id,name,shares,comments,content,posted_on,image,post_url,image_content
325856283385669,Radio Nationale Tunisienne - الإذاعة الوطنية التونسية,1,1,مواسم الخير مع أنيس الحرزي     ركن ياربي لعمال  عليك  مع الفلاح   مختار البحريني,2023-10-09:05:29,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 8 4 5 3 9 7 9 8 _ 1 5 6 5 2 6 1 2 7 5 4 4 8 1 6 _ 8 6 4 4 9 0 2 8 5 0 5 3 2 0 6 0 9 2 8 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 0 4 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = 1 x E _ u H F 3 I M Y A X 9 s s r _ 5 & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f A v U k M F I Z G q g H K k w n D h j s V _ r e Z a b _ s V z C t 4 0 m M 7 C - Y c 1 Q & o e = 6 5 5 7 A 1 9 6,https://www.facebook.com/radionationaleTun/videos/325856283385669/?__cft__[0]=AZUazQd0VO6pItzkNb8fEipkBlqiPn-4WGxBo1ZyDevx2k8sG4-0hLNLptGIs5DkVHdVMsgsT7bPJrcxYKBUcJHx9hVpqJP9UhrqItOjo8phdi5hg2jVmGUIJJti5gebjtkgyKYGe-zfmq8em4MRwn3C4Wtd4hwTI8q9qAEJqjyhamto-rK2xlQWfjJzUVE5MJ_u7GtF3io-_60V1i6uVKQh&__tn__=%2CO%2CP-R,i الوطلية‎ S حا ل د‎ eyl : L 1 لفحي ' B‏ اط e‏ ) ا رجي ان ايه o MR‏ ب R‏ تنا \ ' 3 - ا S = 71 [‏ - كن ™S‏ تونس 06:28 [ENITEN]]‏ استشهاد 9572 فلسطينيا وجرح أكثر من 26 ألف آخرين جراء العدوان الصهيوني المتواصل على غزة والضفة الغربية.
pfbid0bxCBRow3pBP72mzauTmtr7vkNuL8r1NbXnXTqo2UX4siQdd1ZVw3jsc1CfQ5zvffl,Radio Nationale Tunisienne - الإذاعة الوطنية التونسية,0,0,#مواسم مع أنيس الحرزي | 06:00-09:00#الإذاعة_الوطنية  #rtcn  للاستماع والمشاهدة https://bit.ly/3yvU490الإذاعة الوطنية على اليوتيوب www.youtube.com/RadioNationaletunisienne,2023-10-09:07:01,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 8 9 3 0 1 5 9 _ 7 7 2 0 6 3 2 4 1 6 1 5 9 8 2 _ 7 0 9 1 5 5 7 5 1 1 0 7 7 3 2 2 2 8 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 1 0 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = U x Y y u O W K s w g A X 8 p m n 4 7 & _ n c _ o c = A Q k r a L 0 r F d j q Y t d N K 7 3 s N E H x J 0 Q O w 9 q Y C j - f g X j P p C i A q e c x f l k n q H f 3 7 V b - y X i c R 2 o & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f A 9 J _ 7 0 P y E k O i N v I l _ k p s I V P Z c A b X _ Y r i J D - 8 - R g W y 7 W g & o e = 6 5 5 6 D 8 C 8,https://www.facebook.com/radionationaleTun/posts/pfbid0bxCBRow3pBP72mzauTmtr7vkNuL8r1NbXnXTqo2UX4siQdd1ZVw3jsc1CfQ5zvffl?__cft__[0]=AZVTqNspLN7849MX7MTAthuZ-k7BBPSP-WE42xKQcRuv0n0PYAhvXLXq8OdQno4qyH3aZGON1SSzFej2Xg2jaBFQbA3qs_ML7A5g-RZ0CK7usOHyipZdTv7floiGj26Fuud3jNIwcm7ebNwrgX7r_M-IzmGWm7xdmunTtfCIOPxaQgf0shgAsxeN4WoFQP1OD_AH_22o4sAk5GAp8Vuaae1E&__tn__=%2CO%2CP-R,© - ب 0 : ىو‎ 7 / A / A | J | ) اا‎ ] e 0600 | T ١ 6ه = .لطا‎ 37+ |»
pfbid02Jqh32k15MwMw2jJriSkTFAiA3ZSJC8wbfFnyA7UrzjeAiv7xm1ncmVabYFD8CTgBl,Radio Nationale Tunisienne - الإذاعة الوطنية التونسية,0,0,منظمة الصحة العالمية تدين القصف الصهيوني على مستشفيات غزة,2023-10-15:02:54,h t t p s : / / e x t e r n a l . f t u n 1 6 - 1 . f n a . f b c d n . n e t / e m g 1 / v / t 1 3 / 7 6 8 0 2 9 5 2 1 4 3 4 6 8 2 0 3 ? u r l = h t t p % 3 A % 2 F % 2 F m e d i a s . r a d i o n a t i o n a l e . t n % 2 F w p - c o n t e n t % 2 F u p l o a d s % 2 F 2 0 2 3 % 2 F 1 1 % 2 F g h a z a 1 1 . j p g & f b _ o b o = 1 & u t l d = r a d i o n a t i o n a l e . t n & s t p = c 0 . 5 0 0 0 x 0 . 5 0 0 0 f _ d s t - j p g _ f l f f f f f f _ p 5 0 0 x 2 6 1 _ q 7 5 & c c b = 1 3 - 1 & o h = 0 6 _ A b F F Y q u U N D 3 M m y I H z P k q J H g l m m 2 S 7 h D j f w X v V c 9 9 b t P a O A & o e = 6 5 5 3 A 6 7 8 & _ n c _ s i d = d b a d 3 9,https://www.facebook.com/radionationaleTun/posts/pfbid02Jqh32k15MwMw2jJriSkTFAiA3ZSJC8wbfFnyA7UrzjeAiv7xm1ncmVabYFD8CTgBl?__cft__[0]=AZW4kSOsquT_gY-FzUobn2UHkB_JImYPn7SRvDJ7H09KY33nvA-Pie3mGc6wPsAFUtuOJd553ajE9L2NKFh3AVOzCaZotXwONzjU2fKNXftAagogK0mczXyNZMipJRPNIgH54kuZJpsNHg4FTUTJxOM-Z5BNY5GolQH-fmSb8_pB3bMEmQMJrg6OYHX0ZQ7FCzqAFg8XWfzIfXlJ4XzZlgvW&__tn__=%2CO%2CP-R,"“ 0١| جد‎ i - بط ف د VL‏ S 4 ; 3‏ مح "" ٠‏ تب s ’?'‏ 4 ا ا ديدي S = 1 8 -‏ S‏ ا ا ها ا ا ب ع ل"
pfbid02EG6Gccr5iwkdfKFw6BLoixZmrLS7jond9Vsu6rcrr1i6eQbxqv8avU8uaWqB6buml,Radio Nationale Tunisienne - الإذاعة الوطنية التونسية,12,15,في كلمة صوتية مساء اليوم ،المتحدث باسم كتائب القسام: مقاتلونا يواصلون الالتفاف خلف قوات العدو ويلتحمون من المسافة صفر مع جنوده.يواصل سلاح المدفعية دكّ الحشود العسكرية للجنود والآليات الإسرائيلية بقذائف الهاون على مدار الساعة.سلاح القنص ينفذ عمليات دقيقة ضد كل من يجرؤ على إخراج رأسه من الدبابة.أوقعنا إصابات محققة وقتلى في صفوف جنود العدو دمر مجاهدونا اليوم 24 آلية عسكرية بين دبابة وناقلة جند وجرافة.ما نشرناه جزء يسير من بطولات مجاهدينا ضد قوات العدو في الميدان.ما نفعله من تدمير قوات العدو واعتلاء آلياته سننشره في الساعات القادمة.نخوض حربا غير متكافئة لكنها ستدرس في العالم وسيخلدها التاريخ والخراب الذي يزرعه العدو لن يحصد منه سوى الخيبة والهزيمة والعار,2023-10-15:03:22,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 9 5 9 4 9 0 6 _ 7 9 6 2 1 8 1 6 8 9 7 4 5 0 6 _ 6 1 4 1 1 6 8 9 3 0 5 1 8 1 0 8 9 3 4 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 7 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = S M G b 0 Q Y P 5 m g A X _ u 8 M 4 C & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f B o S Z V A b j C J 6 7 g x i w c 2 e o q C 9 0 K O j Y n X N p a 7 G 2 - V Q B P L Y A & o e = 6 5 5 7 A 1 6 5,https://www.facebook.com/radionationaleTun/posts/pfbid02EG6Gccr5iwkdfKFw6BLoixZmrLS7jond9Vsu6rcrr1i6eQbxqv8avU8uaWqB6buml?__cft__[0]=AZXhusgSNNqi9BMqWsXLwhBF7_B2UWRlFtdxDZz2jlBITEmJJ0RTUkz7ewe5ovISrNBP1tmyWpCgEsweLf6LPwHUHr_a9WyfmaVBpD2ylk_rGGYIL3EjmmWpPIi4dra7NFdASwHtlnZugFGV4GJAE9nU9jVBAdI6bDvynFSByhTZ0dNzERXtTvZEra7eqW0RFGpQwooWAmrgaUtIM0GRV9VtC12-kNT7E4Yli8RE10GRj4E1NfjMOMZNtOZoWCgp-gU&__tn__=%2CO%2CP-R,"Y )‏ — .. كر . W TP‏ i o W || s U‏ مرا ساد اضف el‏ 95 S AN‏ هداسو ات ا ا الأو ماح ل حا Y‏ لا ا لال له . بج م 2 ا ///1-,7‘;&){/ /¥ R‏ A Wt ol 111"", Y‏ # ا VN | e‏ را 7# تا Ao‏ 2 VoSS Lo‏ د ابا المتحدث باسم كتائب القسام: نخوض حربا غير متكافئة لكنها ستدرس في العالم وسيخلدها التاريخ والخراب الذي يزرعه العدو لن يحصد منه سوى الخيبة والهزيمة والعار ا"
1414266052777820,Radio Nationale Tunisienne - الإذاعة الوطنية التونسية,0,0,#هذا_المساء مع رفقي بوستة,2023-11-13:17:06,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 4 0 0 0 1 2 9 8 2 _ 8 4 3 3 6 5 0 6 7 3 3 9 3 6 9 _ 4 9 6 4 5 8 9 6 6 1 9 2 9 8 1 6 0 8 5 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 0 9 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = B 0 _ 1 3 F o Z t J w A X 9 Q 9 7 d 9 & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f D 2 W q m 6 x W R f f a x v M i 1 h U K V B P x 6 K 9 q j q x m N q h J M s N w F 4 u g & o e = 6 5 5 6 F 1 9 8,https://www.facebook.com/radionationaleTun/videos/1414266052777820/?__cft__[0]=AZWIZ-8ykXZU6WYdDSyP-KI8ctvDY0Y1S4XcTsWHRvoNSasx5ujAPe2JHfL2QH0sqkfGcPjWuSH--HxjAFROsWZjnabLBpPdKW4MgSKVP85WyLXNJNvGjrhyCI27s7REin8ha11tUjGJ1QlaElvygodDUmnicmecZPL_mbFW_Mu9eQ27TjvIJqNKfzqPSebnVu5ov5vSiDy7S9W0TyZxi9An&__tn__=%2CO%2CP-R,"i I - \ 1 1 | o~ < | - اله‎ | > v S ). 4 N 7ل "" ص‎ ""4 | 4 — z A i / e ا‎ « ١١ ته‎ > i S RN 1 تونس 17:27 تونس ترسل طائرة مساعدات ثانية للشعب الفلسطيني محملة بأكثر من 13 طنا من الأدوية والمستلزمات الطبية والأطهمة‎ ا اد-ول#+*#‎ 7"
pfbid07yDqZxpKKDYiazcQDnSYnVG7mKTiLwBmBBxAMhY4FhVzxHjUp7V99gCk6qfjgmCel,Radio Nationale Tunisienne - الإذاعة الوطنية التونسية,0,0,تنظيم موكب رسمي احتفاء بالذكرى 69 لمعركة جبل برقو,2023-11-13:16:52,h t t p s : / / e x t e r n a l . f t u n 1 6 - 1 . f n a . f b c d n . n e t / e m g 1 / v / t 1 3 / 5 6 8 6 6 6 6 4 1 9 1 1 4 7 1 8 8 7 2 ? u r l = h t t p % 3 A % 2 F % 2 F m e d i a s . r a d i o n a t i o n a l e . t n % 2 F w p - c o n t e n t % 2 F u p l o a d s % 2 F 2 0 2 3 % 2 F 1 1 % 2 F c a c h e _ 6 6 0 x 6 6 0 _ A n a l o g _ m e d i u m _ 1 6 8 1 2 4 2 5 _ 3 6 7 6 5 7 _ 1 3 1 1 2 0 2 3 . j p e g & f b _ o b o = 1 & u t l d = r a d i o n a t i o n a l e . t n & s t p = c 0 . 5 0 0 0 x 0 . 5 0 0 0 f _ d s t - j p g _ f l f f f f f f _ p 5 0 0 x 2 6 1 _ q 7 5 & c c b = 1 3 - 1 & o h = 0 6 _ A b H 5 p N Q G j X 8 u R N n j m U j f a 8 t f k a w e 4 0 Q a u y p O Z 8 d f i v W y A w & o e = 6 5 5 4 3 B 3 8 & _ n c _ s i d = d b a d 3 9,https://www.facebook.com/radionationaleTun/posts/pfbid07yDqZxpKKDYiazcQDnSYnVG7mKTiLwBmBBxAMhY4FhVzxHjUp7V99gCk6qfjgmCel?__cft__[0]=AZUp9jsLFeit7KeD_wWq20Aw4W_4EpYaPSoeWP2ZjtVGu9yyl3_HGZ3GdgMTI_dwcI2UBO59U2286ZVM9z5LCCefC6qrIYC_Zl3Dc5vFXAkuaDE67HiUr8DaQ4Fxv8ulFRm1HILZ-70DcraMOXi3DwFABwrycgqxq349sgfom07ohQoE9YO42ydamC7fxzkRAGJWvsUI9IDOnYDrhcbcjH44&__tn__=%2CO%2CP-R,م © ا ا s‏ 1 لا ا . بل وا 8 : [ = ١١ L‏ أله 01 | ’
pfbid0utRJeDnNXyL68XSziEsWg1jrpDMH3vTcrBDrWV74DY4QUGkJesgkMxxs8N4u1VyUl,Radio Nationale Tunisienne - الإذاعة الوطنية التونسية,0,0,,2023-11-13:16:51,h t t p s : / / e x t e r n a l . f t u n 1 6 - 1 . f n a . f b c d n . n e t / e m g 1 / v / t 1 3 / 6 6 7 4 7 9 2 1 5 4 1 5 0 1 7 3 3 7 4 ? u r l = h t t p % 3 A % 2 F % 2 F m e d i a s . r a d i o n a t i o n a l e . t n % 2 F w p - c o n t e n t % 2 F u p l o a d s % 2 F 2 0 2 3 % 2 F 1 1 % 2 F % D 8 % A 7 % D 9 % 8 4 % D 8 % A 7 % D 9 % 8 8 % D 9 % 8 6 % D 9 % 8 8 % D 8 % B 1 % D 9 % 8 8 % D 8 % A 7 - 6 4 0 x 4 1 1 . j p g & f b _ o b o = 1 & u t l d = r a d i o n a t i o n a l e . t n & s t p = c 0 . 5 0 0 0 x 0 . 5 0 0 0 f _ d s t - j p g _ f l f f f f f f _ p 5 0 0 x 2 6 1 _ q 7 5 & c c b = 1 3 - 1 & o h = 0 6 _ A b G g w J W q 9 m J y 7 l y U J 1 6 D k n Y U 0 E R 0 3 - w _ _ u Y T _ M t a P Q L Z N A & o e = 6 5 5 4 4 0 C 4 & _ n c _ s i d = d b a d 3 9,https://www.facebook.com/radionationaleTun/posts/pfbid0utRJeDnNXyL68XSziEsWg1jrpDMH3vTcrBDrWV74DY4QUGkJesgkMxxs8N4u1VyUl?__cft__[0]=AZV5nwwmHNtLpsWRE0-mfRSw4s1BWHRGD78PV2ZnH_5uu-JvXvGi_VbprZ1-bmqqR4YmEbOiMU6QJCaqLNT0yjqPdF5BMaioKHrD-_ZZHNk52JNEXMOTnsQb9sFKEAo4E61aIPoEdR6XL0ZEpkyyfJRTziLE6F0dTQXHJwKLt8HgWRgNuvR3M1RB3SjSMLT9zgrp1iDLQ_6ISJC_8NdbD5q3&__tn__=%2CO%2CP-R,
pfbid027trQndjAkGurFNDNBAXZJVPXH4dTYf5o784HHmH6zTjVPyeQJ1E8phh7jQFVnypql,Radio Nationale Tunisienne - الإذاعة الوطنية التونسية,0,0,وزارة الأسرة تصدر 89 قرار غلق لمحاضن مدرسية سنة 2023,2023-11-13:16:50,h t t p s : / / e x t e r n a l . f t u n 1 6 - 1 . f n a . f b c d n . n e t / e m g 1 / v / t 1 3 / 1 0 5 2 5 8 3 9 3 5 9 5 1 0 8 7 8 5 3 9 ? u r l = h t t p % 3 A % 2 F % 2 F m e d i a s . r a d i o n a t i o n a l e . t n % 2 F w p - c o n t e n t % 2 F u p l o a d s % 2 F 2 0 2 2 % 2 F 1 2 % 2 F e n f a n c e 2 0 2 3 . j p g & f b _ o b o = 1 & u t l d = r a d i o n a t i o n a l e . t n & s t p = c 0 . 5 0 0 0 x 0 . 5 0 0 0 f _ d s t - j p g _ f l f f f f f f _ p 5 0 0 x 2 6 1 _ q 7 5 & c c b = 1 3 - 1 & o h = 0 6 _ A b G 1 D O q Y t 4 U o X x y Y Z 3 u f R 4 s T I p 2 G w p v R W 2 h q F N r 2 p V R Q H g & o e = 6 5 5 3 B 3 F 8 & _ n c _ s i d = d b a d 3 9,https://www.facebook.com/radionationaleTun/posts/pfbid027trQndjAkGurFNDNBAXZJVPXH4dTYf5o784HHmH6zTjVPyeQJ1E8phh7jQFVnypql?__cft__[0]=AZVaA6ZB4MNA50554oNToD95UAM4b7tfh_OjpprYPdnZ9HEEDSYP1hezhp7T5NR8lUUzCMNkTe1mLE4KCsIjrru2NmKj44GSmTjr71gwqR9t3MCCZdzR_ve8s_MinNaIFhTenVZ8pbqcXrL4CLnevtUIn9hxT4GIJ1E7Pis9EFm2A2nak7q2MS0yufnM9Ag1GOMlFprjTZiudCTxVrGvm0EF&__tn__=%2CO%2CP-R,#عيح دنا
329377283134598,Radio Nationale Tunisienne - الإذاعة الوطنية التونسية,2,1,المجلة التربوية مع نورة بوعلاق,2023-11-13:16:47,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 4 0 0 0 0 6 1 2 4 _ 3 6 6 1 8 0 5 3 2 4 9 7 1 1 1 _ 3 2 9 7 1 2 9 9 7 4 3 0 5 0 8 9 8 0 0 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 0 4 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = r 6 X A w T v Z a p 4 A X _ r e Y 5 6 & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f A C h M e r U W M 6 W g c n 5 S p P 7 d n n W j 4 d B d Y L h d y N e M E J l d 4 B U Q & o e = 6 5 5 6 F 8 9 5,https://www.facebook.com/radionationaleTun/videos/329377283134598/?__cft__[0]=AZWfgohIOkY9rX81cb58bt8ACO8sD3UJNrkYeElNkyIBHZDxmspTUzX8VmzVt0yAGtQsz1rzWChqh62aD8HnTOJ9h924jLLFyurotfj2ZHU4wot00-s2FNIvUbNcD_lnox58VzPkJyiWPN2_upl03brG_Uimkdopesst5EwWaaguq5Gt-aLRDgz-OxT0K4UzY7afcpaZPNusoO-32MhhjOs4&__tn__=%2CO%2CP-R,B :‏ — ال 7 د دض اب ]% 2 / لمانا ١‏ —— - S‏ تونس 16:47 الأخبار تنكيس الأعلام على عقارات عيلةالأهم المتحدة في كل أجاء آي ترحما على أروا موظفيها لذبن وا في غز ل - -
660308315957960,Radio Nationale Tunisienne - الإذاعة الوطنية التونسية,0,1,المجلة التربوية مع نورة بوعلاق,2023-11-13:15:28,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 8 6 4 3 1 5 2 2 _ 7 2 6 2 8 4 5 7 2 1 7 2 6 9 3 _ 3 0 6 0 2 6 2 8 2 2 7 7 8 0 7 3 3 5 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 0 5 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = K g J v o _ 5 f P b 0 A X 9 4 9 k s I & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f B Z M j h 9 X 5 V U d B h P X F O f f r o 8 r 6 E x T r J B p 8 O V b M f R u h D F S Q & o e = 6 5 5 8 1 F 3 3,https://www.facebook.com/radionationaleTun/videos/660308315957960/?__cft__[0]=AZX5a1gyUTidF1JdshpLOCjyEbY2Tl3ktTDI7NT_8YC3MHr03zWJf6bJovmssBsDu1_sezqN6O_AmkVt8RfvHppDMKsj25-Xb_WP7m0WWLRaeIKe09YSIAJI_bLjg53GFg7a712sFCp0rcxnd68NWV1Eos7vu2qjJXWsg1-zQn-k9J3nTNqf8ipHEzL33wy3Psp7h9TIYQXv9yDceescoA21&__tn__=%2CO%2CP-R,". 2 N و‎ \ \ 3 ¢ N i W حت‎ 7 للدي‎ 1 \ ا‎ و‎ ,; 3 تونس 15:10 تنكيس الأعلام على مقارات هيئة الأمم المتحدة في كل أرجاء آسيا ترحما على أرواج موظفيها الذين قضوا في غزة‎ B 7"
2293749157488138,Radio Nationale Tunisienne - الإذاعة الوطنية التونسية,0,1,المجلة التربوية مع نورة بوعلاق,2023-11-13:15:28,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 9 3 0 2 5 9 8 5 _ 3 5 8 2 2 4 1 9 6 5 8 3 3 8 1 _ 4 6 3 9 1 4 8 6 0 5 2 5 2 2 5 6 0 7 8 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 0 7 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = n p K 7 q R V X P a 4 A X 9 m h 4 t Q & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f A g n S r - i a N O n h g L 4 u - g v B F - U i l 9 r u U r 0 c I f e R B o Y Y a 9 T w & o e = 6 5 5 7 4 1 E B,https://www.facebook.com/radionationaleTun/videos/2293749157488138/?__cft__[0]=AZWODWfTN1zESuKuy8_W7gkld7efUCEshUwgCCNY0zBRWMOEv368KuMRfRNEOi7Ie3vx6tuogJgdggZYcVMs0HSwBfI9hJVuKuC-8_cB13ItoyC5vW_xk3nIrml_rysHJWOnPnTc7tqtxmz3KjCSsUqsXpZzC1MvhYejXaJ5tEs6YWy0j1g1BMR-_pGMNl6mHkeDvhtQYaoGjPsTvkRDKPn_&__tn__=%2CO%2CP-R,) ) ٠ ١ ] تم‎ 0 ئ‎ Y تنكيس الأعلام على مقارات هيئة الأمم المتحدة في كل أرجاء آسيا ترحما على أرواج موظفيها الذين قضوا في غزة‎ SIS 15:05 تونس‎ L 0 > yuigh
pfbid02svd2HpT3jyqaRrkLyVPpnqZFYfenXzDCRYKVr36asvPGE2nocuwpS8GadvPZ2oWRl,Radio Nationale Tunisienne - الإذاعة الوطنية التونسية,0,0,وزارة الصحة الفلسطينية: ارتفاع وفيات مستشفى الشفاء إلى 32 شخصا,2023-11-13:15:28,h t t p s : / / e x t e r n a l . f t u n 1 6 - 1 . f n a . f b c d n . n e t / e m g 1 / v / t 1 3 / 1 7 1 0 8 1 9 8 6 8 8 4 4 9 6 3 3 4 0 1 ? u r l = h t t p % 3 A % 2 F % 2 F m e d i a s . r a d i o n a t i o n a l e . t n % 2 F w p - c o n t e n t % 2 F u p l o a d s % 2 F 2 0 2 3 % 2 F 1 1 % 2 F h o p . j p g & f b _ o b o = 1 & u t l d = r a d i o n a t i o n a l e . t n & s t p = c 0 . 5 0 0 0 x 0 . 5 0 0 0 f _ d s t - j p g _ f l f f f f f f _ p 5 0 0 x 2 6 1 _ q 7 5 & c c b = 1 3 - 1 & o h = 0 6 _ A b G W 1 q C Q 4 F z J c k L B 3 G 0 - A b J 8 l v E Q A i N n e 3 2 n 5 e m N C D y F 2 g & o e = 6 5 5 3 F C 8 0 & _ n c _ s i d = d b a d 3 9,https://www.facebook.com/radionationaleTun/posts/pfbid02svd2HpT3jyqaRrkLyVPpnqZFYfenXzDCRYKVr36asvPGE2nocuwpS8GadvPZ2oWRl?__cft__[0]=AZUYcPxTLK6GYe6YEuae_sbYxGsMObn8ekHzGi_FrZ6PHKTBHz7OBCT6kBX8Cs_HwT22wpEAIDJEc5beg3is3_eF46LE2h0VjPEcrxGFCEtaqe1zrfq6ukL_S6Swr_yZGJcWywNSamJwjiwbnXO0i4Z66xvaKMANR5Lz5VT_RCFS9bHXiUXBJQB_ivn1kidrV4PLCoCISzhiQRIzRsZFewjN&__tn__=%2CO%2CP-R,] Tariraree i 15 يا ححراااا‎ 3 الي‎ I كك ا‎ B T T
pfbid0YRkcFei3kESJviitMpR4bJqrdHRmtaqNuTPtXj7oZDCAUHmFQ4PiAbQpeXgyRF7hl,Radio Nationale Tunisienne - الإذاعة الوطنية التونسية,0,0,رئيس لجنة تنظيم الادارة بالبرلمان: الحكومة ترددت في مسألة الإصلاحات الكبرى,2023-11-13:15:28,h t t p s : / / e x t e r n a l . f t u n 1 6 - 1 . f n a . f b c d n . n e t / e m g 1 / v / t 1 3 / 1 0 1 8 3 7 5 9 3 4 1 7 1 0 7 6 0 2 8 ? u r l = h t t p % 3 A % 2 F % 2 F m e d i a s . r a d i o n a t i o n a l e . t n % 2 F w p - c o n t e n t % 2 F u p l o a d s % 2 F 2 0 2 3 % 2 F 1 1 % 2 F r i d h a 2 . j p g & f b _ o b o = 1 & u t l d = r a d i o n a t i o n a l e . t n & s t p = c 0 . 5 0 0 0 x 0 . 5 0 0 0 f _ d s t - j p g _ f l f f f f f f _ p 5 0 0 x 2 6 1 _ q 7 5 & c c b = 1 3 - 1 & o h = 0 6 _ A b E t 3 5 i W K V k b K o e x r V b M 2 l O F _ G N i c 2 Q M d P Y 5 N 7 W h u 1 S 7 6 A & o e = 6 5 5 4 3 E A 3 & _ n c _ s i d = d b a d 3 9,https://www.facebook.com/radionationaleTun/posts/pfbid0YRkcFei3kESJviitMpR4bJqrdHRmtaqNuTPtXj7oZDCAUHmFQ4PiAbQpeXgyRF7hl?__cft__[0]=AZVgpLOTbHbAb1m_hQq8G9Jl4ReugpfqfNES_D5YwMW1o8dO-Dt2Mu-ymDDYWfNGipvNez6SjVLnVZCpbX4bDsbMLbtisYSnm-iNAnp42TI2lgeLFPe4s1SwOef3oc4WJyDfN70qsHw1it9VfIoajtYnmfbRzTk2yu_IrpMBPYCbCCu-3SMkx6gpQwqn5jtCOKE3nN4YM9IXS29nX2FbIkKo&__tn__=%2CO%2CP-R,| ا نه e‏
