id,name,shares,comments,content,posted_on,image,post_url,image_content
pfbid034LE3cjEK14UZLoKSy1o7KEv6B87AyTfMFLSh1oBpKvqCiiwGHp2Gdo1xKX2HEASDl,Nokta & Mouzika,0,14,قد تظن أنك فعلتها بمجهودك ولكن لا تعلم أنها دعوات أمك ,2023-11-13:07:45,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 4 7 2 4 2 1 5 3 _ 2 4 5 6 3 5 7 2 4 7 4 0 4 6 1 _ 2 7 0 1 6 6 2 7 8 8 1 9 4 9 5 6 4 2 7 _ n . j p g ? _ n c _ c a t = 1 1 1 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = L 6 k I D I C S U m k A X 9 5 c B Y y & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f A I L z J L K s e 2 2 S z O i G S T V P Q Y _ A Y E H O D t 4 T f U 3 c k s 0 H V Q H w & o e = 6 5 5 6 7 B 6 1,https://www.facebook.com/lahmarhamtisssss/posts/pfbid034LE3cjEK14UZLoKSy1o7KEv6B87AyTfMFLSh1oBpKvqCiiwGHp2Gdo1xKX2HEASDl?__cft__[0]=AZXRJAwNfeh4D4XTCtFftlnebS8t8fjqHyu75aDuv5shNBlHZPDAGKsBBQ7kV7Y3sc6v3zmERRk5PMR6FD8jB3X-KkQqD4JhuMGhrCp36n2lYUigFy-DguLlGYc91sJpEjDqjmwA3lBmwL2NWy4E9R3L3AN-oCBHBvkDS0vvSYJ07oU-nvs-DSIc9r3jbJKPFpoDmzV7QbrAD06HW0_o9EY6&__tn__=%2CO%2CP-R,: 1 7 2 3 بولا‎ / ix 2
pfbid0o3mWrtwprdzV36dWa5GuiuxAcYjXG6Jnwa1B9bPBzpmKPdpXSXrxbZmFmTEBiMRwl,Nokta & Mouzika,0,5,حدث اليوم بالسوق الأسبوعية ب #غارالدماء ...دخل راجل لرحبة متاع أغنام  و قاللهم يا جماعه عندي 500 دينار لا يزيدو لا ينقصو و نحب نشري علوش نعييد بيه عندي عيله كبيرة و هذاكا الي نقدر عليه و راني لا باش نبيع لا نشري في السوم هذا الي عندي نمدهم أعطوني بيهم علوش و كهو ...سمعو راجل كبير عندو تقريبا 7 علالش  كبار قلو ولد عمي أدخل وأختار  الي تحب عليه و الي يحلا في عينيك هزو ...حط ايديه على علوش باهي بڨرونو و قالو هذا عجبني ...لكن العلوش يعمل عالاقل مليون...قالو خويا موش شوية عليه هذا 500 دينار  قالو مولى العلالش مبروك عليك خويا و خلي فلوسك عندك مصروفك و مصروف  عيلتك في العيد و ان شاء الله عيدكم مبروكخرج الراجل يكركر في العلوش من ڨرونو و فرحان ...لين يسمع في مرتو تعيّط .سيبلي شعري سيييب يا راجل شبيك هبلت...!طلع راقد و يكركر في مرتو من شعرها ...جاب ربي ما حلمش بروحو يذبح,2023-11-13:07:45,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 4 7 2 4 3 7 4 4 _ 6 4 5 7 4 8 0 9 3 6 4 9 2 7 7 _ 1 9 0 1 8 4 3 1 4 6 8 4 2 0 2 7 3 5 _ n . j p g ? _ n c _ c a t = 1 0 2 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = G t L 7 Y p 0 L 1 l M A X 9 8 - y I N & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f D k 6 2 O E 3 A a 8 j D m _ 1 K e C O x N t G P 9 _ 5 q F 4 r A X y K g P C D 1 l z B Q & o e = 6 5 5 7 9 A 9 2,https://www.facebook.com/lahmarhamtisssss/posts/pfbid0o3mWrtwprdzV36dWa5GuiuxAcYjXG6Jnwa1B9bPBzpmKPdpXSXrxbZmFmTEBiMRwl?__cft__[0]=AZUUQ0JlC4LWOigYACjoahB7sDEFKU5Mcw7VhpfghjRxU0We4ghSfo5SVgKC1gd7pN3teEKTxX5nydHDX3_xLeOecJPbu59N_Mvzn--Pxbz4zfVa-7PDzVk56m6pTvhAbY1wOJZEs56tssMbnEHKDEwr_4693Kv6IJWo8RcCis8SglGhif9Q2fjkLFGuSy9mNniIXyE6XiQttGFUlwX-ijak&__tn__=%2CO%2CP-R,~ جم هنبا
pfbid0a5reFXbX2pcuPoZNL7aFPS5KhGZxvjhV9PP6AAu6PD5kM9nTWQKf6c1NYGAXiuFVl,Nokta & Mouzika,0,0,,2023-11-13:07:45,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 4 7 4 1 6 3 8 0 _ 7 6 3 5 0 6 3 4 2 1 5 1 6 8 5 _ 2 7 4 8 3 8 2 3 0 0 3 9 3 5 5 8 4 0 _ n . j p g ? _ n c _ c a t = 1 0 0 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = a 6 - W B A 4 v _ j k A X 9 L i k r - & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f C k K 2 f A T Q 9 _ s W D I b v 9 2 t K X Z - M 2 w F g n X t q b z W d Y I g J u 6 t g & o e = 6 5 5 7 8 D 0 C,https://www.facebook.com/lahmarhamtisssss/posts/pfbid0a5reFXbX2pcuPoZNL7aFPS5KhGZxvjhV9PP6AAu6PD5kM9nTWQKf6c1NYGAXiuFVl?__cft__[0]=AZWbU5mCICcKREpVVCjnwJyDM6WhjqY6yOMTKPW-sRbw5ml2mKOHzZV7yErf6o1Rv3URKvDzJiY8kl8p6LgObEaYPgf-YvRMF89jB5iB9-hMxeKPsEFDxHd9fzXLQ9uPV7K4XBZOc8u-mySrvajddPfvl7qwpXxR4mTsebH8Vhd8_6VUxBxHNuRNHQEzEYilDqnh6ZHomhHeRN6HdNDim6wy&__tn__=%2CO%2CP-R,ردلا = اد Lo\‏ \ 0 ‘ أ < | © \ ا إعدغام من عاج المي قال لي الطبيب زيما الحيا ليت الح 1 B kil‏ خا N ١7‏ ُ
pfbid05h5UNjb1zHy2HMk9GSNhzwMp1GUeAYhrRU2JFtfJ4ZR26aTFMTFXPVrFeoErLfDCl,Nokta & Mouzika,1,2,,2023-11-13:07:46,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 4 7 2 5 0 8 6 1 _ 1 3 3 6 1 5 7 7 1 3 5 9 9 3 9 9 _ 5 1 4 3 9 0 9 7 5 5 3 7 9 4 2 5 6 9 9 _ n . j p g ? _ n c _ c a t = 1 1 0 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = 2 A P S Y P s P 5 F o A X _ N F P s 4 & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f A 2 n u m I D K U 1 M u m x c m z H i F X p Y g W J O b 9 a p x m 3 a 9 _ s K k F v K A & o e = 6 5 5 7 4 4 E 7,https://www.facebook.com/lahmarhamtisssss/posts/pfbid05h5UNjb1zHy2HMk9GSNhzwMp1GUeAYhrRU2JFtfJ4ZR26aTFMTFXPVrFeoErLfDCl?__cft__[0]=AZW6TN9yuyNhshNtyAaDU_JPEk2V31pVUB7zLAnHZi5DoPzd3k2PAd4jqsgDebkooWdQ5J12ItZHud-ZjDsybr8oUJw3gAH4B0hxsZ0AQku_TNNVZZar8L0eFHZxEeM4qyBB5QRoAkHWdgQeMjzDe3PgTTGWLOTTNoNYhYfss4adOOdzkmU7k8vlx8HSxhfcmUURnyF4s4vYCux8ig1iBAnh&__tn__=%2CO%2CP-R,التونسي في اول الشهر اح ب o5 1‏ 1 : ) ا 34 لحت ال AT‏ الشهر = — TN‏ 0 أ “&*};;J‘ _—‏ ot e‏ لمحتا 3
pfbid02LQE3wX398ze9i9YvyFqRA8owEy4t7Cgsme3wbaUm837VB6KmXwQcJEfYwBPW8PNAl,Nokta & Mouzika,4,5,سميرة سعيد من مواليد 1958 وسلام عليكم ورحمه الله,2023-11-13:07:46,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 4 7 5 5 8 1 9 8 _ 6 2 9 2 3 6 6 0 2 4 3 3 4 5 4 _ 4 5 5 4 7 5 2 5 2 5 6 2 3 4 0 6 1 6 5 _ n . j p g ? s t p = d s t - j p g _ s 6 0 0 x 6 0 0 & _ n c _ c a t = 1 0 2 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = d i G 8 b 4 9 f P v Q A X 9 D A c V s & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f D e w o E z J a j 6 w c c u S - X P i y 4 q W t 0 h - 8 N _ l 2 - o c M m g s T 0 h V A & o e = 6 5 5 7 7 6 B 5,https://www.facebook.com/lahmarhamtisssss/posts/pfbid02LQE3wX398ze9i9YvyFqRA8owEy4t7Cgsme3wbaUm837VB6KmXwQcJEfYwBPW8PNAl?__cft__[0]=AZVJeHror2G-pRolOMuW5SB8DriH-j04i2cl8ICgqEtkycIkmLHhE_iGA8VY4teL3l9OF6LKbyNlDEH9ublHg3R-dn0m-umY_2Z8D4KE2Sw-hp323NT1WNMibu6AiOxP1_8gDjuYDtUHmj1eivTMNWbbJ7xbodPqRIc0oA2SBnR7HI-PHOTNzUl5cgtV_RXda2bEVOlAhPWZyqI6ikPf5wGf&__tn__=%2CO%2CP-R,"i (1‏ Pty )‏ ١‏ الا 0 الله غات ١١‏ لب"" ¢ ا"" ا ع ب وأا e‏ #سرلة ناهذا W s‏ S |‏ PP RN‏ ابا AR Y‏ 4 اا 00 \ AV‏ 111 ل"
pfbid032LaAfLc5hVnrNvUhGHejgF6WT7Kd6q8BDaVXoFN2N6x254EG3tT93LB2xW64nwXSl,Nokta & Mouzika,0,0,- شو بتشتغل ؟= حرا'مي بيوت - بتسر'ق البيوت = بس بسر'ق في مدينه محدده هي بيروت - كيف بتخطط للسر'قه؟= ما بخطط انا بلاقي باب بيتك مفتوح بدخل اسر'قك و اطلع - بتسر'ق بالليل ؟= لا بالنهار- الاحتياطات الامنيه في البيوت ما بتمنعك من السر'قه ؟= لا - لو فيه باب حديد شو بتعمل ؟= بسر'قه و امشي - بتسر'ق الباب ؟= ايي - ما بتخاف وانت بتسر'ق بالنهار من الامن و الشرطه ؟= انا ما بخاف الا من ربي ,2023-11-13:07:46,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 4 8 9 1 8 0 8 8 _ 2 6 3 8 1 8 7 2 3 6 3 3 6 9 2 0 _ 1 9 7 0 0 9 9 5 2 2 6 5 4 2 5 4 5 7 9 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 3 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = w j R 4 2 I X w u w s A X 9 H J t P j & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f A w N V 6 X 4 0 C 4 h T u p 3 i 9 g 4 G q I y i - O G X f Z Z a o - d i W 3 N r H C E Q & o e = 6 5 5 6 C D 1 0,https://www.facebook.com/lahmarhamtisssss/posts/pfbid032LaAfLc5hVnrNvUhGHejgF6WT7Kd6q8BDaVXoFN2N6x254EG3tT93LB2xW64nwXSl?__cft__[0]=AZXskYUE0tldKpn8_7-J-dTXuB-iDFbsz331t76y2QJ4vqTXvGabYRpuWnIYHvSVJh3OppeMkxi73-QzAisBAgqbUpleiJGR7fIty5_pbPSw2KkMG6RepvbO-itn2oXIOooRJAd_DVyp9g9hpAG30S0Rvh7DWaSjjGU-KR18Ecb5ulxlKvxfpz5vPaC1OyP0RDsCgtnjPb0IEUQ8U-Ypz_-0&__tn__=%2CO%2CP-R,"ٍ' ب 4 ّ, ا s‏ 2 إ سيا | v‏ = 0 عم"
pfbid02YrDP6bEJRvX4vXVjbdLRpTBWpRD6GPQ948rLLFPyi3Gh8jvA2HghC7yjGDQmUDSZl,Nokta & Mouzika,0,0,صورة اليوم لشاب تونسي  تحصل على شهادة جامعية مع ابويه احتفالا بنجاحه و دون : رسميا أستاذ مدارس إبتدائية ,2023-11-13:07:46,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 4 7 2 3 1 0 1 6 _ 7 9 5 9 1 4 1 0 8 7 7 3 6 4 6 _ 7 5 5 0 1 1 3 4 7 7 9 1 4 5 4 6 0 2 8 _ n . j p g ? s t p = d s t - j p g _ p 4 8 0 x 4 8 0 & _ n c _ c a t = 1 0 5 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = - z 0 N H B O 7 I p k A X - f j E z T & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f A 2 i w X i m c 5 Q b t z s r a t l e T _ q _ F 3 y v M J 2 2 1 2 N _ N U N q 3 H e B A & o e = 6 5 5 5 F 3 8 F,https://www.facebook.com/lahmarhamtisssss/posts/pfbid02YrDP6bEJRvX4vXVjbdLRpTBWpRD6GPQ948rLLFPyi3Gh8jvA2HghC7yjGDQmUDSZl?__cft__[0]=AZUS3fIXKe2TKKVbzwQ-mXVxtUl9VjEtVomS9e-2eD6oPE0aIhXr0_uKlLZgeRWzAiWB_3u86viJohg6J4H2THj0a2IoEX5np69as7LGFBe4aojThVj1js57fZRh8MnBmFr5xZhtZzIFHPhR0RphrYd5Y9EKO8Juk51UbtTgBdEZWpBjPklqQyn8CJf9V6WxFSBVBgwFAnQTdgo6Ckv2qB9Z&__tn__=%2CO%2CP-R,"ARE e MR ا‎ R‏ ا الال ال حم 2 b g :..‘:[. ل . ل 3 N LA T W 4 1 و 0 & :08 صم D‏ المح ا ل > A i A W, o~ = (e A 21 وا ) 9 s =5 ا(‎ 0 N N"
pfbid0AubAk8Cja1zGQxpyntDV2TSNcge6CtwtbaGd7zuWrpCxRiPcSWHJtwJP544cZXQpl,Nokta & Mouzika,0,1,ساعة نتفرج لابسة نقاب دخل بابا عرات ,2023-11-13:07:46,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 4 7 2 3 2 1 8 8 _ 3 4 6 9 7 5 6 3 3 0 0 1 8 5 0 3 _ 8 3 0 8 3 1 8 1 5 6 6 1 0 4 7 5 8 9 _ n . j p g ? _ n c _ c a t = 1 0 4 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = W 4 _ v N P S i w v 0 A X - x 7 n X 1 & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f C A G O 6 A b M P x V Q b 9 z T s J H Y i n v F - g p l 4 b x 7 0 Y M 9 1 W z R a s A g & o e = 6 5 5 5 F 9 4 D,https://www.facebook.com/lahmarhamtisssss/posts/pfbid0AubAk8Cja1zGQxpyntDV2TSNcge6CtwtbaGd7zuWrpCxRiPcSWHJtwJP544cZXQpl?__cft__[0]=AZXUJKvRC6JGlqQXwyj8xxUdz-0eC7RE9P9RJDzm6QU8NSl4Pfzgv1lFTzH0XJmRSFv80bJnYNczVl5-_q02sxELVp9ukiGOc8LLorKrXHOZkywfJXL7HMWHjo5yXklBaRBOBXLj_ws5Lq2p-RIyXYRvVq0AoSMJXqcWAZUUMoJnxu4-MysVKKHqYa2ncYfMmT4b1IQLvFbKIQVlfbj-t3_c&__tn__=%2CO%2CP-R,
pfbid0KwMvg7ur2oALafGGYZiwqdDViiz9nZ2qUmyhYnB6j8Weu9o9Zs74GDADQnZR72RCl,Nokta & Mouzika,54,11,كيف تبدا تعرفها تبخر بريحتك و تقلك والله ديما نحكي عليك بالباهي ,2023-11-13:07:49,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 4 7 2 3 6 9 5 5 _ 5 4 6 9 7 6 2 7 0 7 2 6 0 6 3 _ 7 0 5 1 4 4 1 9 4 9 7 3 3 0 8 2 4 8 8 _ n . j p g ? _ n c _ c a t = 1 0 9 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = _ S B F L e 4 7 T H U A X - f O H S f & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f D M r T a d Z d e n H 3 r G 6 z V z r t Q 1 M f D s m e N m b X e J j J J E f F B 6 J A & o e = 6 5 5 6 4 6 A B,https://www.facebook.com/lahmarhamtisssss/posts/pfbid0KwMvg7ur2oALafGGYZiwqdDViiz9nZ2qUmyhYnB6j8Weu9o9Zs74GDADQnZR72RCl?__cft__[0]=AZVCeijejf00gleyu7lOIhthiBc4uH-PDzq6FZ4zTMk-c0ameZMo1DsfQC-d_u-nly599IaGlPhKXdqo1TTpvzApA4Z1owaVTY94ydYHxnfoA1NwRrmHxFwW5ydQ7dgYYDbEzeWywzO_hTu5En_fiAYzndtxDr52QpFz19ic57maLOdg6y_kcwseQPR3NlgelPV1jw2jnJ2rMiCv_5LvCMS_&__tn__=%2CO%2CP-R,/ 3 ع عي ادل 7 صن بجا يشاك
pfbid025fYjYg81ZHFuNEeUgA9FR9fGHJDrJoXwZouLcH4kzTbocbxZfALgQnK3vnrgPKtHl,Nokta & Mouzika,6,3,البدن الي باش نصيّف بيه السنا,2023-11-13:07:49,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 4 7 2 4 3 2 1 2 _ 9 1 3 9 3 4 4 3 6 3 5 0 4 4 0 _ 6 3 9 2 8 8 3 1 8 8 1 2 7 1 0 4 6 0 6 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 8 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = 4 8 N x z d 5 t G 1 4 A X 9 o l x z c & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f B M a E t E P c K y l g R k S i c - v 5 w v - b O o u H M 7 J z h r P w t F T y e 4 W g & o e = 6 5 5 6 5 B C 4,https://www.facebook.com/lahmarhamtisssss/posts/pfbid025fYjYg81ZHFuNEeUgA9FR9fGHJDrJoXwZouLcH4kzTbocbxZfALgQnK3vnrgPKtHl?__cft__[0]=AZWTKg0YMeiasnjlzN24JQgcLaYdxyTiXmlaA59Cc6Rw31ZCpK4opvzhnRgyUJspw3ylbVkBWhEZpsAh5n9MG721e_s6ysZ-III3iSgyOYOw8reUPmA2sdVq-Dfa1hGN6Deodhtpnfk9iVGmsZ3m_INibg5j_mLb1WLCn7XrVCpNcfVLt3LeL5qZWv1LCpflfr_qM55C-WuUzHNYWqIMhYD9&__tn__=%2CO%2CP-R,"s - _ - o » 7 ¥ : ع‎ ١ 3 إن‎ -l < : A 1/ 1 o م‎ Z 1 > 2 0 e با‎ V A £ b ,@aam-%e"
pfbid09WfWeiJdowDaSH9EKRMsEdsD1EpZ5YpbNyThDNmGQ2LiLJ31cPP5jyNPZUUP1CRzl,Nokta & Mouzika,1,25,تحبو تعرفوه من عند شكون شرا اللبسة ؟؟؟ شوفو أول كومنتار ,2023-11-13:07:50,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 4 8 4 4 9 3 9 5 _ 6 3 0 3 3 1 8 1 8 6 4 2 7 9 9 _ 3 4 5 8 3 8 5 5 0 6 0 0 3 0 0 8 5 6 2 _ n . j p g ? _ n c _ c a t = 1 0 4 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = W j 5 u d - o 3 i P c A X _ 1 z f d a & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f B s X W 7 L 6 g 7 X J J H 7 2 A a O A b t p F Y G M m _ j j C k O L i 6 n 0 k r Y 1 Z Q & o e = 6 5 5 6 0 D 5 D,https://www.facebook.com/lahmarhamtisssss/posts/pfbid09WfWeiJdowDaSH9EKRMsEdsD1EpZ5YpbNyThDNmGQ2LiLJ31cPP5jyNPZUUP1CRzl?__cft__[0]=AZWi1G10A_N3sD4-13o7zNaZEoK8XejXfJpvAsjyOP7U3zxLC9UNLo6JzleJwy7Fi622wDR3Fr79DsdcNtoQjwK_boH9dG0w4aXmVkLF0Z587Cv3mIQsuzpFRS3iH1pSMkLdm-gh3Wnpq3JyP5Mt_1fb8xwJOtTGLy7LQa5oxvVrPCI5o9BjkD-9vcXCidMr-CYGAk0v7PFKGgpYe0SADA5_&__tn__=%2CO%2CP-R,ال حب ا ا ل 2ه ا : ~ اا ] را ايلام e‏ L o Ve b‏ Rl B = .‏ ها St‏ A o‏ | ا 5 ل | 0 il‏ - & فى e e e‏
pfbid0ziepvGS4jRTScJX6SB8YSj7ufdwbDwMjQEDwFSy1kNvfRwLuB55THpas8NNLFCRsl,Nokta & Mouzika,0,1,يشوفك دوبلت  في الباك  ي م وت بلعاني بش يزيد يغشش بوك ,2023-11-13:07:50,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 4 8 5 7 6 9 1 1 _ 1 3 0 8 6 5 0 4 2 9 9 9 7 9 3 8 _ 3 7 3 4 2 0 2 9 0 8 9 6 8 6 9 8 5 9 8 _ n . j p g ? _ n c _ c a t = 1 0 2 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = u T L X r 6 v B d f E A X - W s R y j & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f B p v l D A J J u f M Y 1 u Q Q F x V w h n T P P b z 9 7 d L A - y q 2 X 0 X L q 0 h w & o e = 6 5 5 6 9 9 E E,https://www.facebook.com/lahmarhamtisssss/posts/pfbid0ziepvGS4jRTScJX6SB8YSj7ufdwbDwMjQEDwFSy1kNvfRwLuB55THpas8NNLFCRsl?__cft__[0]=AZXDXlmpgpX3PZWPbPrxfgfpW0jvTXHyezNtnOhWL3NleX2lMIJsoRPC7FGHxHOqnRzO6lzgPf8QdxmINEmfzxc9k8fdh19a-UqINIo6KoWHxjBhTjutjvrwpL2AMSx57meeCjad4OQ2TbVHAJqYqwshfQD-iXrsWKYf3C6rJKrLNhAxuR0xk0wOnUL-EwDCvTnR-ubRmYaSwpOlsaayDNVI&__tn__=%2CO%2CP-R,A y 1 - = R - - م‎ i : - P * L) < .
pfbid02HNBNJ43YSnut3SRa6NbxTM4BdCQponaqMJUxTKuR6ZMqduvhhtBc9qCDf1R1VRQhl,Nokta & Mouzika,0,0,أني مش باش نعلق علقو نتوما..,2023-11-13:07:54,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 4 7 4 3 3 9 5 3 _ 9 2 5 8 1 6 6 4 5 3 3 9 8 3 0 _ 2 5 8 5 9 0 2 3 3 9 8 7 4 0 4 2 2 9 1 _ n . j p g ? s t p = d s t - j p g _ s 6 0 0 x 6 0 0 & _ n c _ c a t = 1 0 6 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = _ 9 H c h d M J s t E A X _ 4 a R p B & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f C 6 k v u n k k S 5 p V x b W 4 G U 7 f 3 J b M q m N U w t l C R X c U y N v 5 _ Q M g & o e = 6 5 5 7 6 0 F D,https://www.facebook.com/lahmarhamtisssss/posts/pfbid02HNBNJ43YSnut3SRa6NbxTM4BdCQponaqMJUxTKuR6ZMqduvhhtBc9qCDf1R1VRQhl?__cft__[0]=AZXZoT0FFDH4W6cZL61AnxkoJBeV42V5AGrIvYpPZ7skFf2L-NTyKnY3-sCua5GEWta47BtJbRlittJCxO57nZIjNO9ZQvXQyj7RFA2BlWPlMC-9xvkSioUA667roBQwPeAZtP-UAu1i9Yz9-ogEetEBBZogEzCuMtoIESiQj7PP0P8OrKLCFHo40GlOHWGkZayt4ZwPZPSiaRcef-R3jyEK&__tn__=%2CO%2CP-R,> y o~ 7 حم‎ ) 1 o 4
pfbid023ttbiAfrtZ86ryq6SFJLrLYTn4YSVSqRg2cXRmEUvRYbhRA7YHGHqizTS6mcgiRJl,Nokta & Mouzika,0,0,الي ما عرفش الشجرة هاذي  موش تونسي ,2023-11-13:07:56,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 4 6 3 2 9 7 2 2 _ 1 2 3 6 7 2 8 0 2 3 6 5 5 2 3 9 _ 1 3 2 8 3 9 5 0 2 2 2 4 3 8 5 9 2 2 4 _ n . j p g ? _ n c _ c a t = 1 0 3 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = 4 S 3 H o d v x p H 4 A X 9 o q C S G & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f A J A m t z w y w n j 9 y k d C L k M c i o z A l 8 9 2 l e 0 U p e r Y v v 6 f - B A Q & o e = 6 5 5 6 E 5 D 6,https://www.facebook.com/lahmarhamtisssss/posts/pfbid023ttbiAfrtZ86ryq6SFJLrLYTn4YSVSqRg2cXRmEUvRYbhRA7YHGHqizTS6mcgiRJl?__cft__[0]=AZUzZHf4CzJpzMGdTc6_8ypGbMO4Wm3NhYqNhq1un76wn1gNMTXa3u4l0yj4MdkGQjZv5MDSag0LIMjswCQttMeFlyOit7hrx-8mDbh37jRBfFLomI9I2AwfcZ6uPngcXokopCBcenI-GEOylLV8JbpUA3G4p8BzuP5Vps6TrM6D8eYhbTym78sK6ACZmOgMUTasAvZ91PEa9Z8Vcob96Zfa&__tn__=%2CO%2CP-R,F .
