id,name,shares,comments,content,posted_on,image,post_url,image_content
615162427294158,Mosaïque FM,0,4,إصابة 17 إسرائيليا في قصف شنّته المقاومة#InfosMosaïque ,2023-11-12:17:02,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 8 4 6 8 6 7 4 5 _ 8 9 7 6 2 9 5 0 1 7 9 5 8 3 9 _ 3 8 9 6 2 3 5 0 3 2 0 9 4 9 7 6 2 8 5 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 0 4 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = Q H 2 w i 0 D y X _ w A X 9 Y 0 J X V & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f D W H s o P 5 1 N c b 7 w k e r r P z Y - t d 1 0 R u D H f i H 1 A i 8 e p v H j V o A & o e = 6 5 5 6 D 0 2 1,https://www.facebook.com/mosaiquefm/videos/615162427294158/?__cft__[0]=AZWvjxRofLQuCnBrg3XJ75TBN_GYIzUj9Tk8qYcN68E8tNllP3Pc_q3EPOXmFWy6aHQS3Ku8scktYiBEyu9GPS6F4xzt2R_hxF5-Y0XPcnAbjCKzYrZK2OYGp_IhhHZm_e7pop-RCf_BIhRSw0sF-GPXO2A0WsSOS2gVsyLdO1ofrD1NfUT2rgjWSVE9SCHQsmA_bM-fKWerDnT1cCI7Npe6&__tn__=%2CO%2CP-R,بي - < o W‏ > كحي N‏ كحو تك ١ ١ ١ mossipuen S‏ أن ) ا < A aouine 2:104.8 /107 M«-?M.z Tozeur:923 /1014 Kebili:101.4‏ 1 الإعلان عن تاسيس فيدرالية توتسية ) &y‏ لجمعيات الطب العاء والبديل o1‏ تال | [OT R‏ _ ا تتفاكم اج«
703833968342551,Mosaïque FM,0,0,كيفاش باش تكون حالة الطقس في بداية الأسبوع ؟#Méteo  #LeMag_Weekend ,2023-11-12:16:47,h t t p s : / / s t a t i c . x x . f b c d n . n e t / r s r c . p h p / v 3 / y M / r / 0 P X g _ i d o e Q M . p n g,https://www.facebook.com/mosaiquefm/videos/703833968342551/?__cft__[0]=AZU2yiG2y68d-XTL2SP9aVo3SN3-SwwWlWR1DOVEBckSjZuenh5MbpGMa4tRAkaqV5BJICEPEhegCd0DMG8i19xzm1bSbLKEPliRIRoJw95szqcORfyOcVVj8q6jmCloh1Cxt0dCBVUjecieD1hrMipbMgo0YyhMr4W7ArE2YYjvc4aQ7uIr8bGxHT8MfsIVZb5Dl-xl9ZF7FSewYoaUe0uB&__tn__=%2CO%2CP-R,1
pfbid02Xupw2RjSG7NGcX2xRV92C4JJtexYvyQp2thVxjZKmWkEkjQ6ZQPaBZQzy3fszohol,Mosaïque FM,0,0,الدوري الإفريقي: صن داونز يتوّج بلقب النسخة الأولى على حساب الوداد,2023-11-12:16:35,h t t p s : / / e x t e r n a l . f t u n 1 5 - 1 . f n a . f b c d n . n e t / e m g 1 / v / t 1 3 / 4 1 8 1 3 9 8 5 7 0 0 3 4 2 3 2 2 8 8 ? u r l = h t t p s % 3 A % 2 F % 2 F c o n t e n t . m o s a i q u e f m . n e t % 2 F u p l o a d s % 2 F c o n t e n t % 2 F 1 6 9 9 8 0 2 8 8 7 . p n g & f b _ o b o = 1 & u t l d = m o s a i q u e f m . n e t & s t p = c 0 . 5 0 0 0 x 0 . 5 0 0 0 f _ d s t - j p g _ f l f f f f f f _ p 5 0 0 x 2 6 1 _ q 7 5 & c c b = 1 3 - 1 & o h = 0 6 _ A b H n R X T d V P w _ z B s 9 t k l 4 5 t f v G v _ 4 m 4 1 _ I 3 H 6 S H K w n s j Y x g & o e = 6 5 5 2 C E 9 C & _ n c _ s i d = d b a d 3 9,https://www.facebook.com/mosaiquefm/posts/pfbid02Xupw2RjSG7NGcX2xRV92C4JJtexYvyQp2thVxjZKmWkEkjQ6ZQPaBZQzy3fszohol?__cft__[0]=AZXfn2Jzj6cPtlkd_zBUYkK_0YaMWOYh-_yXFhxZdgOhtoGoW76Z4VofVZ-XSyydoGwOTfqNZcpUkqUBq0tGuvgnA1WS2Mj6y_Svf0_spgZ2uvUqK1oGJ_RzSce8tZJExQGbT7ZHbkIfj4UNtK0pnNAC_ha0HKDUqH0ZZGmzCoEkBLdBos4utC_X8yh5en-lG3lJ-lHseTaP2xJHVfsqxMpv&__tn__=%2CO%2CP-R,"ديد ا ل - "":.'v‏ فى عي e e‏ € اا ا 7 - . “أ"
pfbid02NRxJbzeBvTcqf5cWQSmwwNkEUHE4gU8G6hVy774B9StWkmdjr3EdV7u6uyjVk6JKl,Mosaïque FM,2,27,نجم المتلوي ينهزم أمام الترجي الرياضي,2023-11-12:16:32,h t t p s : / / e x t e r n a l . f t u n 1 5 - 1 . f n a . f b c d n . n e t / e m g 1 / v / t 1 3 / 1 8 1 0 9 5 8 3 1 1 7 1 7 1 2 6 9 3 2 ? u r l = h t t p s % 3 A % 2 F % 2 F c o n t e n t . m o s a i q u e f m . n e t % 2 F u p l o a d s % 2 F c o n t e n t % 2 F 1 6 9 9 8 0 2 9 9 5 . p n g & f b _ o b o = 1 & u t l d = m o s a i q u e f m . n e t & s t p = c 0 . 5 0 0 0 x 0 . 5 0 0 0 f _ d s t - j p g _ f l f f f f f f _ p 5 0 0 x 2 6 1 _ q 7 5 & c c b = 1 3 - 1 & o h = 0 6 _ A b G 6 z b A Q s p y V T L i q 1 i G i g 1 Z b L s W b y m 5 a a v 9 Y u y D 2 p D D P g g & o e = 6 5 5 2 D 8 F 3 & _ n c _ s i d = d b a d 3 9,https://www.facebook.com/mosaiquefm/posts/pfbid02NRxJbzeBvTcqf5cWQSmwwNkEUHE4gU8G6hVy774B9StWkmdjr3EdV7u6uyjVk6JKl?__cft__[0]=AZUkiLrnypv3NJhQiS8AyIEV8u80_cRyFJCZHIR0Mzcrehxz_nzuwuDapdgtTOqyk7hbUu_pbC-uNO39ScBAWnAu4mMwWRDxfvvH9qfXTioKlJxkI_AtO3H773annvW6TsF43IpWLh5ZaLmzu1XZx_6uNp8jCJx8i8pkV8qdZ21E8VfOv13s_BfwzO_yG_iS1v1XdQd9gu5nmI-CfngRYtWo&__tn__=%2CO%2CP-R,"s -‏ امنكد W,‏ 1 T L 2‏ 05 ا ا 2 ب اح ضيب ما o‏ 2 لم e‏ قرا سماد ا و ل إن ان G‏ لقا وق سواه تمهاس جر = و ل ل { R‏ “حي @"
pfbid0r71u9pt3bqWAvECKdoZ615DzmhLrBQaBVWctv8zpsdxUqK2ZTMWbnMCAS25YmaRql,Mosaïque FM,0,1,Le Mamelodi Sundowns remporte la Ligue africaine de football,2023-11-12:16:28,h t t p s : / / e x t e r n a l . f t u n 1 5 - 1 . f n a . f b c d n . n e t / e m g 1 / v / t 1 3 / 1 7 9 2 8 7 9 0 3 7 7 0 2 7 2 7 2 1 7 5 ? u r l = h t t p s % 3 A % 2 F % 2 F c o n t e n t . m o s a i q u e f m . n e t % 2 F u p l o a d s % 2 F c o n t e n t % 2 F 1 6 9 9 8 0 2 3 0 3 . p n g & f b _ o b o = 1 & u t l d = m o s a i q u e f m . n e t & s t p = c 0 . 5 0 0 0 x 0 . 5 0 0 0 f _ d s t - j p g _ f l f f f f f f _ p 5 0 0 x 2 6 1 _ q 7 5 & c c b = 1 3 - 1 & o h = 0 6 _ A b F d 9 K b v q y Q J 9 9 m X B m S k I T E c n M J N 5 X F K T t l 1 O G f E J v r d J A & o e = 6 5 5 2 9 3 E 1 & _ n c _ s i d = d b a d 3 9,https://www.facebook.com/mosaiquefm/posts/pfbid0r71u9pt3bqWAvECKdoZ615DzmhLrBQaBVWctv8zpsdxUqK2ZTMWbnMCAS25YmaRql?__cft__[0]=AZVPLa9Yi8q5Y4V0oOWvAS0dLgx0lMwkZ0nTYvoGgWjv-_0_5WYENE-t3TzA8winUet3dGBzAiMMKh1LWmaxXwCJw5fB-_afgBxq_z8PHSIqrLHzyFRUXoMLMzSuSppNPXwVSd_YccZqH0O21UUjdF9Km3w3eVenbKPe0P6zCPS9_oejm5Nu4_b5JMN2uF1zW9FRLnUOVHiRhAnpwllo0cqH&__tn__=%2CO%2CP-R,1 - ©« 2.9 Ve 5
248748644877056,Mosaïque FM,9,5,تصنيف أنواع الجبن على حسب نسبة الدهون ..أكثر تفاصيل مع الدكتورة وفاء سعيد طبيبة مختصة في التغذية #LeMag_Weekend ,2023-11-12:16:23,h t t p s : / / s t a t i c . x x . f b c d n . n e t / r s r c . p h p / v 3 / y v / r / F p S q X e y Z a x A . p n g,https://www.facebook.com/mosaiquefm/videos/248748644877056/?__cft__[0]=AZVpgxsO1pcM8yd6r6x7LqtrW2AfTS1Xxcl9Jb1R5raOYb4ndzDOkPyCcIF-VIgfosiyxDJDmJ-SMN4-M4Pa-lIIS9FPLHRSuWSJhnRu_dxqKv-PiMV2X7eHWgRxm6WPr4BUiUeR6QzhUrkcXAxnKTlyrRRzmd1vvvlyveA4cv2n8gWdClFxyYyOlukmYosnQxMFUeJGWebDnSt7O2Lmbbfm&__tn__=%2CO%2CP-R,1
1104694833855499,Mosaïque FM,2,1,"ضيفتنا اليوم نور محمود باش تحكيلنا على Marathon  "" راني معاك "" مع Lions Club Tanit Soukra #ClubWeekEnd  ",2023-11-12:16:23,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 8 4 8 2 5 8 4 1 _ 2 3 9 9 8 2 2 6 8 9 9 8 2 1 6 0 3 _ 8 9 5 3 8 1 1 7 8 7 7 7 5 9 9 5 0 0 3 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 1 0 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = C c W W X T Y W N H 0 A X 9 f Y R c v & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f D W v A 3 P s V T u k e n z f P H S 3 m t a E c Y m G u 8 F j s F v S Y I R Q a j - 4 Q & o e = 6 5 5 5 9 E A 5,https://www.facebook.com/mosaiquefm/videos/1104694833855499/?__cft__[0]=AZWXafjiY437nVIfcbRvuT7tI9SQXvLdDx8uVKA4RubyETqSJmGPh9BYrgrZN01_meh06tPdTLCeFpw9pWL3oLa3iRK-WJm8PdZ9wx4xPMlkc7RlIPwlIW1hT9jM1SALuG4qqFG1TGGRnwLAqgTMGHPxz3SRoo-lTExmqUqLqem6FhA-J23ECRu92fWFKQi0dHbQm7Fwj8J279s4rZmSrtei&__tn__=%2CO%2CP-R,"Ndg NS Y 4 N ا ذلا‎ 4 : 12 اب 2 افوا‎ LY psaigUE ™ = ""\ Y ' mosai fin 4 | ل :0 | هذا‎ =Y | @ / W W’ — / 2 1١ 8 قح‎"
pfbid0nBe89sXGjasd2ihei6irPhcCu3BXrpokxRbXFDiyamsE3LiXvy995Cx3u38PDGpHl,Mosaïque FM,0,0,الرابطة الأولى - المجموعة الأولى: الملعب التونسي VS الاتّحاد الرياضي ببن قردان أحمد دشراوي,2023-11-12:16:23,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 4 0 0 7 4 7 3 3 3 _ 6 5 7 9 6 8 4 8 3 1 1 2 7 1 8 _ 2 3 6 6 7 0 4 9 9 8 6 0 4 7 1 0 5 1 7 _ n . j p g ? s t p = d s t - j p g _ p 4 0 3 x 4 0 3 & _ n c _ c a t = 1 0 6 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = N P z I H X T 3 I h k A X 8 C 7 W 0 m & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f D Z T 3 S 6 x q 5 M r c p 8 p 8 4 H q T r K 1 p I s p u E i s v U 3 b D 8 p k b p y a g & o e = 6 5 5 6 B F 2 2,https://www.facebook.com/mosaiquefm/posts/pfbid0nBe89sXGjasd2ihei6irPhcCu3BXrpokxRbXFDiyamsE3LiXvy995Cx3u38PDGpHl?__cft__[0]=AZUmH7pCxeCz9v563f11vfTlymDP0IlXfk7HemKw4OYiX9M6Z4paCmvy7Iz8WPAooqw0PBGLQSI7Ez7i1a8HKQ5RRSdh57xjJY9Oep6uHRmKW9w2Grxqrx32iuidfTwwGEKLEB2WRyqpbr9ha1q3Rga4rooR0ugNWbqoKD9_db9iojMj7xFYvJjQKj7ybsZoiiObfJYB8SAVAHUqUwn-io6EcTcvMw6allGMwQZGW6iMnwAQ1iamClwMNfjuNRzQWqQ&__tn__=%2CO%2CP-R,W‏ نبا | اط - [ 8 A إلى‎ أل - -. ب Ty‏ بطل . A s e J ل \' 008 ل 4 قادة فدات‎ 7 S § B -_ 0
pfbid024bxED8p27jBoGXewSgkNmskSX8oympqFDM4hppEjgsbnCZDXRU3DbGQD15Gc7MsAl,Mosaïque FM,0,3,الإعلان عن تأسيس فيدرالية تونسية إفريقية لجمعيات الطب العام والبديل,2023-11-12:16:23,h t t p s : / / e x t e r n a l . f t u n 1 5 - 1 . f n a . f b c d n . n e t / e m g 1 / v / t 1 3 / 3 5 6 3 4 1 3 5 3 0 6 0 8 2 8 5 9 5 5 ? u r l = h t t p s % 3 A % 2 F % 2 F c o n t e n t . m o s a i q u e f m . n e t % 2 F u p l o a d s % 2 F c o n t e n t % 2 F 1 6 9 9 7 9 9 5 0 8 . p n g & f b _ o b o = 1 & u t l d = m o s a i q u e f m . n e t & s t p = c 0 . 5 0 0 0 x 0 . 5 0 0 0 f _ d s t - j p g _ f l f f f f f f _ p 5 0 0 x 2 6 1 _ q 7 5 & c c b = 1 3 - 1 & o h = 0 6 _ A b G B X u X o D 0 - W _ s c U 5 O 9 D b 2 g 8 7 4 j V F B X B y C 7 9 C X P E i a U y T A & o e = 6 5 5 2 8 E 8 B & _ n c _ s i d = d b a d 3 9,https://www.facebook.com/mosaiquefm/posts/pfbid024bxED8p27jBoGXewSgkNmskSX8oympqFDM4hppEjgsbnCZDXRU3DbGQD15Gc7MsAl?__cft__[0]=AZWWBmq7__ylDqXOCKwcJ6DwAXcNsWRuFA54S4MeYeksJqkjWWoPSnwRtbauoiL4V6VPdOGhR9CzmHUJRYbvd5gPtYJBBPejP28kI6u8YndS_qzIv_jLxBBs22wCD8wis8QrXSuQdoHWGwhePl0RmgAbl_4lfdiVJLpkvRQCl9sqHl14sFH1dz4WlJmiaFd7YokeMV9kXaFG6A5aOuNM4oLw&__tn__=%2CO%2CP-R,R . — - e B o CNGRES PANAFRICAIN LR 0-١ ماح ا شان ب‎ V| P
pfbid0bSAFiqjvg35Es7rQnXWvtr7UbVewXb6VoA42hKYDRKr3xA36VAf5LLzkjNFZp9Cbl,Mosaïque FM,0,0,مدرب الإتحاد المنستيري محمد كوكي ضيفنا الليلة في Récap Sport مع مكي العوني إبتداءً من الساعة السادسة مساءً#RecapSport ,2023-11-12:16:24,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 4 0 0 8 9 1 6 9 3 _ 6 5 7 9 6 3 4 3 6 4 4 6 5 5 6 _ 6 5 3 3 1 3 9 4 3 0 8 4 1 0 9 2 1 9 0 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 5 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = n w y u w X j H t t I A X _ i b p 0 E & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f D B 1 I - w a g 1 T 4 s q u D 5 f u 8 o I a I p B B o s d W k 0 Y F 1 J B j J k o X 9 A & o e = 6 5 5 5 D D 1 1,https://www.facebook.com/mosaiquefm/posts/pfbid0bSAFiqjvg35Es7rQnXWvtr7UbVewXb6VoA42hKYDRKr3xA36VAf5LLzkjNFZp9Cbl?__cft__[0]=AZVRvXz5vCZ9MJ01bChgoMP9MmSUV-5sj-ELcSc-lOhbrv2k-LjaoJwLs_6qkqXVEcuhxS0nPkQ5Pbh_OKidEQN4CUz2k2llxI1GlSrlozz2cqdg1-iiitAzMe8zxaE-t5JpVDHXoYzNqfFFdO5iH5UpBq6cqk5LKjTyPhapvZtvUCtyfiCiNEw-DtXB1i4gBZArzVi_8NPfwVM_q9eiRktMtfG2KmFcM-Q2zoovRVtEvV35XjjlnREZiGHO9mZ4zoI&__tn__=%2CO%2CP-R,"وحمي [Fecre seorT‏ [ 0 ""88 - "" 4 + ا اجا 3 م ضيفنا الليلة > محمد الكوكي. . مدرب الإتحاد المنستيري 27 L)‏"
1063295081521354,Mosaïque FM,0,2,"ضيفنا اليوم  العربي الجلاصي جاء بش يسمعنا صوت ويغنيلنا "" يا للا وينك ""#ClubWeekEnd  ",2023-11-12:16:24,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 8 6 4 5 1 1 1 6 _ 1 6 6 3 6 8 5 9 1 4 1 5 5 4 1 2 _ 6 3 0 3 2 8 4 2 9 5 0 0 7 8 3 3 0 2 4 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 0 5 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = Y I L G _ G m m c n Q A X - W D g U s & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f A 4 L Q 6 X 1 1 X x 2 U 2 m d D a Z R P I x U B V w 9 t 0 c 2 N z c m n - I 1 I E Z _ g & o e = 6 5 5 6 C C 0 B,https://www.facebook.com/mosaiquefm/videos/1063295081521354/?__cft__[0]=AZUyVpEz3TDCSLTxp06IdFG_kxv-C7U8WU-TFpWa5KK3ZS9KLZpCJEN-vukPrNVZemgJ93gVbGGlksnhxeTIWMa0ur8UP2IktyzR4SlxurkkNGRmsXplR4LiSPw4Pjr6PbYB0tMlfZnbvp3wheXuOIyqly8zfdPHWKSoFxq0eA9XcAAzT816XymWthz4gFecfm8EaV1kxp85PXTgVkM279EK&__tn__=%2CO%2CP-R,ص ٍّ > 2 2 + <( سههي عي  .)‏ سستتصجس ¥ e -‏ == \ ليوا ١‏ il BN‏ - gAY | i | 9 - =‏ | امن اجن احاح 7
pfbid02rbX4bVy4UNTUnC1WEhQCqveV255ExkpEcn3pAJqheUyxp4bUUrNDLXcg7c8PsqERl,Mosaïque FM,0,0,الرابطة الأولى - المجموعة الثانية:  النجم الرياضي بالمتلوي VS الترجي الرياضي التونسي عماد التومي,2023-11-12:15:24,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 4 0 0 9 1 7 3 6 6 _ 6 5 7 9 5 5 2 1 3 1 1 4 0 4 5 _ 2 1 2 2 6 5 0 0 7 6 4 3 6 4 1 6 0 6 0 _ n . j p g ? s t p = d s t - j p g _ s 6 0 0 x 6 0 0 & _ n c _ c a t = 1 0 9 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = 4 t T e H w W q O e Q A X 9 i t Z 7 V & _ n c _ o c = A Q l - 8 S 2 y U f 3 Z j H y 6 r Q u w R D m _ j n E 2 M _ r T s 1 Y K V F - _ 1 t E j 5 v 8 k V 5 t a g U 1 K p T r N G B g O A Z o & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f C j K _ j R d O I H f 3 H S A a h X 0 8 g Y m 1 j A h o E 8 T 5 Z z a y C - s o Z I C Q & o e = 6 5 5 6 5 2 1 8,https://www.facebook.com/mosaiquefm/posts/pfbid02rbX4bVy4UNTUnC1WEhQCqveV255ExkpEcn3pAJqheUyxp4bUUrNDLXcg7c8PsqERl?__cft__[0]=AZXQPgAPPLBrdvMSRCIIaC6wsLqi6xI6qr4U5Ey_fNeIdMNaDXgAMVi5MEzlb1SPK1Kks5H_WmceIdghM9tquEMMv_KKJizEpt4rwvZJ18qL-JKmyocp_376VOoMVIe-V6EZXnZ6Frf6ofwr9sj_7NdROsJmMNCGyyxKvmHtEMW5wZdUDRoRmi06EZyOk06wsCrjFzURRsDfrIe3ERsyfaWDhm6z1GnBK2kaFisdfdl8AV4kEe4oxdxqcLTMhd6cY1E&__tn__=%2CO%2CP-R,"1 ا ميك للشلا‎ g 1 [l 1 1 1 1 1 4 2 2 ل‎ N, y م‎ N s - 4 ا ليم ] '| اال 2 BRI ٠‏ 1 لاي كيح 2 م £ 8 أل ‘ 1 4 با ١‏ R‏ ات B‏ لحر أي السب e‏ ادحا ا ل هد ب ال لل ) ب - T"
pfbid02T8K8i3nRXHAQPDjfCXeyoeoJzNtLZYx1o4AjTV73eXPF6oAgn9XEho2TBiHrGnCl,Mosaïque FM,0,1,الدوري الإيطالي: نابولي ينهزم على أرضه أمام إمبولي,2023-11-12:15:24,h t t p s : / / e x t e r n a l . f t u n 1 5 - 1 . f n a . f b c d n . n e t / e m g 1 / v / t 1 3 / 4 1 6 9 4 2 3 2 0 4 9 3 9 3 2 6 0 0 6 ? u r l = h t t p s % 3 A % 2 F % 2 F c o n t e n t . m o s a i q u e f m . n e t % 2 F u p l o a d s % 2 F c o n t e n t % 2 F 1 6 9 9 7 9 8 0 9 0 . p n g & f b _ o b o = 1 & u t l d = m o s a i q u e f m . n e t & s t p = c 0 . 5 0 0 0 x 0 . 5 0 0 0 f _ d s t - j p g _ f l f f f f f f _ p 5 0 0 x 2 6 1 _ q 7 5 & c c b = 1 3 - 1 & o h = 0 6 _ A b F D V S D m t P 5 Y 2 g E D M s G z 8 S 8 o w e q 0 e s v U 2 k - c C A m U 7 d Q Q T A & o e = 6 5 5 2 5 1 5 9 & _ n c _ s i d = d b a d 3 9,https://www.facebook.com/mosaiquefm/posts/pfbid02T8K8i3nRXHAQPDjfCXeyoeoJzNtLZYx1o4AjTV73eXPF6oAgn9XEho2TBiHrGnCl?__cft__[0]=AZWIgofCyOA-1l0yaLpKslEoVABOodcPSyk61Pkb3HIHg6P7wO7JsoRw46euen_TK0DCDN0sk9e9BCnX1asyphUK_K5yV5E3BHMQfBm0KXIH6AycG4pZbUrWBYqvwYTmAaxIG-rgeh9kj3FXX_1ZJZ2JbEh7oMFQv-cUqUai5tVhozDsddvfX9SSeBtgbSlyyYf-VWMONqIuAlrh5VzgQ2Gd&__tn__=%2CO%2CP-R,"i 8 "" اير‎ & LAy 8 . 1 ا‎ "" g €Y 907 ب‎ . /i AVAl م زر‎ =y e حت لدت‎ ="
pfbid0Z9oDmD15VMrzD1jMVqwrAhkT5yfK4bBqhQ6EDkYheimxkV5utYUoVY1hwr92pnuhl,Mosaïque FM,0,3,Nicole Jenes : تعرضت للبرشا تهديدات .. و نعرف شكون وراهم..#ClubWeekEnd  ,2023-11-12:15:24,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 7 0 2 4 1 3 7 7 _ 1 4 2 3 0 8 7 1 5 1 8 8 9 0 9 7 _ 3 2 8 7 8 0 5 5 7 5 5 7 3 6 9 6 2 0 2 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 0 8 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = u 0 l n X V e e i m I A X _ 0 B 7 8 c & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f C f p - U n Y s S K V f b S B P 4 r P H w f c v M S p V g 9 M y r j y g M v r 3 i C p w & o e = 6 5 5 5 D 0 5 3,https://www.facebook.com/mosaiquefm/posts/pfbid0Z9oDmD15VMrzD1jMVqwrAhkT5yfK4bBqhQ6EDkYheimxkV5utYUoVY1hwr92pnuhl?__cft__[0]=AZUZLWzgija8eu0IJoYoSlMk6O0C7O3YRgmXz0yILGsY6EEITkC8X_N2xQ0-sGqgoWEaXG1JYKicEvjfD_rzwY-4aUY8fdMx8QWoTBB4haay48HR3jkvpgHM4YnJWz-S50oYXz33tFNMlQDvEQn5Kf5OxAOdA_fXvktPkKmn7v4NHppTlR9C3amkLeei1fU9u9GbAJDMYYOeo5M5B1l31NhIMbsU3eEBlq_ZeiF_C2r2O8g1EIZ1vEsIj0FDMip2DsQ&__tn__=%2CO%2CP-R,"@0 | . e | 4 | v'rw i g~ وا ال وج‎ "" Ny .5 : S NP ١ ١٠ | rrf . Thakis * ] 4! \ N | بحرية!‎ oG \ _ ا نك‎ L 11 cLos® ٠١د‎ -"
pfbid0Uy2KngE5itS116Vz5CjogvLZ7Gh6xJLHzCcrgvxuBbxbG7ZQmqWMTWZLM2vhPFZyl,Mosaïque FM,1,5,صفاقس: إحباط 14 عملية اجتياز للحدود البحرية خلسة,2023-11-12:15:24,h t t p s : / / e x t e r n a l . f t u n 1 5 - 1 . f n a . f b c d n . n e t / e m g 1 / v / t 1 3 / 1 2 2 5 4 2 8 0 0 6 9 2 5 8 6 7 9 3 7 9 ? u r l = h t t p s % 3 A % 2 F % 2 F c o n t e n t . m o s a i q u e f m . n e t % 2 F u p l o a d s % 2 F c o n t e n t % 2 F 1 6 9 9 7 9 7 7 6 6 . p n g & f b _ o b o = 1 & u t l d = m o s a i q u e f m . n e t & s t p = c 0 . 5 0 0 0 x 0 . 5 0 0 0 f _ d s t - j p g _ f l f f f f f f _ p 5 0 0 x 2 6 1 _ q 7 5 & c c b = 1 3 - 1 & o h = 0 6 _ A b E W T M w 2 5 Q D m l U M I s R u t y 8 M 1 Z R R c E T e o z m y Y T X V B D j G k R Q & o e = 6 5 5 2 C 3 6 E & _ n c _ s i d = d b a d 3 9,https://www.facebook.com/mosaiquefm/posts/pfbid0Uy2KngE5itS116Vz5CjogvLZ7Gh6xJLHzCcrgvxuBbxbG7ZQmqWMTWZLM2vhPFZyl?__cft__[0]=AZVy6Ckg_L56mbnRW3F-N_KK0b_NvtZPt4e5u2MYYtIfG2nMavbuXQ6HYXkTioAeyc45VciXKoT6zaTDt5TlZBHBkAbBUjKM0P6slFnsFbkp0LcpSOpUiOZqQyBxKqPpONJJ2gCTCMXu9a5bEKobmrAaLslkStOx9C_V_dQtgI59b3hgfs15GY5hPC17DuCdk91txSDhysDmRvyuY7aOj3iN&__tn__=%2CO%2CP-R,. 4 ااال .من e A RN g‏ ا o‏ جح SRS S‏ ل e‏ حي جح e‏ — — دح المت اط موود .اح 7ه ااا كك ات تع R‏ اوور
