id,name,shares,comments,content,posted_on,image,post_url,image_content
pfbid028dt5cV6NXMNFXqXc8pyFPWm5pekpX4yYMbDiy2cYqMBvmGZ35UXTWe6Qyoa89bkzl,نكت,161,136,,2023-11-13:02:37,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 4 6 3 0 7 4 5 2 _ 2 4 7 5 8 8 7 6 1 1 4 6 0 6 4 _ 4 3 2 4 4 0 7 1 7 5 8 9 0 3 5 2 3 4 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 1 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = e x k v x E g E s R c A X 8 9 s 7 F W & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f B b G D Y x 1 B q g _ S o u S o a q - Y f 8 u X w C 4 V p 4 L q Q R p b D W f H v p q g & o e = 6 5 5 7 1 4 3 A,https://www.facebook.com/N0Okat/posts/pfbid028dt5cV6NXMNFXqXc8pyFPWm5pekpX4yYMbDiy2cYqMBvmGZ35UXTWe6Qyoa89bkzl?__cft__[0]=AZVrIDLUx5Nw1BmSxqt80z53m84GunIBdiA0RrXvPYTkTGMai2J7NJPhY9cqQkybzbTYn84kut9wWX5NDzufJ8-XmlwfmxyFPMHrUWsh4he1gdmoMxiygbcjrZrEyhlkHPJD4fbw9y0AMHfIAPXrsz7HPEP5y5JkQ1nAhvVPudm7yt41zCYlg5E07DsYN1doHD6Pp-AUq0il-l-Cy0x-p60C&__tn__=%2CO%2CP-R,"1 i ‘ , PN | 1 وم ا‎ -~ 5 1 مم‎ ! g - الا م‎ 0 v الاي‎ R i W خُتلفُ ل يبا : ل‎ - [ - i انا‎ ١] ءا‎ |"
pfbid0UDmzCRML63TXWLsYpeGEqzvCBhKkyXBqERhbmPuPT4EStmwXaN5XYUhQBg24vjaml,نكت,0,0,بيعاملني بطيبة و احساس ,2023-11-13:02:37,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 4 7 2 4 5 9 4 3 _ 6 7 7 0 8 5 0 9 4 1 7 9 5 5 3 _ 5 1 0 2 8 6 0 1 3 2 5 3 1 3 3 6 7 7 9 _ n . j p g ? _ n c _ c a t = 1 1 0 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = P 3 v 1 a d U N f R 4 A X _ r T s C V & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f D _ E O i Z I D S x _ 1 k l Q k r T _ f g - 3 t I 3 7 D 8 5 0 e Y - A C o u 9 z C n i w & o e = 6 5 5 7 1 8 3 B,https://www.facebook.com/N0Okat/posts/pfbid0UDmzCRML63TXWLsYpeGEqzvCBhKkyXBqERhbmPuPT4EStmwXaN5XYUhQBg24vjaml?__cft__[0]=AZX1tcwwazK_rCeTpbxUXQunF5NQoyyX_8UIYxaaXoxPSGnGCSwfyI88ZEZLbOrwp5iur4sY7ANlswtPQDU0ZhloTs20VrSyoXLZZBIXpI8_T6EPOLoX6hHUD5hee0Ms8PoSJWZOvagumB6xgygh52BF3NK3WjSGbo6nkL_UoxhdT6yJICLE0psn1cQFperH504mTNgcXX2_HEy_Y6VJnoun&__tn__=%2CO%2CP-R,"يمى PM‏ 10:05 نعم PM 2/‏ 10:06 s b‏ طالب مرت عليه اماك PM‏ 10:06 و لسا واصل © © PM‏ 10:07 وربينيبي © © © ام 10:07 ""١‏ سدسم"
pfbid059xCqjr9ZaAwwiZad2nJAYnWAzCB7uHBDUvTqXYUo16uzv55frLKvQ5TwdZX7nGEl,نكت,14,3,,2023-11-13:02:37,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 4 7 0 8 4 5 2 2 _ 2 8 0 0 5 9 7 0 7 6 8 3 2 9 8 _ 2 7 6 2 8 0 7 0 4 8 4 8 2 6 5 8 8 1 6 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 0 1 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = U H t D M w U - y 8 k A X 9 R d D w Z & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f C u e 8 w X 9 b C c 9 i M y M q l W z K z S 0 t S R x p p 0 I 9 Z w x L o - x n w R I g & o e = 6 5 5 6 F A A F,https://www.facebook.com/N0Okat/posts/pfbid059xCqjr9ZaAwwiZad2nJAYnWAzCB7uHBDUvTqXYUo16uzv55frLKvQ5TwdZX7nGEl?__cft__[0]=AZXXq6U-R6JLrj0Tto1SkzXhCU__gUtq8-qwSSsLbgtOBM91ZrxDE7j44F0sqjuihk9BnVyyAmA5oX3jEJIPGoRi0d5JJ8bIxkKQT_lR2WxMDgEI9XUqgjP8eYUNVlGVtitLsMwq9sqMtDprWp1GThdTs7zcvaF1LpaMuTQccH2ly2ogWgajncsjPouD2aw80dO1zE9RYfKNodQkwvfmnqXw&__tn__=%2CO%2CP-R,oy - | 1 عايزه طريقه حلويات لعيد‎ L L2V “يلاد‎ نأي‎ ¥y ©0 16 113 Comments o Like (D comment /> Share © ا جد‎ Like بام86‎
pfbid02MZHEyxSmA8gKfpfbjivy2gCVBCQE994eFz3zAvjDVD3wyiihiWrvcpcfzVcECnozl,نكت,153,28,,2023-11-13:02:37,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 4 7 0 9 1 2 8 7 _ 2 4 9 4 4 0 1 7 4 2 8 6 3 7 5 _ 7 2 8 9 9 7 5 5 7 2 0 4 4 6 6 0 9 8 2 _ n . j p g ? s t p = d s t - j p g _ s 7 2 0 x 7 2 0 & _ n c _ c a t = 1 0 4 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = H y X b q V p w t L M A X 8 v W h M 0 & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f D v O x G U G u R 2 - 1 F U r 1 1 _ 2 K - y a s e B M s 3 4 m p N l k Q s p D L m h _ w & o e = 6 5 5 6 7 B 0 9,https://www.facebook.com/N0Okat/posts/pfbid02MZHEyxSmA8gKfpfbjivy2gCVBCQE994eFz3zAvjDVD3wyiihiWrvcpcfzVcECnozl?__cft__[0]=AZX8ZmruFGDHdfyZziaqixJjEeGuVlljguUUTIQEohL1u25dHfxIYU2cSf02znOXBUgjRwNl8JUzfTuNjVMGfH9NiuAyPboTZHT7zNzFLVXUEQTzDmU4lqNKJBsztzWd3OthevcLl1xpI6gWXP5l2rBUq1nZpQSoO7YW0D7Nr0sgiFzox7ryvWKaTRA-sWi92MdJEJlwrU3wMXSFVXgAi9OU&__tn__=%2CO%2CP-R,"لا لل | سس ! ' ا ا it‏ wi 11 : | 3 ٍ 1 إ‎ , , : : ابي | 4 7 جو‎ ١ I تخالاو‎ & il الله “بيهت‎ 6 5 ,7 رص‎ 5 3 r‘! 3 TR IR e T ا ل‎"
pfbid02yENjbher3ipyCxN1TyGPfTXSyhRwuM3h5bmZx8TFg1oSgt5CGVWeuwPgdrPWr3XKl,نكت,935,65,,2023-11-13:02:38,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 4 7 1 0 2 2 8 9 _ 9 3 2 1 1 4 4 2 8 1 1 6 2 8 2 _ 8 4 9 3 9 4 9 7 3 1 5 9 1 3 6 4 0 6 2 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 2 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = G D I g z 0 Z 7 M A o A X 9 1 T t A a & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f D v - T Z 0 t Z W O a 7 N G b H N J A H r y C K i G P R C a t A K 3 t 7 F x U 6 m x N w & o e = 6 5 5 6 2 A A 0,https://www.facebook.com/N0Okat/posts/pfbid02yENjbher3ipyCxN1TyGPfTXSyhRwuM3h5bmZx8TFg1oSgt5CGVWeuwPgdrPWr3XKl?__cft__[0]=AZWo35IU1G_fImw3Pj4T7LWFxvKZUVYaNKk8RjcdQjenXAOsc-4pO4ChQBjyaUDEWSrlE095fuIF00M8cKLfMN5rRHpc3SG8ELqHW6A34Y0f03UnXGZa7WNCniHjte7W22JT7k-VNzMXyTMC0yQ8C9Bcbr6JNhlOHAjl2nWi40o96wn52WEE8hDE1xcwWgwJ2OOLudlGoK1y-wVxP__U8M9f&__tn__=%2CO%2CP-R,"طب واللي خلق الخلق ما بقناش عارفين نوري وشنا تاني للجزار ازاى خايفين يفتكر اننا سبناه وبنجيب من حد تاني © © © o‏ زا o,‏ 1 بج - 0 o v‏"
pfbid02mexA7hYSRw39h1ZCDLfiVkhXYUaC7cYu3YPdkWGzWEWPM9Y8j9mUWwsLGBYj2nXGl,نكت,0,0,كوني شمعه تُنير للأخرين ولا تكوني شمعه تحترق من أجل الأخرين للأسف في مجتمعاتنا علمونا ان الام المثاليه او الست الكويسه لازم تموت نفسها علشان بيتها يبقى نظيف وكويس وولادها يبقوا شاطرين ومتفوقين ومش ناقصهم حاجه طيب وهي الام او الست دي مش انسانه عندها احاسيس ومشاعر ممكن تتعب ومحتاجه تغير وتفرفش علشان تقدر تكمل احتياجات اولادها وبيتها علشان كده بقولك كملي احتياجاتك انت الاول حبي نفسك واعرفي حقوقك وواجباتك وحددي هدفك علشان تقدري تنوري لاي حواليكي لما تكوني انتِ منوره هتعرفي تنوري لاي حواليكي تعالي معانا في كورس أين أنتِفي رحلة وعي هتعرفي من خلالها ازاي تكوني شمعه تنور لاي حواليها وتخلي حياتها كلها ورد وسعاده تواصلي معايا 01002777935,2023-11-13:02:38,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 4 5 2 6 4 0 3 4 _ 6 1 9 5 9 6 7 7 0 0 9 0 0 7 6 _ 3 5 1 1 2 5 9 6 2 5 1 7 1 2 8 6 3 1 2 _ n . j p g ? _ n c _ c a t = 1 0 6 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = S 9 V w T z s e u z w A X 9 c t w s Z & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f D l j g U w U H a e K v Q X P x d i 3 Y y y d q W 0 9 V b A o e 0 u 5 N 3 N 7 Y V T 1 g & o e = 6 5 5 6 1 8 B 1,https://www.facebook.com/N0Okat/posts/pfbid02mexA7hYSRw39h1ZCDLfiVkhXYUaC7cYu3YPdkWGzWEWPM9Y8j9mUWwsLGBYj2nXGl?__cft__[0]=AZV_4lwqAFSs9gqPiwXILD83-GnJUjleej3hOpHUKHZHNGwckSH7TRGwX4G71M8r9CqE5VePaY0au6YQcYg1_PBFt3LjpFs-Sk_WqKmnNzXF4NBrc4d2DR2eaUE7IUSfR4oa9ABD9qO7duKDukO7yUJCOKZhaaRsf97RWSj7mgJUuzD750nhorPk6yN8dz8hvHJBs0PrN_SsI-md2ZPBgewrDZHb0j_ET0oAHJ2w8dFsSBt03QOh2dGa93diQl2Ev2Y&__tn__=%2CO%2CP-R,3 2 ¢ | م ey‏ اموي دسي را 0 8
pfbid027yDkfWH43UxPkEiFAsBj1wTbQJXWQD28RMVB1kV9bPN8RdGPg4vzy74AQA1kprmml,نكت,0,0,دشملة الخواطر ,2023-11-13:02:38,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 4 7 1 0 2 2 8 3 _ 1 4 1 8 5 6 8 4 3 5 5 5 8 8 5 0 _ 3 0 2 5 1 2 5 0 9 3 0 5 9 1 2 8 1 4 4 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 0 2 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = W 6 h 5 n 7 7 D q I w A X 9 8 b z P z & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f B N W A M y 5 Y u n 7 x S e v 9 N _ m B 4 x D M m M q d R 6 l 7 h i j l l c t 2 L D j A & o e = 6 5 5 6 5 C E 4,https://www.facebook.com/N0Okat/posts/pfbid027yDkfWH43UxPkEiFAsBj1wTbQJXWQD28RMVB1kV9bPN8RdGPg4vzy74AQA1kprmml?__cft__[0]=AZW-3lOdRK3u6bQDl688x7iOKvd7FCqNw78TCc-VR0Pn2KUtI20kU-BnzTQiALLhXvIDHhVCCscLIoJDV0HFK_fZJUVa4bU-af2MbpJgZQGDUZoV_CUdYzrhfvk_2Jqwe3V_gCE0Tp8mNLSTBuAAed-V8il2gHgfz1_pBBn5J6WA43fSAcT6CASKVn2dtMA-TkF6NS35Za3iA5mm0_xzXUG5&__tn__=%2CO%2CP-R,انا زهقت من كرشي و الناس عماله تتنمر عليا ووزني كل شويه بيزيد W‏ انا همهتحر خلاص عندك حزام ناسهيف
pfbid0pRAUAEdynMkYRXFjsVg21Go83DEqiq8dyZjuiDpt75rNU7N24sNpnMSUQvARx1Xtl,نكت,28,12,,2023-11-13:02:40,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 4 6 4 6 2 6 5 2 _ 1 2 1 9 7 9 6 0 1 2 0 5 4 8 3 8 _ 7 5 7 2 3 6 0 2 4 2 4 6 5 9 3 4 3 1 8 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 3 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = U g X H p 2 A S m G U A X - 3 w r o S & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f C v E 2 Y O p p C I M y f b v 0 0 K z 5 R Q U 0 w 1 8 6 V 0 s L G X X m Y 6 P 1 R D a g & o e = 6 5 5 7 3 4 6 7,https://www.facebook.com/N0Okat/posts/pfbid0pRAUAEdynMkYRXFjsVg21Go83DEqiq8dyZjuiDpt75rNU7N24sNpnMSUQvARx1Xtl?__cft__[0]=AZVEpkeKflstvkB3BrHtEI55ki3pkXad-w4mgJSPpBmcSOH_sQNZuWiYFibvbtFlMMA_OXzkx8pAXJMUgiyOCftB3phISP7Mon8hezuanpn1e5hZM_ViaVYIzCazJ9-iwhIBoj_vx1dO9Dc3DBkAqJnfSYBox9h3RtBVcE0EkoF8Z5goxQEXEI1vS-6tucO0cfIFeRjOd7ZwnjN-pIxIxtDm&__tn__=%2CO%2CP-R,A B !‏ اد ا جا ب SRV 2 |‏ لاني ا ٠ 2 3 ١‏ > جالى طلبات R‏ أت الال 1# . أ لم مذ هه اح ض ٠ © 7 é' ;‘_\ A‏ -
pfbid0evXW4PGJwYrkSxdjop63V4gHwiC6HLDixbpyiS7vh1S9MF6bpFge2hWG7x7gBkMAl,نكت,298,69,,2023-11-13:02:40,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 4 5 6 4 2 6 2 3 _ 5 7 0 3 3 1 4 0 8 5 6 7 4 6 2 _ 2 6 1 1 6 6 8 2 8 4 1 4 5 7 9 6 9 3 8 _ n . j p g ? s t p = d s t - j p g _ s 6 0 0 x 6 0 0 & _ n c _ c a t = 1 0 3 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = n 2 3 t K F y 4 N z Q A X - 1 B s _ m & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f C t T V - 0 P f K H C Y E E Y z s m h g L a G 2 t O O V s i 3 c 3 q 6 u n W I v 8 G s g & o e = 6 5 5 5 F 5 0 3,https://www.facebook.com/N0Okat/posts/pfbid0evXW4PGJwYrkSxdjop63V4gHwiC6HLDixbpyiS7vh1S9MF6bpFge2hWG7x7gBkMAl?__cft__[0]=AZWarWT0CO8Twenv0Vrr_Ua_WdKY4i_dE958xM7WH95PT3Rflq0bMCnheVuhAq-FZeCRxEycGWSUGI6D9zYmhdtGN_M-t4oWqeOqlod46SnGK8HnXPqLftiuYHjLqZqh2b6vLbZsRqAjfwX-dp7O6JLu5xzABXDOqM-mTgj4IOTli17RfAIxTOCuYh94Eofib7ewlp2u3hf8RePYx_fmU7Q0&__tn__=%2CO%2CP-R,"-معلش اسفه بعتلك ادد بالغلط -وانا بقبل الغلط و = ] Y o‏ e K * T,‏ AR TR :‏ 1 بي ~ ] 3 نج D‏ ا ب S o 1 7 a B‏ ً_ 0 f‏ | ey / - =y‏ 3 = [ 1 e :‏ هر 1 و % ! TR‏"
pfbid026PNhj4YbHUAu2k5TiPqgWkByi8EGttJ7YQ8KQbug3gQprBCtC9PK5upFBSxFCigGl,نكت,28,63,وانت ماشى ف الشارع وخاصة لو نزلت وسط البلد هتلاقى شباب بتوزع ورق العطور ده وبشوف بعض الناس بتاخدها وترميها بعد مايمشوا بخطوتين واللي بيوزعها بيشوفها ويبص فالارض من الكسفةخدها منه وشمها وقولو شكرا واجبر بخاطرو .. مترميهاش قدامو بلاش غباوة وبواخه ،هو لولا الحوجة مكنش وقف يديهالك ويتعرض لاسلوبك دا ، من اجل المرتب البسيط اللي يمكن محتاج اكتر منه ..اجبروا بخواطر الناس ، جبر الخواطر على الله.منقول....ممكن نعملها فواصل في المصحف الشريف,2023-11-13:02:40,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 4 5 6 3 5 9 8 2 _ 2 3 8 4 4 8 1 9 2 2 0 5 4 1 4 _ 3 8 8 5 4 4 6 7 9 7 9 6 8 7 4 2 6 4 4 _ n . j p g ? s t p = d s t - j p g _ s 6 0 0 x 6 0 0 & _ n c _ c a t = 1 0 4 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = v s X n f b g B S k k A X - C e c e L & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f C Z q n A 6 i q x Y H 6 b 5 O o M L Y P 8 L u y Q j W M C o 0 b 2 6 6 F p G d _ J I X Q & o e = 6 5 5 6 A D 0 5,https://www.facebook.com/N0Okat/posts/pfbid026PNhj4YbHUAu2k5TiPqgWkByi8EGttJ7YQ8KQbug3gQprBCtC9PK5upFBSxFCigGl?__cft__[0]=AZXFrh-oAJyslbfqT4Q0SoMl4LvJbENn1-x11y-nG0WJFhnry7SspU4UUqmLioaZvDz5kvF6xTLFeKoCrKxaCnLB1kX5rDnlzfQ7JcHuUERCoOm-ODR7ngv47JhO_4HHJP6ukfeqGJagx6t_sip1S7XHh6tIKeoTUJbqSeWw6JZlJMmxd-1jWannaLt9qWKYE6kSqjXL5q_uH98uk4LtzT1s&__tn__=%2CO%2CP-R,"v ol 0١١ TR | LY در‎ ١ ol ! ال‎ 8 W \ وار ا أي‎ 0 | A 4 / | 1 ا‎ | ل‎ s ا‎ 1 . 77 \ ا‎ 0 N R bt ١ ١| "" [ bt B ) o R M ا .لماي‎ 0"
pfbid0gZRw9jmZXsVLFT7SEojup1RNabzJADddodcvWXAhpUxLnLugPjF4Svfqs3eFZRd5l,نكت,21,7,,2023-11-13:02:40,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 4 5 6 5 0 3 7 4 _ 1 2 5 8 3 7 7 3 0 8 1 7 5 6 0 6 _ 6 1 0 8 1 5 9 0 2 4 1 7 9 3 0 7 8 7 9 _ n . j p g ? s t p = d s t - j p g _ p 5 5 2 x 4 1 4 & _ n c _ c a t = 1 1 1 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = 3 K J O M F a d s T E A X 8 T A x n M & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f D 3 3 w O D G k Y l h o S q z s D n V Q q m c 8 6 U t t 1 O R b N y Q s h T 0 u Q R K A & o e = 6 5 5 5 D 5 D 1,https://www.facebook.com/N0Okat/posts/pfbid0gZRw9jmZXsVLFT7SEojup1RNabzJADddodcvWXAhpUxLnLugPjF4Svfqs3eFZRd5l?__cft__[0]=AZXgdomb4zyhpAl8SrliRb_msn4MUGnHl1P5SFbjnp0l-p4_AQ3AAo5SqZbx80oa_AmxcweTtT6EMETVpBDFTHlBB5nKv4xdALNGkwH_MfWv10CI6laj5q507ULeK04_lGc4ab8omJ2k-oxQMbOB4O2az3iuPIS1JjROoQQAy_-5l65pkk5VArVOlkt4ckFI9_-7Gyz8QSoJxZh5ox8wbaZD&__tn__=%2CO%2CP-R,مش شفاله ياعم مارك مش شغاله PR‏ اللا ني 4% 2 W‏ ] i‏ \ ) جه 0 ود ا .م v 2:‏ ال - ١ F e’ i‏
pfbid0FDMTDdHJkbmHLPtQNTYjXhnyw3FyNnMa5XaxZ18BFmiN6Egg2QxFrM55z2VAKdhgl,نكت,0,0,,2023-11-13:02:40,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 4 5 6 6 2 2 0 2 _ 7 6 8 8 8 2 6 2 4 9 7 5 4 4 9 _ 4 0 1 3 9 9 0 7 8 0 2 4 9 9 9 0 6 9 0 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 8 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = M j Y z t 5 Z K x l I A X - b 0 P 1 A & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f C 0 F T K C k X 8 P m J e H j G 1 g a 2 9 l E v s X V B X v 5 0 Z K B j S a 1 O Z - 6 g & o e = 6 5 5 6 1 7 0 8,https://www.facebook.com/N0Okat/posts/pfbid0FDMTDdHJkbmHLPtQNTYjXhnyw3FyNnMa5XaxZ18BFmiN6Egg2QxFrM55z2VAKdhgl?__cft__[0]=AZV8WoIZx9dOTucg0sv_Ypt7o2IhHaCyy9FY0a6q68Ew6k11kW9BGYy-JMA7isaNIAuCy4sTXHvueAF5qZ7xGA6GEoO25D_v4xRb4f85CHcvewNNrdeiwqbkBWdnESBfVCuL4JKRYjrlAj9vavbe4L5NaQ3KyCTXQrGEpbf8LZPPBOL3bhw8HRB0wCzqRYQKD-x_6WcfRDK1w3u8iUivYuo3&__tn__=%2CO%2CP-R,بص ياحسام احنا صحاب واخوات وكل حاجة بس مش لدرجة انك تبعت ادد J‏ امي يسطا والله انا مبعتش حاجة ل امك الفيس فيه عطل من الصبح ولو مش مصدقني بص ع الفيس هتلاقي الصفحات كلها بتتكلم ع العطل ده يسطا انت هتشتغلي هو فيه عطل بيبعت ادد لوحده انا امي من الاول كانت شاكه فيك وبتقولي الواد بيبصلي بصات مش حلوة وانا مكنتش بصدقها بس مدام انت ال بدأت وربنا ل ابعت ادد ل خالتك
pfbid04tLSXzZUeJFASTeo9ht7ZaKQgpEjaVkFE3GowmrwwLZw7yZhQ6rMnzVx5PoRP8hTl,نكت,0,0,,2023-11-13:02:40,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 4 5 6 4 7 0 4 9 _ 1 9 2 1 7 5 8 3 0 4 0 4 1 9 3 _ 8 1 5 7 5 1 9 9 7 1 2 8 0 1 1 9 1 0 1 _ n . j p g ? s t p = d s t - j p g _ s 7 2 0 x 7 2 0 & _ n c _ c a t = 1 1 1 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = 3 L V W _ s j q K - o A X _ n C X _ b & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f D 9 p O k z G _ 9 v f U S Z o w _ h u b C 3 6 V M u C m q D 3 C - R _ D 3 b G H R J n Q & o e = 6 5 5 6 C 8 7 3,https://www.facebook.com/N0Okat/posts/pfbid04tLSXzZUeJFASTeo9ht7ZaKQgpEjaVkFE3GowmrwwLZw7yZhQ6rMnzVx5PoRP8hTl?__cft__[0]=AZUvnUFU70T8r8QaL3OD50PFYBBhh_E-0_jLv-3-NiIsneMICwMgwtgKlaUTpJIua5VldsSA7hBD3SJ2MGXxZRPiYVKJlEWztXV1eyauEDHqlFS7NnyhyoqxKzhz-1FEBIPriKZ7fwxLsPtdVCved9e5j6ibxHn3CohFu0GhfRSO8SCTaYWbxrbP_As_NDkcpR4Fxwj39nKIGQ2NcOcCLRg4&__tn__=%2CO%2CP-R,لما تكون لا بتراقب حد و لا حد بيراقبك: 7 مد ”ييه يا R}‏ اتا - 7 + دنا 1 ااا “دنا اخ الن_َ٠‏ انا زا ايا أ ااي ' ارك | L o‏ 0 ب 1 2 إن Y Ik‏ ا اسل 0 م Wi‏ | *”
pfbid08v3aJU45WriB98m6HJ1BBzSYNvRZbmRxwhjdydmC5vKqExT7mWt22ms3TMVDBgrrl,نكت,0,0,,2023-11-13:02:40,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 4 5 6 4 6 6 4 3 _ 6 1 5 6 1 9 3 9 0 6 1 0 3 9 9 _ 5 4 3 2 9 2 9 4 8 3 7 6 2 3 6 8 9 8 6 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 9 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = 1 O f 3 P H w 8 9 V 8 A X 8 y g 3 o v & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f A Q o M J 7 X a k 3 F r A - 4 a P I r 0 p d D 2 U - I 5 b o D l k r - f k t E _ y R 5 Q & o e = 6 5 5 5 9 D 4 9,https://www.facebook.com/N0Okat/posts/pfbid08v3aJU45WriB98m6HJ1BBzSYNvRZbmRxwhjdydmC5vKqExT7mWt22ms3TMVDBgrrl?__cft__[0]=AZUopZSWhnCYedBkEKndIWoS9iIzeNbmRraqlwlnMYdtKHt3xiUhKyjDe70Jjmo7pyyVk1Hz8RNY81Kpm8Yg9bnHqqsRfrO8FKj2wHayEuPYav-hoiugAo2IvFn_ChQWCgm2pOWvZcyw7ZR8y0xH848EjhkydLbGCw6j-Iq7aipvWdLq171l8S4XoSBPspf2cfiVJOgJDbaCYsFR1_K8j2u-&__tn__=%2CO%2CP-R,واحد اشترى كتاب فن الامبالاة نساه و مشى a L‏ 3 ١١ ِ ١ | - i‏ للمم[دأ-- * Wik (Mg e AT RN o 3‏ <k B‏ حص ل ب L - ?i*’v*:%‏ ب مي 1 تت اع | = elis=—m —‏ ااال 2 حَ__ينَ 1 ب ل . - سس ol‏ F 4‏ ب ™ د 2 / ’ \ بج s ) P‏ Y ’ g‏ 7
