id,name,shares,comments,content,posted_on,image,post_url,image_content
pfbid0p6NzKNpk6w4meaSvJTffEzMeV6GXue8u1L4deFNzyaM2tzSfDU4svV8m9FoueFtrl,Al Jazeera PR,0,0,Arrested for doing his job#Egypt #FreeMahmoudHussein#DemandPressFreedom,2023-08-26:23:00,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 1 . 6 4 3 5 - 9 / 6 9 7 5 4 2 5 5 _ 2 4 0 3 2 4 5 3 0 9 7 7 0 3 7 0 _ 9 1 7 5 8 0 9 6 1 1 9 6 8 5 4 4 7 6 8 _ n . j p g ? s t p = d s t - j p g _ s 9 6 0 x 9 6 0 & _ n c _ c a t = 1 1 1 & c c b = 1 - 7 & _ n c _ s i d = 7 f 8 c 7 8 & _ n c _ o h c = l L Z t r m 0 U q 0 A A X 8 B d S q q & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f C W 5 V k 6 S V R 3 X e R m s O f P n H b r n 8 o X 9 T Z 7 6 C L j g d r q 7 Z h d J Q & o e = 6 5 7 8 7 5 E 6,https://www.facebook.com/AlJazeeraPR/posts/pfbid0p6NzKNpk6w4meaSvJTffEzMeV6GXue8u1L4deFNzyaM2tzSfDU4svV8m9FoueFtrl?__cft__[0]=AZVb62ROZk6fzmG589IZTzVnC76tTPkrGmWGmAXrtptyl5DHScVCdOognaU5w3PxaMZY0KCG8ePBMmvu06JTbGqGSQfGPBMr6GSf2KQqUxPn0maduWj4ZuzNDmUKDfezrVV3z1hAHacfiwCsi3xib6CvF6reFIfg0fuDlUPjnXrhpyfviM8ZRUyJNw0TTAN4mifk664eQhNjna0ryile31WD&__tn__=%2CO%2CP-R,DAYS OF‏ يوم من امطوع ١١١‏ الأاعتقال DETENTION..‏ التعسفي..
pfbid0AdCzTFiLdxSRqwKpYEoGo74quroYwwy7H9ZHph7hMysmBo1bSMhcbPRBkTFYLqonl,Al Jazeera PR,0,0,,2023-09-09:20:20,h t t p s : / / e x t e r n a l . f t u n 1 5 - 1 . f n a . f b c d n . n e t / e m g 1 / v / t 1 3 / 1 0 3 9 6 5 2 8 4 3 9 7 5 9 2 3 0 8 1 9 ? u r l = h t t p s % 3 A % 2 F % 2 F w w w . a l j a z e e r a . c o m % 2 F m r i t e m s % 2 F I m a g e s % 2 F 2 0 1 9 % 2 F 6 % 2 F 2 7 % 2 F 7 c 4 9 e 8 8 1 3 a 9 b 4 e f c b a c 2 c 9 3 d c a 6 4 3 a 0 2 _ 1 8 . j p g & f b _ o b o = 1 & u t l d = a l j a z e e r a . c o m & s t p = c 0 . 5 0 0 0 x 0 . 5 0 0 0 f _ d s t - j p g _ f l f f f f f f _ p 5 0 0 x 2 6 1 _ q 7 5 & c c b = 1 3 - 1 & o h = 0 6 _ A b E v n p Q h 2 z L J C G z y 5 L f H R P i _ C I z L c v N G y i q Z 7 c k m V B 8 A V g & o e = 6 5 5 2 B B D F & _ n c _ s i d = d b a d 3 9,https://www.facebook.com/AlJazeeraPR/posts/pfbid0AdCzTFiLdxSRqwKpYEoGo74quroYwwy7H9ZHph7hMysmBo1bSMhcbPRBkTFYLqonl?__cft__[0]=AZXOlxSYbkeH_xJJf_Z09bn1mojM-q6UMtohQiXnf80Kqz_nu0fHZRUBheSpTI0J3WDmVWS4ofbLwhz512SPaQ8UammDsDogbIxZJKWz4WXeH3WYhaZqlpIto2us620Rf5WNAGvOv3hJVeXtrYUT3k-mdCnm12kcK-79OCi9BET58zpv3NvrP3vF1B37pdjuCxeAHJukECdYIjlKibf3qirX&__tn__=%2CO%2CP-R,8 كب :ند == 2 N =‏ L =N | n‏ \ | كاب 1 L (/0 ;‏ 0- N O‏ ويد e‏ W 3 \‏ 0075 8 . Ll W™ i 0‏ اباط e‏
pfbid0gdUGt1483UW6Xdw8sNUxjySd2cQSgVpFBdTn1foy3xdbwGffrUYbohDGfZxbV4ddl,Al Jazeera PR,0,0,"#AlJazeera Rejects Accusations by Munir Khan, Additional Director General of Police, Law and Order of #Jammu and #Kashmir bit.ly/2lVk0s9#India #JammuandKashmir",2023-10-07:15:00,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 1 . 6 4 3 5 - 9 / 6 9 6 2 9 7 2 7 _ 2 3 9 2 3 0 0 7 8 7 5 3 1 4 8 9 _ 7 1 3 9 8 4 5 7 8 6 2 4 1 5 9 7 4 4 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 0 8 & c c b = 1 - 7 & _ n c _ s i d = 7 f 8 c 7 8 & _ n c _ o h c = 2 g I 5 v t r 9 f w E A X - Q s Y N t & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f D Z P X n s y A C n n 6 y 8 z 1 c l R A l f f g h L E 0 l u n J p b o 3 G j T m B h Q A & o e = 6 5 7 8 6 A 5 4,https://www.facebook.com/AlJazeeraPR/posts/pfbid0gdUGt1483UW6Xdw8sNUxjySd2cQSgVpFBdTn1foy3xdbwGffrUYbohDGfZxbV4ddl?__cft__[0]=AZWcZ7GCw_EbMtLvhSGW7OHMNPcOzjCCU6G3p2FoxvR8AOUICGqn0hfyJTkMPgj6Br1N62udNybP8aBgFx6DGNbk36aPyvxyEnnPN1p9wzLWjnRkW_AOZLY-IXZ4mUNaoOhHTUq-u1d4vZ60hobmHb5SDdK-Q3e24XhEq4pRKXR6vjEeud54-avVk7HZyJjzFR1IMghkXZPbmOOtDurmz2sC&__tn__=%2CO%2CP-R,"Al Jazeera Rejects Accusations by Munir Khan, Additional Director General of Police, Law and Order of Jammu and Kashmir We are deeply concerned by the statement from Munir Khan, Additional Director General of Police, Law and Order of Jammu and Kashmir, questioning Al Jazeera’s credibility in reporting the latest news اناه‎ of Kashmir. Mr. Khan's claims that Al Jazeera is reporting false stories and trying ما‎ instigate violence in Kashmir are both unfounded and alarming. We categorically reject his allegations and stand by the quality and accuracy of our journalism. As an international news organization, Al Jazeera adheres to the highest standards of professionalism and objectivity. We always seek all sides of any story to ensure balance in our coverage."
pfbid02W5g6wS8VtTCGc8yAwFS1LXsY6acfR68UZvcHQv8AYh7TCZQNk1sHK8vcn3ERjPYBl,Al Jazeera PR,0,3,,2023-04-10:01:41,h t t p s : / / e x t e r n a l . f t u n 1 5 - 1 . f n a . f b c d n . n e t / e m g 1 / v / t 1 3 / 1 4 9 9 3 9 6 1 0 1 1 1 8 5 9 5 4 0 5 5 ? u r l = h t t p s % 3 A % 2 F % 2 F n e t w o r k . a l j a z e e r a . n e t % 2 F s i t e s % 2 F a j _ c o r p o r a t e % 2 F f i l e s % 2 F s h r _ s h b k _ l j z y r _ l s l y _ _ 5 . p n g & f b _ o b o = 1 & u t l d = a l j a z e e r a . n e t & s t p = c 0 . 5 0 0 0 x 0 . 5 0 0 0 f _ d s t - j p g _ f l f f f f f f _ p 5 0 0 x 2 6 1 _ q 7 5 & c c b = 1 3 - 1 & o h = 0 6 _ A b E u 7 K 9 g K F 4 a A 9 L 1 c R T w - K h G U 4 c 4 9 Q g U 9 D m k e 9 k Z L J z b 2 g & o e = 6 5 5 2 A A 7 5 & _ n c _ s i d = d b a d 3 9,https://www.facebook.com/AlJazeeraPR/posts/pfbid02W5g6wS8VtTCGc8yAwFS1LXsY6acfR68UZvcHQv8AYh7TCZQNk1sHK8vcn3ERjPYBl?__cft__[0]=AZUQ478z_2egIFDvy6U8IyEJMg2SssjHNGHtJ50Y4C1DMUdq5fZZ71NpmAj7zM-vVaDHloUSGVKT6OiofhzbFt-3lYCSEU47JX6Thuz6nt956Y6EYz8TWSvRzePbCbbAwPLycqcrELjmZsAEv9Hbxa3Ph9oUW5BpBzgZY5jpXij-Q0JOn9tve9GyBajUQSChK7VYfoig644eaRAplET2jFWM&__tn__=%2CO%2CP-R,
pfbid02bgTyQAiErmEt95kDB7RzcMpUg7SNzKbX5f8xmiRZf8dpuMN95CkqijQzRRCKKpttl,Al Jazeera PR,0,3,,2023-04-23:23:01,h t t p s : / / e x t e r n a l . f t u n 1 5 - 1 . f n a . f b c d n . n e t / e m g 1 / v / t 1 3 / 4 2 0 2 9 8 3 0 0 2 2 7 7 9 0 4 9 4 3 ? u r l = h t t p s % 3 A % 2 F % 2 F w w w . a l j a z e e r a . c o m % 2 F m r i t e m s % 2 F I m a g e s % 2 F 2 0 1 8 % 2 F 1 2 % 2 F 1 9 % 2 F a 2 c a a 9 9 1 0 4 2 8 4 6 1 e a 4 7 b a c 0 3 3 9 b d 8 4 7 3 _ 1 8 . j p g & f b _ o b o = 1 & u t l d = a l j a z e e r a . c o m & s t p = c 0 . 1 3 . 1 0 0 0 . 5 2 2 a _ d s t - j p g _ f l f f f f f f _ q 7 5 _ s 5 0 0 x 2 6 1 & c c b = 1 3 - 1 & o h = 0 6 _ A b E I u z N 0 5 7 J _ N n v Y a B N e o 9 s y B q j W M b e U 4 e u G 3 v G q w B D F _ g & o e = 6 5 5 2 B B F 4 & _ n c _ s i d = f f 4 0 3 b,https://www.facebook.com/AlJazeeraPR/posts/pfbid02bgTyQAiErmEt95kDB7RzcMpUg7SNzKbX5f8xmiRZf8dpuMN95CkqijQzRRCKKpttl?__cft__[0]=AZWrOZVabdIFB1sKTASsHXMjWcKEW8gPeIJNn3K77R3y8MeCWNKpWdal9gpRwCcEpb1EWww9JxbyJrDsLEwMmzc2iQVTpdPrc_z73QQFqDBr2tHOkoMYOp6QEt6wCjZ4AKjffeAtHE7I_z4fkSRL4dT1nr_xgxumXR2nPpdCpAu5eO9A_3g681g6OPXDbJuaH1cZQY3y2-d_g3OgvmMKxz97&__tn__=%2CO%2CP-R,"B - اع‎ << § اا ْ 5 رز م L‏ 5 ا L,‏ © ب 8 1 y : KRN Ty g 7‏ : االو صلل مد ان T‏ 9 8 ال اد"
pfbid02AUFXbQvf5aJ5yFdUqWF5eECaPMsX5GApB6tFGCC7h95RNmhuSqAxcC6HSZYSR7q9l,Al Jazeera PR,0,0,,2023-05-07:20:21,h t t p s : / / e x t e r n a l . f t u n 1 5 - 1 . f n a . f b c d n . n e t / e m g 1 / v / t 1 3 / 1 1 1 8 3 7 5 8 1 1 4 3 7 3 4 3 5 3 6 0 ? u r l = h t t p s % 3 A % 2 F % 2 F w w w . a l j a z e e r a . c o m % 2 F m r i t e m s % 2 F I m a g e s % 2 F 2 0 1 8 % 2 F 1 2 % 2 F 1 9 % 2 F 9 1 d 5 0 7 b f 5 9 9 d 4 f 2 a b 4 0 e c 4 6 c 1 5 2 a b 3 b 8 _ 1 8 . j p g & f b _ o b o = 1 & u t l d = a l j a z e e r a . c o m & s t p = c 0 . 1 3 . 1 0 0 0 . 5 2 2 a _ d s t - j p g _ f l f f f f f f _ q 7 5 _ s 5 0 0 x 2 6 1 & c c b = 1 3 - 1 & o h = 0 6 _ A b G H R U R H Z W R E q a d n X v m D J m H t o g K t 8 L K j L B Z J O M _ 5 K J 1 w N w & o e = 6 5 5 2 D 1 3 3 & _ n c _ s i d = f f 4 0 3 b,https://www.facebook.com/AlJazeeraPR/posts/pfbid02AUFXbQvf5aJ5yFdUqWF5eECaPMsX5GApB6tFGCC7h95RNmhuSqAxcC6HSZYSR7q9l?__cft__[0]=AZWCnUMutbJ9BDCOsorIDnXh1oJ_eUA5NX0pqK8HW4X5hrRRHhqXvlPM0o071VKnZx_w2MXW0MZEyQyextHsVo9OGTFUnjXvp4x-INJ7rb1y2telbf0W6nfe2dhpWKRV7UJv9bxUHb30pymR9iDXZX6NZv5Il6zjdCA8sVKvHoi49lWFhfC4n1pkaL_i7phrLppIrCC16jrf3r5keuS_CEm4&__tn__=%2CO%2CP-R,"| A= B RN وداج‎ "" و‎ . A 117 - B ; ب الا‎ اس مدر‎ 7 0 - |"" | o"
pfbid02DAkSb56oGcdWFKsWMDpANqRZ9z7ueKLiSEkw3GJGHdpzCcRLPmtwchuFfgD3JPXzl,Al Jazeera PR,1,2,,2023-05-14:19:01,h t t p s : / / e x t e r n a l . f t u n 1 5 - 1 . f n a . f b c d n . n e t / e m g 1 / v / t 1 3 / 1 7 5 3 0 3 6 8 1 2 4 0 9 0 4 2 4 4 0 ? u r l = h t t p s % 3 A % 2 F % 2 F n e t w o r k . a l j a z e e r a . c o m % 2 F s i t e s % 2 F a j _ c o r p o r a t e % 2 F f i l e s % 2 F d b a c i d s v 4 a a a d n 4 . j p g & f b _ o b o = 1 & u t l d = a l j a z e e r a . c o m & s t p = c 0 . 1 9 . 1 0 2 4 . 5 3 5 a _ d s t - j p g _ f l f f f f f f _ q 7 5 _ s 5 0 0 x 2 6 1 & c c b = 1 3 - 1 & o h = 0 6 _ A b F M y w I 4 o 3 w p V o G 9 2 v 8 V 0 m 2 B n x E g T 9 Z G l i k 3 w U c N c K C - V Q & o e = 6 5 5 2 5 6 3 0 & _ n c _ s i d = f f 4 0 3 b,https://www.facebook.com/AlJazeeraPR/posts/pfbid02DAkSb56oGcdWFKsWMDpANqRZ9z7ueKLiSEkw3GJGHdpzCcRLPmtwchuFfgD3JPXzl?__cft__[0]=AZXLbCRxEDh7JhB44pCdC_5Xr3DDhr2iXCqKykaV7PrTM20-ZLpdkMJacA3Tn-t3HU1QEulyIMPyrc4dO5zJDJ6GvavmxN9DynBYT8aJshwjdVYU24XV2kHz5b-nXKR9NgiFe4cR0FUheei4A8_UzhSgblqz1cpQ_I7AqZ0lKVQZQEc0fbjALbC-Bi1gVvPwBlvP4oY0PMNxbZvWhF9u1HQP&__tn__=%2CO%2CP-R,
pfbid03N6Po16UgZ8ua1nVxUM4cZ4qZxGEf4jTFym2G5Po2AAW9QqBUJkkc3EB2uqRPDzjl,Al Jazeera PR,0,0,#WarOnGaza | Stay with us for the latest developments#WatchAlJazeera,2023-10-01:23:42,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 8 6 4 3 9 4 4 1 _ 7 4 3 1 9 3 7 2 7 6 8 1 9 6 8 9 _ 3 7 4 4 5 8 0 0 4 8 4 8 0 0 5 6 1 3 1 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 0 8 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = X 2 P R S y 4 W j R M A X _ t i 8 w b & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f B 2 1 G 7 U E P R X r J 3 i s D 3 w L O D P g 9 Y G f E Z x M p 5 A d T t o N h 6 3 a Q & o e = 6 5 5 7 0 0 E 4,https://www.facebook.com/AlJazeeraPR/posts/pfbid03N6Po16UgZ8ua1nVxUM4cZ4qZxGEf4jTFym2G5Po2AAW9QqBUJkkc3EB2uqRPDzjl?__cft__[0]=AZVYIKkjAZlTUzxbY3VeG38m2Sy2aUfXQsuH9sSCPN8MFJyt31SIymWVROBe4j4AxhpiVmauK05uofdmskEea1K2a3x6sdItuE0QMu4kDUFnGebCk05eAKfEOow-CFEbBe1Fm37-aWQ4sogDRE1KWICnu0hA-O1rUvrwRnpaX6miyJImKdAeJZwPWc8ipNKZ23G3Jb14AD5r7fS-Rq2aJHld&__tn__=%2CO%2CP-R,"0: = ="" - T - 2 قؤلج”'حجسي زه‎ 2= - - | اي 1 ترا‎ =5 o e ال او‎ e = ‘ 1 el ‘ W | e 3 2 8 | e 3.1 - 18 داسك‎ (1R ) = | 1 ا‎ ١ ; ; s TR -4 WarOnGaza |-~ i نان وه‎ P DR B e o e Sl AL S P e e [ الا ا‎ gl W Y ل‎ در للبت حا‎ ب‎ 0 e P T T أل ادحا يمر مسترت‎ 1 ال ا‎ aljazeera.com N ال حو‎ g N S ١1 A به‎ A : - د كر صوى الها‎ | 5 F TN ده _رج‎ W =\ داب ا 7 ]1 ل‎ e o ان لا‎"
pfbid0vcFJFqr46jGyJQGbNMmh69mVA9LDPMN7bv2zKWfmvSnbrkS7fSXuUzH9DTcWz7BJl,Al Jazeera PR,0,0,Stay with us for the latest developments on #AlJazeera,2023-10-29:20:15,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 8 4 5 3 4 4 7 5 _ 9 7 9 8 7 3 9 9 3 1 1 2 7 8 1 _ 1 8 3 9 3 5 5 7 6 1 8 4 6 0 9 2 6 6 5 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 0 7 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = K y - m v G - d j 0 E A X - 3 D h _ o & _ n c _ o c = A Q m z J D H f f n 3 _ N P N n e K K L e G 3 R R - 5 u f 2 a r 0 4 d W v b v V x v s V s J n d f 1 D 3 O y g r 5 4 3 V p T Y B c E g & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f D 1 y m t k o T E p o s X m v b R I 0 A u H b x U 2 k W r 9 G j r Y m _ 0 _ 8 J r S x w & o e = 6 5 5 7 0 4 1 0,https://www.facebook.com/AlJazeeraPR/posts/pfbid0vcFJFqr46jGyJQGbNMmh69mVA9LDPMN7bv2zKWfmvSnbrkS7fSXuUzH9DTcWz7BJl?__cft__[0]=AZX0BnIkleTuA1Qzu9oBNgUVhB7U5zOAPZEdeG9WoQ-mcmFeKtyYF3ErFl1m5lbaXCsDWbHFgQgbHeCY8oaYO5rk2bTNamIBgTU6S8SrLmAWdUPDbEvQ01ds9fkLyUZ_n1kYqNxooYmQvwMhttLPf69gqk0pRtqDgX8_l3ZKVCIYUfKgMEH7AOPvvUtcHVbf5MOS15YbIyeaQXBUZXmyqxXK&__tn__=%2CO%2CP-R,
pfbid02HX2SJUBHePbWdacr4YLCqmd1GqvD5bQ7D7psYbmEKAnLtChnp6eNH3UfE9DLzNbLl,Al Jazeera PR,18,24,Al Jazeera's campaign for Justice for Shireen Abu Akleh has won the Digital Communications Award in the 'boldest campaign' category. #JusticeForShireen #DCA2023 ,2023-11-13:13:31,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 8 0 4 2 5 3 8 2 _ 5 9 3 7 2 1 6 9 9 4 3 2 8 6 3 _ 4 2 0 4 1 7 0 3 4 8 4 6 1 7 8 3 0 3 9 _ n . j p g ? _ n c _ c a t = 1 0 4 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = u S N - T V 1 Q 9 8 s A X _ 3 o Q n C & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f C z a 1 1 q u N W k 1 v b t b T L A Q 3 e x I k j L L g U t E Y M 1 w x z L 7 O 9 d 2 w & o e = 6 5 5 7 7 F 5 2,https://www.facebook.com/AlJazeeraPR/posts/pfbid02HX2SJUBHePbWdacr4YLCqmd1GqvD5bQ7D7psYbmEKAnLtChnp6eNH3UfE9DLzNbLl?__cft__[0]=AZUhlRYZ-DUJmH3I2PWv3pkFgGQu3ltpI_3eSRNSK0szMjYLJ23JDBeRCrFC2zffp6gOO1ab6b1nKCBjqEWPZNSvv2g61w5hqh9Jpi2TUaueEbwkpOR4RDuvlVY8BNKF9u06ThEt6lo3MEH7xAi4kT-s7uF_r9HT1NBhR3VEMpVUo5Zfz7ZkBR9TnOKMZR1EE2SKVZn9seKRrQMqWKDNu5GB&__tn__=%2CO%2CP-R,g \ ضار‎
pfbid02hxgWVJPiotDES13PBoP5qg7EJbmaPR2iyEQRPuDaRqScXrkYLs7iCf3dvisygd6pl,Al Jazeera PR,24,17,"""BOYCOTT,"" an award-winning documentary, is set to premiere on Al Jazeera EnglishThis eye-opening film delves into anti-boycott legislation in the U.S., highlighting individuals defending their freedom of expression.  #FreeSpeech https://network.aljazeera.net/.../al-jazeera-english...",2023-11-13:13:36,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 8 2 4 7 5 5 2 5 _ 6 3 2 1 3 9 0 7 9 0 3 7 0 9 8 _ 7 5 6 4 5 6 6 8 6 6 3 0 8 6 7 8 1 6 5 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 0 6 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = - P G w 7 N h I o l w A X - B h C U Z & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f A k 1 H e i T N E d 7 4 J M - t A S o S P X x M x A q c Z B 6 r w U h U 2 T m D 8 O h Q & o e = 6 5 5 7 7 A 2 0,https://www.facebook.com/AlJazeeraPR/posts/pfbid02hxgWVJPiotDES13PBoP5qg7EJbmaPR2iyEQRPuDaRqScXrkYLs7iCf3dvisygd6pl?__cft__[0]=AZX7qTWiHCC5feZZs15oFUYzqy8kcq6aF3iwbsAxFKWGu-hPkcyTpMXx9ks499BnnwlUMoP7VFu3-e5uAW8PwnbtE3FTW5A6-3GHVDFccR9FvO6_sqPqJKGnaLQ0detNzwb5cOoh4_eiJyq7HsDTKC93QLBEa7zI8Pj1m8rMfBvCYFLQki4UTkyKOmTNo6qdKcnrCJ0fL81MIFp8CwGTAtTA&__tn__=%2CO%2CP-R,"s وج‎ 1 - B x THE RIGHT ST TO ا‎ - ند NTCOME,‏ - - - )8# ل | ""م جا “ S |‏ ¥ Y w ' .® 1 ب برخ‎ """" 8 ”َ . اد وآ \ 7 - اا "" P & | o ¥ > 4 حم‎ ل‎"
pfbid0LYdsKah3tpNDZevqMbPpKKCuT5PE73gLF5Wf9QpF5vaFjkCp8gpaiwnJdvE7hfCtl,Al Jazeera PR,6,8,"Exciting news!  The second edition of ""Al Jazeera Documentary Industry Days @ AJB DOC"" is back from Sept 9th to 11th, 2023!  Don't miss this opportunity to empower and support the global expansion of documentary production, following the success of our first edition in 2022 at the 5th Al Jazeera Balkans Documentary Film Festival (AJB DOC)  #AJBDOC https://network.aljazeera.net/.../al-jazeera-documentary...",2023-11-13:13:55,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 7 4 4 9 2 3 7 8 _ 6 2 2 0 5 5 4 9 6 7 1 2 1 2 3 _ 2 8 9 7 6 1 7 3 4 8 8 0 9 9 7 2 8 6 8 _ n . j p g ? _ n c _ c a t = 1 0 2 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = Z k c p K b T m H J A A X 8 o y Q p 4 & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f B K j V Q F _ 2 b O G U N 8 z r r e a f z k G 1 3 i h e - 7 _ 1 j y r j C a s n M P C A & o e = 6 5 5 7 C 9 2 4,https://www.facebook.com/AlJazeeraPR/posts/pfbid0LYdsKah3tpNDZevqMbPpKKCuT5PE73gLF5Wf9QpF5vaFjkCp8gpaiwnJdvE7hfCtl?__cft__[0]=AZXay10CmgT0EZKjrIz36yMZfvRQwvog-f20Xz0Q9Dtzm7ACJNU1IGLEvLF5_-n8gsG-xUr23wtHu558en95el9wncuPthb-RlrR1xpms7mvXeu79iEN-wTXKjKtOQ0eka4XqMy4FDit9JjWBVHkAapP90URkvcyIAvO7CEdIsoeVOiSWy5OvphWvVE9yCLh-0fWFq-5qz7AeTazMkzhNAee&__tn__=%2CO%2CP-R,"0 ا""‎ K ليا‎ @t 0. - = 1 3 = 0 ا‎ 0 EN ل 31 : و‎ 1 .=\ ,Mf'“);. e ا ا اذ‎ 81 2 . 1 + [P N ,.‘zié? رم‎ ARAY TS QN"
pfbid02JwUkKV18ZfgPZAaSZ6FCAVCC4WAHvNrRid22M6CZ2wcgchmh7obnnmV79VVHwrXel,Al Jazeera PR,0,0,"Al Jazeera Media Network won over 100 Telly Awards  including 16 gold, over 80 silver and bronze awards.All content was judged by Judging Council members comprised of 200+ industry experts and leading professionals from top production companies.",2023-11-13:13:31,h t t p s : / / e x t e r n a l . f t u n 1 6 - 1 . f n a . f b c d n . n e t / e m g 1 / v / t 1 3 / 7 0 0 4 3 9 1 5 3 1 9 0 8 8 0 7 2 0 7 ? u r l = h t t p % 3 A % 2 F % 2 F n e t w o r k . a l j a z e e r a . n e t % 2 F s i t e s % 2 F d e f a u l t % 2 F f i l e s % 2 F p r e s s % 2 F 2 0 2 3 % 2 F T e l l y - A w a r d s . j p g & f b _ o b o = 1 & u t l d = a l j a z e e r a . n e t & s t p = c 0 . 5 0 0 0 x 0 . 5 0 0 0 f _ d s t - j p g _ f l f f f f f f _ p 5 0 0 x 2 6 1 _ q 7 5 & c c b = 1 3 - 1 & o h = 0 6 _ A b G h p V G m g 3 K u b H f Q d J 9 a X z a H e E B D 7 y B 4 p N K I J I V r v e 8 G z g & o e = 6 5 5 3 8 1 9 F & _ n c _ s i d = d b a d 3 9,https://www.facebook.com/AlJazeeraPR/posts/pfbid02JwUkKV18ZfgPZAaSZ6FCAVCC4WAHvNrRid22M6CZ2wcgchmh7obnnmV79VVHwrXel?__cft__[0]=AZX2ABB_Bl4y28B7fgmjyh29tRq1kkBhP4CqwLm-As0TtzV2fyjSZzUMdHsfBfRQZBd7xiAH3ub0kHp3Y_aLnketsSmCp9jUTJK4EfHLcAwh8dK8WJjgI1utbf9GyJ6mlKTtdRGckw0cBWzIxlPv4849ZyeVj3Xd6Xb-cG1AIhtTN_LNhnAgtKRC1QF9lQpiV6QW5z3Ug9na3JhdhETyoGt2&__tn__=%2CO%2CP-R,"ا R‏ v, 'D)',”‘i:’.' 7‏ خش ١‏ ص اد كافج il 7 G‏ / ١‏ 1 اخ 1 7 بي لا 2057 و"
