id,name,shares,comments,content,posted_on,image,post_url,image_content
pfbid0GRMeAJRjzrVEhnm5xHh4yD7UUsyVznkK7nnx9ZLW3FkHrLo9YSHSE5DjugrZRSqul,Us.,0,0,,2023-11-12:23:20,h t t p s : / / s t a t i c . x x . f b c d n . n e t / r s r c . p h p / v 3 / y w / r / 8 i u T X 4 L l G Z O . p n g,https://www.facebook.com/exx.officiall/posts/pfbid0GRMeAJRjzrVEhnm5xHh4yD7UUsyVznkK7nnx9ZLW3FkHrLo9YSHSE5DjugrZRSqul?__cft__[0]=AZXEVYSn2aDo2q6BJrgI9NGYkg7DN4CZrHthO4D88TjRkP3lvo1v9ITZJNrXf-2xtZGKi_XfBr560b7hFGGmgdI6dreNlvlhC2ymGBZSTUgBcR_st8owPEi32sCEVao0AKf1jC6Lue9jljDO2VhMTcgB6Pneh8zYrmGMp5IZiac_AqHu42cGpW1Jq5Q54D-KwpTKG4ZKPbiOmbKlAPkRexU-0EyuY-MXX3JBI1AR5fbNk-rm-vg4Q8y33NZldsSMNrM&__tn__=%2CO%2CP-R,1
pfbid0A4Z6RtgptsZcNVZPyyaTXgwav8RZGhVaYJpiEGqazqv8pTp5QcciwLR9tQkXSRmnl,Us.,0,0,اخيرا ,2023-11-12:23:20,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 4 0 0 7 4 0 1 6 7 _ 2 4 6 1 0 6 8 0 1 3 1 8 4 8 7 7 2 _ 1 9 1 5 9 3 3 5 8 2 4 7 1 5 7 2 3 6 8 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 4 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = T v E K J P W 5 P B k A X _ Q 4 V B E & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f A y v p b c w N r J Z V C 4 7 Q i 5 N l B U Z R J r c M f i p U 3 D v o N 8 m 0 B l 3 g & o e = 6 5 5 6 7 9 6 E,https://www.facebook.com/exx.officiall/posts/pfbid0A4Z6RtgptsZcNVZPyyaTXgwav8RZGhVaYJpiEGqazqv8pTp5QcciwLR9tQkXSRmnl?__cft__[0]=AZWMNY161Tgp9lLUe1l2SypzdsW62LL15YjnBTHmC2gHka_JwODALoeKJjy1ES7Dllm8J5v_a4X_zperpb7AkiWhB9fuaAXMr6syIn1iP4_gCYlA5DXC4yNwarwQR6L_fTjVQ4ahngOWspK53IQcMopczy8eQLMb1kwioM6RiNPqoqwYdS7xbvaymL3eEKiNE6YTCAl6UMnpaHZks1qwzltySYoVwACJtZIwnSQhhM8Juw&__tn__=%2CO%2CP-R,"= =0 -l للا‎ S} 0 جو‎ R i;i;'f?"" . ‘f ادمح‎ | { At et ;b i 9"
pfbid0DCpsmNynBaZU2aodqp3kuQeLa4UHWW89N6CGLkqXtyfnBceD3cLdomWefgo3B369l,Us.,7,5,وصفه حلوه اوي ,2023-11-12:23:20,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 7 0 2 1 9 2 4 8 _ 8 5 1 5 5 8 8 7 3 1 8 5 0 3 1 _ 2 4 8 1 7 6 5 7 1 4 3 8 5 8 3 5 4 5 2 _ n . j p g ? s t p = d s t - j p g _ s 9 6 0 x 9 6 0 & _ n c _ c a t = 1 0 8 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = F h 2 a 5 T F J v Q 0 A X 9 V I Z 0 m & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f A Q t b z H 2 g g O P m K t i U 6 T L w z m N U u g _ a X 0 4 z b R j F B u R a v K h A & o e = 6 5 5 7 7 C 5 C,https://www.facebook.com/exx.officiall/posts/pfbid0DCpsmNynBaZU2aodqp3kuQeLa4UHWW89N6CGLkqXtyfnBceD3cLdomWefgo3B369l?__cft__[0]=AZVs2-5RjdTgiGqw9yuYxc6yGsaQBik06138RFRBR8jPjoRj04_-I9dkREVu8d_S5HNoq05CE05eeg8glEvfO1uX_E4k3j3jwqHAzpr2T5Rg1aVOTSTj2C_HgZTxnkKcefCnqtc50tB_Jy9HAzRG2X8WYPEB2ZGHoqB-eGMbZfNofAVBZpppKBtDEsF6ikzb0eiBcJnxLLqBNi6crh64UhGLyqz3vRtJ9KQhipV4vE8lseP4GTaFReuUbHwa7V1tpuc&__tn__=%2CO%2CP-R,"- ١ ظ‎ | - اي د ل و‎ J _, /e - oW, =Y 4 Pl ايل‎ © 0 الى لاحت‎ o - b م‎ == B VR تي‎ 3 Bt g5 L = << ل ا‎ 7 1 + 1 o A - /// 7 رس‎ ""ّّ S انع ن‎ 4 o 7 لذ ا‎ s A L s IZENABIZIADY / [, 7 . 77 ل‎ 1 1 7 ١ هه هد‎"
pfbid08ysGhZUC1ThRNF6eWi9upgKhsQymdBQybKapSVyp4qMSz1V9ApowN2zwmDzH55LAl,Us.,67,28,‏اهي دي بقا نفس الزنقة الي اتزنقتها السنة ال فاتت في المذاكرة وقولت مش هكررها !,2023-11-12:23:20,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 8 6 0 0 5 2 5 _ 3 2 9 1 6 3 7 9 9 7 3 7 3 0 3 _ 7 9 2 5 1 9 0 3 9 2 5 2 8 7 9 6 9 2 2 _ n . j p g ? _ n c _ c a t = 1 0 3 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = F x j X I p Q Z m v s A X - - H E 1 r & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f C o e 2 Z D Q o z M r _ d V J 8 V 0 D S H Q S P 8 G q k s e 2 3 s 5 Q D d z 4 z G E M g & o e = 6 5 5 6 7 F 2 C,https://www.facebook.com/exx.officiall/posts/pfbid08ysGhZUC1ThRNF6eWi9upgKhsQymdBQybKapSVyp4qMSz1V9ApowN2zwmDzH55LAl?__cft__[0]=AZWCaHDcJEwR1ixklFpwulP0waqpVEmYppKVp14OBpS_5U4c2IUeuXtpG-s7KaBeJPtAe_eu21BvOtjZfC23zK3jxzp6CoTIwKJ3vHOLz80ASCExPdS5YtsfgEj2QmWkIkvDqytKuKhSGJWAX4_c_lXq3_7lxmvzGD5walzaUuLKlLcyvMHye4QiWnHZurzRjUhk_3yWBX0JrxtHDlZM1MfRCfJHyqMBABQtP5mSCHuT58p7-YqxVZd12vd81oSD3w4&__tn__=%2CO%2CP-R,
pfbid026k1tWbq6asfSUyihwLaoE7sDZoW9zsRAMiPXsKJ4Cqaserv6nwMe8KpPwWsmAhATl,Us.,29,48,من كتر الزهق مسكت ورقة فاضيه وشخبطت فيها اي كلام ورحت بيها الصيدلية..الصيدلى قالى هو ناقص ف السوق دلوقتي بس ممكن اديلك البديل بتاعه,2023-11-12:23:20,h t t p s : / / s t a t i c . x x . f b c d n . n e t / r s r c . p h p / v 3 / y 9 / r / Z - d b C l Q D X L v . p n g,https://www.facebook.com/exx.officiall/posts/pfbid026k1tWbq6asfSUyihwLaoE7sDZoW9zsRAMiPXsKJ4Cqaserv6nwMe8KpPwWsmAhATl?__cft__[0]=AZUtVEaGbw7Qd3_cLpnvYybTtcrOYwIHmHtPP18FHCwzJ9ePlRMvXdFaM0t3MzL9vAYVA3wsoDRBkTYb1HcBquZ7PpbPDXtHM8MNrSuHFTzDv0yMPqq1Mj9EFgl96yCHoJcW6vcS-iqrGbdmWni8yMTWGcN1ahyidvpufkkMIkWjQmA8d9riYa9ZA81XkJq1F_M7jLIzH2sA9eyaMoccbkVh-8aCNDhm-vYvDVLS1u-3cp1nSYi1qiuo7cqI8JySWqA&__tn__=%2CO%2CP-R,1
pfbid0Vyn9Awuw2a3NUMjavmScReDrREi5EcaQrNYfsX9yNFF9gDrxukQXoacMwUZvZBwnl,Us.,630,533,يارب نعيش الشعور ده:,2023-11-12:23:20,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 4 0 0 7 4 6 5 5 8 _ 7 3 8 3 0 3 9 5 8 3 2 4 9 1 9 _ 6 0 2 2 1 2 5 7 7 7 9 0 1 4 5 5 0 7 _ n . j p g ? _ n c _ c a t = 1 1 1 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = J J A r D W K 0 f z s A X - N r z U _ & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f C g Y A W U z O N h r l E t M F T U 1 8 x O F B c w - d m b H U j - X D Y c J 2 k 2 W A & o e = 6 5 5 5 D 6 4 F,https://www.facebook.com/exx.officiall/posts/pfbid0Vyn9Awuw2a3NUMjavmScReDrREi5EcaQrNYfsX9yNFF9gDrxukQXoacMwUZvZBwnl?__cft__[0]=AZWjtFp83d5O-TPopGVN4JKEU7gPZ7UCfEEiKBqxuMcCt2oR0fStfdiB6PNreNyPdlnZDVHqsKg6vbTJDSTFXN2pCnuFCTJcS0CQ1AjnmRjitddsmWgndu1WHmxUIKwP6a-uW7flQDeLowAHxIkkib4VhtAX0eIYlLnIATD44BsBAA4Mp9v8TfPMysFUqEN2bJH6P0IBWuvFmPORk4IIy4kl&__tn__=%2CO%2CP-R,A A
pfbid034EDgzpMonH3PWH75cs7C7oKXrCofsBo3YCb3xB7mpo2aH9jXT7y5e9NCRg65Jv5El,Us.,296,140,,2023-11-12:23:20,h t t p s : / / s t a t i c . x x . f b c d n . n e t / r s r c . p h p / v 3 / y w / r / 8 i u T X 4 L l G Z O . p n g,https://www.facebook.com/exx.officiall/posts/pfbid034EDgzpMonH3PWH75cs7C7oKXrCofsBo3YCb3xB7mpo2aH9jXT7y5e9NCRg65Jv5El?__cft__[0]=AZU_fTazOLvnrvQD0s_VGCKdJZd0TCksqxfzothxovb3TsiOjLsWcyL_f6v1FH3cBS2lKxegBBZaSinVLNDcizJ9XhTXmc1sKiiP-bZDZ0PNGAHoT8EeTiI-uxndTYmqK8roEogRlNcaP_hHzfmbHiwv8nC5fhD2zDSMpOtjmtO3t_2FoC1_HIvehWyjtU-dcZtcmfhSp5KDq16L6SIFXo_ibYxvKC5ocVUNbfsrIGKwz9RKHllZ1p_YE4hqGyjRzwQ&__tn__=%2CO%2CP-R,1
pfbid0Y425e5soACMRjHWSiecJg9FEbjFcvR4QouhNzjYv1e2CSzi6GgEK4jS41RPGMzVRl,Us.,0,0,انا بمثل قدام الناس ان كويس وأن مفيش حاجة بس انا من جوايا محتاج اشترى هدوم الشتاا,2023-11-12:23:20,h t t p s : / / s t a t i c . x x . f b c d n . n e t / r s r c . p h p / v 3 / y 9 / r / Z - d b C l Q D X L v . p n g,https://www.facebook.com/exx.officiall/posts/pfbid0Y425e5soACMRjHWSiecJg9FEbjFcvR4QouhNzjYv1e2CSzi6GgEK4jS41RPGMzVRl?__cft__[0]=AZW0ECFnAETSstXORJA5AwoqdOs0-cutM307I8nFOE-tf-6SfJ6ZRepDZjVaOE5FTZvnRUtxRTEJvE6Fh4NXR_RBvdYSFRQh33OesUVu7PLs75mSpkUro_s4aXHjIq0RNWF46E8RC6Z-2Tnu1_EQmrQGrRQFZCKfbJ7sOgsXszhU9eZ4NnzLxV_Tnhwn7Tvl0QykIpm2Pk5RGMcxRYzX8msvp2QOBUp62kupmJ7RPEmlzp1EdiuZQUYr5iaj-pOXSGE&__tn__=%2CO%2CP-R,1
pfbid02U5atTEVAsH5CYk89CijFGNGYZcx59LjKsoSk2dMEPXwYF2Mptw17uRxpbrBP3pVel,Us.,0,0,الجو مغيم ومطر واجواء شتويه ‏انا,2023-11-12:23:20,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 7 0 2 3 4 5 9 5 _ 2 5 6 6 2 3 7 8 9 3 5 3 7 8 6 5 _ 7 2 3 5 8 8 0 3 3 9 1 5 3 0 1 7 1 _ n . j p g ? _ n c _ c a t = 1 0 6 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = D W Z P 1 P z - P 1 Y A X 8 O - u D 6 & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f D B w n 3 K u k - a r I 9 X R Q 9 G c g w M d C X O D u G s R A v o B E S B r X T 0 L A & o e = 6 5 5 7 7 A 8 8,https://www.facebook.com/exx.officiall/posts/pfbid02U5atTEVAsH5CYk89CijFGNGYZcx59LjKsoSk2dMEPXwYF2Mptw17uRxpbrBP3pVel?__cft__[0]=AZUX5h0uwPEX77IU_T13eK2kevBeoURhFE9CdC_L00y0BFafBX8pp3WUFEDAyUgU5sMpyko6_RREl9Cef_3MC7W5I-HBIBWUmi1Bdif1pId25YJvInbZaVb4H_DIt_YB13pO_WWOCqr5z_qO6hlymG9HFzXzcbNuMZmg5J4Ha8GliaY-GmbUOg5y5WIM4FZXkQFUXlmkbyx4dyyAmQqWFxm8aMlV5pDZuWn_mDTJzZdK91Dbl6a9Xgxg39b4jQ7JrTA&__tn__=%2CO%2CP-R,- 4 N
pfbid0VXEw9hWhS52S2nKvjcJuzuEq1sjBof7pf3psXQTQmecBnHve4akN1FbTQVnBkrCgl,Us.,136,21,"""إنَّ البَنات حياةٌ فِي منازِلناكلّ البناتِ مسرّاتٌ وأفراحُ",2023-11-12:23:20,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 4 0 0 7 7 4 6 5 9 _ 3 6 5 9 0 7 0 7 5 7 7 4 9 5 0 5 _ 1 8 4 4 2 8 1 2 7 7 9 9 6 6 2 5 8 0 9 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 2 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = k j s O v S P H J t I A X 8 P E l O b & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f A M e k l Q h j K B _ L h A Q T n M A C M z 2 5 8 B J c H A q 1 V h y L K L 8 A v F x w & o e = 6 5 5 6 B F 2 A,https://www.facebook.com/exx.officiall/posts/pfbid0VXEw9hWhS52S2nKvjcJuzuEq1sjBof7pf3psXQTQmecBnHve4akN1FbTQVnBkrCgl?__cft__[0]=AZVHpkb4-AK5i4zh-irOvz4Lf__22mE7mC38r7CZeZf8uo_50L8rO2Z5_gQSXxK0AODSh8qzr8seiw_BbYnD5-rexYw7J21Vw78SrYWE_5zAdQFZdAZYiMocLLTbhZx3BjFr1wpQK9DbT9D8Blcp3397ePGpipKBIHbyB5A7dpI7pLom9TjJ51VivhImCUMFbDlLCkqCiqpfaQXsiDt5Clcz4uVe3SvJCwIHwP5zq0kpEjxwS4RFmMCPztugm08a8qU&__tn__=%2CO%2CP-R,D = ل‎
pfbid02e3R4sYnisWQVD2kpJuutBN7dU6SDJRMsjSTT7ADTbCnd6VwRMe62NCkDQiZbzAT3l,Us.,522,423,عقبالك يا أمي واشوفك فرحانه ومبسوطه زيهم كده ,2023-11-12:23:20,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 4 0 0 9 3 1 2 1 5 _ 2 4 8 4 2 1 7 2 2 1 7 6 0 9 1 0 _ 6 6 8 1 8 3 4 5 1 3 1 0 5 6 4 2 0 8 9 _ n . j p g ? _ n c _ c a t = 1 1 0 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = g z R X M J C v i 9 k A X _ Q a N a a & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f C a 6 6 C X Z w 3 u m H y 7 g D y e M S S P n b _ L y T a d j E k Y Z o l M 3 2 M O L g & o e = 6 5 5 5 D F D 6,https://www.facebook.com/exx.officiall/posts/pfbid02e3R4sYnisWQVD2kpJuutBN7dU6SDJRMsjSTT7ADTbCnd6VwRMe62NCkDQiZbzAT3l?__cft__[0]=AZUwlyMxOl8gm9GuRkAXqFxh4CRQuH74t_0GsdDge3fMIOOy8tHqjYV-yji4L9XZf28noVkn80sSQnFKZyE5K7R61EVlwoFqOyT-zoFepevOVRExPZVi2kmtfwcTy3OHsPkq9nq3OAFslzfjPyOuvPxeq0ONWVWiNQ6T3BLWl2N6SL1kvR57R3mA-US_2zhI0A1S45fLOB4Hpl2NyKqoBilJPBFUg0799bp_opRAncJsxShLSbGJuvXxktTNEta7GsM&__tn__=%2CO%2CP-R,"! - 8 وح ا : / 1 | 2 ا L. > "" 7‏ i A 2 i 7 2‏ 0 7 / .7 ~- نما . 48 7 - y-‏ م - ف ‘ | ل Ny‏ ! ! ; / 0"
pfbid0Z5yYoME4qTpBfKD7kpSt9VmtXJjGpLWGiGdBgzayXboEkpCXnfUcDjfkEtg82Yo7l,Us.,98,60,حبيييت اوي,2023-11-12:22:20,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 8 7 4 1 5 4 5 _ 1 1 3 2 5 6 6 7 7 1 0 4 2 2 9 1 _ 7 0 8 6 7 6 3 3 6 3 2 0 5 8 6 3 4 9 1 _ n . j p g ? s t p = d s t - j p g _ p 4 8 0 x 4 8 0 & _ n c _ c a t = 1 1 1 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = S r 7 z t - b o y - M A X 8 K g 8 p z & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f B 6 X V k d j d s Z H T F w 2 W Q s O T b B H f S f G 7 x u d w y g K v h - E b 9 0 Z w & o e = 6 5 5 6 D 8 A 4,https://www.facebook.com/exx.officiall/posts/pfbid0Z5yYoME4qTpBfKD7kpSt9VmtXJjGpLWGiGdBgzayXboEkpCXnfUcDjfkEtg82Yo7l?__cft__[0]=AZW0x2Tm1RxbTCvcRFJ5gx6VxMxQsjeXlRprsBtasYuqIur2uCsfTrj1PdKlAa4PI-4qXeH5NTk1MDIzl4DcUhoc1b3PYG2GuiwQyBwG5Uh4_7bm5U51sbdMAsh23AOFYFAajNMTWWZWfg-AqfAjwjG-IMxTJ4S2FzW9jEZQy7wWiSpIS6SkDQyfGvuq2hrO-REzJHjeyz1AztKkuV9fnMwE760CAkLQw6_qAms92SRUqg&__tn__=%2CO%2CP-R,/ “mm =y O
pfbid0M3o56TZmvoULfKpPGMYNA1Ggc7r6See6nXfkpxVQbG5iSU2cKxxb2noy3gf8oTTyl,Us.,0,39,الزيت فعلا روووعه اللهم بارك,2023-11-12:22:20,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 4 0 1 3 5 4 7 5 3 _ 3 0 7 3 8 9 5 9 2 1 3 3 2 7 6 _ 9 0 6 3 2 2 3 5 4 5 9 4 1 6 1 0 2 1 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 0 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = N 7 b A G - 1 a 8 h M A X 9 9 E 6 T o & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f B d N f C 2 7 b H h 6 o G 0 n c a F s R - F G x S r h n d 6 t - v U 4 g D 2 f B O h - A & o e = 6 5 5 6 1 B 0 9,https://www.facebook.com/exx.officiall/posts/pfbid0M3o56TZmvoULfKpPGMYNA1Ggc7r6See6nXfkpxVQbG5iSU2cKxxb2noy3gf8oTTyl?__cft__[0]=AZXxbIfKfys_qYEYiDljRXCDTYOhNtV-QY5_ESIprvqwAiB_7bhSNCYIspW4_c__CgisvCC9RXRnuQItpzdn0KIDS1fS8GdYp98Iz8L04_HSl_UJ-hU0UJ4Jdo6mH95RFCQvsUC3CC8u450szu525fdLyQMNlonEsrPHRsx45ZF2CTv9jP78-XBgQIrJW3dOunhMa3LmoCJtTCB1-uzJDxhUnljHs0xyIKjDP6pdNid5hVOx8e6cZ_uCUMd8h_xR8PM&__tn__=%2CO%2CP-R,": ا ا‎ , "" . 1 اا‎ كا وغ 2 رولا‎ ات ا‎ = 0 A b P\ A 8 0 0 N 2 N I - = T R - << ب هلا‎ /s Before il | 9 o < الس‎ - N AT Ve 7 زد لج‎ 13» A"
pfbid0xhuZGNytTnqr87y9YAWpeyV5CYKe94mh5izxqvWpaCAf2FbKN3sojt11vVq6Qzovl,Us.,97,71,,2023-11-12:22:20,h t t p s : / / s t a t i c . x x . f b c d n . n e t / r s r c . p h p / v 3 / y w / r / 8 i u T X 4 L l G Z O . p n g,https://www.facebook.com/exx.officiall/posts/pfbid0xhuZGNytTnqr87y9YAWpeyV5CYKe94mh5izxqvWpaCAf2FbKN3sojt11vVq6Qzovl?__cft__[0]=AZXhUSSXAfA87lfqEX4YNHG43cDGWhzbD5NF2sFHMakirK7lqLpxei6_zmrrR5fY-Gw8CcTCN_oCkmV-4S5e5RalWZA0Nyt9ypfrxKk7T3pdTsgjNPo3WjkRtAKH-C9ju3QvMJwJmvhTAIf3oknRy1h3COlXP_HrqrA8SIpV1d1wnaPfMyI5cHwroaVj_2LVLxXO2pBBOsXPAGndq9B-SjymC6CNFMIo-W0k5CCEtlrtIg&__tn__=%2CO%2CP-R,1
pfbid0nXjcbAPoZ9ty7VTU7eFvp1LYVcDC8QbB6cJf95xSEQ3myHo939RuDUBhBDZALvscl,Us.,0,0,الْمُؤْنِسَاتُ الْغَالِيَاتُ ♡︎,2023-11-12:22:20,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 4 0 1 1 3 0 9 8 0 _ 1 2 6 6 8 7 6 0 5 4 0 0 3 6 5 5 _ 1 0 9 7 7 3 1 6 8 5 6 0 2 0 7 7 7 1 _ n . j p g ? s t p = d s t - j p g _ s 6 0 0 x 6 0 0 & _ n c _ c a t = 1 0 9 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = C 4 t Y y T u X k I I A X 9 K g 0 m E & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f B F R q 4 M r d R f w r i A Q A z c 2 C M - P j 8 P h g 8 l O a g _ F O H t 4 9 L G Q A & o e = 6 5 5 6 3 7 B C,https://www.facebook.com/exx.officiall/posts/pfbid0nXjcbAPoZ9ty7VTU7eFvp1LYVcDC8QbB6cJf95xSEQ3myHo939RuDUBhBDZALvscl?__cft__[0]=AZXgY5aJGx4d2gWz8VthYWW2SP-I7iorTRC_O7_PxiUOfW3qyqj8Xe0362X75EiF2kNrgXUehKWuq_dBJucNKeovYZoOFrwFNEprV-sLYciLLDlxs26Ov15Up-pzDWZ3fSqrMFCa_TR771z4G3n-7Oq9S6O0wqmPR1M-dHe3WVL-Hvno4ivNsPcP-LBRZHXwStdIE3EJTPelzhUxRYLDNuGnN7OCg-6EPSrg_KeL1eVis09t0NPgCEsTaUwPkH7wVQs&__tn__=%2CO%2CP-R,5 I 11 .. فلوسا‎ جاح اله‎ . > 0 > ٍٍ 8 2 gl Y ا‎ . . { 25 0 / . oz RIS i § 7 ل ا‎ i WL S E 4 { 8
pfbid034CN1VNXdzkog3LQTKKPhjvN2jSLCxsfkk3oxEMdHcN2efF1WF6YwAnS47irZdQPYl,Us.,0,0,“لما أكون متأكد اني مش غلطان ف حقك مش هيفرق معايا حتي لو ماتكلمناش تاني باقي عمرنا .,2023-11-12:22:20,h t t p s : / / s t a t i c . x x . f b c d n . n e t / r s r c . p h p / v 3 / y w / r / 8 i u T X 4 L l G Z O . p n g,https://www.facebook.com/exx.officiall/posts/pfbid034CN1VNXdzkog3LQTKKPhjvN2jSLCxsfkk3oxEMdHcN2efF1WF6YwAnS47irZdQPYl?__cft__[0]=AZWFs74FZHbimVCSbNz6rv1uveQhIDVM2n2ug_lkyb42cjKk4bFUvD4RDiMoH4lg1P7ErVTxFExfF3KJduFPuVzHCLEWPywL73phd21IYqkfHpw8r_HYa6je4DBwPqzVUsloAseO1MZSRCTrMhChfsijVOhBzAKW7lT50guvwqBQ4pRPLE3GRY39URK-1Scpb9_eepoCcS9DeZwwwQaMzrKhMup-lEJairDiNRlmzezRAG4qbNHC_sGq4fHMd10lUW8&__tn__=%2CO%2CP-R,1
pfbid02efEgS2LoNnbdBVfwD6hNYFRfjCVftdWhQKbxfLT9jCxjHabP2gvNF3NH4vwgsHnal,Us.,0,0,هجهز معاكو عشان خارجه مع الحب ,2023-11-12:22:21,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 9 2 8 5 2 6 4 2 _ 1 4 4 8 8 9 4 4 7 5 6 8 1 7 7 1 _ 3 1 6 3 4 4 4 2 0 5 1 5 2 2 0 4 8 9 9 _ n . j p g ? s t p = d s t - j p g _ s 9 6 0 x 9 6 0 & _ n c _ c a t = 1 1 0 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = M J W l 0 R z I K l w A X - Y R d s 8 & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f A U k R f P i g N S a y t i h K Z r a H W j G i 6 W k E a i V U Q X C U 8 K P N h E C Q & o e = 6 5 5 7 9 D 1 2,https://www.facebook.com/exx.officiall/posts/pfbid02efEgS2LoNnbdBVfwD6hNYFRfjCVftdWhQKbxfLT9jCxjHabP2gvNF3NH4vwgsHnal?__cft__[0]=AZVJHfn_0JkU5KRqT0KRDmkE8jloX_Dle_G3MCSw_hkIw_RNcQf4YGzRz-cTtYgeFz0NNzuVG7OvGCQE2Ycn3Dt2TE785mV9E1NdM0OcbZhFMypFJePKB_URoWDJKfzBDAnoNxdDYjYfHxFAIt1FMsZKx1ZGZqg2ts8a0_fA9SyW-aCqS0vxN2uDgrVE29yqbXinZTRfYdyDWKXHzmcrFNFrDJrn2ehztQPlr7LmEsnleT36_gbHAMyYZy26HE0MHcI&__tn__=%2CO%2CP-R,& Al 1 7 £ Iy / = ] ) ¢ ) 7
pfbid0setxdrffVFAfnRxZKPQQ2oMAEupYQhh8VEFQtJo385H3PmepHwsic544uuyuvdtSl,Us.,25,26,,2023-11-12:22:21,h t t p s : / / s t a t i c . x x . f b c d n . n e t / r s r c . p h p / v 3 / y 9 / r / Z - d b C l Q D X L v . p n g,https://www.facebook.com/exx.officiall/posts/pfbid0setxdrffVFAfnRxZKPQQ2oMAEupYQhh8VEFQtJo385H3PmepHwsic544uuyuvdtSl?__cft__[0]=AZVZo7peukavoLlFQoI3WO6L6Pnj9kNXD1uaIdt32T4v2XwervaMvyOwdLZ7D1HeusR9ab-rFmCTTZx8JDlA_uqh6yLu4PLFhBB5KW-esobmylOXP9vP0113vrLjcMp3_Od4Ar1wQb8_NLCN1pD1XsAsGe_ySfMKipHsxxJYmSRlfkcSeVACXhOzCcq93Cgg9GXlCKML8pntBB9p9ao8nT_P8Ia_EdMU5J3jxAW35fDXaIn5KYFzqAQCtpgYuBLHUjI&__tn__=%2CO%2CP-R,1
