id,name,shares,comments,content,posted_on,image,post_url,image_content
pfbid02Nde5zv3B6UdaiMN27D8MV9Lk2u9NgNNvY2BNVFhpAdJVsJ6eS57zgvLmHJZJjFH9l,Vatrina,58,12,,2023-10-22:01:33,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 9 1 1 4 9 6 9 _ 3 6 1 1 6 3 0 9 6 2 9 7 8 2 6 _ 4 4 8 1 2 0 4 9 7 6 8 2 2 8 7 4 6 1 6 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 0 3 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = n I 1 c Y O - 5 f p k A X 8 p v E L c & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f A u b K w h I q h p 0 S Y 0 F C 1 g 8 Q F 2 L g Z K J j o j s T i w s u q 4 y n C 0 D g & o e = 6 5 5 6 F A 6 C,https://www.facebook.com/Vatrina.plus/posts/pfbid02Nde5zv3B6UdaiMN27D8MV9Lk2u9NgNNvY2BNVFhpAdJVsJ6eS57zgvLmHJZJjFH9l?__cft__[0]=AZXjyvGkeLxNkssQnzk-2aK_08DTJLDcXDmZLkn7rXhESlbPqrk637uXMmMYDAqZOkkc8yw-0nfrh7dVGFVOfhrnD8Pp6PgfRHWvcz92t_KTR9gbrefvmTf-ZsrlAk5DDSNOxIAb4NJHaSa-8qYP4lG9kRhbuSYBaXT8kJJHcG97wy3QntAgbCM23TSgfenEG5zbqQvsmvOCVScul0RXXHBKF2EQc90bAdv8VqdmIU1Vn8qqN8SWmm17F-GQBZW0WNI&__tn__=%2CO%2CP-R,MustafaHawash &‏ حزم &> @mohawashh أولا و ثانيا و ثالثا و اخيرا‎ . الله لا يثقلني على قلب أحد‎
pfbid0XX7UsVeUbG1cfBTqKqHQGyk7VJJRU3RAqrtKNtNx1dhhXE3RVe3VD5Zpf3BghT3jl,Vatrina,364,81,,2023-10-22:01:46,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 9 1 0 9 4 5 5 _ 7 4 0 3 5 7 4 2 1 4 7 0 3 6 2 _ 8 2 6 3 1 6 2 9 4 1 2 8 6 4 4 3 1 8 4 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 7 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = h - M 7 K Y u 3 Y g M A X 9 G L H O q & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f C m h 0 y s T Q s H 2 c l U A 9 J q 3 R d c I B 7 F C u w W M o R e I 4 x Y F G b B X A & o e = 6 5 5 7 6 C A C,https://www.facebook.com/Vatrina.plus/posts/pfbid0XX7UsVeUbG1cfBTqKqHQGyk7VJJRU3RAqrtKNtNx1dhhXE3RVe3VD5Zpf3BghT3jl?__cft__[0]=AZXRIt7aG8CR5ZSHyOe_2BIAVq7VSVQYCkWbVZJxtSG0xY-EwwYGYr97KQez33B6g2LSvO9Nuz2OQGRjW48kUaz31rTelQUWKCHsu4GhRB44cqiOHnL3rE2jCKXRoCympuHZ_17FOyz-DjAWjErvhEkpuZnjMJUNgtQE0vroP6VmbRcx0avrm4glyB0EKeInpHPqXlYRLcRshzcE5Iu2uD3H&__tn__=%2CO%2CP-R,S5 عبد‎ e L امِب لَك‎ PR عل‎
pfbid0RVkRHAFSjqfHq8mvRB2bH5Y9SF9zxi59jYCnzWtBVmgyqaY5TuMdPiFyrbPmYik3l,Vatrina,281,4,لا تطلب حقك على استحياء، حتى لا يعطونك إيّاه تفضلًا.,2023-10-22:02:06,h t t p s : / / s t a t i c . x x . f b c d n . n e t / r s r c . p h p / v 3 / y w / r / 8 i u T X 4 L l G Z O . p n g,https://www.facebook.com/Vatrina.plus/posts/pfbid0RVkRHAFSjqfHq8mvRB2bH5Y9SF9zxi59jYCnzWtBVmgyqaY5TuMdPiFyrbPmYik3l?__cft__[0]=AZWJvEODakHlQjiw7Y-jDvFI3ubukZD-K0vg83Dt-OZMAiRonTjuCMu2uSmATqSJj0lUjTwmH30a9XGg-rXvtUflhSMHlYXSGtMgYvNY6kV8BM8R_vp2sWR2WjGl-ECmHzQvW3cajnXMqu_06LlUD425flfpv-GpssyEvILniSFsZuCZ7cUqPBvKdcGuZktQPamyqKycjBTOwAmdyvHeGLE5r3VspZ_pRhmexBG3_hZkoCUU2xF0QIBw6AdSFN4S1S8&__tn__=%2CO%2CP-R,1
pfbid02owKC5LHHcZENNU7ohyMovSxxUTZ8gUZo5y2mfzbcxZyqxvBLCT3Jgdb9aJnQtDXEl,Vatrina,16,12,,2023-10-22:04:43,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 9 2 9 1 5 7 7 _ 3 6 1 0 8 6 6 0 2 9 7 2 1 4 2 _ 6 1 4 7 4 5 6 4 1 0 5 7 2 0 1 7 8 7 2 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 0 8 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = N H G - - K 2 3 Q 2 0 A X _ D O _ q n & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f B A M K j 6 a x _ Y b B T X m B q i p v 6 w 0 I w l S S X Q E y X i 4 1 C M 8 2 v a w w & o e = 6 5 5 5 D 3 A E,https://www.facebook.com/Vatrina.plus/posts/pfbid02owKC5LHHcZENNU7ohyMovSxxUTZ8gUZo5y2mfzbcxZyqxvBLCT3Jgdb9aJnQtDXEl?__cft__[0]=AZWxZf8WF2TXdSIBKkwVLH0_Ez4jcwjWJTcUavuNj8glFQLQR0JU-baKStoYtw3GS5aIzy-whEHjxyfNXdjMbEi2fCEj0_rc2Dh8ugU6ZIdWdqvD4sDcWY_TV6pEvLdzkCGcnl_tjc-81q1lxNps-YugNVlnLZ4sFHQCJjckOgofZZKdZn__NlGqKRpqkzW9pqnLiUw-ACP_SkmZAlbVO_spfZFZgOEzKFk-d4bCAbWSjCwvFSN2I6zUPmF32uOwB9M&__tn__=%2CO%2CP-R,B Mustafa Hawash &‏ @mohawashh‏ & e . 2 - 2‏ . يد 3 ها اه 34 اللهم في يوم الجمعة طمانينة تعائق القلب و مغفرة تطهر الروح و دعوة لا ترد .
pfbid0rN61yo2wiRtM9sZLqMiSdZoxFXrQ2uY1egBmDYiBBx8MUXYJdArcf3wJqVxzPjZUl,Vatrina,167,13,,2023-10-22:05:33,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 9 1 8 3 5 8 0 _ 7 4 0 2 8 8 2 0 8 1 4 3 9 5 0 _ 5 9 4 3 6 0 3 2 3 2 9 8 9 2 4 4 0 0 4 _ n . j p g ? s t p = d s t - j p g _ s 6 4 0 x 6 4 0 & _ n c _ c a t = 1 0 7 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = j f Z f D w a a e p 8 A X 9 - 2 7 p O & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f C 4 2 l G 8 V u G L 5 e W Z o N b U k L 7 k V e L z l M W 2 E t S X h A t L 6 c W k T A & o e = 6 5 5 5 D C 2 E,https://www.facebook.com/Vatrina.plus/posts/pfbid0rN61yo2wiRtM9sZLqMiSdZoxFXrQ2uY1egBmDYiBBx8MUXYJdArcf3wJqVxzPjZUl?__cft__[0]=AZXgB-HsHxoNbm7E56JDk1i-IBmPkeWI7M7UxclcuBq_931z2jY1Qec9FtWtmUJ0mnKzWyVw3VY99BAuLhMT9Bj5IwQZCJKjKND0DqUsC6chs728yEFlTNPWJS-GZBy9MNMvRcZ5KVvtyLhsRmgZvp6hgFUFIv_AJxA0kUMMi45vhaUt1-2v7WQD4spjtRtBRpETjjB28Ud8ExK6zFTkEYvT&__tn__=%2CO%2CP-R,\
pfbid02AkrNegvbsTNnRVs2hu6TCHyXxmuUALqxRboiX8sCg6xTurX6wpqqBaRaBsG1apqZl,Vatrina,0,0,لما حد يحكيلي علي سر,2023-10-22:08:00,h t t p s : / / s t a t i c . x x . f b c d n . n e t / r s r c . p h p / v 3 / y w / r / 8 i u T X 4 L l G Z O . p n g,https://www.facebook.com/Vatrina.plus/posts/pfbid02AkrNegvbsTNnRVs2hu6TCHyXxmuUALqxRboiX8sCg6xTurX6wpqqBaRaBsG1apqZl?__cft__[0]=AZVETJHuAN0QEn2Ja9o8q-lz0AIj72hpuTc-NVHJHlrzoR5yklSn-ddjs_dwLka03YweLk8ha5sRpaQG6Xu3jdvRaTr68Ck2GsPqzKtHTdipyLwKIlEw0oZ2rKMc8gf8_nB5AbP0tYEWE5VTFnvIxcr3mgVWS73Di7mwN5vMU0enV-hpXBSeAXTyWumzT_ddi-byP4hW9deSwXKJCSBC6MP54ZphGkuowuP_xum0KyJ_tldrqeeL6tUjCA5blyqXrsw&__tn__=%2CO%2CP-R,1
pfbid0R6pEtbkmnGYEdUr8Q47UtbEdzgg9kj2iWgBb4gB4wovs4jn4dyijf1PiEodhc1GNl,Vatrina,767,75,,2023-10-23:04:07,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 8 2 2 0 4 9 8 _ 7 3 9 9 5 8 9 5 8 1 7 6 8 7 5 _ 4 0 4 3 9 3 7 6 1 2 0 0 1 7 5 4 0 6 5 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 7 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = h w c n _ L _ 3 3 S s A X _ - g K b - & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f B 6 j _ h s c 6 c 3 5 y z X E A o f 4 M y O R - l N 9 u M P V E Q M I w d v P p z R z A & o e = 6 5 5 7 2 6 5 5,https://www.facebook.com/Vatrina.plus/posts/pfbid0R6pEtbkmnGYEdUr8Q47UtbEdzgg9kj2iWgBb4gB4wovs4jn4dyijf1PiEodhc1GNl?__cft__[0]=AZWGeOj3EV1GtwtZ8rE0pBBpNEaOkv8StATh4uehZRxdQ9GeiDrNIMdkghOaTpmM4gtgRdjMis3MEEDQ7sf9KHEK7fM35QHSfkCbLtLLQgBiH7KetBTgEsGVv7hXhMxEUdpOqpf-qa43n024E5VOKGUCyal2EQxXH1UuYHj0e_bG1eTWgwfkrzOpjbn1ahddhFQKT12zvZ90ia9ffEauzsU4&__tn__=%2CO%2CP-R,& &
pfbid02Wrn838qRJc39MGiuWgVTnEfyKE6FQo4FhkhXM1MsNyEaXudhC4TGpvHjkANdzmLAl,Vatrina,247,27,,2023-10-23:06:21,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 8 2 2 2 1 8 3 _ 7 3 9 9 2 7 5 7 8 1 8 0 0 1 3 _ 3 0 6 5 8 3 2 2 7 2 7 8 2 5 7 1 2 4 3 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 5 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = U b O k A V P L z Z s A X _ n b b A 4 & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f D v 1 A j W 6 Z u T 2 Q r I S f 7 O t A g J k b n b 2 Q R Y l y q m x t 8 o o 6 8 L Q Q & o e = 6 5 5 7 2 A D D,https://www.facebook.com/Vatrina.plus/posts/pfbid02Wrn838qRJc39MGiuWgVTnEfyKE6FQo4FhkhXM1MsNyEaXudhC4TGpvHjkANdzmLAl?__cft__[0]=AZV90AhvQT0g-nkKb5v1rmxHhiCYmWOZaAxHFYECn9524FNDQ7mIp8BvKWP_2jvnXRodsAjdzuOx2HMWBn_0rHuJIFOh_DlKxmqJWdkVam8xdg-tfkjKFJ905Rs22NzO72D1rBGP4D-RDcKWnrsHRZg8sT02Lz9FK_H_rTtdcJZXVpme0398wMLYtPjF-MHSaFv3tPLuP0_a0FSkNDC7VihM&__tn__=%2CO%2CP-R,يارب في هذا اليوم اجعل لنا نصيبًا يكل تحبر تق ؛ وفي كل نور تنشره » وفي كل رزق تبسطه وفي كل صُرَّ تكشفه » وفي كل بلاءٍ ترفعه .
pfbid02Nfc5TKz1y2xdbaPTubrcDwFi9CB7UeqAMxcYAdrsTtkw2jcyjMrCyBCodFaXGuadl,Vatrina,194,23,,2023-10-23:07:40,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 8 1 6 8 0 3 3 _ 7 3 9 9 1 5 3 6 1 5 1 4 5 6 8 _ 6 0 8 9 1 2 4 8 1 6 3 9 5 4 6 8 7 1 0 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 9 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = o D r p p Y m y c g Q A X 9 Z K t b G & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f B V p 8 V K y N a y I j W E M l d F U H c 5 S B N Q O H j v V q E Z h 1 f 6 7 P e m D Q & o e = 6 5 5 6 8 C F 9,https://www.facebook.com/Vatrina.plus/posts/pfbid02Nfc5TKz1y2xdbaPTubrcDwFi9CB7UeqAMxcYAdrsTtkw2jcyjMrCyBCodFaXGuadl?__cft__[0]=AZU38i4Kj9gHiucdzwugYnXDoF9LP2ipXT4SHGzqrqKkOCOvLsH3T3ewtnJZghmUUVWExbaVUvYvVhUI4h8p-0MKVlxHHpdjtIn8pBejWn_VmKgatgmq6nJkBrZNMYn1kDxdIjUU20ywVFxSTtSP9BewLbRcPrGoV3Ed7iBnOmPVk6VIHcJkJLZexEzk7DEjqFvf7XKfINw6A-pAU3fBn7AC&__tn__=%2CO%2CP-R,TN 7 N 5 . Voo B S تت‎ ¥ o = 3 % 3 — W/~ P e B ا حمر‎ |: حص‎ 0 { 1 22 أ‎ e . =y ‘ i 2 Wi . - ١ = 21 TN N I AN S . + > =
pfbid0Som1iDYatKbzRsRZZNNNLAsF9t65zYEsjRUNxjJfsvHeSxV841wruCZPvVFCAxFil,Vatrina,44,7,,2023-10-28:15:35,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 8 1 1 1 2 0 2 _ 7 3 9 9 0 4 4 5 1 5 1 5 6 5 9 _ 5 2 2 7 6 1 1 1 5 8 2 5 4 7 5 6 7 7 0 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 4 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = E V 0 y X r g u 1 Q 0 A X _ x N g I g & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f B Z y x e F v w A 7 e X 9 Y V K 0 U r q h V q _ 8 P W y i J I P l G L n j N v C Z 4 E g & o e = 6 5 5 6 9 2 D 2,https://www.facebook.com/Vatrina.plus/posts/pfbid0Som1iDYatKbzRsRZZNNNLAsF9t65zYEsjRUNxjJfsvHeSxV841wruCZPvVFCAxFil?__cft__[0]=AZUcpiMdegyK6CYuyInvKU0iIP8ozTmcwzI5CN_0hlwtt-L8Jz7njGGVSie6vbLLM9RY0FvoU6885Zip5IVLQSAvm5-PJxkYmljCNTjRKz2J4GCQifnq1d6LC4dSdnxXtr1zQAasV5LmaQtmftWIUJBIRmIAO-JLEaKscpd8ZINlnEikwz_i3ruVPlVcE_Ssl3VrQO7cV5rvPDY6lC2dkSoT&__tn__=%2CO%2CP-R,م . § ا e‏ ني e e‏ ا Y ]‏ ا ا e‏ ل ا e W 4 ) B‏ ا ا o‏ ) 0 ا RN‏ ا b n .‏ ~... ا 0 أبعي ا 0 s 0‏ . م ا م ا - F ل‎
pfbid0yEvTywKt7zDSyJUyVa2BMsq4CV81rakvn7o2C5LFE6R53MjgwLmscsozYzWU3DzSl,Vatrina,72,13,,2023-10-28:16:30,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 8 8 0 5 6 7 0 _ 7 3 9 8 8 8 1 4 8 1 8 3 9 5 6 _ 8 8 5 5 7 1 4 2 6 4 2 1 3 4 1 6 1 9 9 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 5 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = Y g s k 4 Z p Q v - w A X 9 h V A N V & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f C I i f h 1 z V - q _ K s x 0 d y 2 3 m A m d O o N t X L P v B D H 8 2 V q C 7 K _ _ g & o e = 6 5 5 7 7 1 A 2,https://www.facebook.com/Vatrina.plus/posts/pfbid0yEvTywKt7zDSyJUyVa2BMsq4CV81rakvn7o2C5LFE6R53MjgwLmscsozYzWU3DzSl?__cft__[0]=AZWMyO1YWRQd1a6jZBHwycHK7JW45-WaBlwb-_T-bfyt9yCr0JGIEvjyRtL32AVJ2Ub37RwFXOMRye6rCNpl_ZNw8yOG_RaJR6DFLgm5x_zjCoLQNmqpLEnw1srWF1wksz7XANC1KKSyEZGze9vzcOOxknSIODI4QtN4fd4nl1P7Vx3SPMmfVMT6Rkpl28vr3RFA9FQOI3pCp_3hzmjQw-5b&__tn__=%2CO%2CP-R,"s جيإ‎ ‘ 34 3 g Ak, 0 . B 4 Pt < 3 7 = وجا دا‎ o T"
pfbid02poDv1xCHt5UXzWG2aqzGk2vkAsk9EkLyhufXQXY4dyEuhkeSgCkTJGxowzjJBp6xl,Vatrina,141,142,,2023-10-28:17:33,h t t p s : / / s t a t i c . x x . f b c d n . n e t / r s r c . p h p / v 3 / y w / r / 8 i u T X 4 L l G Z O . p n g,https://www.facebook.com/Vatrina.plus/posts/pfbid02poDv1xCHt5UXzWG2aqzGk2vkAsk9EkLyhufXQXY4dyEuhkeSgCkTJGxowzjJBp6xl?__cft__[0]=AZXVHMWVwKmswnaFGhx7pgxeFLJIO5oeONEcQXzQBCdC1F6cBZzbE7DgeaNi1VqtHTf0aZDsH7gJrOz5fPpoGiBcORJMUNQIKo8QJKTFipT7l3Qf5FMmA6cc2LBp-Ez-Xfgin6jfDcwP9Bh_urJwes5Nm146gbn_5Pr0GpIkxKYggWMtOvHVV3IXTgBNhRqOkWCFCJiQNHpKdvv5or63gD51pvGXtssPzkRb74CrnqaIrqYUnbonOHyXPc4AV_BEfe0&__tn__=%2CO%2CP-R,1
pfbid0TX3Mr4UVeUT2KEDRnDtAGrCYZqxAURL2w52vckk9CEriBZeVyZCiEesSk65zYnbul,Vatrina,0,0,,2023-10-28:17:41,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 8 7 6 3 2 9 9 _ 7 3 9 8 7 8 4 5 1 5 1 8 2 5 9 _ 3 7 9 8 4 6 1 6 2 1 3 9 9 8 8 4 0 7 7 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 3 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = 5 C o y l J R 3 O d g A X 8 j Z k 5 w & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f A N G Q p u C k F C l H e 4 A d u C 7 G y N P R u 0 g B v 9 t _ a m h o m 4 c X 8 Q 6 g & o e = 6 5 5 5 A 0 3 2,https://www.facebook.com/Vatrina.plus/posts/pfbid0TX3Mr4UVeUT2KEDRnDtAGrCYZqxAURL2w52vckk9CEriBZeVyZCiEesSk65zYnbul?__cft__[0]=AZXEsEpiK5oCI622l6OrOwZT-4jt68dkv1ufuN-Us1kUiOahdZ1SrinYvgThyKsqtzf4NsBLya-RsKy4NLyriPdhKBQXh0a4b7hlKhFhAW4p095_wRtuaAKLYbs7zrfrFy4NG8L-TZZSFmQP9cV33-RYn1mlksuN8ePyUbX93bXEt44Ru9Jp4JHMIPry7svPx2k1f962_JnXtD4bYMyrXvX8&__tn__=%2CO%2CP-R,تك e —— 7 = ‘‏ 5 ا ب 1 p‏ b -‏ ل T‏ محم م ٠‏ | - s <y s 2 1‏ 7 - ل : - = 7 : k‏ - 1 b A= By‏ B N o ’‏ الاب 0 o 3‏ - 3 < P &‏ ب 5( 5 ل 2 = E‏ LAY D 72‏ A e (=38‏ s 4=‏ 4 = - e < s‏ i B R‏ ekl i X‏
pfbid02nGLTabiX4gi28ZaPpvU4VM9b5KAMdPnKjyDgtcwoNCtp2aTa84LiGroXBSL4rVbzl,Vatrina,0,0,,2023-10-28:18:05,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 8 7 5 6 0 3 8 _ 7 3 9 8 7 0 7 9 4 8 5 2 3 5 8 _ 1 0 3 6 8 3 9 4 3 2 8 7 3 2 7 6 7 1 4 _ n . j p g ? s t p = d s t - j p g _ s 6 0 0 x 6 0 0 & _ n c _ c a t = 1 0 8 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = G S 0 c 2 w p 0 2 k U A X _ c Y a F K & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f C C z T H 5 D m D 2 Z T k g j m d Z o N - k w d o j _ i y G i N y 6 F O O 6 q b I k _ g & o e = 6 5 5 5 9 F 6 4,https://www.facebook.com/Vatrina.plus/posts/pfbid02nGLTabiX4gi28ZaPpvU4VM9b5KAMdPnKjyDgtcwoNCtp2aTa84LiGroXBSL4rVbzl?__cft__[0]=AZXfuFwBSNtsOJkmMB2sT4b5Xjaf22ldEg5FAyJP4R3xqJNdESyFkGdEMU4lIYrMCm6t1aWxFiOiGoaOUtxY7oNw5RF3fO0lgPCPp8dGEjfqx9Y3wzTl7XiYK4LYs1myi5jQtOBcRJNPRaz3roswJ2pUy-joGGxWa1uEFEJKyUG9ccS0fXrtQJJuzNqm4pBchFMzGCvOftn7pJfWAZ3cQ0Zf&__tn__=%2CO%2CP-R,.| ا N‏ الاي ا ال | كل الصعاب 1] M Qo Nk TN‏ طمن Y SN‏ حزن و 9 قلق
pfbid02NjKTuTHTNbfTjS3h1WBjp2tkWdXxMrSon9q9oJBnT1NEbpyZyk8JdVm7EThNpwWFl,Vatrina,14,20,خلاص يا جدعان جربتو معايا التعليم ومنفعتش.جربو معايا الجواز بقا.,2023-10-28:19:02,h t t p s : / / s t a t i c . x x . f b c d n . n e t / r s r c . p h p / v 3 / y w / r / 8 i u T X 4 L l G Z O . p n g,https://www.facebook.com/Vatrina.plus/posts/pfbid02NjKTuTHTNbfTjS3h1WBjp2tkWdXxMrSon9q9oJBnT1NEbpyZyk8JdVm7EThNpwWFl?__cft__[0]=AZUufniCygeqQ_ng619oWLot4GW_UgtWSMfqpD4nS558J5CZSFnLMNGg_CfJItO9UEW6h0cvKGD1GG26ZPCgviB5IasaI53QVJvjoYCJSRMUbCcRm5ACj2wRktz3BaOt4nzNOwlkfApv9L7eT-FqxgHXRE2hroFPA49fBwCtrWD3mW0vrZYHmUrYV9CvoGY5zTIci6kezE4f4uqN9_nMOwTS0-sDlemM8LZfxXN9WfIXZTUNAHewA9ZmqHI17OjmORY&__tn__=%2CO%2CP-R,1
pfbid0M2V5wG9adLj8MduK4oduL3L6KzY2xitSUcmjcksmshsjjUkLg12yRmbzzRFwLx98l,Vatrina,543,63,,2023-10-28:19:20,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 6 8 6 4 1 9 4 _ 7 3 9 8 5 9 0 1 8 1 8 6 8 6 9 _ 3 9 4 8 2 5 4 8 5 0 5 8 1 3 9 7 6 5 4 _ n . j p g ? s t p = d s t - j p g _ s 6 4 0 x 6 4 0 & _ n c _ c a t = 1 0 0 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = g 6 y h P r Z i V 6 I A X 8 7 O 9 1 v & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f C P T o u 9 X q k D O f C Z l e B i G Y h a d R H 9 a 5 u E E F z k c - A Y e r A R s w & o e = 6 5 5 6 B 8 8 4,https://www.facebook.com/Vatrina.plus/posts/pfbid0M2V5wG9adLj8MduK4oduL3L6KzY2xitSUcmjcksmshsjjUkLg12yRmbzzRFwLx98l?__cft__[0]=AZWy11AhQzBprKTOJPam0h3uGgGjtQTRQ5WZvgB-YYfUDfAzZMmwf0pvfyWyfJZDfaL7e_jQ5nHCZ8Ib6ssBKZZgGbKTamQsbvcVSyNAiMzORLl0RijdtFIY56PAuvYxYi5bpm6Tm3ArQcutXI9UDwqbJdp3KpvJUYZwXQWAvVqAzkH23yfpVQ4Ed6LZveeOO6mXk4a5qTfw9YlAEtxkSk6C&__tn__=%2CO%2CP-R,ان ب E f‏ اا 4 0 ) f’‏
