id,name,shares,comments,content,posted_on,image,post_url,image_content
pfbid02rkFoDiM2k2kZsKE99XWQK4TfF9oKzv5RnHsrUPphbqoDzSyZAGGFNdD5Hti3oG5Ul,Free Mix,0,0,شارع crazy taxi ,2023-11-13:07:29,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 5 0 1 0 2 5 2 6 _ 2 0 8 6 2 3 3 3 2 0 3 9 9 4 3 _ 4 5 9 0 6 8 8 6 1 8 5 8 1 2 5 7 8 2 3 _ n . j p g ? s t p = d s t - j p g _ s 6 4 0 x 6 4 0 & _ n c _ c a t = 1 0 4 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = t B K b K x y L v J s A X - V b 0 E z & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f B n R z H e x E T u I R T w U h Y F G A _ h o L T J O h C 5 F o g w K q 4 - 0 C n k 5 Q & o e = 6 5 5 6 8 C 9 5,https://www.facebook.com/freemixofficial/posts/pfbid02rkFoDiM2k2kZsKE99XWQK4TfF9oKzv5RnHsrUPphbqoDzSyZAGGFNdD5Hti3oG5Ul?__cft__[0]=AZVt8TMcQbzwj_TVqzJAbhbyJrTSfvlwffs0C9JyWNfOrd1xuAs3XX7OgvKSGXi8YLWghuuG1_PWmn6-SJjsiJ2CgRczDji6aWe8aO75OSquUOnwTmFutNOUMENE-y4Oj_gH5IiROSp8DwZ6YjLv6vO-KnJKZgSqg7RsRPGk2mAS6ltmSOBu4I0yvmdNYENe7iucoTx1mFYbvimmfBZWHIyE&__tn__=%2CO%2CP-R,o Sl b S e دا‎ (T R e o =l - 15 1 LS - N W دول ال‎ sl نح نو‎ 1 1 = نس - الا لد‎ 0 00-7 ا [م‎ e i 4ح‎ 3 [ % v iE R ا‎ S o A يم‎ [y e e ا الب‎ كبيع‎ ' iy == 2 راج‎ 7 \«
pfbid036JncBKwtrtb5NGyxBSY4Y7UhAuEgB1zAZEZjeDCkvhn5xvkD8wKNpPFZLJPekzeBl,Free Mix,0,0,دا انا اللي محتاج حد يتضامن معايا,2023-11-13:07:30,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 4 9 6 4 0 7 0 7 _ 6 2 6 9 7 7 3 5 6 1 4 3 9 4 2 _ 8 4 6 1 3 8 5 4 5 1 1 4 2 5 6 9 7 0 5 _ n . j p g ? s t p = d s t - j p g _ s 6 4 0 x 6 4 0 & _ n c _ c a t = 1 0 2 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = g g 4 R P O e V 4 v 4 A X 8 f J C M Q & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f C f U 8 M f W 4 1 S Z h A c Q u z M x k x 4 l E b X 0 b n S w w u 8 3 Q H t n t B q - Q & o e = 6 5 5 6 2 C A 5,https://www.facebook.com/freemixofficial/posts/pfbid036JncBKwtrtb5NGyxBSY4Y7UhAuEgB1zAZEZjeDCkvhn5xvkD8wKNpPFZLJPekzeBl?__cft__[0]=AZX_Wy3XJWkUnypA1_VL3lXfX0U4RjmHTsL3-ECYhrChSIZSZ7En69R-NeZ2h7pFT6_3WQ-zgaPCA8LGO8DH_-NNny4Blq1akfGhnjdfwp7jf3lS1CEtUqG6TLxrf77C1PmxJVCfvVc2s-hgURsSEh4EJwj-oS9hMbYa7ZNn7ZABgltsy_HmaygoUtQsb_2OoPPsvf2PMJePy4sZfaldu8Nn&__tn__=%2CO%2CP-R,"g’m T AR ا ا جا‎ — e S عد 0 الوه‎ م77‎ 11 7 0: . السو‎ ١١ 1 7-7 o i ال‎ 4 ١ الأ ات ل لال‎ TRy S5l ~ ﬂaa ب‎ J b ١ 2 ال ا 0 ل‎ B8 e PR ab, لأس ا ا 1 2 ل‎ e 0 : ١ ل‎ R"
pfbid0YCD7v3qnwyYuGES6Tu2VrXyrkPAsYUceGbMasbSA14fpjQfRDWtxbDGQY9K9L89Gl,Free Mix,0,0,ما هو يا تقعد فى الشمس يا تقف فى الضل .. الحياه مبتديش كل حاجه اجدعان,2023-11-13:07:39,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 4 7 6 3 4 1 9 4 _ 2 7 0 9 6 8 5 9 5 2 9 9 1 1 1 _ 6 5 4 7 4 9 3 2 8 5 2 3 9 6 8 2 0 8 5 _ n . j p g ? _ n c _ c a t = 1 1 0 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = D a 2 B M N - T w R 4 A X 9 O _ q c Y & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f D 6 V H Y N B i f X b H T 5 w E v X f _ A b T i i y 7 q S c Y W t k 5 f d h P t Q c d A & o e = 6 5 5 7 8 5 1 2,https://www.facebook.com/freemixofficial/posts/pfbid0YCD7v3qnwyYuGES6Tu2VrXyrkPAsYUceGbMasbSA14fpjQfRDWtxbDGQY9K9L89Gl?__cft__[0]=AZUzEwv8lOjKLs-Qu2U9AZ_1_nEBRPI8N9iIjhnHUFhgZ1AMAEGUBCpM9B7t25tevQp3m5RLSF5EGl1pOfdNimZ0EbPMAKB_DLwyY26W27upoZS3PR5pVEAt4VaLnRg_KMeBoUKfQ5TQOKz8ZpRsRs77Ry-FPd2WDM1us5oNzCk901j6OnsqhwjeDtLa8rdBfaqna1iERVoCpZ0hZ3kQCsp3&__tn__=%2CO%2CP-R,"— لا g S e‏ 5 ب ,é 81‏ "" = 1 تا 388 = 2 دو محا = —_ 0 L‏ ا o e‏ = وس ورت - 2 = صر"
pfbid035qNkXh9ZgPDmFt65UvYruWzVMumo7qrPyAL3RC67LnGGy85y4dP1QetYMGrnzPewl,Free Mix,2,5,الريال الان,2023-11-13:07:40,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 4 7 5 8 5 9 9 8 _ 1 1 9 7 1 5 9 0 5 4 3 1 6 3 4 9 _ 6 0 0 9 3 7 2 6 6 4 9 1 0 7 7 7 6 1 2 _ n . j p g ? s t p = d s t - j p g _ s 6 0 0 x 6 0 0 & _ n c _ c a t = 1 1 0 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = G 9 _ Z d o 9 U Q O k A X _ u V o 4 h & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f D F A z Z 9 z - k N 4 w o - M f 3 h b R A Q f l C j N b L e U y q z 4 3 i 3 r f Q - k g & o e = 6 5 5 5 C 5 5 4,https://www.facebook.com/freemixofficial/posts/pfbid035qNkXh9ZgPDmFt65UvYruWzVMumo7qrPyAL3RC67LnGGy85y4dP1QetYMGrnzPewl?__cft__[0]=AZWJIu7-TVQWra9LTfAoHJ_bIrw8CHz0A-03cGhXdn1KQ6caA4VOtW2iJYUx6qzIZ97Y0pVh5FwQRg8qZoz4E9Shy0JwbOHO3JxHAVe7y2k2GLAeJeLiFl1VjbSCfdu0n1dFREfpSMQ8s7xyIJdc-jlJdrkQ0QCtb8MXnARex0Q3rzY6mp1kHGOjWJ5CJLq--FxYi0gXkHWIUiKfYRqNbEdi&__tn__=%2CO%2CP-R,3 —— - - ] > ‘ 1 © [| - : = C 3 Ugue عه‎ Crampions - Dot - Mancha 2 sir 2 i G dos s 131 p © wanchester اه‎ ks & realMadia b
pfbid0PgudDqLuLrCKBsSiQsoks4qfnTySRwgYpXQxujSLDUR2uQMaFq1Z3dVusZrdbX3Jl,Free Mix,24,144,ابتسامات لن يتعرف عليها سوى عشاق المستديرة,2023-11-13:07:41,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 4 7 1 1 8 5 2 8 _ 1 4 0 5 9 3 3 7 9 6 8 3 7 2 1 2 _ 3 0 8 4 7 7 3 5 8 3 0 9 9 1 5 9 4 0 5 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 1 1 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = a F J 4 S x w D p V 4 A X _ I d l - X & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f B C p e P D W 5 a h n f c 3 x U 2 Z h T 0 F 6 U 1 m r - f S m w H D H s O 5 E H Y M B A & o e = 6 5 5 6 5 B 3 6,https://www.facebook.com/freemixofficial/posts/pfbid0PgudDqLuLrCKBsSiQsoks4qfnTySRwgYpXQxujSLDUR2uQMaFq1Z3dVusZrdbX3Jl?__cft__[0]=AZV7qCHRnnCoukNV30GJQcAae5cGehATF3UTAYndFxC_C2vTlYyAMtUBXNgBtwl97yRKGkZfdenOo44WKisBPSUP4QswyOzqRviG0kCQpufFU1ILtN62bOj1GCr9AsbSD580wx-2OolwExYzVMHB8ka4QPLSgq6EnDRPFBz96RqKxEp8aQJgzvq6Y4KNLHCUtF5vL1Mzy87Y5yzoWnnQZ_ZV&__tn__=%2CO%2CP-R,e 7 G
pfbid096rfCXmmRffWdttwS46pvNLKodNBGexE6SJbipiuhhdmZHSaAQDcnhNwpQGb2BZHl,Free Mix,6,1,مستحيل أفوت وصفة من وصفاتها بس مش عارف ليه كل مرة الأكل بيتحرق مني,2023-11-13:07:43,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 4 6 8 5 8 0 3 8 _ 9 4 7 2 9 7 3 4 9 7 9 3 2 8 8 _ 3 2 4 2 2 6 5 9 2 4 3 3 5 2 2 6 0 6 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 1 0 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = 2 R Z _ S U T b 5 b Y A X - 8 w 7 s K & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f A e T 0 D j w i n L f b 3 W N M i z d G a i z d Q 3 t u Q m w O n j A A k P E s 2 G 7 A & o e = 6 5 5 7 B 3 F 9,https://www.facebook.com/freemixofficial/posts/pfbid096rfCXmmRffWdttwS46pvNLKodNBGexE6SJbipiuhhdmZHSaAQDcnhNwpQGb2BZHl?__cft__[0]=AZXMuxgHXBuG4WlnoM6SSuUQUAefiRVPrewRP3RKDawlKxbwoiRsOHx3sOYsdLy3GGxABwyvCgQIAUm26pWgQd83rvmItxzu4AoPPqSMnh300W3FF-4lTD9v2X8g8-0azjmdLHmDMylaXU29ryj3bMuE_nhvr47_jiti6f_MixdxqfsH7KrnOZOCrQvEajd9J-1LVLC06oqH3boGn8wwvy5P&__tn__=%2CO%2CP-R,
pfbid02Nx6YFvwz9imfeZ1KxYLyRtkfdSsWXnyXeEPQ2NP95dxWA5gFB5pPe9Uv7Kf744ucl,Free Mix,2,17,Hey Siri - Aha شطافيني,2023-11-13:07:43,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 4 7 2 9 3 3 5 4 _ 1 1 9 5 4 4 6 8 7 8 0 1 7 8 5 _ 3 3 6 8 2 8 4 0 0 6 4 6 4 3 2 6 8 1 3 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 1 1 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = 8 0 b k c e 5 s l S o A X _ E 0 F O z & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f A 3 k 2 - m W 3 3 K i U T 9 - 8 6 A Q o o d v D r R v S S 1 S T 7 V 1 C r s - 3 t y Q A & o e = 6 5 5 6 7 9 6 6,https://www.facebook.com/freemixofficial/posts/pfbid02Nx6YFvwz9imfeZ1KxYLyRtkfdSsWXnyXeEPQ2NP95dxWA5gFB5pPe9Uv7Kf744ucl?__cft__[0]=AZUCQnwIa0g2CqUbt5nrn3KN5vO6-_kNuUxBcmUvSDC5GjHsp3hmWdIWtrgtfGdfWNTjNlkUoJ2wJnJjRs07mg0XEPHRdYfayew_fozKeAHTPhsg03y-6SJxcIdIjNFKtfm-5FJjS-7Kk7ZLA3qGSTlASKscvbYHgyUBkJquuio1O675KJAMRgfGo1fMDjDry0QV0-faP_IB41sLFr3GIr5S&__tn__=%2CO%2CP-R,L i | أن‎
pfbid02t1ePu9AgSucgYdaUNgNLaufk3RWXrqfKdZN2EtsjxGvw1Sn9iqfcU4n5MuaPxkrMl,Free Mix,0,9,يارب اي حاجه من الأربعة.,2023-11-13:07:44,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 4 6 6 5 2 5 4 0 _ 2 0 5 3 2 8 4 2 5 1 6 2 5 5 4 _ 5 9 1 4 0 3 2 9 6 8 2 0 3 8 2 0 9 2 5 _ n . j p g ? s t p = d s t - j p g _ s 6 4 0 x 6 4 0 & _ n c _ c a t = 1 0 8 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = a 6 i 7 4 k d R y U U A X - y I D 4 t & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f C 2 G z 2 t y T i f b u 7 6 U d T B 1 g G 9 9 J u 1 Q Y L H j J 9 2 K b Z K p v 7 C H A & o e = 6 5 5 7 3 2 0 0,https://www.facebook.com/freemixofficial/posts/pfbid02t1ePu9AgSucgYdaUNgNLaufk3RWXrqfKdZN2EtsjxGvw1Sn9iqfcU4n5MuaPxkrMl?__cft__[0]=AZX7nte_V3eqqQs-vuCK1TFhOEtxXxrvABXKaIWgnGSgTduEJ5CxcOsJs3ubA-kkoHj1mjjHv9YZeJSEjXGsBomQWetV8iuMXRB7pHP0ZP1KafUTsC_X-zt5ilGC5-p04sQkvQ1ily2OhiLMs3GD1FdAuk1sRq_Knsq4bI1z43TiugWlWK5T9Uh0au0n0IMdD5KtoWAx0DGtingsdA9Van95&__tn__=%2CO%2CP-R,*j\ N >< B ’ ‘7 - Iy نا‎ - 5 I - T 4 =B e NS5 N . == 3 4 o -
pfbid0kctSUgyf6iGkdjhRM3UkyYk42nD848wjLLYCPZx3ftwSPTFWDNXMAdVC4kCFWQz8l,Free Mix,6,28,فى ٢٠١١، كل إثنين الساعة الثامنة على mbc أكشن ..أنا و أنت كُنا لا نحمل هماً ,2023-11-13:07:44,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 4 6 8 7 3 1 8 6 _ 1 1 2 2 2 9 6 9 1 5 3 5 2 1 8 6 _ 7 4 3 4 8 1 4 2 7 1 6 0 4 5 2 1 7 0 2 _ n . j p g ? _ n c _ c a t = 1 0 5 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = T V G H m s C K v L s A X _ 9 Q 9 M C & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f B l - b S 4 n 9 - 1 j i l D 9 l Z i l d e 4 - Y J N U P u c - T u 6 X c H R M E s l m g & o e = 6 5 5 6 A B D 8,https://www.facebook.com/freemixofficial/posts/pfbid0kctSUgyf6iGkdjhRM3UkyYk42nD848wjLLYCPZx3ftwSPTFWDNXMAdVC4kCFWQz8l?__cft__[0]=AZUfWbqeyBGbbt05WTJacOUOx95MAnaBeomlwcWGSQBM6bBC7bA3PlxJ-amWBO4o-yLqJddvbXkWqqTl35r1l_QMr4B7OlkddbiLN5DvqKBNtFf_wCc-MNWryAKwZy674k3ZiFO2J2-vykU3F7i1U5tcJOGV8iCPzuXnRw1DjfeXUARTsNz37LTw-0qTy7PVlFV1eBNQAiDjkEfZT97z8LZQ&__tn__=%2CO%2CP-R,"TER 8 s e o g ~ & . € 2 ا‎ "" 1 ل‎ . 1"
pfbid02fEDc3EGjkJd9KqL3eebyt9a84MCX9Qzk6ys8VeBwNPHmmG9eroRKsC6PmkLudRSxl,Free Mix,0,0,بعد قصة حب غريبة ..تزوج شاب  يبلغ من العُمر 22 عامًا من معلمته السابقة صاحبة الـ48 سنة، أول مقابلة بينهم كان في الإعدادية وكانت تدرسة ,2023-11-13:07:44,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 4 6 6 5 8 5 1 4 _ 6 2 0 7 2 7 4 7 6 5 9 6 7 6 4 _ 3 8 3 5 6 9 1 8 6 4 3 8 6 9 3 0 3 8 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 6 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = g I N 1 6 I d a X O g A X _ 1 3 J f r & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f C X S Z n X 2 C N v W e H F Q 9 Z x s j S A s l I c i z g j s i 7 N 9 2 Z 5 f I U 9 F g & o e = 6 5 5 5 D 5 C 7,https://www.facebook.com/freemixofficial/posts/pfbid02fEDc3EGjkJd9KqL3eebyt9a84MCX9Qzk6ys8VeBwNPHmmG9eroRKsC6PmkLudRSxl?__cft__[0]=AZWxMOUNiW5wI3zilEL-mWPiM6s1tuRpu1YpK5dQvqkEmE6uvQDFiNCIUpa4P2qpDSzAP_V04TdJIQb0ZQz9nuohg8TNwJUbMcdqKKz_lpmqadXSjgG-InSP8twZrXGQ8CaY8Yu7GdSkECSZNJ1DB8CYebSoNKh7jbViJcQBGKU7vpJYIuIUSTLaMHWNVHDVwsVCB3AA6brHb7vBULZIZym-&__tn__=%2CO%2CP-R,v g8 |‏ نج ددرن 3 اراس أ كاسن 7 اد ال ج ا لاون ا e N‏ ol . 2 0‏ ارقت عاذ د الي قاد الب لش L Y‏ : ال ﬁ‏ - كح B‏ '
pfbid0MHmsXdp2brN4kfqEZbJHJqWM1sdudUrPkkEXnm8fkRYoqPx8wJDC7fRpEjdLSoftl,Free Mix,0,0,قررت أتفرج على فيلم أجنبى عشان أحسن الانجليزى بتاعىالفيلم اللى أختارته  = …,2023-11-13:07:44,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 4 6 8 6 6 6 2 9 _ 7 7 2 6 0 7 0 7 1 1 6 1 2 6 8 _ 2 5 0 0 6 6 4 4 2 9 8 2 5 9 6 3 5 3 8 _ n . j p g ? _ n c _ c a t = 1 0 1 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = m 0 a L 8 o w d c m 4 A X 8 l x T k Y & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f B Z P S i J C c m M _ j o - F O Y 1 u 4 q w i 7 M J g A P 7 C b 5 N r 4 n i L C u D 1 Q & o e = 6 5 5 5 F 0 2 0,https://www.facebook.com/freemixofficial/posts/pfbid0MHmsXdp2brN4kfqEZbJHJqWM1sdudUrPkkEXnm8fkRYoqPx8wJDC7fRpEjdLSoftl?__cft__[0]=AZWCioIAYlIdeZ4epWZVEw9vFErJ9thP63jHbg6TtHzsAfOXKNNZA1tcYWcE_j7mMgjctvh1jaFrDZH_mfc0WBq7k9UJaXRcZfBf22PqqmZXZxBHDOuCB2E3Opp0QkHyR1qOF5YQlepQAF1KILph8wbqi0IPIoXJKIDbt_BXO3ax9Mqo4GC6YRE8Z_RfmSeaRnqZZOTw8axzqjcFXbEO11x1&__tn__=%2CO%2CP-R,"v A 12N ST كد‎ - _ e AR B "" %‘:.’, ,I"" 10181 8 اخ [ , 0 يح‎ - .Y d ا‎ AT\ + ol 7# e ,o’, 0 0 e الله‎ ١ 2 3 . .‘ | » 4G 1 Vi ١ 1 7 1 حر‎ 2 َ 678 الا‎ ٠ حوال ل‎ B 200 أن‎ ا‎ 0 [ i T 2 / ""5 ابح‎ 0 ل‎ N, ٠ لمن‎ ١ 78 7 ا‎ / | 0 ب ل‎ 0/ R ١“  / .f\‘:- .S : S ) ¢ ) ال‎ 1 Y N \'f oo ¥ LN g ) 38 2. Ry ! - 2 g Ly ' ' . © وا 0-0 الم‎ | <4 8 =) R ~_ 08 8 ل‎"
pfbid0JfRf5gKKgmhFNKo2PnLGkg1phe5xJs4Foq7J77JpGgnBvf4cssvumgppcyg7B82Yl,Free Mix,0,0,أستاذة جامعية عملت فكره جديدة خلت تلاميذها يرتدون قبعات غريبة الأطوار لمنعهم من الغش وقد نجحت الفكرة وكانت تلك النتيجة !,2023-11-13:07:44,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 4 7 0 8 1 0 4 4 _ 2 5 6 4 2 9 2 1 6 8 7 2 6 9 6 _ 8 5 6 0 6 9 3 4 5 4 8 4 0 2 1 6 7 7 6 _ n . j p g ? s t p = d s t - j p g _ s 6 0 0 x 6 0 0 & _ n c _ c a t = 1 0 9 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = D 0 I U N S w G G a A A X 8 e 2 r X 9 & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f B w 1 z j E L E Y b v P A 2 L P 7 6 W u 6 F P t - h a i T s J N D B P B C I 9 A O 2 u Q & o e = 6 5 5 6 3 6 A 8,https://www.facebook.com/freemixofficial/posts/pfbid0JfRf5gKKgmhFNKo2PnLGkg1phe5xJs4Foq7J77JpGgnBvf4cssvumgppcyg7B82Yl?__cft__[0]=AZV9IxyA4wOljJ6ZUiJJxOL8Q6gE2huZzjweP62JazJTMMEY6QdZJXe5AeDbhLtF_Y3Vuf6XJtMbhXZbNnW8Bmk4JWlxKjVNQuPkVuD587wlYOrdaKdVuCteTmEZPEehP1_ve0duAA7lwgNgv0-Rk6L2Kd3PrOczCGDcOewUlxvD0dmhDqLeqiRkyPgDI8E-mOKNJXtXRVWr1Lg0lwROMoUv&__tn__=%2CO%2CP-R,‘1 ض‎ > 0“ و‎ 0 -- W=~ s ع‎ 8 ~ P 7 .8 e _ AN
pfbid0oZukWqFd64vwyFj5E3PYBELBfc8LUETYPM5Q4azpcBnoeVm1hCRJmBqHEbG7x3Aml,Free Mix,14,24,هل تعتقد حقا أن جسدك يحتاجهم ؟!,2023-11-13:07:44,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 4 6 6 6 6 3 6 4 _ 1 5 7 1 3 1 1 5 7 1 1 9 3 6 0 _ 4 5 1 1 0 2 6 2 7 2 0 0 5 4 0 0 8 _ n . j p g ? s t p = d s t - j p g _ p 6 0 0 x 6 0 0 & _ n c _ c a t = 1 0 7 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = L A p 7 C m W h 8 W w A X 8 c F W E M & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f C 9 T v S u 5 a P J J J t p d T i g k l u w a C W M N l q o X 0 t 5 T 6 5 L U E p 6 Q w & o e = 6 5 5 7 6 9 F 5,https://www.facebook.com/freemixofficial/posts/pfbid0oZukWqFd64vwyFj5E3PYBELBfc8LUETYPM5Q4azpcBnoeVm1hCRJmBqHEbG7x3Aml?__cft__[0]=AZXARlYo68vHmVw76OCOmD_XqWuBUMdsZdWrRGhqlfuMCYTftYya6PUEbemFt0m2IB78s-nesBWc2F-GAoxCq6IFRuRunrlocVpMeM76FOUKfHlq0oIiUCRVqfsWF7uGqUkNgjyXDB1cX3RawZ5VURXSbe1WCd7htJ2VM5GPx6qFXDcTEYDKIajSsyPRmAq8E-hgUDbna7ZOZHZAytCNBniu&__tn__=%2CO%2CP-R,1 | اع - ' & : Y
pfbid02SQ4TcFWRqURojqvqafdy1Jk7e1F3Q9rV8v1pSNPe54QRexiGi3GZcZrwhyxyam34l,Free Mix,4,9,وأنا قاعد مستعد علشان لما بنت تبعت بالغلط أقبل قبل ماتشيله,2023-11-13:07:45,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 4 6 8 7 3 5 0 1 _ 6 3 7 6 2 0 7 2 4 3 9 5 6 0 2 _ 7 7 9 2 3 3 2 8 6 5 9 7 1 9 2 7 8 6 1 _ n . j p g ? _ n c _ c a t = 1 1 0 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = D s Q c r 8 G L l F w A X 9 i t e p H & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f A 6 4 P H K N _ _ 8 l m 8 a I F Z r 6 V O x t L P U a _ v 1 6 3 I 1 6 s h V _ l C s v w & o e = 6 5 5 7 6 E D B,https://www.facebook.com/freemixofficial/posts/pfbid02SQ4TcFWRqURojqvqafdy1Jk7e1F3Q9rV8v1pSNPe54QRexiGi3GZcZrwhyxyam34l?__cft__[0]=AZUpx9xfN4I1GoRKvFZ2i_ihMrMBQSEqPeQZUdS5oYMw6_fZjuDjx8cteCPC_IL_3PZ-ZCKdD-sN7hdusRZ-nqjghYpppEq-kc3BETa0SlIwuALq68JO6W47ho1wmUvvrFuF5S8pSEOGb_heOqLm63Po0w-RmOX7TgzshdYr7MpqIQRwBa32kOkSf8i4ZurIDhIQXxE2tXHoZnoLeslS0XJy&__tn__=%2CO%2CP-R,&
