id,name,shares,comments,content,posted_on,image,post_url,image_content
pfbid02nUTXdrrQGrPByuqdpkCTFxK1uEkvCBXhV6tXEudj9B62yVd4Dfwyd6KsjtFwhMJTl,الجزيرة - مصر,39,196,عاجل | مراسل الجزيرة: مواجهات بين شبان فلسطينيين وقوات الاحتلال في بلدة عوريف جنوب غرب نابلس بالضفة الغربية,2023-11-12:23:19,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 4 0 1 3 9 0 5 4 3 _ 6 7 0 4 2 9 8 7 5 2 7 1 9 1 3 _ 5 1 1 8 6 0 6 3 2 8 9 3 4 0 4 5 1 7 9 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = o C U w D Y e n 1 P Y A X _ t 4 m Y C & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f B 3 X I Z g Y W r x e p b H v g f y - j q j F 5 3 3 y k O q f o L v f 5 q U k 0 K B Y Q & o e = 6 5 5 6 3 4 4 8,https://www.facebook.com/AJA.Egypt/posts/pfbid02nUTXdrrQGrPByuqdpkCTFxK1uEkvCBXhV6tXEudj9B62yVd4Dfwyd6KsjtFwhMJTl?__cft__[0]=AZVUHh2ZV0nz9qA5T9TMLqeEKEgCnflcCHPpXuolnl6tgz_o7oXV5GBca7sKRZ6VfngYllRHLdQ0nlOwSCgF4bA7v1cbY4fefmODJfwHV0jEe_HhXtju9RdB3MIorMS059_wHyTTUnzWyaoJsPSJ3CVR9goLNCLXOfcUeVoNhR90n4PbvsW3X7oRHlJKedm6waosSb8hM_v1bbql4GHNpk2W&__tn__=%2CO%2CP-R,"صورة أرشيفية. ' ' ¢ & ,& = مراسل الجزيرة: مواجهات بين شبان فلسطينيين وقوات الاحتلال في بلدة عوريف جنوب غرب نابلس بالضفة الغربية اروعددةم 91"
pfbid034Hc2Rs7iigcKB3FQScAfgDdPsESNzDX2Mj6XeUx9FLHRfLv9kcEmFBQob1WHx54Al,الجزيرة - مصر,26,106,عاجل | مراسل #الجزيرة: قوات من جيش الاحتلال تقتحم بلدة عوريف جنوب غرب نابلس في حملة دهم واعتقالات,2023-11-12:23:19,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 4 0 0 8 1 4 7 5 5 _ 6 7 0 4 2 9 0 8 5 2 7 1 9 9 2 _ 6 0 4 2 5 9 5 4 8 6 8 8 7 2 6 2 5 0 5 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = Q 6 T q d B E g I t k A X 8 k s W R t & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f A P 2 C k l 6 B V O r o H x 5 M A a 1 T 2 9 X T C _ k d 5 - _ X J v H o x y 0 I S A o g & o e = 6 5 5 6 4 5 A 0,https://www.facebook.com/AJA.Egypt/posts/pfbid034Hc2Rs7iigcKB3FQScAfgDdPsESNzDX2Mj6XeUx9FLHRfLv9kcEmFBQob1WHx54Al?__cft__[0]=AZVsrEGwnzrPydsUOgJpUL-MhGdrlP54_uOvcyzBq0Xb-hGIg6zlyVJYg8PAT0KOp3b8h582w6bqqWzINiU8kQafdMHhJG6gLvvJYEmJO8NI5F-441kryGL0GuzOpd7mEXXR_tKeBkY7Al2P_dlrMXkEauZd-8sacFzVSMg6ugo5VELJCVduUGvDFOg6YWlwrn9RMpBxyczy5IVqfGy-dn1O&__tn__=%2CO%2CP-R,p— 1 i Lsla /N‏ ا 7 = ! 1 — ¢ v‏ مراسل الجزيرة: قوات الاحتلال تقتحم بلدة عوريف جنوب غرب نابلس في حملة دهم واعتقالات DA Egypt‏
pfbid0UA4dBXgzXUZeXoGGcXoMbjL7Jt9cSNYcstPnpiWiA4J593EWH6NP5bpLjntHSYAXl,الجزيرة - مصر,43,230,"عاجل | ""فوكس نيوز"" عن مسؤول أمريكي: القوات الأمريكية نفذت غارتين جويتين جديدتين على أهداف تابعة لإيران في شرق #سوريا",2023-11-12:23:19,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 4 0 1 0 5 0 0 8 5 _ 6 7 0 4 2 7 0 9 8 6 0 5 5 2 4 _ 7 5 8 8 8 5 0 1 6 0 0 5 4 0 7 6 7 8 1 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = 1 l 5 9 p D - 3 a s 4 A X 9 i E M 8 6 & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f D J F j X 0 0 R e l P 2 H 4 y o d o M f m C M r 5 8 5 _ K 3 l 2 S T a F V M N D v 9 5 Q & o e = 6 5 5 7 7 D 3 0,https://www.facebook.com/AJA.Egypt/posts/pfbid0UA4dBXgzXUZeXoGGcXoMbjL7Jt9cSNYcstPnpiWiA4J593EWH6NP5bpLjntHSYAXl?__cft__[0]=AZXgPzHVRVhq-uExMM2iQ7YzGCHUh8G4U9pSq4N0L7Nycg51lAzRLoduM2uZ6jukwi2obd4WsbxJk1p7byhfssGemn4N7Dsy8wl3MsY7u5ngr0WtAPeHM6CzbyGYCFdbrN_TczI6njDmCKl0IvlLcnPzbZCCorzal3UzSPaFGi78PXhabnb1tfyLAV-Llv8q2XimCcQhZGKQnQATljlemyin&__tn__=%2CO%2CP-R,"o ا‎ | اغعاخل‎ ٠ L= 8 ا‎ 1 ""فوكس نيوز"" عن مسؤول | k 0‏ مقسمط"
pfbid0QZoLB3Qn86gXfD5XvmbRxpTPbniHNcZ5sJRRV2pKDaqhhyjsv5VJikM1WUosYTVKl,الجزيرة - مصر,0,0,تظاهرات في العاصمة السويدية ستوكهولم تضامنًا مع غزة ورفضًا للعدوان الإسرائيلي على القطاع,2023-11-12:23:19,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 4 0 0 0 1 9 6 9 0 _ 8 7 9 1 5 0 1 7 7 1 4 5 4 7 0 _ 2 6 7 9 9 7 1 1 5 8 8 6 2 6 2 0 5 0 9 _ n . j p g ? s t p = d s t - j p g _ p 9 6 0 x 9 6 0 & _ n c _ c a t = 1 0 9 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = C g 3 g s E X u q 3 M A X 9 e 2 V V R & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f A i o r F S r i 3 T 9 H Z 9 o H f t Z o y 6 e A B X 2 3 H _ L E _ f T R w k l X e y S w & o e = 6 5 5 7 5 2 E 8,https://www.facebook.com/AJA.Egypt/posts/pfbid0QZoLB3Qn86gXfD5XvmbRxpTPbniHNcZ5sJRRV2pKDaqhhyjsv5VJikM1WUosYTVKl?__cft__[0]=AZVAn-dou13YokgoRKl0vBZlRa28QF54hjugEciPE9mo3zVDCx_GlzJVSzvZq-gTqYpsC6MLUcf-LH47oyxpo5yDeWsrYXQ0GsinfH9bjdcz9z1lcQW8mKNpKP-N4tI500rQaghe5PlKX04szJ4A729OHvaVtFEFtwZbiA_OSsyzYzB-ZzVoPXTtvsbXSrBvbeNUkyR1p43xoF2HNkuHz1hk&__tn__=%2CO%2CP-R,"R 0 , : 2‏ v 7‏ 3 o‏ ص N FRER‏ صر اج : ب 1 2 0 1 ol . - T o~‏ مهن اذا وكير - اا ا دا او ا ايا AL‏ ل ل ل 9 7 58 3 ا 8 5 - م :VN 2 2 “ o :‏ & ( واي 8 ! 0 A‏ ; اج ا م ا حشر و21 = ل ذا 3 جح و ’ 0 ~-( ريس ث- اج ل اش كا ل سي ميا % ا WPy 5‏ - لاذه O Y- '\‘“""!"" W--‏ لاغ i M =‏ 4 % الى | ل ب 71 1 2 7 { اونا يض - 1 م تظاهرات فى g wll‏ > ؟ I ] I ° oo 2‏ ° 8 | لو 1"
pfbid0AaazhdErCDaF912Lv8eMtDiyMvAjM1BFnkrSogtzKnopqYN85iNqeVFEK7dfExuPl,الجزيرة - مصر,0,0,"""جرائم في أجساد المدنيين"".. طبيب يحمل شظية استخرجت من جسد شهيدة في غزة",2023-11-12:23:19,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 8 4 6 8 2 6 5 6 _ 1 8 2 8 6 6 6 1 8 1 5 0 5 3 0 _ 7 3 2 5 3 7 7 9 4 2 6 3 3 4 7 2 6 0 _ n . j p g ? s t p = d s t - j p g _ p 9 6 0 x 9 6 0 & _ n c _ c a t = 1 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = J k j _ 7 X 9 C c _ w A X - d d Y B L & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f B A W P m N e 5 9 d f I K n D s x j x F - a 5 S e v q D c Z a 1 f g m H z G O F W Q i w & o e = 6 5 5 6 6 4 C D,https://www.facebook.com/AJA.Egypt/posts/pfbid0AaazhdErCDaF912Lv8eMtDiyMvAjM1BFnkrSogtzKnopqYN85iNqeVFEK7dfExuPl?__cft__[0]=AZV34EV75KuxBcMu9oC-hoPyttfPoohdtjh_Sz5QOMkeRFOpHiyIGGkjuDn-qwoEY-AC9BoYeFIZ_-VbSG-Lwa3LAFe3hKYsfrR_r6ttJscg_RQC6fOonLi4rdrVVQoJ5vzqQUH0J3C5A91_8UGUIZJfRYY5SKMvu5ONO-jUb7Lj6Z3Rj0XfeJSeiv76Wtm18smx31IVdUEZqAw1ujh09YZf&__tn__=%2CO%2CP-R,ب لبك دض e |‏ ع = [ الم )= I‏ = vy J‏ 1 دع . = | G‏ ل 3 | — 5 بعظام وأحشاء من جسد فتاة بعد استشهادها
pfbid037NpRcSdtB5aid2ij7Pbxtbn2vcW4XhPn9F86tqY9w7SoPYTYJAwE1QTRVxAY9xHgl,الجزيرة - مصر,0,0,”نستهلك يوميا من 8 إلى 10 آلاف لتر من الوقود”.. مدير مجمع الشفاء الطبي يتحدث عن حقيقة عرض إسرائيل تزويد المستشفى بـ300 لتر من الوقود ورفض حماس وفق رواية المتحدث العسكري الإسرائيلي#الأخبار#حرب_غزة,2023-11-12:23:19,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 7 1 1 6 4 6 5 5 _ 2 7 3 0 9 8 0 1 4 3 7 0 6 3 1 7 _ 7 6 9 8 8 8 5 6 3 8 9 9 4 6 4 9 8 4 3 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 0 5 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = k f Z A k l u t k o 8 A X 9 W A q f - & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f B U Y V P F B i v s t L A T b V m y r b V a t J c 0 V A S d C K u Z Q e L 4 b 4 t 7 3 w & o e = 6 5 5 7 2 5 1 9,https://www.facebook.com/AJA.Egypt/posts/pfbid037NpRcSdtB5aid2ij7Pbxtbn2vcW4XhPn9F86tqY9w7SoPYTYJAwE1QTRVxAY9xHgl?__cft__[0]=AZVzk1-zTB2XBxF9visTd9GaHHF9vIclwykl6SfN485aIcd4LQohatyrRkbYrSx4yNPPecyUgVZd0uLPk_AzZNSQ1gjvW4Imjvr_2VChYkzZUpDrrkeHQmdflI_yvQxMgd1B1BJivJJp5Sha29mJZe8Vxdej_GYx_iNpW4jTtYMcLaPKQwbuEI7IDRPI4Mw9jN2o-W6PwPsqL8Z2OwgCcnfc&__tn__=%2CO%2CP-R,o i . . * &‏ . . + ا 3 حم اد Ay‏ عل اي و حمطا دنا . o‏ د م '
pfbid0Ysk7vehJrixdNBGRPPNn7c3GsC9NXyFe477u4i1bRFX2iKSrTRGE6xBPeMvT5YrNl,الجزيرة - مصر,16,48,ما حقيقة الانقسامات الإسرائيلية وحجمها؟#حرب_غزة #غزة_ماذا_بعد؟,2023-11-12:23:19,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 7 0 3 2 8 5 5 8 _ 1 3 7 3 9 9 5 3 4 6 8 7 7 8 4 0 _ 1 6 6 7 2 3 1 8 0 9 0 0 5 2 2 5 3 9 2 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 0 2 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = X - v 1 U l B F l 8 w A X 8 U 1 Z 7 j & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f C r - c Q d B V u C o 2 g n _ h H t N 0 F 9 z o 2 y 5 5 T 5 m c 9 v 8 - w R I u 8 3 L w & o e = 6 5 5 7 1 6 F 2,https://www.facebook.com/AJA.Egypt/posts/pfbid0Ysk7vehJrixdNBGRPPNn7c3GsC9NXyFe477u4i1bRFX2iKSrTRGE6xBPeMvT5YrNl?__cft__[0]=AZWIrXLPIrLDU5YavbLbAbnEZOA8FfjieqlUoKyY9lt_m6PMAmA7P4xDsGqPP0oKP9d3dHElu8gzvgw2MPhh35TEhg2HlIaGAWs5TA4D_jhP0PnwL-YkovrZ5LQMDy9-B59mq77gA1Edf_kopWXXsh60LiApxInD9kFjv--sZ157NsSAbD84dF7ePeZeHQE_UiwbUMOWZ-AcaZEVDIFQfyom&__tn__=%2CO%2CP-R,s \«m ولا‎ 0 . N _ ت_‎ B o e A 3 A L % y : - ل‎ B و4 لا‎ مل ٍ ا‎ ١. ا سا - 1 وا ته ل‎ X نتنياهو غادر ندوة صحفية في تل أبيب بعد تصافح‎ PG ل‎ 3 ااا يوآف غالانت وبيني غانتس وتجاهلهماله‎ 10 3 ١١
pfbid02UTRj1mS6YUkr2GikimxNF81t5Y9tgtpqmk8MKZtK5Hv32VUry3cBS7kpKV1Uponrl,الجزيرة - مصر,63,142,عاجل | المتحدث باسم مستشفى شهداء الأقصى للجزيرة: يتم استهداف مناطق محيطة بالمستشفى على مدار اليوم,2023-11-12:22:19,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 4 0 1 3 8 2 4 9 4 _ 6 7 0 4 2 1 5 4 8 6 0 6 0 7 9 _ 4 5 1 5 8 2 8 9 6 5 9 9 8 1 2 9 4 3 3 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 4 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = c C e e 7 - p l Y q o A X _ D o H f e & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f A S 2 U t Y U r l w 0 2 o 6 T D G a 5 E O Q g y 4 Z a N w 0 s S e I B - M U R D T a G g & o e = 6 5 5 6 F 3 9 1,https://www.facebook.com/AJA.Egypt/posts/pfbid02UTRj1mS6YUkr2GikimxNF81t5Y9tgtpqmk8MKZtK5Hv32VUry3cBS7kpKV1Uponrl?__cft__[0]=AZVWtpBmJeYyL8hrit2oRTM5_vPvN6CmQlmCHBKaE6x4hJc73fZbd4BW1KUVi5StMMMd_knQ3HQeHZsNzTz_ceOoub7yF8RZPSBIUZ6ubAynq6k5_zJYyZjdaNmzsfZSflLmsDKtdi9MCjE2MLMI6XZxeZ7ggDvdHJJRQWDmK2Ndg-bhEmRoXn52SiydfxGUtXCjylraLL8MR5zkPYrsDVo2&__tn__=%2CO%2CP-R,صورة أرشيفية i‏ :\ e‏ S 08‏ 08 & المتحدث با T e‏ 1 الأقصى للجزيرة: يتم استهداف مناطق محيطة بالمستشفى ع١‏ مدار اليوم اروعددةم 91
pfbid025LYZWBA8BU1TzEhiKVmgWtPpWZvjoyTDX48hrg8KeNvm4FUtKhHCnh9ANGizzobdl,الجزيرة - مصر,79,184,عاجل | المتحدث باسم مستشفى شهداء الأقصى للجزيرة: الوقود المستخدم بالمولد الوحيد في المستشفى اقترب من النفاد,2023-11-12:22:19,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 4 0 0 7 7 8 7 8 9 _ 6 7 0 4 2 0 8 9 1 9 3 9 4 7 8 _ 1 2 2 9 6 3 8 0 7 6 3 1 6 8 5 4 4 5 7 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 4 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = H b - C L 5 g E J w k A X 9 L h g 2 q & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f A z k j Q T B I i u p o 7 G _ G 0 c I X F Q i i u k 5 Q G a 4 r p 1 t l q t Z 3 b D V Q & o e = 6 5 5 6 5 B C 3,https://www.facebook.com/AJA.Egypt/posts/pfbid025LYZWBA8BU1TzEhiKVmgWtPpWZvjoyTDX48hrg8KeNvm4FUtKhHCnh9ANGizzobdl?__cft__[0]=AZUoX4ehhe9PMnskxNoHZDJXTwh0c9GwUwmv2VTTeGHaBGxbT9v0OnJ2FvpY81iecrQVnHeLXVy7EOgFS9WMqeZ0K0T5JzO2UaJh4TxfmDdMmliFFegXEmqG_aTxwNbkw-_5rkXyrw_H3t6qt41ASmDiZZ9A-jqegZ3qxcd7NjBd_MZP5OXm_e0hPHzgMEGDsg3sdf6rLpIING5WszJOC07n&__tn__=%2CO%2CP-R,"[ 0 5 | | | ""١ 1 s i L5 @)l = L مجع‎ ا 77 ال‎ - ST T ب اوسا‎ - T e = i -W اا‎ e 77 = [T اجو‎ S Z it ححا 34 T"
pfbid09VgXe89mJ3HxmBPN3Qfe54kDVmvMofGNiApA17r2sowwDtctupDNDkMYpqHP9Urrl,الجزيرة - مصر,59,75,عاجل | المتحدث باسم مستشفى شهداء الأقصى للجزيرة: آلاف النازحين يتجمعون في ساحة المستشفى مع شح الماء والغذاء,2023-11-12:22:19,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 4 0 0 7 7 1 5 9 8 _ 6 7 0 4 1 9 9 2 8 6 0 6 2 4 1 _ 7 2 3 6 1 7 9 1 3 4 3 6 5 5 0 3 5 4 6 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 8 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = G S 6 N - y - 2 C s U A X 8 T H 1 d 2 & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f C M G F O M T D 4 1 a f M v V G 9 G Q V l g 7 k r k S 0 k D E x u y c G _ Q z I k w 0 Q & o e = 6 5 5 5 A A F 4,https://www.facebook.com/AJA.Egypt/posts/pfbid09VgXe89mJ3HxmBPN3Qfe54kDVmvMofGNiApA17r2sowwDtctupDNDkMYpqHP9Urrl?__cft__[0]=AZVbgH_liZ4UxF4l5jPGclVNYkFFGCgn6HtNAg84RG6yOHjJs6xmIpLesJcJFqZkzl0iouYto-63zvSCjoF_f3979bXWUIorC0jir1UpNo0PA8DPGfidEn6Xh-67jGPCP7elYI3nJndVmfDIM0krtn8ix7xn83-gxRn1wEbUO-C7wVQFEA1SyjJFmYVaoYw4FYY5qJFqSJ9rWpX5OW9jtzOP&__tn__=%2CO%2CP-R,"9-٠‏ 0 هون كنا اط ا . اا اا ا e |, &‏ كت 'S K7‏ - انمه ب"" - : د كوا \isg‏ A g‏ ¢ ) ¥ < TP T T‏ الأقصى للجزيرة: آلاف النازحجين شح الماء والغذاء اروعددةم 91"
pfbid02K8591uaAmwm6Dd4ydvUAv9gpbdWbELTRbfwbod8HN3yVRmHXwTGz6wAnLXHAkfZxl,الجزيرة - مصر,0,0,عاجل | المتحدث باسم مستشفى شهداء الأقصى للجزيرة: نستقبل أعدادًا كبيرة من المصابين يوميًا يعجز المستشفى عن التعامل معهم,2023-11-12:22:19,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 4 0 1 4 5 4 5 1 2 _ 6 7 0 4 1 8 4 7 1 9 3 9 7 2 0 _ 4 3 6 4 9 8 7 7 2 2 0 0 0 7 5 8 7 7 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 1 1 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = E z X h c 5 a X I P U A X 9 b O r y 4 & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f A 8 P b U x J B Y s 9 5 j G U P j 2 x j G X Y m P H P V 4 q S f 7 s 7 x A W K x 8 V g g & o e = 6 5 5 6 1 6 E 3,https://www.facebook.com/AJA.Egypt/posts/pfbid02K8591uaAmwm6Dd4ydvUAv9gpbdWbELTRbfwbod8HN3yVRmHXwTGz6wAnLXHAkfZxl?__cft__[0]=AZV_YIPemWzD9trMjF1XnKs4xl1s8OYJzL_1AMYvbCE3pAr1_CYfunHNjJiWYp-UUgr941GwLDYmPfdwNkzgdE-tWh_m-3xcbE_NORQIPC0PzvMRTxyqta48H1mcS3lQ_v8GaCH4KzIYweI1TWVsv-V6TFdDMpI6Y54sZsjsscPqdoJSNnwc00MfQEtHceUWVvv9QKfpB6ddVjrL9BwtWvNM&__tn__=%2CO%2CP-R,1 صورة أشيفيقي 3 ب الال ا دا - ويج 0 e W ) 0‏ ) W \ . S \‏ \ tw‏ 27 1 ل 2 ا 0 : اي 7 0 3 لا 4/ s =%‏ ا 5 2 المتحدث با 0 الأقصى للجزيرة: نستقبل أعدادًا كبيرة من المصابين Liags‏ يعجز المستشفى عن التعامل اروعددةم 91
pfbid02ZM3airqhgQ4c1ghBTv8xSHoNV6pFKHcye386vQDFycZ6A7ArF22SADAvHCFSiP3Kl,الجزيرة - مصر,0,0,عاجل | مراسل الجزيرة: شهداء وجرحى بقصف إسرائيلي استهدف منطقة السدرة وسط مدينة غزة,2023-11-12:22:19,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 4 0 1 4 2 4 4 0 5 _ 6 7 0 4 1 7 7 6 5 2 7 3 1 2 4 _ 1 3 6 6 5 1 5 3 0 9 2 4 8 2 1 0 2 3 4 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 4 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = w c Q c r 4 A C L I E A X - m i L I b & _ n c _ o c = A Q m s q p L G v 2 J d a P - S t 3 i Q T u h I u a w v H _ I e 2 M V H p h M v a M y 3 I _ 1 S b 4 6 Y l t V o 6 g t p p g M R M E 8 & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f B h E i B H X P I 4 h B P 6 n 0 q 6 g t T u y 3 U z Q B b B W w N W Z 7 T Q Z V z l k w & o e = 6 5 5 7 7 3 C F,https://www.facebook.com/AJA.Egypt/posts/pfbid02ZM3airqhgQ4c1ghBTv8xSHoNV6pFKHcye386vQDFycZ6A7ArF22SADAvHCFSiP3Kl?__cft__[0]=AZXhtCWG92MscY_EE5Kia349TCcl1Nf_P02bjbE5M24DiC6g6FFo__ke5Jdw7RYnJVfRyTRdwIuHg-9SknXbbtec_JEoloXZ_XT4K8bw45HkF-3qnq_LDgt7JBfA4ULQfsifamAuDYMkkqETf064Vb4vuS2oojRcFBpSuHWBFRwcmrUoXwD2_dNrFrMtVPF6RWTk0-uzWmGRHwoWr8VNg1U_&__tn__=%2CO%2CP-R,R R . e = A ا صورة أرشيفيقي.‎ | P ابو اا - اال‎ ١ ا كا‎ 5 ها با ِ يحسما يد مجع‎ 8 5 أ ساد 4 | تنح اد‎ وا اق ذا‎ ١ د‎ oo ا أ‎ 7 0 1 W ¢ Y SRR P AR R iy B i اللو‎ e مراسل الجزيرة: شهداء وجرحى‎ بقصف إسرائيلي استهدف منطقة‎ السدرة وسط مدينة غزة‎ 91 AJA Egypt
pfbid02va4Z8ZrQ6rnY2oKXtK7DjGiq11S3YKSSTdwG24cj4SmphfFm9v5wWhhgUVR78PYyl,الجزيرة - مصر,38,754,"عاجل | البيت الأبيض: بايدن وأمير قطر اتفقا على مواصلة جهود تعزيز ""رؤية لشرق أوسط أكثر سلامًا وأمنًا وازدهارًا واستقرارًا""",2023-11-12:22:19,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 4 0 1 3 9 7 5 5 1 _ 6 7 0 4 1 7 0 7 8 6 0 6 5 2 6 _ 6 3 4 6 0 6 7 0 5 2 9 0 8 2 6 6 0 9 3 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 1 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = e n K 6 b U S 5 t 1 M A X 8 r N h y P & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f B B J G w z n J b Z O p - h P o O 9 - 6 F V q f 7 3 L T z s - q 3 k F h M U c B _ n O Q & o e = 6 5 5 6 E 8 9 9,https://www.facebook.com/AJA.Egypt/posts/pfbid02va4Z8ZrQ6rnY2oKXtK7DjGiq11S3YKSSTdwG24cj4SmphfFm9v5wWhhgUVR78PYyl?__cft__[0]=AZXPcxFloHiV1tVkEtRTDxq02GZO7lApTTnw0b9204ZAREtOsqzvVfBGS8FaU-_SLeRrcEkjPaLkBYno2xQLO_EMlzh-i0Rea-KIdQTThymA-K-o4TReLALwSCIXtUH-bdEVBjjHwB4UOzPVRxzCvzYrFj1YKOyrD8mYWwJosT5RD3KFrUaXyGW8L4_eZ6_EiKzQlMhWxMGRV3M7Qcvlnolg&__tn__=%2CO%2CP-R,X لور‎ اماد د‎ > | T == S E RN قا ق لا‎ = د مد اننا‎ وق‎ L w د اح‎ 8 £ 1 5 حي 7 اكب‎ د91‎ Egypt
