id,name,shares,comments,content,posted_on,image,post_url,image_content
pfbid0R4xWWgeQKRDab3esNp23UTnbLr29UZSyx4asmea1Fx3DSy5XKNPoZ2XwAfVwVowCl,Psychopathic Art,338,119,لقد كان درسأ عظيمآ، لكنه كلفني قلبآ كاملا..,2023-11-11:21:07,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 7 3 6 3 4 5 9 5 _ 2 7 1 0 5 0 7 8 5 8 6 1 7 1 4 _ 5 6 8 9 9 1 3 2 4 2 5 5 1 4 6 7 4 0 2 _ n . j p g ? _ n c _ c a t = 1 0 9 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = E z _ 6 u J p 1 i 0 o A X 8 U t D J 2 & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f A h Y x q e b z w 5 q I s T S N i G P D O _ a L 0 q 6 - r c d V n B Y y P G 1 W A D S Q & o e = 6 5 5 4 F C F 3,https://www.facebook.com/permalink.php?story_fbid=pfbid0R4xWWgeQKRDab3esNp23UTnbLr29UZSyx4asmea1Fx3DSy5XKNPoZ2XwAfVwVowCl&id=100088703822601&__cft__[0]=AZXNj65FJ7fOZSYPBGxcGJ1njgLrH0bvp0bZLipxY-cvM7SOo0EgRB6ITkClhtR_sDbfFJhwAuwXsuJMJfxGfOPw1tNINGCrpZkKG9Bkphe5wwclBxpaA8bb7WDcw6wMfHtp03kKu9Qk7hN0YKD9_p-7ibXbHRg5jxE3cRxvdYgLnmehier_2ySWLMMXKzj3pYHmQALrotb9oNsth8qzAAge&__tn__=%2CO%2CP-R,# © 0 © © e 2018 2019 2020 2021 2022 3
pfbid0nYibbkYg54ij5NSWFF9aNwLoqh8dVUABZ3eyMhMFWeqQrjwoNAVKLLPHPVQr2Xc1l,Psychopathic Art,137,247,⁣سيشفع لنا..⁣⁣Credit: noorthenurse,2023-11-11:21:07,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 7 1 8 7 8 6 4 6 _ 2 7 0 5 5 1 8 3 5 9 1 1 6 0 9 _ 1 2 9 7 7 1 9 9 3 9 4 9 3 7 6 8 6 9 2 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 5 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = d H V l Y Y 5 o c W I A X 8 r 1 G 0 o & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f D H 0 9 N a S 8 W p T 0 c f q m M C q 2 Y i G O C W S T H 2 F I G B g C s O r 1 l 2 7 w & o e = 6 5 5 4 3 B 0 6,https://www.facebook.com/permalink.php?story_fbid=pfbid0nYibbkYg54ij5NSWFF9aNwLoqh8dVUABZ3eyMhMFWeqQrjwoNAVKLLPHPVQr2Xc1l&id=100088703822601&__cft__[0]=AZUCHp3vrmlfxAW9Dd5CfyxP9G5A34dX_Cb4tdaTtiwy1L9eho76wptNxnBGB22fIFQmqujXzRo-V4xAeq_nV3TB5RU2RxvkYc9wiGrNchAqxlQlpE9ryCt0RklbJu6PR0gVk3dHHQE_OkBFTyf03_AlYdO7h-b4R1wnnSQo_Bd5uP6D-GPV5F-DVlWjwj4n6HRJNPGN9yPtoXHhKR-_fQXv&__tn__=%2CO%2CP-R,— - s‏ ¥4 وس ا ا ١ ¢ 7 27 اال ل A‏ T NG‏ R R . R SR ‘f;}’ o -
pfbid034pqZ3Mh4Z2HuFtHtrtWknzJiYDMoMeKV5j8rkJkMrAqLaiSRre6wkUBJ8XcTxtCQl,Psychopathic Art,567,147,استمرارية العيش تعتمد على استمرارية دمج الأحزان بالحس الفكاهي..Content by: theremakm,2023-11-11:21:07,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 7 1 9 0 7 9 5 2 _ 2 7 0 5 1 6 7 4 9 2 4 8 4 5 1 _ 3 7 3 5 0 9 4 2 8 1 1 3 0 6 9 3 7 6 1 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 1 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = n Q l H 9 P u j n 9 Y A X 8 F 5 R U 8 & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f C 9 L y z h 2 t 8 F t k 9 o 4 U f U _ f K A 2 D z 7 k T I y L w - _ Q i w 4 v 6 g k 9 A & o e = 6 5 5 4 F 3 5 B,https://www.facebook.com/permalink.php?story_fbid=pfbid034pqZ3Mh4Z2HuFtHtrtWknzJiYDMoMeKV5j8rkJkMrAqLaiSRre6wkUBJ8XcTxtCQl&id=100088703822601&__cft__[0]=AZWl5AJDWU67HN4z80qiV0KEdIPVa8UEcpaR2haZpZ6zrR3XIEzfTHLiamjKXYG5g2TX68Mq632xOQtVvECcllLbCGhwAkgaIXUSrZyOiu8vUhkANmEK6MLO5odGOmqFSLJVb8MR8mETAlV3wKkrKhMw6a71iAhbhxI6CMOpwL2_pskW6aIZiTdRXb-2tGqDxyPqMgUWfq_XXVFWY1HuEqod&__tn__=%2CO%2CP-R,"” 29\ P i) و‎ B- (1 9 S A . أ‎ 7: > o 7 ٠ 2 DT &/ سترارية ام‎ | V& o) [ قا تو نيش‎ (@& i3] 17 y ارا تهد عل | لد‎ ااي‎ v 7ol ١ خا‎ N ا | إستمرارية‎ / | ترازية روي‎ D .) 4l © U\ S 2 14 L .Q“,Q@"" &« 4 B ot لكل‎ e\ لكام‎ e 2\ o Ly Y NN & اه اا‎ S 2 \\? نا 7 7 أ‎"
pfbid0nDpkwTLZdDiB1CoRqjG52dL33tQtXaNYzSCpg9KhxF3Vk4nxSoG2rdmVN6GBbZkMl,Psychopathic Art,0,0,رساله لك ..,2023-11-11:21:07,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 7 1 8 6 7 5 4 2 _ 2 7 0 5 5 2 9 4 5 9 1 1 4 9 8 _ 5 2 8 0 8 1 8 3 8 4 5 8 2 8 6 5 5 8 5 _ n . j p g ? s t p = d s t - j p g _ s 6 4 0 x 6 4 0 & _ n c _ c a t = 1 0 4 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = z y R v S w 1 u 2 t Q A X 8 b 8 X R b & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f C i X f q h o N U Q - U X K J 3 R H r f j A q r S Z I x i i 0 V t V t Z 0 S I i _ _ V A & o e = 6 5 5 4 8 D A 9,https://www.facebook.com/permalink.php?story_fbid=pfbid0nDpkwTLZdDiB1CoRqjG52dL33tQtXaNYzSCpg9KhxF3Vk4nxSoG2rdmVN6GBbZkMl&id=100088703822601&__cft__[0]=AZWxS4e3IK6bADKOgU4pLDdxo2PNpnde7bI2ZDdkkD08EKXXsAhlU6gbqfzrjllwmANpkk24fBJpFZY2vSmPYbwNKJE76WyMyKQGmBM5z7wEDY0TXwPUgAjTLpgpmt5o6UYVHT0e474FyZB7wdIe0yWFGFqGr14R4KCW_HFHK-cjPksxAZOUBzRe5U8nYK5adf9uwbl_-WhVHbFg2_LKnQcG&__tn__=%2CO%2CP-R,el o S B b e TG رسن قا لق اعد‎ s gt عاد‎ © آل ل ل قاد‎ - e اد‎ Lo اق ا ل‎ حك از لاك لمكا دري اراد‎ رق ص‎ 2okl ارقا‎ ل ساكس ان ال‎ ل‎ A 0 ط اق لا ب رو‎ Do لخاد قاد‎ 0 C.L نات بع فر‎ اق اف ل ارا‎ By اق‎ SRR لد لح‎ S 3 كم لوعن بيك عا لح ا قبا ص لط‎ لي ال ا ساد جنا لا‎ et ال لح ا لاا‎ Copyright © Qusatna 2022 -~
pfbid04m8Jxuq3rXdb7fgCoNJ2EXsxvPTGwA4EupM3ViUANF7LNMcnja51bsXvbGgvrYk1l,Psychopathic Art,0,0,"Friday 1 September, 2023",2023-11-11:21:07,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 7 1 8 3 2 3 9 8 _ 2 7 0 5 0 8 2 0 9 2 4 9 3 0 5 _ 1 4 7 4 7 9 9 3 3 5 4 9 9 1 5 2 7 6 9 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 0 7 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = f O y 0 6 J 7 Y 0 W U A X - f G b v t & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f D V R R e Y o W R w X E D N x D 0 w Y 0 n 0 c Y J P s V a 4 2 K Z - c D j J x D V 1 F Q & o e = 6 5 5 4 C D D 0,https://www.facebook.com/permalink.php?story_fbid=pfbid04m8Jxuq3rXdb7fgCoNJ2EXsxvPTGwA4EupM3ViUANF7LNMcnja51bsXvbGgvrYk1l&id=100088703822601&__cft__[0]=AZUAfBONckuqpITh0ZLyfB_7StV7eaxgUxxk6lZSMVcC6ZGvDF5hwTOUyeRStBYwvejunu9nsaLnlUFctOL2gitovwKTYwMtw9bA02cY-PdcgUjoe6QIEmLxt2LLzI4kpyin4NGOGV_fmGXQZbFVSGOCUB-j_GJsxmWOFG4jW8fLjtJWiTxAaLydopRGB9gemstg8KdV_ax8QnOfd3sDYmo7&__tn__=%2CO%2CP-R,"And on Friday اجمعة‎ fo G2 Oh Allah, اللهم اجعل القادم‎ make the coming من ايامنا‎ of all of our days good كله خير‎"
pfbid0LH8Lf6bkYd1mwSaBpCTA12cGCidfqS5pwrs6wgqU8qu6BYa8Kkp83i66cSwfcXecl,Psychopathic Art,342,147,كلنا..,2023-11-11:20:40,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 5 0 6 4 6 4 4 2 _ 1 3 3 5 0 9 7 4 2 7 2 1 8 1 7 9 _ 6 6 8 5 2 7 6 1 2 1 5 7 1 5 7 1 6 5 5 _ n . j p g ? s t p = d s t - j p g _ p 8 4 3 x 4 0 3 & _ n c _ c a t = 1 0 1 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = b k U r 0 s x Z 9 X c A X 8 o E y t l & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f C _ v K Z B f 9 U a Z j y 7 I o W S d M o B b c f k x n e F P l - l _ s b u Q E c y - g & o e = 6 5 5 4 6 1 4 C,https://www.facebook.com/permalink.php?story_fbid=pfbid0LH8Lf6bkYd1mwSaBpCTA12cGCidfqS5pwrs6wgqU8qu6BYa8Kkp83i66cSwfcXecl&id=100088703822601&__cft__[0]=AZXqQ9e_zB9HOVDQpaaIt5qmljdosOvfwxGGn9Xtk-df5FVE6GU_H4WbrKClHAalIzNZoElf6sBx9LMk_57ZlsAiPDVuangGN8V6oL5aPSRTf3ptMywJi-uHRaqLe7nBtOgrmKLQvAISJhiK5sqqHvaGrGtiV0vRE80D0tRYN5ffGIpjor7fvzNIsC3mHkgxooaN9sCXRMjQixdU4OIKMfy3&__tn__=%2CO%2CP-R,"SR X اا 1 ال الا‎ 1 ا اا 0 ا الاي اا ا‎ د‎ S اا ا‎ i R R e ل ا‎ S ig*\é LR VR AR N LN L g الا ل‎ ا‎ 3 B ل‎ S 0 S 0 0 : D ? SRR AN S LR 0 A U R i R TR B VRIS N ا ا انعط ميا‎ W Al L %‘%\ﬁ\f\:x\\‘i\»{\‘v‘*\“\m\@ تل‎ ال ا‎ SRR AR RN R S ا ا الا ااا ا ا ا‎ SR 0 S RS SRR المجتحمة ل اال ال‎ الس اا ل ا‎ ا ل ل 0 الل ا‎ 8 S o Ol iy RN ا ل‎ 0 اا و الس ا لاا مالا‎ 0 ا ب 1 شاي الا ف 5 ا‎ 5 أ لومم 0 الا ا‎ 3> RN 4 ال‎ """" ا 0 ا‎ LN NAN t\;w‘.:“f""flt‘v\&:a.‘l“:_;s"":f:‘fjé:‘»i""‘.i»:i@1""»’3 0 الاي‎ W ا‎ 7 NS الا‎ ا ااا SR PR‏ ا ل اي ال Q‏ الا ا ) S ا ا اا‎ D SRR RN ا‎ SRR SRR NN LR"
pfbid02dMLNWhXEUqz1C3Y5T6wfrCfEkbhRRK4CpokeWKAp6HsgNfzZduteLtfXUrLBxkeDl,Psychopathic Art,234,52,ولم نصل لشيء..- art by: MEHDI HEMMEMI,2023-11-11:20:40,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 5 0 5 2 6 2 8 3 _ 2 1 5 8 5 0 1 0 4 6 5 0 5 0 4 _ 2 7 2 9 8 0 8 6 6 8 8 9 0 9 5 2 2 5 1 _ n . j p g ? s t p = d s t - j p g _ s 9 6 0 x 9 6 0 & _ n c _ c a t = 1 1 1 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = 0 q E O m y a Y w j U A X 8 t k _ y n & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f D J H r P M O j E 1 S j c 2 j M Q _ 7 m 2 V i t h k m s - T T 6 6 R 8 f 8 H e y 2 g c g & o e = 6 5 5 4 9 D F 0,https://www.facebook.com/permalink.php?story_fbid=pfbid02dMLNWhXEUqz1C3Y5T6wfrCfEkbhRRK4CpokeWKAp6HsgNfzZduteLtfXUrLBxkeDl&id=100088703822601&__cft__[0]=AZWuhBgLUiK-98i4uY6C5zmQcWJ7cViBuaQWarXR9IIxAmSz1iTVPzolOoh3RLkdc4aOPqpfZz_PfkcZxq-mGN8xVdXzAQKISI3vK-QCwPeQJ-fL1WKyXZprcawkyb48laEmZ_EU03zU5-uGKGpVrOzqIhRfeW1HO6HXN4npr_LLtVeLNqkr2b5PqYDrEmNnE5vF80q-XRUF615bJ8xoQsCH&__tn__=%2CO%2CP-R,"= . ا وت 5 ¢ el‏ - , و A‏ 57 ’""/ ل رن"
pfbid02oYvdjKHHcu5ppzBrwEwRL9Eq6pVUsRGvTvDipn5aNzLuJ9HEVv4vJBoHGGGKZE55l,Psychopathic Art,0,0,"‏""أتمنى دائمًا أن تكون أختي بخير، بخير أكثر مني."" ",2023-11-11:20:41,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 5 0 5 1 9 2 4 4 _ 6 2 3 0 6 8 6 6 6 4 1 6 3 3 2 _ 5 5 9 9 0 0 5 8 6 4 3 8 5 0 4 6 0 8 9 _ n . j p g ? s t p = d s t - j p g _ s 6 0 0 x 6 0 0 & _ n c _ c a t = 1 0 4 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = I B Z B R s M 3 Z 3 4 A X - H i r Y C & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f A Q 2 0 I H B H K M e I y Y t M v M h 3 3 S V o 0 q q 0 v j G y 7 u 6 r n X e B k O F g & o e = 6 5 5 4 2 3 0 0,https://www.facebook.com/permalink.php?story_fbid=pfbid02oYvdjKHHcu5ppzBrwEwRL9Eq6pVUsRGvTvDipn5aNzLuJ9HEVv4vJBoHGGGKZE55l&id=100088703822601&__cft__[0]=AZUiUR6WiTMW-LXEBIFLQREawS0FbbBUase6B_XQkI4n-SRiHft9gxF_gIMkznUqXMcCA4df88q5IyDIwbzwLZWtzyWWUggv4aFOTjX9YWA0bqweCaVcXYc_TcQTIfMoHaevbPvnSrSkiG7Yexy8ZyShVh403ykuAaL9ntF2bMGXIBi1Wyrkfd8Tr65ieQkz7hPEX56gUc1U9Q5XJrHNhozV&__tn__=%2CO%2CP-R,/ 2 ) 00
pfbid02mUFPAbwRcMHYpuH6bRkokLQ8LfUWo18LEMfxkprxvM29AWxsQKiP8b9QrTRP717bl,Psychopathic Art,0,0,فرق كبير..,2023-11-11:20:41,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 5 0 5 1 6 3 7 2 _ 1 7 3 1 5 6 3 9 0 0 6 1 6 1 2 1 _ 8 3 6 2 8 1 9 7 4 6 3 4 3 4 4 1 7 4 8 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 6 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = T m x M j d D j f U o A X 8 M V v E t & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f A n Y 2 P E x Y l E e Z w 7 F C 9 Y r R c 6 c r 5 j d j V W z S a w q I n J G 5 8 J c w & o e = 6 5 5 5 2 A 2 D,https://www.facebook.com/permalink.php?story_fbid=pfbid02mUFPAbwRcMHYpuH6bRkokLQ8LfUWo18LEMfxkprxvM29AWxsQKiP8b9QrTRP717bl&id=100088703822601&__cft__[0]=AZW4eufMkZRaJNeRFEJ2ns9fzh9tta6WkUR60H20bIhfvYJWNdSdmlVoF_Mx3TKyEy862lFeBpXbXMIfZ6AGccY8s_iUmYNL-tXwWIwV6wl8iEhQUbAr5MxYFJVaZdLGXmQN4jVWayAFnbPPAomUcxXfh4FXpzIGHJbtJONoEMC9dQtQOu0H2kgGrGlt6yuYrbyeNblW3IlFtzBOjgdrx_so&__tn__=%2CO%2CP-R,PETIIN أن تسمع لتقيم أن تسمع لترد‎ هذا تفاهم وهذا صراع‎
pfbid02qR9qXPs3UQPyTk3WrwpmJcG6cMx2qRPNuxDunpian5mk4Av1J3CyQLrBS56uAhS3l,Psychopathic Art,0,0,يقول أحدهم :بعد وفاة عمي طلبت يد إبنة عمي من أبي بحكم أنه أصبح ولي أمرهافرفضني أبي.,2023-11-11:20:41,h t t p s : / / s t a t i c . x x . f b c d n . n e t / r s r c . p h p / v 3 / y w / r / 8 i u T X 4 L l G Z O . p n g,https://www.facebook.com/permalink.php?story_fbid=pfbid02qR9qXPs3UQPyTk3WrwpmJcG6cMx2qRPNuxDunpian5mk4Av1J3CyQLrBS56uAhS3l&id=100088703822601&__cft__[0]=AZXYh7KBpPto0HiUvAZagckFk4IOn5dEEqBPc18Wi6rVttKPdUsNwnsmdgC7iLF4ZUgXfquphSP-qgdZ8kER1beENV3AgoIluF0yHqgoUfxaywo0z2sxCzPT6Zs3-yAdqmr9UOpOr61gNm-9J4QQvsES9vJO0x45FrLdHttWvyg7Wh6kzjQqB5JKaAS8kOUuIlIXEuUHit-0KUIp5htI7JIb&__tn__=%2CO%2CP-R,1
pfbid02AjRyoaqL7vcePYBR1z4Dv8jjqqL5ccEYAwh8FJzapitUMHo1k8atQPEnptaaG1HLl,Psychopathic Art,0,0,ابدأ من الخبرةCredits: tbngraph,2023-11-11:20:42,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 4 9 1 4 3 5 1 8 _ 9 3 8 1 6 4 2 8 7 5 1 5 5 9 5 _ 4 1 2 1 2 1 3 4 4 8 6 9 1 7 0 7 8 9 5 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 6 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = H b - j L c Z I N 0 M A X - g Y j 7 D & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f B - z U s c J V f N b n l - 2 b 3 w 7 6 0 J A 2 W y E y H u S 9 C 9 1 a 1 i 9 m v U o g & o e = 6 5 5 3 E B 2 8,https://www.facebook.com/permalink.php?story_fbid=pfbid02AjRyoaqL7vcePYBR1z4Dv8jjqqL5ccEYAwh8FJzapitUMHo1k8atQPEnptaaG1HLl&id=100088703822601&__cft__[0]=AZVHilTv3oG_RRtZ1LASQooG6MPcii02deGEmd7tNl5BC0ERYWF8DG_RHjc4bU25fp38IFNkeo1Wb3JT7NlS_8O3YestylBHL_BRJX9WGPXwGVDJxW5ibetcvV4agaNpbcl6jD78k0GHj-6vAyS7Ll0ReqTIqTL8uvuQ747bgGS9gCMIpqTNep2hjjgsKYWBqUN1QlE3fSjc2fcaNlFiXxPo&__tn__=%2CO%2CP-R,لا تخف من البدء من جديد هذه المرة لا تبدأ من الصفر بل ابد مسي الخبرة ! Don't be afraid to start over‏ This time you're not starting‏ from scratch you're starting‏ from experience !
pfbid02zMTtKFqRWxmp2dvh1Y3pA8ZSqACRe8mKhpi5uPEbdrsCnXYEDFqe6JATyQiYBqPzl,Psychopathic Art,374,72,ولا اتكرر ..- Credit By sebahalabi,2023-11-11:20:42,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 5 0 5 0 2 2 6 6 _ 7 9 8 3 4 6 0 5 8 4 0 4 6 0 7 _ 4 8 8 2 5 1 8 1 2 6 2 7 5 0 8 8 0 1 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 9 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = g 4 n y H - 7 C k h 0 A X 9 j S l 3 6 & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f C U T c I a l x j K i O B c 4 d u z h U K V q q K B v P S D 3 e m l 5 f z Q _ U k W e A & o e = 6 5 5 5 3 E E 4,https://www.facebook.com/permalink.php?story_fbid=pfbid02zMTtKFqRWxmp2dvh1Y3pA8ZSqACRe8mKhpi5uPEbdrsCnXYEDFqe6JATyQiYBqPzl&id=100088703822601&__cft__[0]=AZUE8ziKSbGU6pZu-RKeFM-3uUA3iispQrjQUVZxj6d8lyVOGTYE8VNvkQVnyX3XC9lIwPNeFQqMcc79DMGV8UMBFoyHUFG2KYftAofb5V6a84kkjHpIufudcAXLhDQZDULfA5-ehVxMTEqiHjWrrNPZq8gpUeZ4nPlbU6fFh72nWj4zzvPoT_TssHX-LLeQPzHuhD7A11zR-09Vi0wnxkvG&__tn__=%2CO%2CP-R,10
pfbid02nmiJgeTh7YR9CcAPEwGFqnvm5Men5VmGyYLk55SRBHws7pKmBYQUMesj5Za5Dq6Pl,Psychopathic Art,711,175,"""يجذبني ما لا يجذب انتباه أحد.""",2023-11-11:20:42,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 5 0 5 2 8 8 9 5 _ 5 5 6 0 8 2 6 2 0 0 5 0 2 3 5 _ 8 7 3 8 1 8 6 7 7 8 1 2 0 9 2 8 3 7 1 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 1 1 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = D h t Q H x - S j 6 w A X _ O d 0 v c & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f C V A q p Z V t - Z b x e n I A 9 4 U z h G k P H W J c p _ 3 A 6 e M 9 T u F V H e M g & o e = 6 5 5 3 E E 6 4,https://www.facebook.com/permalink.php?story_fbid=pfbid02nmiJgeTh7YR9CcAPEwGFqnvm5Men5VmGyYLk55SRBHws7pKmBYQUMesj5Za5Dq6Pl&id=100088703822601&__cft__[0]=AZVnnuzkZKS6WMf293a6edsCjFiSFKpSg-fy9NiN2N-WfqPjRa9oKKAxDe8haC5wAHrqYjjS6qXwDfWxNHaPnBbz3am1LOha64WaQ12It6Wde5j8h5X0j-WYKV9VOLoIE9o1l3uoPxX8soJj6nLQp41mQ9a5-UdY0IKQW5SDGrMCklq7ciJwVyHendQCn_4fPUZbmwtsBKtWGmLsWhSBkXjl&__tn__=%2CO%2CP-R,"2 o s o - i, املد ال‎ ﬁ | Py T ١ £ | N & 11 i } 0 : = 0 0 & e &0 o 1 - . o FY ¥ il | T م‎ E ل‎ . - e 1 fod Dol -‏ كيون ااا"
pfbid0TESWnnUYrdrHPfcD2aRqo7cBmhb9LT1qqMmK3CTqGvNv5eBqdq8ECxnn49oP27g9l,Psychopathic Art,0,0,"""‏ربما بعد مرور ثلاث سنوات من الآنتمامًا في مثل هذه الساعةأكون بجوار من أحبأنظر داخل عيناهوأنا ممتنة بداخليلوجوده.. ولوجود كل تلك الجِراح القديمة في قلبيالتي جعلتني أُقدّر هذه اللحظة بجانبه.""",2023-11-11:20:43,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 5 0 5 0 2 6 6 4 _ 1 4 0 5 5 3 8 1 8 6 8 7 1 1 2 0 _ 2 3 5 7 7 3 5 4 3 4 1 5 2 2 0 6 8 3 0 _ n . j p g ? s t p = d s t - j p g _ p 5 5 2 x 4 1 4 & _ n c _ c a t = 1 1 1 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = k X b R u d a v z _ o A X 8 E u T 7 8 & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f D N f O T D u x 9 Y T z F W v E t a U Q R Q o 9 J 0 M s d F - O 4 f c o P G 8 r D 2 O g & o e = 6 5 5 5 0 8 A 1,https://www.facebook.com/permalink.php?story_fbid=pfbid0TESWnnUYrdrHPfcD2aRqo7cBmhb9LT1qqMmK3CTqGvNv5eBqdq8ECxnn49oP27g9l&id=100088703822601&__cft__[0]=AZVgAiGJxA4wospbWZL60sm_oxb6SYp3-pe2WDai91ASkducGZKXRknCxVUzHvV1fYXDfwMFQxv2akdXTu3AiKvN6K-183E3jtDMX5Q3Jz50GwInmXHuwWRmI96REPoziaQKru8P33jC32vLXysQuK6skj5JuSFKZOASdd6JgbnLmp15Xlj__HZEwMRF7MGPd0z0agFoUP5Hb03DqONcjIeC&__tn__=%2CO%2CP-R,72 S ار‎ A ‘\'-i:g‘
