id,name,shares,comments,content,posted_on,image,post_url,image_content
pfbid0RUSQgjC9bbYCThSrf16ftTcAjsxjPrYZHPu2UhhrCbg4XSQrL8y8S2vzc1uP63LXl,Jawhara FM,6,18,هجرة غير نظامية.. إنتشال 7 جثث بصفاقس بينها جثة رضيع,2023-11-11:21:47,h t t p s : / / e x t e r n a l . f t u n 1 5 - 1 . f n a . f b c d n . n e t / e m g 1 / v / t 1 3 / 4 6 9 3 4 6 9 8 4 5 4 9 9 2 8 0 6 0 0 ? u r l = h t t p s % 3 A % 2 F % 2 F w w w . j a w h a r a f m . n e t % 2 F a r % 2 F i m a g e R e s i z e % 2 F r e s i z e % 2 F f r a n c a i s _ i m a g e 2 _ 2 4 8 2 9 8 _ 1 6 9 9 7 3 3 5 2 6 . j p g % 2 F 1 1 0 0 & f b _ o b o = 1 & u t l d = j a w h a r a f m . n e t & s t p = c 0 . 5 0 0 0 x 0 . 5 0 0 0 f _ d s t - j p g _ f l f f f f f f _ p 5 0 0 x 2 6 1 _ q 7 5 & c c b = 1 3 - 1 & o h = 0 6 _ A b H j G E H O m R G w e U I B o p 6 x 3 v O X y s u r 4 I I k 4 A X 7 A r O U 6 5 T 4 r w & o e = 6 5 5 2 9 5 6 6 & _ n c _ s i d = d b a d 3 9,https://www.facebook.com/Radio.JawharaFM/posts/pfbid0RUSQgjC9bbYCThSrf16ftTcAjsxjPrYZHPu2UhhrCbg4XSQrL8y8S2vzc1uP63LXl?__cft__[0]=AZVdNeZba2GD2RZNox1Q3DLL4DWMfYzQNhFubjL2imhXuoUWD9-842gr7PMu8ceY4pycVzK8rlvELyeASacEyV4xc6DE2DniZxHfwMp59hu039jMfPfCuubz6k918eGdCBlUY6AlfUKv1ww0srBzQ-RyBaDzYJlH8-TJbE9nHsse4lKCz-GNe6FF3nzDKyt-uGGIIwz2WZgwYA9-6Er7F7G_&__tn__=%2CO%2CP-R,) N الس الحيت‎ . GARDE NATIONALE | B حك ب ع‎ ~ S\
pfbid02DgM1KzdirnR7YAAUWbyJzi7yptFi2VewLWBwmFNFMDZJGTcswkSdB5N9BmCdRDPYl,Jawhara FM,3,3,الديوانة بمطار جربة جرجيس تحبط محاولة تهريب 56 صفيحة من الزطلة,2023-11-11:21:47,h t t p s : / / e x t e r n a l . f t u n 1 5 - 1 . f n a . f b c d n . n e t / e m g 1 / v / t 1 3 / 1 1 7 7 1 5 6 0 2 9 2 6 5 3 6 9 7 6 6 8 ? u r l = h t t p s % 3 A % 2 F % 2 F w w w . j a w h a r a f m . n e t % 2 F a r % 2 F i m a g e R e s i z e % 2 F r e s i z e % 2 F f r a n c a i s _ i m a g e 2 _ 2 4 8 2 9 7 _ 1 6 9 9 7 3 3 3 5 4 . j p g % 2 F 1 1 0 0 & f b _ o b o = 1 & u t l d = j a w h a r a f m . n e t & s t p = c 0 . 5 0 0 0 x 0 . 5 0 0 0 f _ d s t - j p g _ f l f f f f f f _ p 5 0 0 x 2 6 1 _ q 7 5 & c c b = 1 3 - 1 & o h = 0 6 _ A b E r K Z E t w l F G B I 2 e x k 7 v x 4 X o 6 d v 8 z t F n 5 U U O y b v L h H b G h A & o e = 6 5 5 2 6 8 D F & _ n c _ s i d = d b a d 3 9,https://www.facebook.com/Radio.JawharaFM/posts/pfbid02DgM1KzdirnR7YAAUWbyJzi7yptFi2VewLWBwmFNFMDZJGTcswkSdB5N9BmCdRDPYl?__cft__[0]=AZUPsJhKv02zPyPJmmVwWftP6jDy6BsTZrl6-ZhT67CsROevQtzNyq260iBRj-1BYPhr_HpXDLOxE0C-5SoYhRIyohLj1J6WsljbyMrKPcr-pl56Xw8WpgTlhBMvUC_ThtjNZbtElDr8F6r_9k_mZbC453ld_rfc02URDWszf3zifDoWpQQ4SRLGvbg_4lRJjcLj1ErM9HHQHV5lyjgrsybu&__tn__=%2CO%2CP-R,=S
pfbid02m2oYQcj3945eB2Eo4tepoPGATTnBr4BqNq1WbBiZ8KxuR5TR7TiqZCpcDDJtqcrbl,Jawhara FM,3,9,في الثواني الأخيرة...,2023-11-11:20:47,h t t p s : / / e x t e r n a l . f t u n 1 5 - 1 . f n a . f b c d n . n e t / e m g 1 / v / t 1 3 / 1 5 0 3 5 2 2 5 2 5 8 9 9 6 8 8 8 4 8 9 ? u r l = h t t p s % 3 A % 2 F % 2 F w w w . j a w h a r a f m . n e t % 2 F a r % 2 F i m a g e R e s i z e % 2 F r e s i z e % 2 F f r a n c a i s _ i m a g e 2 _ 2 4 8 2 9 6 _ 1 6 9 9 7 2 9 5 1 1 . j p g % 2 F 1 1 0 0 & f b _ o b o = 1 & u t l d = j a w h a r a f m . n e t & s t p = c 0 . 5 0 0 0 x 0 . 5 0 0 0 f _ d s t - j p g _ f l f f f f f f _ p 5 0 0 x 2 6 1 _ q 7 5 & c c b = 1 3 - 1 & o h = 0 6 _ A b G u t q n 1 K i 1 3 P x 7 s 4 T i U m _ J F i i G d 8 0 e N 4 0 C 5 L - M b 9 W 1 5 6 w & o e = 6 5 5 2 9 D 9 6 & _ n c _ s i d = d b a d 3 9,https://www.facebook.com/Radio.JawharaFM/posts/pfbid02m2oYQcj3945eB2Eo4tepoPGATTnBr4BqNq1WbBiZ8KxuR5TR7TiqZCpcDDJtqcrbl?__cft__[0]=AZW56iwR4Xp3ouFoN4nJ3vfvOROy8o3L7brZBTHxg2AMqSMJXZ50-DwG6MewEmGFYES-kdPVzDcORmlEFFrpjvv3cCDEx0VMEbhcVvYBjqlMiJ0n_dg3UuaS4AwIRMpDGb3PIuU1Ye32XE394xJbxk3ueGmxcxNrU_LFqCQn_L8EEbJH5kuNf2QAxLkhVV2rXF2wNbNiWo7odfXAWMIZlO4R&__tn__=%2CO%2CP-R,: لور خلا مرك e‏
pfbid033WPfwxf2NdEcvbMKPkSxiZumZd3eWUtpSQJHrwG8nLC5We7YPJGUNyBWLgrBoRjGl,Jawhara FM,8,7,صفاقس.. اندلاع حريق هائل في مستودعات للمبيدات الفلاحيّة بطريق قابس,2023-11-11:20:47,h t t p s : / / e x t e r n a l . f t u n 1 5 - 1 . f n a . f b c d n . n e t / e m g 1 / v / t 1 3 / 8 7 6 0 1 5 0 1 4 1 1 2 7 6 6 1 0 9 0 ? u r l = h t t p s % 3 A % 2 F % 2 F w w w . j a w h a r a f m . n e t % 2 F a r % 2 F i m a g e R e s i z e % 2 F r e s i z e % 2 F f r a n c a i s _ i m a g e 2 _ 2 4 8 2 9 5 _ 1 6 9 9 7 2 9 0 8 3 . j p g % 2 F 1 1 0 0 & f b _ o b o = 1 & u t l d = j a w h a r a f m . n e t & s t p = c 0 . 5 0 0 0 x 0 . 5 0 0 0 f _ d s t - j p g _ f l f f f f f f _ p 5 0 0 x 2 6 1 _ q 7 5 & c c b = 1 3 - 1 & o h = 0 6 _ A b G 9 B S y P V i b M s t D f 3 Z d a _ h c e b S Z 9 X v 0 t 1 t _ w h 9 e L u C x u Q w & o e = 6 5 5 2 9 1 B B & _ n c _ s i d = d b a d 3 9,https://www.facebook.com/Radio.JawharaFM/posts/pfbid033WPfwxf2NdEcvbMKPkSxiZumZd3eWUtpSQJHrwG8nLC5We7YPJGUNyBWLgrBoRjGl?__cft__[0]=AZV9-Vd8jv9P-95gDXgL1-RxkWu2_ttIn2uBPCw7oy1qFLIuPxc7jtGeF3j4huht11wt-8N-Quw3vMy5oG-_TV6p_tUdvp_m7eFX4KFzf3sQnchLn-mhJV7NnyrQ0xddsBndSgdNqN8mkF2NyeFvi_PUedDv19FfrvqJegGQmzkjGYrf5_A-ZN8CsRn01UegV9WB6KDkUfZ5WCupaP5I07zW&__tn__=%2CO%2CP-R,.y =N ) = \
pfbid02tdTz2P5f7Yb5JrSNXD2m8Pa6eL4DKJqzv19CbJbYDSrmeV8ix6T2bpQPg5ngFbDnl,Jawhara FM,8,28,وزارة الخارجية: 3 قرارات طالبت تونس بإعلانها في قمّة الرياض,2023-11-11:19:47,h t t p s : / / e x t e r n a l . f t u n 1 5 - 1 . f n a . f b c d n . n e t / e m g 1 / v / t 1 3 / 8 2 9 0 5 9 3 5 5 5 9 2 4 4 5 5 9 1 9 ? u r l = h t t p s % 3 A % 2 F % 2 F w w w . j a w h a r a f m . n e t % 2 F a r % 2 F i m a g e R e s i z e % 2 F r e s i z e % 2 F f r a n c a i s _ i m a g e 2 _ 2 4 8 2 9 4 _ 1 6 9 9 7 2 8 1 7 8 . j p g % 2 F 1 1 0 0 & f b _ o b o = 1 & u t l d = j a w h a r a f m . n e t & s t p = c 0 . 5 0 0 0 x 0 . 5 0 0 0 f _ d s t - j p g _ f l f f f f f f _ p 5 0 0 x 2 6 1 _ q 7 5 & c c b = 1 3 - 1 & o h = 0 6 _ A b H 4 q J x 8 D G j U 0 U o a F _ h L d 2 5 g l P l U I 7 p C w 9 M o 2 G M _ 0 0 h g _ A & o e = 6 5 5 2 9 0 2 8 & _ n c _ s i d = d b a d 3 9,https://www.facebook.com/Radio.JawharaFM/posts/pfbid02tdTz2P5f7Yb5JrSNXD2m8Pa6eL4DKJqzv19CbJbYDSrmeV8ix6T2bpQPg5ngFbDnl?__cft__[0]=AZXBuiiY1rfeDWgv4gh4vKz_9OfB4YmJiRs_YwbIt51fnUVaFYSNOd8wV8tw4Ob8b4FvsiKqir06hAnJoF-pOTfBW35WNvlwxpiTZCOYaNycAzayy6q9j7GTuWhQucnJf6olk1fEq-Xr_ZQ01fGIUY6hh4dv3rR1ylpY95vsdLJSzyB2mTcrNh3KzfwBeWbRD_WxCWajckyD8WzbvbLvO6M1&__tn__=%2CO%2CP-R,
pfbid0ebdgqKhJLLmzFusvU138bnDCAvvUpBAMEWXCrTCVVsSB9xLydAKWP5xmsGC5TFgVl,Jawhara FM,2,5,بقية النتائج...,2023-11-11:19:47,h t t p s : / / e x t e r n a l . f t u n 1 5 - 1 . f n a . f b c d n . n e t / e m g 1 / v / t 1 3 / 1 7 4 8 2 6 5 4 2 9 3 5 1 8 1 8 7 7 2 1 ? u r l = h t t p s % 3 A % 2 F % 2 F w w w . j a w h a r a f m . n e t % 2 F a r % 2 F i m a g e R e s i z e % 2 F r e s i z e % 2 F f r a n c a i s _ i m a g e 2 _ 2 4 8 2 9 3 _ 1 6 9 9 7 2 6 7 1 5 . p n g % 2 F 1 1 0 0 & f b _ o b o = 1 & u t l d = j a w h a r a f m . n e t & s t p = c 0 . 5 0 0 0 x 0 . 5 0 0 0 f _ d s t - j p g _ f l f f f f f f _ p 5 0 0 x 2 6 1 _ q 7 5 & c c b = 1 3 - 1 & o h = 0 6 _ A b F W h x 5 v O h N S B Z t - H 1 j v 1 K j E m e Z e u y O O h d p i r B M t w x t r S w & o e = 6 5 5 2 6 F 1 9 & _ n c _ s i d = d b a d 3 9,https://www.facebook.com/Radio.JawharaFM/posts/pfbid0ebdgqKhJLLmzFusvU138bnDCAvvUpBAMEWXCrTCVVsSB9xLydAKWP5xmsGC5TFgVl?__cft__[0]=AZVZ-LYYXXn3kdyzwaSEUClN9ArRlWIITM1IZ3ZYjHbQ1Y4B5Kek_gDIQUMy0ehkg4BebDkjdkSPcvs0tax7DD-DWNtHJpoL63gbPYo-Vz1-y7-xvIUvIqZLQkxvJzWfSHq10gjwNrT9ajdgywuLUcFuHEe4ILYaYPylc5QCdGWHiK68XOEavDG1mqFn6cNIvUTN4jXneTmUJhcjOUX3VsBL&__tn__=%2CO%2CP-R,مجر L 1‏ ض 7/ كب ا(
pfbid02FJV5JhDT7TbNVRXbvCY93s75Nw88fNV5B2pnJhCeSoRETHpaoueGRnfN976M3GQGl,Jawhara FM,8,15,المـ.قاومة الفلسطينية تنشر فيديو جديدا حول التحامها مع قوات الاحتلال (فيديو),2023-11-11:19:47,h t t p s : / / e x t e r n a l . f t u n 1 5 - 1 . f n a . f b c d n . n e t / e m g 1 / v / t 1 3 / 7 4 2 2 5 8 5 4 8 8 4 7 8 3 2 1 1 5 5 ? u r l = h t t p s % 3 A % 2 F % 2 F w w w . j a w h a r a f m . n e t % 2 F a r % 2 F i m a g e R e s i z e % 2 F r e s i z e % 2 F f r a n c a i s _ i m a g e 2 _ 2 4 8 2 9 2 _ 1 6 9 9 7 2 6 8 3 1 . j p g % 2 F 1 1 0 0 & f b _ o b o = 1 & u t l d = j a w h a r a f m . n e t & s t p = c 0 . 5 0 0 0 x 0 . 5 0 0 0 f _ d s t - j p g _ f l f f f f f f _ p 5 0 0 x 2 6 1 _ q 7 5 & c c b = 1 3 - 1 & o h = 0 6 _ A b E 2 d T r f E O V R M D H 4 - 2 J y i N U Z z P 4 l g v L l T M k b u G _ p I V h 5 O g & o e = 6 5 5 2 6 9 4 A & _ n c _ s i d = d b a d 3 9,https://www.facebook.com/Radio.JawharaFM/posts/pfbid02FJV5JhDT7TbNVRXbvCY93s75Nw88fNV5B2pnJhCeSoRETHpaoueGRnfN976M3GQGl?__cft__[0]=AZVLnT1ekJTJpTzb4ADP-y9q5ExIQITx9VHXfayFLUGEGwF1BLkgmZbMpizqdxOQVB68oDONwUWMrfEJ_pd-OJvLuJjhX4O3YpzFTJbPxhJr09CUFwZZCIOso3o_YVBGddXfj6ZTThXOxBkxBnwXPGJn7xFnEF_HX_DOSCz_ETf8XaQJV56BvtlxnUqgtIiLRuQvtfS1sZKTwp7qBBVIwRXm&__tn__=%2CO%2CP-R,ابو i‏ 5 سس e‏
pfbid0CvSiuk8V5yg4tghA4T9Lqwf38mx3bB1CBb1Rv3NBMgREiCUL1LEM9yN76UUzyUtWl,Jawhara FM,0,0,"أبو عـ.بيدة: ""الفلسطينيون يقاتلون أنذل وأنجس ما أنجبت البشرية.."" (فيديو)",2023-11-11:19:47,h t t p s : / / e x t e r n a l . f t u n 1 5 - 1 . f n a . f b c d n . n e t / e m g 1 / v / t 1 3 / 8 1 2 5 5 3 9 2 9 1 7 3 2 5 9 2 1 9 4 ? u r l = h t t p s % 3 A % 2 F % 2 F w w w . j a w h a r a f m . n e t % 2 F a r % 2 F i m a g e R e s i z e % 2 F r e s i z e % 2 F f r a n c a i s _ i m a g e 2 _ 2 4 8 2 9 0 _ 1 6 9 9 7 2 5 7 3 6 . j p g % 2 F 1 1 0 0 & f b _ o b o = 1 & u t l d = j a w h a r a f m . n e t & s t p = c 0 . 5 0 0 0 x 0 . 5 0 0 0 f _ d s t - j p g _ f l f f f f f f _ p 5 0 0 x 2 6 1 _ q 7 5 & c c b = 1 3 - 1 & o h = 0 6 _ A b G - B 8 x w N 4 k C e E s o B E h N R x p - Z O i m V _ W R S 2 x 8 - K N W 4 b 9 H W w & o e = 6 5 5 2 C 6 2 1 & _ n c _ s i d = d b a d 3 9,https://www.facebook.com/Radio.JawharaFM/posts/pfbid0CvSiuk8V5yg4tghA4T9Lqwf38mx3bB1CBb1Rv3NBMgREiCUL1LEM9yN76UUzyUtWl?__cft__[0]=AZV9k_mPPN_pvHnOBAk0w_z--q0Ex1AUCd2A-mSKZKMmRnzM6JlSPHLtfu5Tyzs_nwf6o-XhHF1ToTNmBuejIvJMqWwIMMHnHCOGWb4HDaJeCQdJ82FNMWNhoMUJ-syENcQqzPvPaG5aNVcW66jRJ0EK79ig2oU-bunraM7T5Jktc27l70OyxnZDGFCxEjlhY-Flc6CKhz-YXl26VOFU3O5C&__tn__=%2CO%2CP-R,ا [ 5 B‏ اتسنا
1399687803915287,Jawhara FM,0,0,نشرة أخبار السابعة مساء مع أشرف بن عبد السلام,2023-11-11:19:47,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 7 0 3 5 1 9 7 0 _ 1 0 0 1 2 6 4 0 1 4 3 2 0 8 6 2 _ 4 5 5 3 7 5 3 3 5 7 0 3 5 2 1 6 5 0 1 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 1 0 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = P Z A i Q 2 n L r 5 s A X 9 t n k k 0 & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f D O 9 S p r b D V f M F 1 p 9 y m - k 0 s J w L J 1 0 S x _ B L j _ a X Z G f n x X J w & o e = 6 5 5 6 E 7 7 6,https://www.facebook.com/Radio.JawharaFM/videos/1399687803915287/?__cft__[0]=AZUtVs6ltRGFZLXQG-w4CcUEdhNxCzDvgkQJYR8kTcMq6tNglYIwvaRTRgOVvciiIHPVN-Qq4AidAo59XqczIJB-cy-uSYSo1WQCmZb7iE1_jGV2iIQ7RDbQXXbijmuhZzS4_MluckZ0RObeEracnIID_bs5Xm-TfE0BNnFv3jmHEIC-XlgFnXnepRjA5Uc2aET51Q3EjtEHnPmQ7gTjeBEU&__tn__=%2CO%2CP-R,سكيم P gl &‏ لا O LA‏ رئيس جبهة الخلاص الوطني أحمد نجيب الشابي.
pfbid0jJSV5b2KQJGmjbeamarYcnrcGsD5jGGiSdvB4nhHoxoUxZd74BsYhv8y9NkT1WJcl,Jawhara FM,0,0,بقية النتائج...,2023-11-11:19:47,h t t p s : / / e x t e r n a l . f t u n 1 5 - 1 . f n a . f b c d n . n e t / e m g 1 / v / t 1 3 / 1 0 7 2 3 7 2 6 7 4 7 7 9 5 6 3 6 0 4 6 ? u r l = h t t p s % 3 A % 2 F % 2 F w w w . j a w h a r a f m . n e t % 2 F a r % 2 F i m a g e R e s i z e % 2 F r e s i z e % 2 F f r a n c a i s _ i m a g e 2 _ 2 4 8 2 9 1 _ 1 6 9 9 7 2 4 9 7 0 . j p g % 2 F 1 1 0 0 & f b _ o b o = 1 & u t l d = j a w h a r a f m . n e t & s t p = c 0 . 5 0 0 0 x 0 . 5 0 0 0 f _ d s t - j p g _ f l f f f f f f _ p 5 0 0 x 2 6 1 _ q 7 5 & c c b = 1 3 - 1 & o h = 0 6 _ A b F 5 g D z 8 D b J J R 6 P o F G Y d W 3 Q J u o d w D u J c P g n N Q 1 i 9 m b y O i w & o e = 6 5 5 2 6 3 A 9 & _ n c _ s i d = d b a d 3 9,https://www.facebook.com/Radio.JawharaFM/posts/pfbid0jJSV5b2KQJGmjbeamarYcnrcGsD5jGGiSdvB4nhHoxoUxZd74BsYhv8y9NkT1WJcl?__cft__[0]=AZUi_bKLYlBrTpkL6U7ae4HFX76YX434L-FDSiAH062mOEEt94i0e2TAdVKCTUBJfY0Z59VQZwWlqn1VaJewTj-nHKb1s6p7fPMlKOvafgHOh_h1qVjFCxPJAO00H0TAjEuOXW0w2WO7Z-QfHibTRY6bPpAWq2PwgekEQG9DRJjUHyyVliKBffI1bzU11MDcoxkTvv0ze9V7khXxO9mslsQ2&__tn__=%2CO%2CP-R,- ~g~' L © ©. . 47 N e g 1 الرابطة المحترفة الثانية‎
pfbid02Yxsk1idTDeVrZtFT5gsMAmcmK5682KnVZ7xtmnWpGwSCWyZoiiQfViztYKTbxTEol,Jawhara FM,0,0,القيروان.. الإحتفاظ بعنصر تكفيري مفتش عنه,2023-11-11:18:47,h t t p s : / / e x t e r n a l . f t u n 1 5 - 1 . f n a . f b c d n . n e t / e m g 1 / v / t 1 3 / 3 9 7 5 4 9 1 1 8 4 3 5 2 7 6 3 0 9 8 ? u r l = h t t p s % 3 A % 2 F % 2 F w w w . j a w h a r a f m . n e t % 2 F a r % 2 F i m a g e R e s i z e % 2 F r e s i z e % 2 F f r a n c a i s _ i m a g e 2 _ 2 4 8 2 8 9 _ 1 6 9 9 7 2 3 6 5 1 . j p g % 2 F 1 1 0 0 & f b _ o b o = 1 & u t l d = j a w h a r a f m . n e t & s t p = c 0 . 5 0 0 0 x 0 . 5 0 0 0 f _ d s t - j p g _ f l f f f f f f _ p 5 0 0 x 2 6 1 _ q 7 5 & c c b = 1 3 - 1 & o h = 0 6 _ A b G q Y I O Z 4 e x - R Q x s A 0 V E y Q f W h _ f n 4 E O Y O E 4 u a 5 2 x t 7 X X C g & o e = 6 5 5 2 C E C F & _ n c _ s i d = d b a d 3 9,https://www.facebook.com/Radio.JawharaFM/posts/pfbid02Yxsk1idTDeVrZtFT5gsMAmcmK5682KnVZ7xtmnWpGwSCWyZoiiQfViztYKTbxTEol?__cft__[0]=AZXNeI2eFIld0Mla58BJVkqcXasmduVorICLM0z7QVVpudKBaLIQaPOdX3OuHqlRXElY282Fz9ebBb7_2O4JVQaJRCzImDEFV3dSdGI81b1m2QM5ZYwq41bSP3fCKFT3qLyhOekEJxsISN9cvGtMxBji8M-bw8WRQsWPJfzvCFKEc1jdwV1bYGh6yv41puNuSrGBL3hXgli9fgN_EiXs2qcF&__tn__=%2CO%2CP-R,"' oS : e .""”\.Q*'Qix-; - ﬁi\ 0 7 2 &"
pfbid02zg92muttGYJFDBV8ovvX7sAuGpTN7rQWCVdASwgQAmNT9xVTBZSnLHz5aDrbXWrJl,Jawhara FM,0,0,ادراج دواء لفائدة مرضى السكّري صنف 2 ضمن منظومة استرجاع المصاريف,2023-11-11:18:47,h t t p s : / / e x t e r n a l . f t u n 1 5 - 1 . f n a . f b c d n . n e t / e m g 1 / v / t 1 3 / 4 5 9 0 3 6 6 5 5 0 0 8 8 5 7 4 8 2 2 ? u r l = h t t p s % 3 A % 2 F % 2 F w w w . j a w h a r a f m . n e t % 2 F a r % 2 F i m a g e R e s i z e % 2 F r e s i z e % 2 F f r a n c a i s _ i m a g e 2 _ 2 4 8 2 8 8 _ 1 6 9 9 7 2 2 9 0 1 . j p g % 2 F 1 1 0 0 & f b _ o b o = 1 & u t l d = j a w h a r a f m . n e t & s t p = c 0 . 5 0 0 0 x 0 . 5 0 0 0 f _ d s t - j p g _ f l f f f f f f _ p 5 0 0 x 2 6 1 _ q 7 5 & c c b = 1 3 - 1 & o h = 0 6 _ A b E G l i V U P o L 0 6 s c u E M V O p r p m - g Q o X 9 4 j o z f M E t m C f g O G M w & o e = 6 5 5 2 7 9 C D & _ n c _ s i d = d b a d 3 9,https://www.facebook.com/Radio.JawharaFM/posts/pfbid02zg92muttGYJFDBV8ovvX7sAuGpTN7rQWCVdASwgQAmNT9xVTBZSnLHz5aDrbXWrJl?__cft__[0]=AZWCOqmslhz1oKdcJcEC95FRDOmAhB1OF1lFa0VJ8AMa4vti3H0RNQVQL2hsYSl3wsIZUR__fo3tgSkK_HiXnG9LbAJjZEah6E3MFR98Yi-pF1o42MgwMzx2bWM0b1ofDb0GA8E4GyshagUZAqRQNQH1NtVZJuOw5eND2ATAmTWjz3MOlg23lajQP_JhLHbUpqeXMvxu0gQNMxtPoq3Hpunk&__tn__=%2CO%2CP-R,L ) A\ [N ا‎ CNAM A LM الصدو قوط‎ Caisse Nationale d'Assurance Maladie
310100928629047,Jawhara FM,2,1,جوهرة سبور مع انيس الذوادي تصريحات ما بعد فوز النجم على القوافل و التحاقه بالافريقي في صدارة المجموعة  الاولى الاتحاد المنستيري يتصدر المجموعة الثانية مؤقتا و بقية النتائج.. مدرب مستقبل المرسى يحتج على التحكيم نتائج الجولة السادسة من الرابطة الثانية .. دربي مشوق حاليا بين الافريقي و الترجي في كرة اليد و النجم ينهزم ضد ساقية الزيت,2023-11-11:18:47,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 8 5 3 8 8 6 8 5 _ 3 2 5 7 8 2 5 9 6 7 5 3 7 5 3 _ 3 1 7 8 9 8 2 9 2 8 3 2 0 5 8 5 7 4 7 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 0 7 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = f J s 7 f Y v 2 4 C 0 A X 9 Q x s T x & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f C J J r p S l a z W 5 j T C K t _ 8 m 3 M 8 a z B P C R w v D X x 8 u d N X X z c D d g & o e = 6 5 5 5 7 5 F 7,https://www.facebook.com/Radio.JawharaFM/videos/310100928629047/?__cft__[0]=AZXXAe8hElC2SaSZ0rhuIUkYSQsqdOjt3YOxPWvVT96FrJV6-p6ZucN4VVr3s5XLq2vlBtSSt1cSUbTbj7Uh2QzLSEGIA-JPxluh816dMCOm64LlQaMm9pVzHT_cqtAKAz9kmJ5oVpt49kuwZikq-agwvpq6ucQMFR2oeCeFh5_mDsiw3GngQOBx3HqynKFnPzoN3VYrwbOfNUpy_CfUm8bH&__tn__=%2CO%2CP-R,ور : ل ١‏ / ال مباشر ض T‏ ؤ V ١‏ \ & | 1 A '‏ يبيل & = ! لل £
pfbid0zt3bGvynQpZw1mXFKTanmxRncvgToM8RJewywwDTqXHHWTAaSA5M6hFToo9BHjC8l,Jawhara FM,0,0,وهذه السينريوهات المحتملة: (فيديو),2023-11-13:13:14,h t t p s : / / e x t e r n a l . f t u n 1 6 - 1 . f n a . f b c d n . n e t / e m g 1 / v / t 1 3 / 7 1 1 7 2 6 7 9 0 7 7 1 1 7 9 8 0 4 8 ? u r l = h t t p s % 3 A % 2 F % 2 F w w w . j a w h a r a f m . n e t % 2 F a r % 2 F i m a g e R e s i z e % 2 F r e s i z e % 2 F f r a n c a i s _ i m a g e 2 _ 2 4 8 3 6 4 _ 1 6 9 9 8 7 7 5 0 1 . j p g % 2 F 1 1 0 0 & f b _ o b o = 1 & u t l d = j a w h a r a f m . n e t & s t p = c 0 . 5 0 0 0 x 0 . 5 0 0 0 f _ d s t - j p g _ f l f f f f f f _ p 5 0 0 x 2 6 1 _ q 7 5 & c c b = 1 3 - 1 & o h = 0 6 _ A b G f k I m 4 d F A U T w D a b 2 Q r r G T _ C u E O p A J G r W I Y v l C U J 4 x R T g & o e = 6 5 5 3 6 F 1 D & _ n c _ s i d = c a 2 0 c 4,https://www.facebook.com/Radio.JawharaFM/posts/pfbid0zt3bGvynQpZw1mXFKTanmxRncvgToM8RJewywwDTqXHHWTAaSA5M6hFToo9BHjC8l?__cft__[0]=AZX3oN_7Jjzm87nY3Sb1UnujHHfJEtzYgZBvrmFtxneUWdFiJ-KkHELhTMyLZK7ZqVClNzyUDBNs0fA2IsQALNWKSyO5EkaA_Qg2jbX8BlwQMTp2jxSLo-tXWsPRb6n-RlcWC0AthC4w86VLkdUvbBmy0IVBoFfv6GEpMeQDNv2yC3-M_GHMGvq7di-b913GLVkWBz9ptSrzVU3K5g_abWXu&__tn__=%2CO%2CP-R,ل 8 1
