id,name,shares,comments,content,posted_on,image,post_url,image_content
pfbid0cj5Xm78RNfn5zqRyVR2jGzAJfB7zD4tcMgsVyXZS3w2bUYGp9ifLocQvHNtPwEjCl,Topics,253,38,- ستبقى سَيد الرجال ، وَ ستَبقى أَجملهُم يا أُبي ,2023-10-08:05:14,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 9 6 0 6 3 8 6 _ 7 2 4 3 0 7 9 4 3 0 5 5 6 5 8 _ 6 6 2 4 4 4 2 0 7 5 4 6 9 1 9 0 1 6 2 _ n . j p g ? _ n c _ c a t = 1 0 2 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = S W E P U 9 x i e A Q A X 8 6 1 f N t & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f D d 8 d q c s r 8 F T m b u _ U B 5 6 M 7 - 6 R i m A o d o E U U M z J d B I v 9 p v g & o e = 6 5 5 6 A A 1 F,https://www.facebook.com/Topics.4/posts/pfbid0cj5Xm78RNfn5zqRyVR2jGzAJfB7zD4tcMgsVyXZS3w2bUYGp9ifLocQvHNtPwEjCl?__cft__[0]=AZURTSmBJx5jDgA6Ypg3szNVi4klCIKAevXzRm2JDw-spyLbf0Mp-4aQqgQ8eCorQ01pZ9tJvbwLih0G_fTTD1tmRf22ufyLc8cHuRQQwaASpCh_1smgS8N0dOzGujnQMbVA0jKVFATVqh2ae_UdAoE2yH_xwHAoubRAccei9lOFCyevV1WgOf0EtqIsyEsmQQnWnl2XMufYAy8CFZu80ZXp&__tn__=%2CO%2CP-R,W * > 6 |‏ -- ان 0 ‘T‘‏ X‏ حج اا \ جين وان | لال 5 ا %l‏ = 2 >8 ل 62 -
pfbid0jSdaE2GWsHttAEzzQkBvVbLmPgngRBF9S9rdWWBiYB7dX6ewgXMov8UvwwHCL8N7l,Topics,432,579,اخووياا,2023-10-08:05:31,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 9 7 4 2 4 5 9 _ 7 2 4 2 9 8 7 5 6 3 8 9 9 1 0 _ 9 0 0 6 5 1 0 3 8 1 9 7 8 0 4 7 2 6 3 _ n . j p g ? _ n c _ c a t = 1 0 7 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = B N R j 5 0 b n M K Y A X 8 7 U - f F & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f A 5 W l M r s t p E m _ p 5 K C 8 D B b - d S V x R J R 9 W M 3 5 9 s h 9 v X s u f g A & o e = 6 5 5 5 7 E 9 D,https://www.facebook.com/Topics.4/posts/pfbid0jSdaE2GWsHttAEzzQkBvVbLmPgngRBF9S9rdWWBiYB7dX6ewgXMov8UvwwHCL8N7l?__cft__[0]=AZUgQvavqHNH6spyw_GWIj4zwpw9-5mVE4kzJWtL5Z19qeZKx8L-_pE6Wn3Kr6QXtUHPknwf7dth31TweZl-ZyPTUo7HCiI33QBSFmlNhcr9Zvlwxn7ngBTXVD8MJqd84dfXIREzAVkGBmOuVg0TKjeocwvghxhs6Bv0i6Uccw4khTm0EMjdrkXtaQnEimfiBSVC_5lVKNtHrqiEdSxqggvL&__tn__=%2CO%2CP-R,walaa elgiar :‏ (@WalaaELGIAR‏ 7 U‏ في حياتي أخ خلاني متأكده إن الدنيا دي كلها متسواش حاجه مقابل إنه يكون جنبي طول العمر . والعمر كله ولا يغلى عليه.. © يي A‏ ؟ ؟ ؟ ٠ ٠‏ 9 © Translate Tweet |‏
pfbid02uYS67umTD9zq5K9v8ANgKT9Sa538hhUbpiHVTiSHkzyfQEE9UZA79ByBHZULmwdYl,Topics,24,6,لو حصل معاكي الموقف دا متزعليش وما تمسحيش اللبن بفوطة المطبخ ، هاتي رغيف وقطعيه ع البوتجاز يتشرب اللبن وحطي الرغيف دا في كيس ولما تنزلي الشارع قدميه لأي قطه كذلك الشوربة كتير أوي بيكون عندنا شوربة مش محتاجينها بدل ما نرميها نسقي فيها عيش وف كيس لأي قطة من قطط الشارع هتفرح بالوجبة دي أوي ، وممكن تكون دي أول وجبة تنزل بطنها من أيامفي كل ذات كبد رطبة أجر ,2023-10-08:06:16,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 9 6 2 7 8 4 5 _ 7 2 4 2 9 6 3 7 6 3 9 0 1 4 8 _ 7 5 0 1 9 4 5 3 3 9 7 0 1 0 6 0 3 6 6 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 3 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = Q r O - 4 A p s P l s A X - E Z 4 2 B & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f C - c m 6 T 8 h v V V W E 0 O x - z s e X c h n 1 f P x J - H x Y E y V X - 8 k 4 u _ g & o e = 6 5 5 5 9 6 1 2,https://www.facebook.com/Topics.4/posts/pfbid02uYS67umTD9zq5K9v8ANgKT9Sa538hhUbpiHVTiSHkzyfQEE9UZA79ByBHZULmwdYl?__cft__[0]=AZWAcF_iomZIGeFpxFtslEwbHBqJY4eGAhOlWcvzPg7UpgfhU3YQBljR2o4yNv2ymy9noCQylkx6YRuS51B66n-wmHmUKD7M-2Sq0ScRZ7ghNjIPWdqJWWwygxx52-GrdibqLr0Lb7WyXcVP5KB3XytC3AgRXgNzyvJymhciTIefvgWvPvuljDZKb9_tik8faR4SC2FaHZSSXhw9VznewshQ&__tn__=%2CO%2CP-R,— \\ N ‘ \ \ ’ D
pfbid0mSPozrHcwVQoCMQem8chupSUidCP7eHoaEmk9BESJK14f92BnoaX9HbT1V9Jtqbcl,Topics,22,64,في ايه يبنتي ما قولت بلبس الكوتش,2023-10-08:06:33,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 9 5 8 6 0 4 0 _ 7 2 4 2 8 8 9 5 3 0 5 7 5 5 7 _ 3 4 4 3 0 7 2 2 4 0 9 9 9 2 0 5 2 0 3 _ n . j p g ? _ n c _ c a t = 1 0 1 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = i F o u J e d o k v g A X 9 0 c D y T & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f C P d c A c P z a K I x r j n p h 7 s z 4 j U v T I K 3 _ R 8 I Y b - Q 3 r V p x x 8 g & o e = 6 5 5 6 E 0 8 8,https://www.facebook.com/Topics.4/posts/pfbid0mSPozrHcwVQoCMQem8chupSUidCP7eHoaEmk9BESJK14f92BnoaX9HbT1V9Jtqbcl?__cft__[0]=AZUtHt9yAG52EBCtZ5-uHMlhyN0mClZ9p2hKGisJ4Vtj61iIODMX6NpLV5dMHaUFUWLMgRjQ2fyKfDMyW0SSpFtKZvw1tWRDwpbx7BzLM8UxO6vp-5a9L-gqraH2QodBxylD2WxCggWJeKiFS0T76TLQS6Gra95A6-zx6OSJFq-bY6DDkgUkfLm4_-b6Q7tQKbJ-ThyAjbzLB3gcgLOJTTKj&__tn__=%2CO%2CP-R,8 . ض
pfbid02Tvr9q27CbpHMeurC97iucRJVWZMBPjbXPX4fdzKGDb1XvMWaeZm49y54na2LHrEYl,Topics,9,10,‏ولا ألُومُ صديقِي حينَ يَخذلُني‏أنا المَلومُ على حُسنِ الرَّجَا فيهِ.,2023-10-08:06:37,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 9 6 0 0 4 5 3 _ 7 2 4 2 8 7 3 7 6 3 9 1 0 4 8 _ 3 6 5 1 7 1 0 4 2 7 1 5 2 6 7 4 1 9 0 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 2 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = s v n n K 2 V z r e g A X 9 e - o 4 W & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f B L y F n 4 I 8 7 G 9 4 E y E 3 x - b F o O k 9 y K 9 v 4 3 R n O X _ 3 W w W J X F w w & o e = 6 5 5 5 F 3 F F,https://www.facebook.com/Topics.4/posts/pfbid02Tvr9q27CbpHMeurC97iucRJVWZMBPjbXPX4fdzKGDb1XvMWaeZm49y54na2LHrEYl?__cft__[0]=AZWwzd6nLjCUaN7ulmeqIPIAABH9LXLjTpsv2Z6Z2cYVobsux2RtFzh9W9NQWexMCTFnBCXE6nbzp5pP4IV-LQQFzTbQpXRphI1MNEf6Ea9mvNvNIJr7bTXPU6sNAn6uai8km-0gOnMJYdYm9fXtEZqwMvkQ4R5wibBKScXl1P85q0XvDqFjQLgbU9C0skoq372by7J4i4YbkXTlN07PGlrI&__tn__=%2CO%2CP-R,"© mOhamed.sallam H i ١ ] ! = . . ) اا‎ | ,’_f‘f y 0 كك وجح‎ — - > 9 2 G 9 و‎ © © 9 = ® 26,670 likes mOhamed.sallam الاب, الأخ الكبير, أيقونة الجيل‎ © الشاهبندر بيومى فؤاد‎ @bfouadofficial View all 141 comments 13 February 2020 ٠ See translation"
pfbid0V6LjsVS5mC4SpXXZ7PBUF6FpuGkxfXEB7rQXACj2gqifVG1MTXS4VEUt6tyznrwbl,Topics,0,0,كل ما اغسلهم يرجعوا تاني ..,2023-10-08:06:42,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 9 6 4 1 4 6 6 _ 7 2 4 2 8 5 1 3 9 7 2 4 6 0 5 _ 9 0 1 2 0 2 0 9 9 1 2 1 0 5 4 7 9 8 0 _ n . j p g ? _ n c _ c a t = 1 0 5 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = h R d F V B y Y u O 0 A X - i 5 L y C & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f C U D b s A A m T L T v Y q l k c 5 S G j r u j - C N C f D O z U A f O J F x S Y y R w & o e = 6 5 5 6 0 1 C 4,https://www.facebook.com/Topics.4/posts/pfbid0V6LjsVS5mC4SpXXZ7PBUF6FpuGkxfXEB7rQXACj2gqifVG1MTXS4VEUt6tyznrwbl?__cft__[0]=AZUuQuSjT-k0UXh5ahb2a9CCEBdiGo_raOa4-MmyhFVBvCE_YYfVqAI1qk9a-JeI2sicbJ2guf6HxcsoKsDu3B6XZ8QhHfSQ2VIm-Usn9W8eapWixivL2S8yhRBwt5obwvH6ydhjX6gSbavCogeert4tYFoJP97ZtlgHgZxHZxhVBQNMr5fqcyu-gcPK7PF5fpYWza5IWr531lClhgC_cRIc&__tn__=%2CO%2CP-R,. 8 1 0 A s 4 ند‎ £ 5 8 5 - أي }! TR o‏ [ ا 3م ¥ 7 ل | ; أ‎ S = | 7 لين ] - وى اناد
pfbid0FcwduQJdHF3yfQrRs5RWRim2ygNZnTeNoMqi7NDifoQL9xAARnksibtLuaUxu6SKl,Topics,0,0,اللي يفرط لك رمّان .. لاااا تفرّط فيه ,2023-10-08:06:52,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 9 5 8 3 5 3 7 _ 7 2 4 2 8 0 2 4 3 0 5 8 4 2 8 _ 6 7 6 9 3 5 3 5 8 7 7 2 1 8 6 5 6 6 _ n . j p g ? _ n c _ c a t = 1 0 3 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = Z W z - U l S M L a Y A X 9 r z N J P & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f C G 2 i 9 2 M G u X W _ C C w f h u L Y R J _ x E F C t e 5 g U z N N u E D S X k B 1 g & o e = 6 5 5 6 4 1 D 8,https://www.facebook.com/Topics.4/posts/pfbid0FcwduQJdHF3yfQrRs5RWRim2ygNZnTeNoMqi7NDifoQL9xAARnksibtLuaUxu6SKl?__cft__[0]=AZUZ2hqVPsbMf0D3cbshc8QYxs0eMZl4lX6n6Ipb6xmWl4yYgL1cLNVnPwNeZHg9ehX-b0z07J_gLEK0fg3i2H5cL4dPcPgINDEMluQZ0qKBAYM1Xhr9zVjO0JMRACjVBWk__soz0rI60PP6-W-RSXqUG3Y9U7bfw-oR5-ZLh6h27T-yAQFcO0oK1daaWOqSKRtYflJ7ua92g6Alj4ocTjhr&__tn__=%2CO%2CP-R,"= - ot onR ب‎ e - AR T s 1 ل‎ 3 = (. © b‘.'n'u“""‘ : % R AN g - - - - Sy BN \ - T ل‎ & يجنا‎ e . | A- - ) R - ' الله‎ 0: راةه_سااذ‎"
pfbid0PrC1KpreQwVs6TQvesuq2Z1JgHAt59qubaGrzvbEocPeGC8FxQb2HMe2JiUHBVA7l,Topics,0,0,يوماً ما سأگون عروسة تخطف الانظاار,2023-10-08:08:03,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 9 1 0 3 1 6 0 _ 7 2 4 2 6 5 6 5 9 7 2 6 5 5 3 _ 7 6 5 8 3 7 4 3 3 3 8 3 4 8 2 2 8 5 6 _ n . j p g ? s t p = d s t - j p g _ p 4 8 0 x 4 8 0 & _ n c _ c a t = 1 0 9 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = a d E g m J U i C K g A X - O B x R l & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f C y b f v _ Q B 8 N S c 6 t V U Q S K R 8 d 4 j 0 z Q G j s j 9 u 7 Z P u s X Z G M m w & o e = 6 5 5 6 B 8 B 7,https://www.facebook.com/Topics.4/posts/pfbid0PrC1KpreQwVs6TQvesuq2Z1JgHAt59qubaGrzvbEocPeGC8FxQb2HMe2JiUHBVA7l?__cft__[0]=AZXQFu5pHEA3cMInOikrK4l0AGG3vStZkGxA4Bog7JvizXU2dHsWbeBHbRuZxqzg-I0ZWTWdFaBcpz7UqLxw38VkPapfP11aP2Q_SqEsu9-yYEzVjMVbbt-pxuExOkSY_IRcKQ7-tyWHNDDl6q6OPeDa_BnKe80R6CHao8rPWmRvQgvB4MfNJFyOgMmwOAgZLR84pQeVBDK0BpYopE6qfkqU&__tn__=%2CO%2CP-R,"({ 1١ > i B [ N . 41 ! a L. 8 - R vy YRR الا & . أ“‎ | ا‎ 0 Y سو ال اراك‎ R\ اح ا‎ وود اذ اد ا ا‎ . ال ل‎ ذا‎ b (s W PR - ا ل ال و‎ جار ""وناك رحد‎ N 3 قا ؟ زَاافان‎ X Ve 5 \ . % \\ Ll 4 b %"
pfbid02JnrM5UNwDkkL11DAGpvyRbtNKooxwxGfFwr3FeGzj4qm9LkVmGiYhUpapWqSsvHWl,Topics,32,4,بالظبط والله تابعوها ,2023-10-08:08:27,h t t p s : / / s t a t i c . x x . f b c d n . n e t / r s r c . p h p / v 3 / y w / r / 8 i u T X 4 L l G Z O . p n g,https://www.facebook.com/Topics.4/posts/pfbid02JnrM5UNwDkkL11DAGpvyRbtNKooxwxGfFwr3FeGzj4qm9LkVmGiYhUpapWqSsvHWl?__cft__[0]=AZVesRtDhWuksX4fv1pS3hz_Ad9IQEege2iIXSAhBalQ6-wybckotz39F85DaprgzTIfymKeMR24wCADYFEniCb4NidnXV2uwQQzm_qOhewx5KpihW61IRMfUuuZcbcZW1NW4ErndEag5BV0RXsgh8QpG0Zn8iI1dcheNuTIDZMS81KOZUZGickBS6tY668521lQj-QsR3_H6jYmsAxJQDvj0P7N0r03HK-v0elINyLGug&__tn__=%2CO%2CP-R,1
pfbid0DBqsKZBopnPExrnYzyVP1azzhBaEuG7JUNpqC2G44nDNX3peXviH1xi8XR293ojYl,Topics,138,11,مكان أحلامي يوما ما إن شاء الله.,2023-10-08:08:28,h t t p s : / / s t a t i c . x x . f b c d n . n e t / r s r c . p h p / v 3 / y w / r / 8 i u T X 4 L l G Z O . p n g,https://www.facebook.com/Topics.4/posts/pfbid0DBqsKZBopnPExrnYzyVP1azzhBaEuG7JUNpqC2G44nDNX3peXviH1xi8XR293ojYl?__cft__[0]=AZXGOJlZ_YBq1fvmK4-DG2UfxQAZGxbTGV03ENYCv5QSaTtGJ7x-Z9B9GUqYiL4nnx-QvwPNT7Q043f-Kk5pPbaIgb-SGQhJYPWX3p0B1zl2wd47AiQgeXzjrCCmmIfwwUrPV0qlBurU_l8I1XdfJBy1UnkxRHd38xsyhy_LRDg4ICtoOWFTQaxyFlxrea0i5RYqEAEYsiiyxarfMWk4n3xcdt5dhxEx9iRExXie3p73BA&__tn__=%2CO%2CP-R,1
pfbid02e6UQ9zHK2bwfQbn9gwMmnGLK9hpjwLkKtdmGkYsha7U8oc65DXULzFVbNHKCwF3ml,Topics,21,16, Seventh Neighbor | سابع جار,2023-10-08:08:44,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 9 1 0 5 4 2 2 _ 7 2 4 2 3 8 1 4 3 0 6 2 6 3 8 _ 1 1 3 4 2 9 2 4 5 2 1 3 4 5 9 1 5 6 6 _ n . j p g ? s t p = d s t - j p g _ s 6 0 0 x 6 0 0 & _ n c _ c a t = 1 1 0 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = R d b v J F c Q m 3 E A X _ _ e r k C & _ n c _ o c = A Q l M - C J H a Z 1 i l N T n 7 y e 0 B w - 9 Y b 6 9 I m G o W v P F 6 6 c t N t B r 8 r T T O O 1 q k 2 E b w a K R p d R K z 6 k & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f C E 5 L Y n T 0 u D B D H 0 V 9 t c T T M B 3 U F S C x 6 f R W C s X 5 W f c a v m u Q & o e = 6 5 5 5 C A 7 7,https://www.facebook.com/Topics.4/posts/pfbid02e6UQ9zHK2bwfQbn9gwMmnGLK9hpjwLkKtdmGkYsha7U8oc65DXULzFVbNHKCwF3ml?__cft__[0]=AZWxhLV8orarOuyFfXbBUgbDYL2UJq1ByHk9ohQA4Avd9GL3o5yzXMjdWVVXzNCbgT1V5ZURG0tQqYP0J7tOaa9vctfO9SbQzLg5a6SpC4NJVbXoI7nJx2tN4Hm46rBq4PckVDz0c3fiHzEBorNYha1gfCL-gr2g1EpUfVoFS1Je5bNOB7A0L538vlE5r4AWLGzRY5n0VN0NYp1dN4GPUNUw&__tn__=%2CO%2CP-R,Y t a D a1 زاغ‎ ) BN\ 74 Vg
pfbid0SheKi6vJjWus3WcJhjo3XmLBjZvwpwsenfFA7HAksudgi75JMdSiWM7pLTY26oxEl,Topics,21,29,المصور الصحفي محمد العالول يودع أبنائه الأربعة,2023-10-08:08:48,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 9 1 1 0 4 5 1 _ 7 2 4 2 3 4 8 2 3 0 6 2 9 7 0 _ 7 1 8 6 3 9 3 1 5 4 8 0 0 8 3 7 6 3 2 _ n . j p g ? s t p = d s t - j p g _ s 6 0 0 x 6 0 0 & _ n c _ c a t = 1 0 3 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = B j q i k A r I U A s A X 8 C 7 2 k A & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f A y k P 0 M v l B l i M w w b C h - e _ g 3 N r R u N r 9 l 0 d r P 9 A 3 z f k 8 O D g & o e = 6 5 5 6 4 1 4 B,https://www.facebook.com/Topics.4/posts/pfbid0SheKi6vJjWus3WcJhjo3XmLBjZvwpwsenfFA7HAksudgi75JMdSiWM7pLTY26oxEl?__cft__[0]=AZX_ebwToDm_AqeRjLF64CF44cwqDnt91n5JpxctB9g9y647gb9zB_xnZHaddxV2BfmJ8_Jl-HJDv4xljbXpdbAz9kfyNO_NUdwOjEVD0xu8Ktlw1f1RsP1_ArqJYmYmVn7tRrZEaR7iZ_Mhdy2xq_pQ6v7vybthIQZIWNPQF98ITNb7642F61s3sGIdaDmvAcF4IxLL1jBLniPVuuw7rmPz&__tn__=%2CO%2CP-R,ا د ١‏ واد 1 ‘j‏ — : a9‏ ان ذا
pfbid02WnC7Prmz9pR3CUYspJG1NiiPFutxje5FgiS37cBqo9TJUAWX6KM1Z7CtQ3swxSedl,Topics,30,7,قد يبني الرّجل بدلاً مِن البيت بيوتا،وَ لٰكن وحدها المرأة التي تجعل مِن البيت سكنآ .,2023-10-08:08:50,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 9 0 9 4 6 6 4 _ 7 2 4 2 3 4 0 1 9 7 2 9 7 1 7 _ 8 7 8 0 7 0 7 0 6 3 4 4 8 2 5 7 8 4 4 _ n . j p g ? s t p = d s t - j p g _ s 6 4 0 x 6 4 0 & _ n c _ c a t = 1 0 7 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = E a Y V q c f W Y b 8 A X _ v c T V T & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f C Z X C v l W V e U z v E L E D 0 w O o 2 H v M F N e i X L V V X C j Y U 6 z X _ B - g & o e = 6 5 5 5 D 7 3 1,https://www.facebook.com/Topics.4/posts/pfbid02WnC7Prmz9pR3CUYspJG1NiiPFutxje5FgiS37cBqo9TJUAWX6KM1Z7CtQ3swxSedl?__cft__[0]=AZVaxK5of097Hoe6mEe5jjXii8VWDtdBIn3SwRZpdaPV0iCFBOMCwvsDwZ81o03fFdROlPON3xdZkGSHyfzEYoud0kV5-pCZ8LfmWP9PStH7ippgElutw8Eg8Yi3Bk3TkTAVQBo2VaoAXL7rtmIlE5IJIp_2_Iky6BOHBFH2I0ZPjOz43n_wKrMu2gZMqg6exBz-McsLlEIAaOtsREHqF509&__tn__=%2CO%2CP-R,"I N م يى*-‎ B i, / 4‏ - اي« ! اجا ذا T‏ 0 ال-0 ا"
pfbid08ykwKMiR5iWTqKcM56mxinnLomqmzVdas1pzDps5MqQcLrXGJU64yUmGhyB9Mq11l,Topics,24,9,- ذَكروا غيركم ولكم الأَجر.,2023-10-08:10:17,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 9 0 9 3 7 9 4 _ 7 2 4 2 1 4 0 8 6 3 9 8 3 7 7 _ 3 6 8 0 2 8 9 3 7 3 3 3 5 4 6 8 3 0 2 _ n . j p g ? s t p = d s t - j p g _ s 6 0 0 x 6 0 0 & _ n c _ c a t = 1 0 4 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = e y H 8 k _ T 7 l R 0 A X 8 m F a m e & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f D 8 v l L x x W 8 0 P 6 1 C O C w 7 T z 8 m F l u R j p e c 5 h n B r U Q G 2 _ Y w p w & o e = 6 5 5 6 C 6 B 4,https://www.facebook.com/Topics.4/posts/pfbid08ykwKMiR5iWTqKcM56mxinnLomqmzVdas1pzDps5MqQcLrXGJU64yUmGhyB9Mq11l?__cft__[0]=AZUM5IC9lO2DwZSAyHtGu26UlQ7J8bN5D-7cF4NMkjhXe0tJBMrN0muIzC1M77i_vLzlogOhL3PLxLEB2Qd1hvFyIo-lgMKRPq3OA9kxKcCmF5bR2Ag0QCtsdXWNg0AU8kc_i-CwhU-KEIZbu7F751LSUE9RUJco0M8ZzMPtSXWKrl6CrlU_SaaczTu_QNZ9qImy6VGfY7X5aJswTB-f5AiS&__tn__=%2CO%2CP-R,"8 ااتسما ى بيبطل‎ AT B8, 808 g"
pfbid02SN6RHNHPHSf63UDGjtwXb2Q8urU7nKeatioAHEwSqyXvtkw8Z6jGfAMsFnpeUYmal,Topics,0,0,“نحنُ نزهر تلقائيًا مع من يَفهمُنا ويتفهمنا، ويستثنينا دائمًا.“,2023-10-08:10:20,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 9 1 2 1 6 0 3 _ 7 2 4 2 1 2 7 8 3 0 6 5 1 7 4 _ 6 0 6 8 6 9 3 7 0 9 2 8 3 9 1 9 1 9 9 _ n . j p g ? s t p = d s t - j p g _ p 6 0 0 x 6 0 0 & _ n c _ c a t = 1 1 1 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = 5 W t r n 5 H j h w E A X - I a U L R & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f D r 9 t O A S Y 6 f p l c K n h y O j c r a n b - P 4 d O j _ V Z c g A 3 R D 3 C 9 J Q & o e = 6 5 5 6 9 8 0 5,https://www.facebook.com/Topics.4/posts/pfbid02SN6RHNHPHSf63UDGjtwXb2Q8urU7nKeatioAHEwSqyXvtkw8Z6jGfAMsFnpeUYmal?__cft__[0]=AZUcFy9JkZfGBlZuhNg5YVXG7sBOq_yeGSHoiDyqE2GWKZkExlxh2jiXC6c9tq4gahggBbIhebnHk1fYZfRGJEv6xscmVkU6u83XDNs7PkFGn9owDgNSiFhwgECeNpd6OY6rssuTFE3QpKlLYIWdzq1HqpJDlWx4DQVdBKvrlBiOueK4cDxq3Grm0ds8xkNQZRUSM9-Ib7nSoXkM455aCmYm&__tn__=%2CO%2CP-R,- ينا‎ NN ا‎ =
