id,name,shares,comments,content,posted_on,image,post_url,image_content
pfbid02rPHdioSJVq57Um9V3HWYkbCFr3eZFSasN9j7b9U5wYGMx1tpYb6dgeoprrSp9QRAl,Screeno - اسكرينو,7,1,#Screeno_اسكرينو,2023-10-15:05:06,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 9 2 0 8 9 5 9 _ 7 5 9 6 5 4 4 7 2 8 6 9 3 2 1 _ 6 4 2 2 8 9 4 1 1 4 3 2 5 3 9 3 4 8 9 _ n . j p g ? s t p = d s t - j p g _ s 6 0 0 x 6 0 0 & _ n c _ c a t = 1 0 5 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = B g c c W 8 N i l E Q A X 9 X g 7 N d & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f C - S h 3 q H U h W V a w 6 s x f Y 4 L y Q y y p 4 V r I Y O B X N W 9 W W X Z 0 4 5 w & o e = 6 5 5 6 E 0 0 F,https://www.facebook.com/Screeeno/posts/pfbid02rPHdioSJVq57Um9V3HWYkbCFr3eZFSasN9j7b9U5wYGMx1tpYb6dgeoprrSp9QRAl?__cft__[0]=AZVjD3O8kJs_yaINzsCqovOMjo-6yTQnn7ekF_GJC-t65_ax2Y-qTV64E1HrWYAN9ORRN0IF5brpeclvXKcFLkKzRwS-dPEBR-sdkgyv9aaT8f7DtrPwNVwiwprm3AZOF134l159lMxhyGK6EB5jYVy2YqN6vrkiWB7BwaXL3F_dms7NMLHwjNrrrzhpvUM91wsLBqA6bPy5wn-l-_gD0dcT&__tn__=%2CO%2CP-R,"> J ool زمان لما كنت في المدرسة في الكويت, كان معانا‎ ولد فلسطيني مشاكس, كان بياخد طوب صغير‎ العيَال‎ o من الأرض ويسحب فانيلة واحد‎ ويرميها جوة قفاه, ويقول ""صرصووور"" # ويطلع‎ يجري © يخلي العيال يلفوا حوالين نفسهم‎ © ويصرخوا‎ مش عارف ليه كل ماشوف فيديوهات المسافة صفر افتكره © يكونش هو كبر وبقى مجا هد وبيرمي البومب في قفى الحلاليف في الدبابة ويسيبهم يصرخوا ©"
pfbid02h2jRPBZ4CNJNXNZVhKX7EZd6t9fJqfSRM6CamZ9oYjFWiQV8hX6HGw4ZGoQZXkLgl,Screeno - اسكرينو,109,143,#Screeno_اسكرينو,2023-10-15:08:10,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 9 1 9 3 2 0 9 _ 7 5 9 6 1 0 8 2 6 2 0 7 0 1 9 _ 6 7 5 9 9 5 1 5 6 0 3 8 7 7 9 6 9 8 9 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 0 4 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = a Z 6 s - G k A 2 C U A X 9 d n h D P & _ n c _ o c = A Q m Z 0 U z u P 5 a i p Z t A 8 E n M O o 2 J X e a 3 c b b a a O v 0 q s x - a 6 R d 8 8 Z j v v j G r k R u v Y F R t N b R 3 g U & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f D 9 p D y j W o p f V K v m u M m a J _ g U S I P G X O n _ r w t l C 2 M Z 8 s l l L g & o e = 6 5 5 7 3 9 D 8,https://www.facebook.com/Screeeno/posts/pfbid02h2jRPBZ4CNJNXNZVhKX7EZd6t9fJqfSRM6CamZ9oYjFWiQV8hX6HGw4ZGoQZXkLgl?__cft__[0]=AZXSDPXwVhFImh72CKgz9SV_Qr6JI3C4tlbwZF1Y6FSt3HdS-uxMPIp4ppI1HgV2LUDk6-DZEk45QLSgKpLu0ZEjFGHvu7jBT7fdU2-Pcvm6JZzWGXz1bHoBhJShd2CiO2g4Mx43JkWFkjYy7qWF0Jsl_iVPvyDKkSgcAY3xtjvh43qY50s4bwgWEJTkc7BxQabz44BbNwUMDrVKoVLgfP4h&__tn__=%2CO%2CP-R,هد | N‏ ى مراد g‏ < لما اتجوزت طلبت من زوجي انه يركب عتبه Gl‏ الحمد لله الاسبوع اللي فات ركبها بعد ١‏ سنه مشكلتنا اننا دايما مستعجلين مافيش صبر خالص
pfbid0JgJL9JMX7aBi6pjn1KfWApAxvWduM8Pm9YzQq8mA6gVVYWR4Rq4u3ZP1RMqXGu7il,Screeno - اسكرينو,237,17,#Screeno_اسكرينو,2023-10-15:11:37,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 9 1 8 3 5 8 8 _ 7 5 9 5 5 5 8 7 2 8 7 9 1 8 1 _ 2 9 6 0 4 2 7 4 3 1 6 5 9 2 9 5 4 5 9 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 0 3 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = q a 6 z B t E y 6 6 M A X - 0 f C z M & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f B n D k J m E 0 j B 2 R d a H u H 2 m p _ e 8 d z R - d e v b E - 3 Y p j 1 P y e b Y A & o e = 6 5 5 6 3 0 2 9,https://www.facebook.com/Screeeno/posts/pfbid0JgJL9JMX7aBi6pjn1KfWApAxvWduM8Pm9YzQq8mA6gVVYWR4Rq4u3ZP1RMqXGu7il?__cft__[0]=AZVowfo8hBN7ML1hJn167WygxtShaZ0oCgPVeruuElDsBjXCjBB5lSEHgQE5eKHp0q7oDoYmOO0u65OGPohDebWwnCqvGpSRBRj5bz-GcrOaNxxlvJENVP6ZWlK4W_CI7s7bQ0USymIyzydpFP-BE-QFkPLjFFBLQZhsyuUSsZStqczNRATz5ng583MjaoTAoSv3zPCEWk0rq313mx1macoY&__tn__=%2CO%2CP-R,¢824 Firouz اع‎ Gehini 3d- ©‏ ب < المنتجات المصريه ابتدت تزود الانتاج وتعين ناس كتير عشان يكفوا الشغل وفي اللي باع اصول يملكها عشان يصنعوا كميات اكتر تكفي السوق اوعي تبيع اخوك اوعي تسيبه في اول طريق النجاح اوعي الهمه تاخدك فتره وترجع للمنتجات التانية خليك في ضهر اخوك
pfbid026W9StryigXr6hmrgpDoRN2YtFYc2G2P6Uz182bKpP6aikmXcjfKiRrbuLtm7E9U5l,Screeno - اسكرينو,0,21,#Screeno_اسكرينو,2023-10-21:20:44,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 9 0 9 3 7 8 8 _ 7 5 9 2 3 5 0 3 2 9 1 1 2 6 5 _ 7 0 1 0 7 9 2 3 3 1 8 4 1 9 8 6 2 2 5 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 0 0 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = q x X V x C z v 5 Y A A X - G 1 v N Z & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f B Y Z W O H a P - N F F u f D M 5 E e J z l D R h f 1 n X - m j W I 6 1 N j r F Y 7 6 Q & o e = 6 5 5 5 E 3 3 9,https://www.facebook.com/Screeeno/posts/pfbid026W9StryigXr6hmrgpDoRN2YtFYc2G2P6Uz182bKpP6aikmXcjfKiRrbuLtm7E9U5l?__cft__[0]=AZUeqSIhvgCM-PqFui0ftGprhrKxwLLOW6c1q5T9Rg6ulLgtnSJAQz9uP7ARdvWe1aOMRJd5JyF8g7VgoH44Opvbfmq6u2ix9i8BQQW86F6b3b2pzv6SZ_5sZc5tQTiaPZEeuw07V9mJDRK75WVtXeSv-JoJvpWqW6l0Y0gISLGa_Ddjannbb3H4RYo1ah44BhwNHZrf1eK4l50UySiS6VUE&__tn__=%2CO%2CP-R,"< @ Ramy Afifi 2h- & غزوة تبوك كانت شهرًاء وسمّاها الله في كتابه delw""‏ العسرة"" وسمّاها ساعة؛ تهوينًا لأوقات الكروب, وتشجيعا على مواقعة المكاره؛ فإن أمَدها يسير وأجرها عظيم. ٠‏ نظم الدرر"
pfbid02sbwsqAPazRTuHNmebXKnzEk8FDCq56efvvkHZtRSzSho3ZHJc1x65Y6RtE8o1tgYl,Screeno - اسكرينو,34,4,#Screeno_اسكرينو,2023-10-22:00:21,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 8 9 5 8 9 2 6 _ 7 5 9 1 9 6 6 5 6 2 4 8 4 3 6 _ 1 6 0 7 7 3 0 4 8 5 2 9 4 1 8 8 1 4 3 _ n . j p g ? s t p = d s t - j p g _ s 6 4 0 x 6 4 0 & _ n c _ c a t = 1 0 6 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = 3 b 9 l a X I - 5 B M A X 8 u u k b N & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f C Q q q o i m - f 5 X - n W 9 U t 3 X S n 9 B e I z _ T G p n s Q z m O s d e T H Z b w & o e = 6 5 5 7 4 1 7 7,https://www.facebook.com/Screeeno/posts/pfbid02sbwsqAPazRTuHNmebXKnzEk8FDCq56efvvkHZtRSzSho3ZHJc1x65Y6RtE8o1tgYl?__cft__[0]=AZW_G1kXmb4zT6fwNYVey5-s3QAqzuNXXqhqd-lUZTCq6keVlJh0huGs35mqlIHsZF2fiS0oNoWLevQBl8cPYCN_fpR0cYgA04G8bvAHNEiGUnMo6sZSHcaw65s5DvXQbcrnf4REdLvC7maX7IyP3Yky0k1nvVmRyOOcLwvNBdVGVAPmVQoVJ0zSIHI3n-2bH5hZ-YPhJVt0raTUSyv-YCI8&__tn__=%2CO%2CP-R,< w Abdullah Weseya v ¥ 1h-Q بقول للشيخ إن الأحداث دي خطيرة ويبدو إن في حاجة فقال: اللي جاي مش سهل على المفرط يا عبد الله فبضحك وبقولوا واحنا برضو ولا هنا؟ فقال: ولقد أنذرهم بطشتناء فتمارواً بالنذر! قولت اذكركم معايا لأني فعلا خوفت .... على الله قصد السبيل
pfbid02ApM3TwSHjqi7oqFdZC3UE5oEFVLnpRe9CfR3Xudb7weRnsS2tAkDH5Z7rU7exwP4l,Screeno - اسكرينو,19,4,#Screeno_اسكرينو,2023-10-22:04:52,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 9 3 2 9 8 3 7 _ 7 5 9 1 4 6 4 8 6 2 5 3 4 5 3 _ 6 1 9 4 2 6 3 8 2 5 5 0 7 0 2 6 8 3 3 _ n . j p g ? s t p = d s t - j p g _ s 6 0 0 x 6 0 0 & _ n c _ c a t = 1 0 3 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = h H H F f n g 0 h x o A X _ Z y V j w & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f C 1 I Z f t 3 9 k d x E 2 f f t O G z 8 a H R 3 J P c o S 8 Z K B j X f n C L x L p 9 g & o e = 6 5 5 6 E 5 F 2,https://www.facebook.com/Screeeno/posts/pfbid02ApM3TwSHjqi7oqFdZC3UE5oEFVLnpRe9CfR3Xudb7weRnsS2tAkDH5Z7rU7exwP4l?__cft__[0]=AZUvsJSR_-zH5Ca_QtT_qlk5peO61Kqk4vUyTIuGnKAG3ZFsrr5B_HTAd4GWFMHFuqKKJMpCQVwMpVKs1WAhL-G2Nf1uM34y8e2lXvMOL5JLcqpRbLEsf-yFeFTlhgND8rUD6yLnPgQUjHDtbsvPiZyAZkq_-zajmZXrBVD2r5xaE9vAKbz04_cPxUkFOmA8czeF6Jym-krBOayePbv86eOf&__tn__=%2CO%2CP-R,< ل‎ Ahmed Mekky © 10+ © عايز احكيلكم حكاية كنت بسمعها وانا صغير بتحكي الواقع بتاعنا بالملي .. مرعبة! اسمها أكلت يوم ST‏ الثور الابيض عن اسد و 3 تيران واحد لونه اسود وواحد ابيض وواحد بي حب ياكلهم ومش عارف عشان اتحادهم في 898 ® فراح الاسد للتور البني والاسود قالهم الابيض ملفت .. هيلفت نظر الاعداء ليكم سيبوني اكلوا وانتوا رزقكم هيزيد وانا هاكل وكلنا هنستفيد عملوا صفقة معاه .. وبعدها بشوية راح للبني قالوا الاسود مش شبهنا انا وانت لوناا بي زي بَعض سيبهولي وبالفعل كلوا .. بعدها جه يوم وجاع وراح للبني .. ليا لحظتها فهم وقال .. أُكِلتٌ يوم st‏ الثورٌ الأبيض
pfbid02Y7d2NKF6XV9hx5DEFE5jwsBHa1cAbRkyxBhZYJ7WH3LyTuBPvnN1ZrTr3gCsYAUTl,Screeno - اسكرينو,0,0,"ناس كتير متعرفش ان منصة شاهد اشترطت على ""أحمد مكي"" وشركة سينرچي تغيير ممثل دور ""هدرس"" اللي بيمثله ""محمد سلام"" أو يتم الغاء الدور""مكي"" رفض رفض قاطع خصوصاً ان شركة انتاجه Bird Eye مساهمة في إنتاج المسلسل وثانيا لانه بطل المسلسل ورفض بشكل قاطع التخلي عن زميل عمله كل ده طبعاً عشان الفيديو اللي نزله ""سلام"" ورفض فيه يروح موسم الرياض يطلع يضحك الناس في مسرحية بالتزامن مع آلام القضية الخسائر كبيرة للغاية إنتاجياً .. تخيل انت بس مسلسلك كان هيتعرض على أكبر منصة عرض في الشرق الأوسط وفي الموسم الرمضاني كمان .. بس ""مكي"" اختار مبادؤه واخر حاجة فكر فيها انه يبيع زميله للفلوس .. زي ما ظهر في الفيديو وأظهر لك جانب خفي من شخصيته الجميلة والنضيفة حاجة تفرح ان الوسط لسه فيه ناس بنفس العقلية دي",2023-10-22:11:40,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 8 1 1 9 5 7 5 _ 7 5 9 0 2 6 6 8 6 2 6 5 4 3 3 _ 7 1 0 1 3 1 5 4 2 2 3 2 4 4 5 2 3 7 4 _ n . j p g ? _ n c _ c a t = 1 0 0 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = x 2 Q A P T 5 8 3 K k A X _ k F b J 8 & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f C x W a N T u r V v C S W P u D h m I y Y I H 3 E S Y Y 8 3 8 U H R q s 9 N f o i C G A & o e = 6 5 5 6 4 A 0 F,https://www.facebook.com/Screeeno/posts/pfbid02Y7d2NKF6XV9hx5DEFE5jwsBHa1cAbRkyxBhZYJ7WH3LyTuBPvnN1ZrTr3gCsYAUTl?__cft__[0]=AZUzCGKBtm77_01o42dqIOZendWYoHvsryr4_7AZSHvusbyzul7JNKukO807NmJek8XgceagRMgBP3QR92jMQW-Nc2nWtjlOmKKlw9PCRHe8FupbQwl63nSjZA-23J5wKYleOM8yOs8sF_Otx5He6dXP0Emkpd4ubaV3MIHrRmOr_1xSH3c3FzIt-GS99buYTdpYNzKzOl291nTPmAIKwwm_&__tn__=%2CO%2CP-R,""" i 4.t | —_ & 2 v s ! 0 سا0‎ أ"" 5"
pfbid0EnzuRCLTtMCMRLLUtLk2TcCmsQoT47bMiBxbViUVfgKhVhZzdyzzCY8xx24NENGQl,Screeno - اسكرينو,0,0,#Screeno_اسكرينو,2023-10-22:15:12,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 8 1 2 4 5 2 0 _ 7 5 8 9 4 7 6 7 2 9 4 0 0 0 1 _ 8 6 8 9 1 1 7 6 6 7 1 6 7 1 3 6 7 4 1 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 0 0 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = o O g k r X L 0 u h A A X _ O o x W W & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f D u 2 3 m - b - c R N j e U m v G 6 x M f M M a l - 1 x _ 2 2 P h w A a Y 6 A g 2 L D w & o e = 6 5 5 6 6 0 C 7,https://www.facebook.com/Screeeno/posts/pfbid0EnzuRCLTtMCMRLLUtLk2TcCmsQoT47bMiBxbViUVfgKhVhZzdyzzCY8xx24NENGQl?__cft__[0]=AZUVGB1WAv9DuKbz6551ZMuADWk0squMmK7WVcuJnR4LhNlYyiIpY5tmskAKyezlIttNNZ0tYDXVew8kG89dkj0NGgAjV8l0h-sle-MZDy4eM9JDEalrdPPwjDJlrQfJUOXiw3ZrZ3qpV0h2Oo1-QuUM2NPQAFGJTp1NYROHMeT3y8aE1u4e41CrVQwN2dingT4XigwObb6yFwCw-4Bz4G-F&__tn__=%2CO%2CP-R,منة الله الخطيب © < 17h - §‏ جدتي في آخر كلمة الملثم بتبص للتلفزيون وتقوله مع السلامة يا ابني استودعك الله.. هؤلاء منا ونحن منهم.
pfbid0mfPaYy6oRAbTxdP2KYARPp6NCrRY6EPvzkxu6wikCNgG6KC1oVbRVzpgrr2jaaCpl,Screeno - اسكرينو,1000,12,#Screeno_اسكرينو,2023-10-29:10:57,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 8 1 2 2 3 9 0 _ 7 5 8 4 2 0 9 9 6 3 2 6 0 0 2 _ 2 7 4 5 9 9 8 0 2 1 3 3 1 8 1 5 4 5 3 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 0 0 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = K _ 8 g F X g I Q F Q A X _ 0 R s C E & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f B 8 b 0 2 s h 0 v y T h 0 1 n 4 m C V E 7 n P Z 7 m K n z D Z N E m t Y H B W 1 2 w i g & o e = 6 5 5 7 3 1 D A,https://www.facebook.com/Screeeno/posts/pfbid0mfPaYy6oRAbTxdP2KYARPp6NCrRY6EPvzkxu6wikCNgG6KC1oVbRVzpgrr2jaaCpl?__cft__[0]=AZU2uBgKUWSnxx4J_1-r057853e5Oy6wOYf0ADzsy_OE9D-zL1uYlR60DuxamSXetfWLw4ZQmT8_Wc0Gaa6oDA842Kwl1JvZbj-eywQU00jg56mMKHRFIcKe7EYsKIVI7MKKVV2x6NLkJyWzjw515C5z2m8GPkCHEcj5G3ag4my4Y32DoKk-iDR-fyvRXlqaT-OkQcI9T_BHCS281d3VxjIa&__tn__=%2CO%2CP-R,< . Samar Hemdan ونتحايل على قلة الحيلة والعجز..‎ إحنا بنقاطع عشان نلاقي حاجة نقولها لربنا.‎
pfbid02EVR4kaZgpwhBrKpBsYG1aABr1PhCaVs2iKAZvkKndVn2tvk18aryqsD25BhtxpCDl,Screeno - اسكرينو,23,4,#screeno_اسكرينو,2023-10-29:15:25,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 8 1 2 6 2 7 5 _ 7 5 8 3 5 8 1 9 2 9 9 8 9 4 9 _ 1 9 2 9 4 6 2 4 0 3 1 9 4 4 4 5 3 9 6 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 4 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = U _ M 0 Q A v 0 B F s A X _ Y l w 2 U & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f C 8 h 8 L q l h c 8 5 M Y G P 2 n r _ C 1 R 6 p k j q e s t 4 i P X 6 2 M k L u x H g A & o e = 6 5 5 6 D 4 7 0,https://www.facebook.com/Screeeno/posts/pfbid02EVR4kaZgpwhBrKpBsYG1aABr1PhCaVs2iKAZvkKndVn2tvk18aryqsD25BhtxpCDl?__cft__[0]=AZUgNWJUIbtWw6CaWCv4vdm1y-RQqHL1twg-mQiVwLCAJWeg2YMmRhhHI9B5KoJToA4Afi4OZ-himN7yHDzIkT7yFNy-LOmRW0c_WCZMwyUHbfwfvGgGQCawKa4xn9GPPPdMgj6fYPdSH4Usmqyi0Hzr5At4rSg4vVMml4sLaqVoRIC4DrncyjBfZAd2r558JYaJRZqliDhtBVSZyy77fKNl&__tn__=%2CO%2CP-R,"Mohamed Abdel Mohsen < 1d-Q بحاول أهونها على نفسي بإنّهم عاشوا مع بعض, وبيروحوا مع بعض,‎ وبيقضوا الليلة الأولى مع بعض, وهيُبعثوا مع بعض, وأطفالهم‎ حواليهم بيتنططوا ويلعبوا مع بعض, وبدعي من كُل قلي إنّ‎ ارتقائهم كان لحظي بدون مُعاناة ولا ألم, كضغطةٍ زرٍ المصباح,‎ يُطفاً ها هُنا ليُضىء هناك, إلى الأبد .. إلى الأبد.‎ ان‎ Maram 5. Faraj 7 احنا عنا في غزة بنقول دايماء كلنا ننام في غرفة وحدة‎ عشان لما نستشهد ماحد يتحسر على التاني أو نحاول‎ ننام طول الوقت عشان ما نحس بالوجع لما,يقصفونا:‎ بس للاسف بنكون بغرفة وحدة بموتوا احبابنا وبنضل‎ تتحسر عليهم للابد..‎ الله يحمينا‎ 10 عمنا‎ Reply 295 ©"
pfbid02xx6xzjqXZYrFi2fRtUZqZaR7a939dkYBWKmygmwCh994JKuedGZtTHbtrbQrDuBMl,Screeno - اسكرينو,26,6,,2023-11-04:23:38,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 8 3 2 6 5 8 7 _ 7 5 8 0 2 6 4 0 3 0 3 2 1 2 8 _ 9 9 8 3 1 5 1 6 7 5 7 7 9 0 6 1 4 7 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 0 4 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = k 4 o t z a o 5 u q U A X _ j U p q W & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f A V P G - a O X l O q Y 0 n 1 t C q l 6 9 e a 7 P P q s e E g f A R N Y k c i 5 n _ O g & o e = 6 5 5 7 6 4 D 4,https://www.facebook.com/Screeeno/posts/pfbid02xx6xzjqXZYrFi2fRtUZqZaR7a939dkYBWKmygmwCh994JKuedGZtTHbtrbQrDuBMl?__cft__[0]=AZWNb79747E9HWsKIq2isu_v0PUi92XTAJdGP4lAZg2LczD4omGna9ccovQsuhDF2T5gp3-kSdU4DFpVZkWviRDzJBxyqVh6EFgtGncFuQ0gwYuChWd-epHQwOmB5-KOiMOqdW4UP0Wnkx65ikqSjC0AdUbbacLTBGLYPOAyrklGSDtDyZqTwvxrU3CMeJnS8YrllxcE408ADlhdmWVVfh4F&__tn__=%2CO%2CP-R,ام هاشم محمد ‘ < عارفين ايه اللي يوجع اكتر؟ انهم اول ما بينادوا بينادوا ع اهل مصر بينادوا علينا احنا بالاسم دون عن كل WMLl‏
pfbid0JiV1oMT1gRvG14AZ2zWRZxeezvcHQpQtEKAkxqXCMP52AgC6pC7fqebzKvk7KqJ9l,Screeno - اسكرينو,438,18,#Screeno_اسكرينو,2023-11-05:04:20,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 8 2 1 9 9 2 4 _ 7 5 7 9 5 6 1 8 3 0 3 9 1 5 0 _ 1 9 0 8 6 0 1 0 6 1 5 4 9 0 6 3 3 7 1 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 5 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = I y Q q T 8 0 3 0 N Y A X - J w q s T & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f D Y s u i N 8 Q B b v y H 4 F g 2 U t 7 0 5 s a W g g G 2 O A 2 r A O W n 6 e 1 3 j S w & o e = 6 5 5 7 5 2 1 B,https://www.facebook.com/Screeeno/posts/pfbid0JiV1oMT1gRvG14AZ2zWRZxeezvcHQpQtEKAkxqXCMP52AgC6pC7fqebzKvk7KqJ9l?__cft__[0]=AZUQlTzT5I2noyNh1aR8zsrzR4tTq_fqOiRb64iSyycUHa9wkwxj6tydibzHb2MyYaPXP4LIWV6GPaAeRJmyy4A1itSfKEXs9wS2NkrlGr9ehY31D1Y1lQq-ETbTCODSoglo72Biq_ZHGNER6yqrYBJ_XjX_Ll3Y8UlPGnMaABP0T0cadD0XBI2ljhWR4oc3WEJnJU3qtpU05MOik2SItw-5&__tn__=%2CO%2CP-R,"Sherif Seif اع‎ Nasr < 1d-6 , تعاني فيها من المرض, وفترات تنعم‎ ستمر عليك فترات تبكي ويضيق حالك فيهاء وفترات‎ يكثر فيها الضحك وتكون في سعة من الرزق..‎ ستبتلى بابتلاءات شديدة وصعبة, وسيريح الله عقلك‎ وبالك,‎ وهكذا الدنياء فدوام الحال من المحال.‎ اللهم إنَّ الدنيا لا تستقر على حال, ولا تثبت على وضع‎ ولا تسكن على طريق:‎ فاللهم اعطنا خيرها, واكفنا شرهاء واجعلها في أيدينا ولا‎ تجعلها في قلوبناء وتنا فيها المعامي والمصائب‎ والنكبات والنكسات والفواجع والمواجع يا رب‎ العالمين.‎"
