id,name,shares,comments,content,posted_on,image,post_url,image_content
pfbid02ZkCRspqvVfr9HnaCuQY87Ux7F9Vco6X3tZTnpWPkWNaGAVsDkERfrK7kHd5Ygx85l,انستا Insta,0,0,,2023-11-13:03:25,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 8 1 0 8 0 3 1 1 _ 8 5 9 3 3 2 2 2 5 5 6 3 5 2 7 _ 8 3 6 2 7 0 6 3 3 8 9 0 3 0 5 5 0 0 6 _ n . j p g ? s t p = d s t - j p g _ s 6 4 0 x 6 4 0 & _ n c _ c a t = 1 1 0 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = A e 1 S 5 n E d D 9 s A X - f T 5 o 9 & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f A t E P x 4 M d _ R d l Y h D g u S C T u 0 O S 7 O R E c C F Z s G C l H r E e J v P A & o e = 6 5 5 6 F D 7 3,https://www.facebook.com/nexttomepage/posts/pfbid02ZkCRspqvVfr9HnaCuQY87Ux7F9Vco6X3tZTnpWPkWNaGAVsDkERfrK7kHd5Ygx85l?__cft__[0]=AZWr1tnGuPbxsoBCTK7lpIdr0RrM7xC5VgHHTBzsKtfLG0ptgcMsgQnUtN4oaE5QQupH_GOYMJpjyl6g0jpaz9MZ-A95Pooc7p7rk7PlVSvA2Agnwt39_VI5Vbl_bt9ELgaHUzj540yN0MozK1offtl3kvoETIGnKXRH0lsiHtnJzlPnUvvCC2SbLEUYrfpcgtSSl6kRQ3AnUCKNuKGnkimG&__tn__=%2CO%2CP-R,4 7 24 L 0 >
pfbid02zQxbzydK4ZbQMsbNXkd41R7G6S5bci3eN1nh8wvLwboKPfEmwp92mccjszF5bpvml,انستا Insta,22,47,لما نعرف طلبيتي قريب توصل و اني صارفه فلوسها ,2023-11-13:03:26,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 8 2 7 8 5 0 9 9 _ 8 5 8 7 5 1 8 4 8 9 5 4 8 9 8 _ 3 0 5 9 8 8 7 4 1 6 9 2 5 4 5 7 8 6 8 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 1 1 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = T w a u A x 4 S q H Y A X _ - 8 V N t & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f D K L z f Y 4 k 8 S U n u 6 y M l 7 0 b 2 C h o Y d h M U 3 X t H q G f m t K q e K 0 g & o e = 6 5 5 6 E 9 2 6,https://www.facebook.com/nexttomepage/posts/pfbid02zQxbzydK4ZbQMsbNXkd41R7G6S5bci3eN1nh8wvLwboKPfEmwp92mccjszF5bpvml?__cft__[0]=AZVwHKmwI44kGFEPGhjVA4_-Vo8jdbz6KdO_Z56drvSik0ZQnzCG0O8UYI9wxljBGFKPcW0eFMvlfSaYOi9KlzE55TG4Bp86Psz_6_98DoS3ATStPi6R4pNjppl9cYt1tTWqs27Hlmv29S0UXlJVN3C1Udz34z4PAhnOgIRC1oViSFHHQHlf_ORLlMXldWwIn_yXLc2GhN3-5ZxparMMUEaP&__tn__=%2CO%2CP-R,i m
pfbid0pJcSdJzbvF9viczZBPtLHouQUNMgm3RkDRK9cuUgt7Mj5YcfY3viPNtC8Sivjkgpl,انستا Insta,475,34,فــي إنتظـار فصـل الشتـاء وتفاصيلـه الحلـوة ,2023-11-13:03:27,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 8 2 7 2 0 7 1 6 _ 8 5 8 4 5 7 0 0 8 9 8 4 3 8 2 _ 8 4 2 8 3 4 3 7 0 6 5 9 2 9 7 4 4 6 5 _ n . j p g ? s t p = d s t - j p g _ s 6 0 0 x 6 0 0 & _ n c _ c a t = 1 0 1 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = p v F R F c b t 6 j I A X _ 1 x 5 Q 8 & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f D a N s Q g o N x T k F i Z a 6 1 6 P n j H G F O L n 3 u o 9 l Z 4 H 2 6 s K N 4 d Z Q & o e = 6 5 5 6 A E 9 7,https://www.facebook.com/nexttomepage/posts/pfbid0pJcSdJzbvF9viczZBPtLHouQUNMgm3RkDRK9cuUgt7Mj5YcfY3viPNtC8Sivjkgpl?__cft__[0]=AZW25698nIkvWfbVbc9BMplMfY4fFjTJjTttNOz_itoKndrlKNbRypB80KGOPrQA99aYFn5wq1DdzRC6ln8M8Fh_HAX38yhirvQhWa26_YpngmzPZnMUGGsUN-fHQTEEqnETh8DoOQjj4xKPKoygoDzYOEOpaw8z216b2cpfqBw5kgCL1sv1dYLh2H_QI4f-bg3sOw3TJaPWjc6uAaFiucoR&__tn__=%2CO%2CP-R,% mg:ai L ’v 10 522 ا اا‎ R ’-) 1 g )i
pfbid0YReFSDKAynVZAUQ4UWUEKBbZJzSPkHQje7CcNDnsqBKXR2xfZxXJgjZJE7EZNjdfl,انستا Insta,6,18,Sleepy eye,2023-11-13:03:27,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 8 2 7 1 4 0 3 9 _ 8 5 8 3 7 9 5 4 8 9 9 2 1 2 8 _ 1 7 9 0 7 5 5 7 7 7 6 1 6 4 5 6 6 7 8 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 8 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = x C A e K q 0 w W R 4 A X - a O O r 5 & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f C t k 5 f 6 s c V - B U O 5 o m u a L M b Y a D S h y 1 X k q b 1 E B r J N e C v 1 I A & o e = 6 5 5 5 C 9 8 1,https://www.facebook.com/nexttomepage/posts/pfbid0YReFSDKAynVZAUQ4UWUEKBbZJzSPkHQje7CcNDnsqBKXR2xfZxXJgjZJE7EZNjdfl?__cft__[0]=AZWA2_Nm-JF_vic950eOOwHc1iQWa3JYtfXAaAVOBRz5YENHpN2HcAAzmZWo2hBQ9-YQGzezFqUMRpA9hUA6MknREIpxIqz7oXcMzay9i9kL-1OS9j9P5UvAzJlZ9EqhVv_tb5uhmBxF7HLV8x72joKIS8Jd0mglrg-RlV5UkWp42MNcQyzBUadllmkHROCtskAVYbo522XM0BCmtDTXvmgh&__tn__=%2CO%2CP-R,2%
pfbid06Y7XFjTppjHCGNT8HtpKVAJuaxq5qXgy1c8eotvKa7xbL27AcfjuHqNjtMMBG6Ysl,انستا Insta,0,0,Support yourself. Speak highly about yourself. Motivate yourself. Pray for yourself.,2023-11-13:03:27,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 7 6 8 7 2 3 9 2 _ 8 5 8 1 4 3 3 0 5 6 8 2 4 1 9 _ 8 9 7 8 2 1 6 6 6 4 6 4 3 1 7 3 6 3 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 1 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = S j C L l A o j d U M A X - o g c n _ & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f D 1 g Y u R f A X a c C _ X I i _ o I j 0 y S X Z U 0 Q E p r N _ 4 W F H e d N V O c w & o e = 6 5 5 5 B 2 9 1,https://www.facebook.com/nexttomepage/posts/pfbid06Y7XFjTppjHCGNT8HtpKVAJuaxq5qXgy1c8eotvKa7xbL27AcfjuHqNjtMMBG6Ysl?__cft__[0]=AZVAS3MIWzMicdrScDQyX5wyqePDspL8MFd09AfFX5BzpXAKj32ZyN2TWvLycT174ndTXWARd3xIl0WjgECWjbjiQ0Bz8AXcf21D9bwUM7V0uSiF1J-A9WpIdocVqhJAW75zPEsQn4pMye_D2qlzgyLEvlrH03BX-xXG1tMnQa1BQp9yRf1OcBQdqqJWisu207oZhGywPizchwxYCh714B17&__tn__=%2CO%2CP-R,١١ B e | ¢ k] Y 1 الت‎ = 5 1 9 7 e\ — e 1 / و 0 الو‎ يخ بن | “خض‎ - 7 R - B - |y 5 - e g el 7 - 227 Rl SR 2 i ا‎ : : \ i
pfbid02s8CyAT3jLthHgCiAUoxcQTYDZvcfJxccQ8vQjTD23ih9ix7XBiKMjnruahDr8R59l,انستا Insta,1000,214,بكره تخلفي وتعقلي وتشيلي مسؤلية طفلك .انا :,2023-11-13:03:28,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 7 7 7 9 3 7 7 5 _ 8 5 7 7 8 3 6 2 9 0 5 1 7 2 0 _ 7 2 6 0 9 6 8 2 1 0 8 1 4 7 9 5 3 0 _ n . j p g ? s t p = d s t - j p g _ s 6 4 0 x 6 4 0 & _ n c _ c a t = 1 0 4 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = y e O S K C Y B b M 0 A X 9 h k I _ C & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f D z U i K h T G 5 s 8 d o 7 K m i d p r e l H w b u 5 X c 8 L C d 6 e c 9 D c 0 _ f b w & o e = 6 5 5 6 9 F 6 1,https://www.facebook.com/nexttomepage/posts/pfbid02s8CyAT3jLthHgCiAUoxcQTYDZvcfJxccQ8vQjTD23ih9ix7XBiKMjnruahDr8R59l?__cft__[0]=AZXKQvTxxBtvVb0MS1r9U9rGzZj_iLkuYUFb3ylVQafJFfFQoyaUl0c0YU4U6lnTkg9rGgAv1FlnuzIpVPqg5r-oiAHc7cjYJHvthBmLUGub60do7rK_cYKvKs_-Qnip6YtYriBC8JXzsF42t66-QAvF-gA_Omn_7PZWXvDpdUvR2JMnOSlBlXc3rxFMEPuXD8RAB4-hy3-1DBvi7RTMXosx&__tn__=%2CO%2CP-R,T — ل‎ ا‎ - LN b بها‎
pfbid038JDqoYhg9WnQPMDu5WAYX7gmcPVMFPxYW2VQmRX2mXbpLyateZ2S3CpqpvBCzY8fl,انستا Insta,54,10,احتفالا بالانتصارات الصغيرة التي لا يدري أحد بها,2023-11-13:03:28,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 7 6 8 7 4 1 2 0 _ 8 5 7 7 8 3 0 3 2 3 8 5 1 1 3 _ 5 6 2 1 0 1 1 0 3 0 2 6 4 5 7 5 3 4 1 _ n . j p g ? s t p = d s t - j p g _ s 6 4 0 x 6 4 0 & _ n c _ c a t = 1 0 0 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = A g 4 Z B G o Q o s k A X 9 m D 2 8 a & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f D l 8 W m 4 g v X M R Y J R z 4 X R q 5 v X Z v 6 c g 1 N U I i G W U K K p 8 Z A F E g & o e = 6 5 5 6 F 2 5 C,https://www.facebook.com/nexttomepage/posts/pfbid038JDqoYhg9WnQPMDu5WAYX7gmcPVMFPxYW2VQmRX2mXbpLyateZ2S3CpqpvBCzY8fl?__cft__[0]=AZXPRIrWegcHq0BmV0EgOBeK-6ssEtnfZVLiq_4AK1IFReTsTexAGstXmr0geZIT2tal5I739Q5P6EG6v5sFDJtWZlO6crYsww1qVOq_ZQoXIDqutel8jh6O_5Wjxc2hQuv1cNrlKEwW_TEXMYK6I4HUQfIwwM-G1cJLbs4MhMMsAeB4IWmhE5RDEKBPBha-k6HrCKtal8JTAefohgzj2yvG&__tn__=%2CO%2CP-R,& R ل ل ا ا ب‎ i ا ا شير لجر ل‎ R e o السة << لوو و‎ أ ص امم‎ = = . < |<ااتهصد. يع‎ = - يهال لي‎ - 4 ~N\ S _ao QN & e [ <& NG < U N i <O k > 0 R
pfbid02hFcq7ryMuPXSNch4oZ4oUEt4vofVGBYtRbzcJxDdFzp57gCYUxqTzD1rrpvjwtQkl,انستا Insta,266,313,ثم قضيت حاجتهم بكثرة الصلاة على النبي.ﷺ,2023-11-13:03:28,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 7 6 6 7 2 9 8 2 _ 8 5 7 6 0 1 2 2 5 7 3 6 6 2 7 _ 5 2 9 0 2 5 5 8 1 8 1 1 9 2 7 7 7 6 5 _ n . j p g ? s t p = d s t - j p g _ s 6 0 0 x 6 0 0 & _ n c _ c a t = 1 0 2 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = H G T 4 x s V U s R s A X _ 0 l a d C & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f D 2 k F n D z n G r V V J H p B G 7 o E u - v v g A j B c 9 z s Z h 0 5 P L o t b u t A & o e = 6 5 5 6 7 8 1 4,https://www.facebook.com/nexttomepage/posts/pfbid02hFcq7ryMuPXSNch4oZ4oUEt4vofVGBYtRbzcJxDdFzp57gCYUxqTzD1rrpvjwtQkl?__cft__[0]=AZWwSNfWbIBqB8TZdIPWWZT84zYsog63XPLBSiUA_btEUdVghlPNWkPuiBCHC9liKeka2yMZGkGWdAMOLwlFJDRgRTcForphZW12e16OYeb7y-UXWDPom4ZH9rPt49M1Mr-0kR8_Yk8N5f9DI4zeGTr3WQsDWFGrSsWvY7DRRmYRk6qQcEaofHbGY7vO00yvpklUOZVNKKGBQfnXSYWtd6IR&__tn__=%2CO%2CP-R,7 َه 83 (\\ e‏ كاك وا | ١١‏ § 3 .
pfbid02ebXHyu3MyYmfYkYkodqdzCzL6iGNZksdUQBGgPLFSsMtzmFVuFQyXLwZVwaJBESml,انستا Insta,107,54,صلوا على النبي محمد                                   #يوم_الجمعة,2023-11-13:03:29,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 8 0 6 1 7 1 9 6 _ 6 3 8 9 5 0 4 0 4 9 7 4 7 1 8 _ 7 2 6 6 2 1 6 3 6 9 6 8 5 7 3 7 4 1 9 _ n . j p g ? s t p = d s t - j p g _ s 9 6 0 x 9 6 0 & _ n c _ c a t = 1 0 2 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = u P w e U 5 A i L H A A X 9 l R p c w & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f A L 6 3 B u t b t B P h m j y H g i X 4 L H H E 4 q N r w _ d 9 f a y q H L 9 o Z d n w & o e = 6 5 5 5 9 0 0 2,https://www.facebook.com/nexttomepage/posts/pfbid02ebXHyu3MyYmfYkYkodqdzCzL6iGNZksdUQBGgPLFSsMtzmFVuFQyXLwZVwaJBESml?__cft__[0]=AZUH2_3znNhPbnUTpsYZr7LOE3pVOOAtY7HFV8yYWbgRC97LQn-9d6u0fEk19n0IJJ6ZZzOWqOdVp97Fdq93V0VfcMQwPAKCj9Rib2ajQxn6u_4aBsekI13mmxn0tFYVvL8Q7W5EDthoc2lTCSeWUoMBhBT_yrRhNtT66xmn7YIxsEoBpgbIB78C0Fy78EWMtLdOSUzhOK8se_KWeTLEGAk0&__tn__=%2CO%2CP-R,"— حت‎ b . N ""0 [ 7 /7 — © 5"
pfbid02KGUtvkKv6hsDm3YiQHyTxywcdy6N6r2rPh8iWwF5ZDz2Lv2egUY2yFFwEhQ6kXP6l,انستا Insta,0,0,بس أنا ملقِتش ونَس للعُمر أحسَن منك.,2023-11-13:03:30,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 8 1 0 6 7 3 2 8 _ 8 5 7 3 2 4 9 0 2 4 3 0 9 2 6 _ 1 5 4 1 4 7 3 8 9 0 5 6 4 3 3 2 7 5 7 _ n . j p g ? s t p = d s t - j p g _ s 7 2 0 x 7 2 0 & _ n c _ c a t = 1 1 0 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = M Q c T x Q P Y S h k A X - B e Y a 4 & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f A 9 a 6 - i d K 3 m N H r Z 7 0 b b J c p 4 t S d i b o q H X 7 7 m N g a 0 1 q 3 m 3 g & o e = 6 5 5 5 9 4 F 2,https://www.facebook.com/nexttomepage/posts/pfbid02KGUtvkKv6hsDm3YiQHyTxywcdy6N6r2rPh8iWwF5ZDz2Lv2egUY2yFFwEhQ6kXP6l?__cft__[0]=AZXlOtTuz7aru8I2YXQCsD_obMn3CFoN7WM94Iwt84coHAmhyfUAiRn0VTZQt35fNdwyty7YsQnxLzbyOq2Yog-kcBDK01UQRz1hiS3lpkr0sv9Hl1d_C_6vZ7waN9vG6JK1GWnextPSYPZguLw-nng6Dk6CE-cbyk5GSDd8-bKBoN37vAvuDLt0BBDRMvNUubTezVrixdpGepCtFs7sntc0&__tn__=%2CO%2CP-R,"١ لمشت اا‎ : i . "" g STV N e ;’r A B BR I, i 1 ا‎ LIS : A T"
pfbid02j6eLGUcVhqGNTKjHaPFcqBHCWcCkFHyGuqBQJ3boeBrW6aB8V6C7FNjb9zdfqMZFl,انستا Insta,0,0,‏دللي نفسكِ كثيراً وأغمُري ذاتكِ بحُب ..,2023-11-13:03:30,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 8 1 0 3 3 1 8 4 _ 8 5 7 1 8 6 4 1 5 7 7 8 1 0 8 _ 5 0 1 7 5 3 1 6 0 4 7 2 0 7 6 0 0 6 3 _ n . j p g ? s t p = d s t - j p g _ s 6 0 0 x 6 0 0 & _ n c _ c a t = 1 0 1 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = s K t W R t O B n h w A X 8 w l G J z & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f D C O h Y P Z 5 E z r 1 R E 3 d K l N V t I 6 K Z D H f c s u F u p y O e K _ R c Y d w & o e = 6 5 5 6 7 B F 3,https://www.facebook.com/nexttomepage/posts/pfbid02j6eLGUcVhqGNTKjHaPFcqBHCWcCkFHyGuqBQJ3boeBrW6aB8V6C7FNjb9zdfqMZFl?__cft__[0]=AZWtoqfMFHpGd2Uqzk0fayz-8vdAx3w3gcNDmdfJnNAsA7LnFzwbL0x-GyWlKvURrAT5OMFxX1q9mwCvSRMFz6TzXzZ5Uz-HYqf_7hC4c5Ll30AjTbKyMbat68j0VT8UHZIcjevC2V2zGwz1J9qjtQkPOKdRwPpeBv9YOfWAQ8B7RYlcqBY2uftn3LwNFzlVbyuZiVMxCmM4jwXAaq9Hh1l6&__tn__=%2CO%2CP-R,N L o\ L)) i 4 7 0 s ا‎ > ا 0 لخر‎
pfbid02JGASWXJGMEvTkzA6iJibp9tCSxnnV6gZxBQwN1cAsrn2EjJSLBLL65mHLWpYdbbMl,انستا Insta,0,0,هكذا كان العالم قبل 600 مليون سنة ... قارة واحدة!,2023-11-13:03:30,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 8 1 0 6 1 7 1 1 _ 8 5 7 1 8 5 4 5 5 7 7 8 2 0 4 _ 1 8 4 1 8 0 7 8 4 6 3 9 5 7 5 0 2 2 8 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 3 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = 6 O 0 k G u a x 5 w k A X 8 N f x _ Y & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f A h N n S f 7 q 6 z R 7 2 S r - _ H a A J Q Y q 4 w I X 4 W 5 l M P L 9 _ 8 y r 9 p F w & o e = 6 5 5 5 D 8 1 A,https://www.facebook.com/nexttomepage/posts/pfbid02JGASWXJGMEvTkzA6iJibp9tCSxnnV6gZxBQwN1cAsrn2EjJSLBLL65mHLWpYdbbMl?__cft__[0]=AZXyGr9zpnmAKEwEwmDmwoOWF-jOsgY3XFRKY5T88xzc9U8PvS_rJ9X0UmPv5e10Q-4uy2qcMe9ajDunUasWKKQaWd_efTDvxTh4rb7p2HymGHN1kFYpU320I8NHRYObXve6bA2Jqw7YeSQuAd74GlT1eaLPNs5h14OvZYT3qarPD8rdk3fYVQNN-HIDPBEzNi4o9dXdpInfqFyLam3au6x1&__tn__=%2CO%2CP-R,£ ]-١ : . At
pfbid02ouZqx6CtmCQ5Px2HNMwRf83xX3agqbc4Jyp3i4iGyH3buCGvHopCMBSJ5zpyxvu4l,انستا Insta,0,40,"Away from the noise of the world, completely alone inside my place, with only me, I feel psychological safety, psychological comfort, and calm ",2023-11-13:03:31,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 7 8 3 9 0 0 4 8 _ 8 5 6 8 6 4 2 4 2 4 7 6 9 9 2 _ 3 3 8 5 2 4 4 3 8 1 0 3 4 7 9 3 5 6 2 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 1 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = n P x z v V m b H z c A X _ p H 4 k c & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f A 4 Q m N Y K E N _ K _ z T - K f X J G 9 k t w a s J I z J s q t p z W 9 9 i 3 e Q _ A & o e = 6 5 5 6 5 D 8 E,https://www.facebook.com/nexttomepage/posts/pfbid02ouZqx6CtmCQ5Px2HNMwRf83xX3agqbc4Jyp3i4iGyH3buCGvHopCMBSJ5zpyxvu4l?__cft__[0]=AZVR7rVlLgO5M6SxpD8XQal7jUrcZbBXaCMclw9ib19-JTT9DrBa2sqkWyqajq7kLn1CNHp6LyVjhens-RCzZAPnSvxqmhchWe510GZScDwpbuhLkfUw0bVtTxOjuB-nBoO02WWyRGNdzFKbr5RxeBxkVaHYoZ_OBs6-5pwUHZwA9IDceDtlAzVnC3BWhDhliM-aX8Tce1GTOlwZ6-EqcBuH&__tn__=%2CO%2CP-R,".,,c; = \[ %;: :~:~! | ‘ 7 ّ‏ —— | ] R e |‏ | خسان 1 ا : اااااعك ار A ey i o i‏ e - © | |‏ | | ا ooner‏ = م السعت سقس TR 2 - | e‏ سد - RN‏ S‏ | أن ا S‏ الل الام ها - ا السام هت"
pfbid0XCsfwec7Z5A2fijpL4GpYdp77AHcwNpT8BACk9wbNeJdZKpx4HtXQyRY2VWa46ZQl,انستا Insta,225,74,كُلمَا فكّرت في الإقلاع عن القهوة؛ سكبت فنجاناً آخر لأفكر بالأمر,2023-11-13:03:31,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 7 6 6 6 7 8 1 7 _ 8 5 6 7 3 4 8 6 2 4 8 9 9 3 0 _ 2 0 5 6 8 7 5 3 0 1 6 4 5 7 6 7 8 6 5 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 5 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = G M v C 2 V z t G t E A X 8 v Y A U p & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f C U h K 0 p U _ 1 E f x v 0 v P r V Z p T n d A M 4 y 5 9 g W 4 2 q M x i w 0 5 N V 3 w & o e = 6 5 5 6 C 6 F 0,https://www.facebook.com/nexttomepage/posts/pfbid0XCsfwec7Z5A2fijpL4GpYdp77AHcwNpT8BACk9wbNeJdZKpx4HtXQyRY2VWa46ZQl?__cft__[0]=AZX6Bo65Vj_kD-aH9kI6GBzvWnUq7FOrMyF4sa7rT7kkrZpxfTXYZpzjL0ZBP5QtgjhZDXORPAS_WFv2xRRE6IQb76s3BX_xc-PPBkhSuF58Xr6qz9mmsAyiPFIu3akVj-h-jed2vpGGPZtaAlj2Gqw66p9ybwL-D0daKXMaptzVjKEsh3J2_cWKMoJkI3Mh3M6QveDv7aNQtu2auOiuhFwC&__tn__=%2CO%2CP-R,(T ]
pfbid02aj6Zkehc1hQvQfVqS7oCLJuDBRYLcVevdpTMhEwKHkyzT8fs4MJD6HqAPphtdPmwl,انستا Insta,15000,108,My favorite weather is approaching.,2023-11-13:03:31,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 7 6 8 0 0 4 5 5 _ 8 5 6 7 2 2 8 7 9 1 5 7 7 9 5 _ 1 0 0 5 0 0 2 6 9 9 6 8 6 0 2 3 0 8 1 _ n . j p g ? s t p = d s t - j p g _ s 6 0 0 x 6 0 0 & _ n c _ c a t = 1 0 7 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = m r c F L F S j c V A A X 9 3 o h g A & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f A X C Z y 7 z W a y h M 3 z M A 0 V Z E 7 m 1 Z J U 6 j S k e D X K 2 0 M U n B y q g w & o e = 6 5 5 6 A 8 3 2,https://www.facebook.com/nexttomepage/posts/pfbid02aj6Zkehc1hQvQfVqS7oCLJuDBRYLcVevdpTMhEwKHkyzT8fs4MJD6HqAPphtdPmwl?__cft__[0]=AZU22n_qzjdJCfwcp2zDEAiP2UDBnf594i07g_-D0ahFr9bdm1nKbndTSj1O9pxLoG4glU7c1mpTydAU22oCh7XT6WDu4lylsPksqqTMPYCEexV1eMCTb9jKEqOzxc9TG3LxQuDqsmeAlMRM5fy-YCoEKmjFBlqGtKGb8BPh3KuVI_8xFXcAu-F3sU8I-xygBvlQkVssf5gjCJkHMtLyv3l1&__tn__=%2CO%2CP-R,"R = 0 g 6. = =51 ل لد‎ 2+ B\ 5 i . & (S5 S 2 NG A B Qe ا‎ \ L4 };.4»1""’ S V s ) و2‎ NG e TS ¢ B ا ل ل ص“‎ 5 =9t ا‎ ¥ لذ 1 ال‎ ل‎ - > \ N 0ل‎ \ AN 7 W sy 6 م‎ 7 1 - 0 ¢ REar. قبا \ سر‎"
