id,name,shares,comments,content,posted_on,image,post_url,image_content
pfbid037Ba1BZu6Z1Ug82G6r5JYULDY5WUrkcwZFdpGkoWKZTShPtGAVMhE2PBLTUrQ7DXRl,حكمة ورد غطاها,0,0,,2023-11-13:06:27,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 7 9 5 5 0 5 7 7 _ 6 3 8 2 7 9 5 7 8 4 2 0 2 8 6 _ 1 9 0 0 9 7 7 9 7 5 2 3 5 5 9 7 7 5 9 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 0 3 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = Y W h e j c t l E Y 8 A X - H J K t _ & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f D U a 7 x c Q b p M F B F i T 3 G O W k c a - 3 f i 1 M l D R B K s 1 X p I R m 5 J M Q & o e = 6 5 5 7 2 E 6 D,https://www.facebook.com/Hekma.Ghtaha/posts/pfbid037Ba1BZu6Z1Ug82G6r5JYULDY5WUrkcwZFdpGkoWKZTShPtGAVMhE2PBLTUrQ7DXRl?__cft__[0]=AZXpaTAyL7jfkAP_NNIJ_vBdphEGeatGrqXng8g7OumuWfh5Xis3lWwmeBroT2GMgFnif1JInuu-glKO7o7BXzX11fjSnVyiqjpSKpS2Fw4qzK825XrQYG9EOIudhHfTix8RHPO6UaEKlRhWPeOtnToD_MaVojuy7J5h2IkN57EWlZMbOH7em_1DYGigKRcVQBqqb1pgu-Mggp4c3_clKPnr&__tn__=%2CO%2CP-R,"أسامة المراكبىن @ .10 كان وقت الظهيرة وكان الطريق لي , فجأة قطع طريقي سائق الأجرة 4 كدت أرتطم به لكن الله سلم ! كان واضحا جدا أن الرجل هو المخطئ؛ لكنه لوح لي غاضبا!! هممت ان أجادله . لكن رأيت رجلا مسنا يتصبب عرقا « ويبدو عليه الإرهاق والنصب. رفعت يدي ووضعتها على رأسي قائلا : (حقك علي معلش)! هل تعلمون شعرت بشعور جميل. لم يستفزني الغضب . استطعت بفضل الله أن انتصر على نفسي . وطيبت خاطر الرجل. وتدربت على كظم الغيظ ٠‏ ومقابلة السيئة بالحسنة. وعدت أرجو ثواب اللّه. وجميل عفوه. يبدو أن مكاسبنا أحيانا حين نعفو أكبر بكثير من مكاسبنا حين ننتقم . بعض المعارك لا نحتاج الى الانتصار فيها . بل ليس من الشرف أن نخوضها أصلا."
pfbid0Pf3wiPWjZWs5RvDatGhmPThur7gsgDLPLY6aTw7J8AT42mT99qBkrWnZfQ1VWtZNl,حكمة ورد غطاها,0,0,#لِيَدَّبَّرُوا_آيَاتِهِ,2023-11-13:06:27,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 7 9 5 2 1 5 1 3 _ 6 3 8 1 5 6 7 4 1 7 6 5 9 0 3 _ 1 2 8 5 6 9 5 4 0 3 1 4 8 4 2 5 2 1 8 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 4 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = k o 3 Q I z A L Q G Y A X _ l 4 t s u & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f D 2 Y I L Z 5 q o e R k t b K c s o t j U K m W P C w K r I z T q F l g 6 X i B K H a A & o e = 6 5 5 6 8 9 7 8,https://www.facebook.com/Hekma.Ghtaha/posts/pfbid0Pf3wiPWjZWs5RvDatGhmPThur7gsgDLPLY6aTw7J8AT42mT99qBkrWnZfQ1VWtZNl?__cft__[0]=AZXtb1_12DyEzN8EP3i-4PKqKUTB9Yb5Igp9L88saP6lFUE1dQhVe49GRiavmAVmdKICxF-9Q2KJinkctuMDloRIm7WpPhcnXXKXtsPuz_DWnkz_dH7QpUX0-OM2HxWm9uTvl2Ucb-lgoI732icprFQeVQM-S9AO8RBuD_GHMh7CF8qjpisXGTKrQ9PnwSphYy6MwODmMuX4RsE0fbYtHM16&__tn__=%2CO%2CP-R,"Sz R S I لمي ران‎ iz وك تمان‎ 0 558 Sl A5 التفسير الميسر ولا تجعلوا -أيها المسلمون- خلفكم بالله مانا لكم من البرٌ وصلة الرحم والتقوى والإصلاح بين الناس: بأن تُذعَوا إلى فعل شيء منهاء فتحتجوا بأنكم أقسمتم بالله ألا تفعلوه, بل على الحالف أن يعدل عن خلفه. ويفعل أعمال البر, ويكفر عن يمينه, ولا يعتاد ذلك. والله سميع لأقوالكم, عليم بجميع أحوالكم."
pfbid0SgmeeUt7JkkSiu6vSDcfgWQL7qpzaXbocxGinedVWS4XZrYJH3S8k91Ex9G7nJxCl,حكمة ورد غطاها,132,20,قل للذي مَلأ التشاؤمُ قلبَه .. ومضى يُضيِّقُ حولنا الآفاقا ، سرُّ السعادةِ حسنُ ظنك بالذي .. خلق الحياةَ وقسَّم الأرزاقا. - محمد بن إدريس الشافعي.,2023-11-13:06:28,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 7 9 5 9 2 0 4 1 _ 6 3 7 8 3 4 4 1 1 7 9 8 1 3 6 _ 6 4 6 9 9 3 3 2 1 3 6 3 3 3 3 7 5 8 8 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 7 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = n k x f T J s 9 5 k o A X 9 w g l i y & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f A c s g A r O h z n K 8 W t A z z H n i o o Y T x K u L U q 3 E O v 5 T 1 h v E _ g I A & o e = 6 5 5 6 0 8 0 7,https://www.facebook.com/Hekma.Ghtaha/posts/pfbid0SgmeeUt7JkkSiu6vSDcfgWQL7qpzaXbocxGinedVWS4XZrYJH3S8k91Ex9G7nJxCl?__cft__[0]=AZVH1m1e0hFmr2gBc2VTxpAr6hoJpQHhcVT9qFMmxg4jpKlHLoSiiLo3SCPrhE6ez0dz99hUQ2ebTkf8Jmu5mmMQnKjPzRM0sN3GOgW8kL-m-Uy-IUUmXW1uyEY92b6DZ_M0e-yFcTcz4vTgC8rsw5BmKQIkb7Iv4SU2Da6qpVksQ_Qvnnkvpkx8TT1udmoO87dHgs7p6QDXVs1kdQ-lILx-&__tn__=%2CO%2CP-R,"اح يي م = اديب 22-0 م ا ا R‏ لاف ال دم ٠١ص‏ ها ا حاص( اح | وى احا (N‏ ال 7 o VN‏ \ أ * اهم << - , مح / =T ¢, L&\ ) VL‏ [ |4 1 دج زر ا ح 2“ 7 الم ِ ا ادب ل ١ T N\‏ الح v K=t‏ الخ اا الشهاها ا &y 0 P\ ) | Y‏ | ار </ بار ١‏ 2م 8 S22\ 25 ١ P v/ %‏ S‏ 2 كال XN P‏ 2077 حي 7 / AR‏ 3 \\ N UK ,Q- 7‏ 1 8 22 05 ل / ل ""مر اد ا لح د g‏ اكد"
pfbid02jUNrt3SkHnp9UA8umFV8occugyUvAxoDSpD7f4vtgZz29Ye11cVmSXK1mLHiiCnHl,حكمة ورد غطاها,150,10,#لِيَدَّبَّرُوا_آيَاتِهِ,2023-11-13:06:28,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 7 9 1 2 4 2 8 7 _ 6 3 7 6 0 8 7 5 8 4 8 7 3 6 8 _ 8 3 6 3 0 4 2 5 6 8 7 8 6 0 3 8 3 1 3 _ n . j p g ? s t p = d s t - j p g _ s 6 0 0 x 6 0 0 & _ n c _ c a t = 1 0 6 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = 8 D q G m Q w G 1 p A A X _ f j v W w & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f C l I N W F v L J O i 1 t s d R D m M Z v k M S C t l f X i V Z P i r 6 e M Y l e f 0 A & o e = 6 5 5 7 9 B 3 6,https://www.facebook.com/Hekma.Ghtaha/posts/pfbid02jUNrt3SkHnp9UA8umFV8occugyUvAxoDSpD7f4vtgZz29Ye11cVmSXK1mLHiiCnHl?__cft__[0]=AZXmXRJx9lo8gmlAEWLwQbSgmlGW588iUY0enYRhJ0IOM1_QrLCfq_yHghZLfILwwRfST5uxJZAUfMKiJyU8YKhILIKRJqTxbKb0SV6pkDy7nKw2VJgpLutmiPpeXe2DalzJwNZIoE7S2xPIbfrZVL1MnGNQPZrqbTt9i_OGMvCeqYPRh9fzD9aUjnr7WZ1FX1ELdVRXHixXVz0DgaUk2qNR&__tn__=%2CO%2CP-R,"Bae B oo Ze, 3%‏ سم ريس el‏ لك TR‏ اي ا أ م ل e‏ e et SRRt‏ رهزت © التفسير الميسر بل أظنتتم -أيها المؤمتون- أن تدخلوا الجنة, ولَمَا يصبكم من الابتلاء مِثلْ ما أصاب المؤمنين الذين مضّؤا من قبلكم: من الفقر والأمراض والخوف والرعب, وؤلزلوا بأنواع المخاوف, حتى قال رسولهم والمؤمنون معه -على سبيل الاستعجال للنصر من الله تعالى-: متى نصر الله؟ ألا إن نصر الله قريب من المؤمنين."
pfbid02wwMB3hnn6dFke1gQGEz6ZnTYmG3C7SJn2xxCmEVsJRbw76aaJXwvvXhccdQsjvQml,حكمة ورد غطاها,281,10,اللهم إني أصبحت أشهدك وأشهد حملة عرشك، وملائكتك وجميع خلقك، أنك أنت الله لا إله إلا أنت، وأن محمدا عبدك ورسولك.,2023-11-13:06:28,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 8 0 5 7 3 7 6 9 _ 6 8 6 5 2 7 7 7 9 7 0 5 2 0 4 _ 8 2 5 8 3 1 6 3 9 6 8 6 3 0 3 1 9 6 _ n . j p g ? _ n c _ c a t = 1 0 2 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = g G _ m T Y K a u h c A X 8 E 5 h 6 k & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f C Q A P V U 3 6 S x T j _ k 6 K E 3 2 y G D d M j 3 Y Z i 1 e Q y F M l P T s F _ G e w & o e = 6 5 5 5 C A D 5,https://www.facebook.com/Hekma.Ghtaha/posts/pfbid02wwMB3hnn6dFke1gQGEz6ZnTYmG3C7SJn2xxCmEVsJRbw76aaJXwvvXhccdQsjvQml?__cft__[0]=AZXKClPLBUe0qJCWceFWRkBgLzjWwkKyQ0qKVHAnkZoYoMneZe2YFLvEU0QLsFCQsezvhLWR1g4Kkrr4nBHP9MsG0hV86Emihx-z-lt_e3S-cpu5QGJOtnSB1OAoeTlU3oNvWKoqlnmhmQgBEOtfR6Jc75YxO20UfzGudh75YOuXzkE51hm9E4Vnn81Yo_22258ZUTep1NsfxjS9BHs7bhfN&__tn__=%2CO%2CP-R,‘E é}@ I o B N زا‎ e
pfbid0eRFxuJdoyhZTVkxTYAPciY3wNpwf3JSLgbN7ndJMFnC3Xn3EjcesMNeq5Vruq3Hbl,حكمة ورد غطاها,3,2,طفل ليبي جاد بما يملكه لإغاثة المتضررين ,2023-11-13:06:29,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 7 9 9 0 8 7 2 5 _ 6 3 7 0 6 8 0 6 1 8 7 4 7 7 1 _ 8 9 4 7 2 8 1 1 2 3 9 4 1 8 5 4 7 9 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 8 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = S - 4 K L S u T K a 8 A X 8 u N n f C & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f B s A C V v e B X Q W f 1 _ b N Q 8 D e n P c S m d m q 2 P 2 c s X T N n S B 9 c y l Q & o e = 6 5 5 5 E 8 1 C,https://www.facebook.com/Hekma.Ghtaha/posts/pfbid0eRFxuJdoyhZTVkxTYAPciY3wNpwf3JSLgbN7ndJMFnC3Xn3EjcesMNeq5Vruq3Hbl?__cft__[0]=AZV910QJxCWktEiH60kRjCx3IylA42HJFYJZMlF44ntx2tq-9zEq3BCezCJfAcxNZ8HIoDKIMYrLfmCmPOHY16F-riICCAncCiqvfX3dPkSHvahgj9z4gdlOSiuXhqzNBDk7kACJzZDaMcwc5n1UptjlltUJAuer1OafwVDF1eJas30BpP-1es4h_ZRx_Y9vXbDO4-TtPTFRr4XdQqS1i2e7&__tn__=%2CO%2CP-R,"& ﬁ . == J ,f,/ f 17 -/ - 5 } 7 ١ ه‎ > S 4 أنه‎ |4 1 _ P S = ز/‎ : |: - 23 -\ : [ ] T"
pfbid02u8QYU65w8SSvs5Pc9DkFNQSXsrM2NM3yCzcfScbzySnpPBfuAGknpwgtQpLfF9kcl,حكمة ورد غطاها,0,0,#لِيَدَّبَّرُوا_آيَاتِهِ,2023-11-13:06:29,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 7 9 2 4 5 2 1 9 _ 6 3 7 0 6 8 2 0 5 2 0 8 0 9 0 _ 8 3 4 6 6 5 5 8 0 3 7 8 2 1 5 9 3 6 5 _ n . j p g ? s t p = d s t - j p g _ p 5 5 2 x 4 1 4 & _ n c _ c a t = 1 0 6 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = O 0 y I r v f F 1 k c A X _ 4 z 8 f J & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f C F 4 f 8 s Z 2 e B 2 h b h u G G S 2 h R p I j I n z l z F _ z 0 0 W Q - s P L i 3 P w & o e = 6 5 5 6 7 C 8 B,https://www.facebook.com/Hekma.Ghtaha/posts/pfbid02u8QYU65w8SSvs5Pc9DkFNQSXsrM2NM3yCzcfScbzySnpPBfuAGknpwgtQpLfF9kcl?__cft__[0]=AZW9frZnnywXOOfq_7gOGInm-c_hXanGGz6zw-BsGUq_nV_PTzOIXGz0q2h-e7t4c7QBO0ffYVX1VpNYHlG0Rh9EKhUzHhJU0Wrxke_kDqAHuF4j0j_BrT1tA3t3W3UhldTtGQHIFmFQuX5HnVEULKbH2SLZeGcqYJuAw2xsC8VUrKdrYM1DRVjFHvdJ824S8lNos8E_WpcVza_VrNHNBYBA&__tn__=%2CO%2CP-R,"يدي وح S‏ دا ا 5 بن بق ا SR‏ ب ماس ز (S5 TP N YA RS L A W‏ ويُشهدُ نَع ماف AL As-a B‏ © التفسير الميسر وبعض الناس من المنافقين يعجبك -أيها الرسول- كلامه الفصيح الذي يريد به W‏ من حظوظ الدنيا لا الآخرة, ويحلف مستشهذًا بالله على ما في قلبه من محبة Ml‏ وفي هذا غاية الجرأة على الله, وهو شديد العداوة والخصومة للإسلام والمسلمين."
pfbid0wb35KEJrrVfNmufwBGRdyYSUMkNkWe5rTPz8Jc4bbrF2We5AgWhhh6MDqsvhXJAjl,حكمة ورد غطاها,0,0,""" رأيت الجثث، أمام الملجأ مربوطة بالحبال لكني لم افهم، عدت إلى البيت لا خبر عائلتي، لم يخطر في بالنا أنها مجزرة، فنحن لم نسمع إطلاق رصاص، اذكر أنى رأيت كواتم صوت مرمية قرب الجثث هنا وهناك، ولكني لم أدرك سبب وجودها إلا بعد انتهاء المجزرة. كواتم الصوت ""تتفندق"" بعد وقت قصير من استخدامها، ولذا يرمونها. بقينا في البيت ولم نهرب حتى بعد أن أحسسنا أن شيئا مريبا يحدث في المخيم""أحد الناجين من المجزرةإنها الذكرى 41 لمجزرة صبرا وشاتيلا مخيمان للاجئين الفلسطنيين بلبنان .. نساء .. شيوخ… En voir plus",2023-11-13:06:31,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 7 8 9 9 5 3 4 9 _ 6 3 6 5 9 5 9 7 1 9 2 1 9 8 0 _ 4 0 6 4 3 8 1 1 1 8 7 1 8 3 4 7 4 9 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 0 7 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = n x l _ p Q c y F o A A X 8 W i 5 f n & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f D p L C U 0 Z 1 l n f E K z t y y T o P 4 z y j X u Y l 2 5 u K q J R l Q t c t f O z A & o e = 6 5 5 6 F 0 C 3,https://www.facebook.com/Hekma.Ghtaha/posts/pfbid0wb35KEJrrVfNmufwBGRdyYSUMkNkWe5rTPz8Jc4bbrF2We5AgWhhh6MDqsvhXJAjl?__cft__[0]=AZXQ-29B13QvqeWAijnBeH8KVWh7-plQbyKys8XV1yqOSPheRKQfrOeK5m0A7bIMOdZ_3_riLLkQLW0aJ_XM-bs9uKn8P2v2Tn4rBYVuIY8egwNE6kr3qSLh2qtnbWaApfDp0nu5Q3d-Sa5aRAT6GXuE9O-2n3YZLkAA6qRqzfeXgLE2hou-ue6NS6YnF4V9JUWCWQ4RmdnQu2QHu9unpLoC&__tn__=%2CO%2CP-R,9 S 3 ما‎ 7 ! 1 ١7 o | Woluslnip g W با‎ ' : — BB
pfbid02XcgTvcEpWWoarDTR1VhkiXS2sGk1RK5LqzcF1L86RWh2yCUbvMGEXWgtKwu3tvM4l,حكمة ورد غطاها,0,0,مَن اكتفى بقليله عن كثير ما عندك فقد ساواك في الغنى، ولو كنت قارون.رسائل ابن حزم,2023-11-13:06:31,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 7 8 5 5 0 6 6 1 _ 6 3 6 4 7 9 2 2 5 2 6 6 9 8 8 _ 5 1 6 4 2 1 8 2 1 2 7 8 7 3 1 0 6 5 6 _ n . j p g ? _ n c _ c a t = 1 0 0 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = w u M t 6 G v S B M Y A X - 0 H 5 E R & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f C U E H 5 z r H U A n W P w W l E 5 R x h S p j S n R T h E F P S m c P E Z p 8 q R P Q & o e = 6 5 5 6 3 B 6 4,https://www.facebook.com/Hekma.Ghtaha/posts/pfbid02XcgTvcEpWWoarDTR1VhkiXS2sGk1RK5LqzcF1L86RWh2yCUbvMGEXWgtKwu3tvM4l?__cft__[0]=AZW3AEo-vCU7Kv67RXrl4mVplGRa3h8ftG-ee0SfDKT4ncj5rijGkjhMpIfWqb5WjTNYZw9rTWxZ7dV0X1AsPbp_kF1gr8nfkFxnfz0Gw8m0VQiM4VedK-h03qZZ3X07ojHaFO1OBvVksymzYhC4ZM3QgVSCidCRNZSpmOdsR9SUg5_PGAtoYxZ3jS8Zy6RJmZIJtk0hOHCuir4g6EI2qdS8&__tn__=%2CO%2CP-R,0 كك © 7 VB‏ ا ص7 ¥ ا ار 3 & AN = W TN
pfbid021yH4V3LC6acLSnsKxrPvTQgoEWp2Mami3zGAN2Bbp6zrdvmCcCHaBfCbCfmZXWxAl,حكمة ورد غطاها,0,0,(وليعلم الله الذين آمنوا ويتخذ منكم شهداء),2023-11-13:06:31,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 7 8 8 7 2 1 6 4 _ 6 3 6 4 6 0 2 6 8 6 0 2 2 1 7 _ 4 3 4 0 6 1 7 7 2 3 7 3 8 7 9 6 6 4 7 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 0 0 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = T 7 u O j B X K 6 T s A X 8 k B C S 8 & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f C i G S J - H K Q B d d A r g 7 3 D v 4 J Z L K 0 V r b t l h q 0 3 _ T B P A u 9 g g g & o e = 6 5 5 7 8 6 D 4,https://www.facebook.com/Hekma.Ghtaha/posts/pfbid021yH4V3LC6acLSnsKxrPvTQgoEWp2Mami3zGAN2Bbp6zrdvmCcCHaBfCbCfmZXWxAl?__cft__[0]=AZWPADKYCyaQkIREJVFHqhRwSqqi4WwbOmtaKfGxTICZZDnev6kLbB-Z9_flIMexNNFO_0Um-HOXoqlTHmeuF49uXIbwANgu6RksOnpkCeYNisbg6JLaUa3P-6QNoqm7HX0JPWD84b9QUefndHGM61jw4zjsGvcx0ZMJW3bKJGFejtq2dF7L_BvqZvN9EN0Yc-iL0omvS6KSzu3YITtYIavZ&__tn__=%2CO%2CP-R,"ا o‏ اجا 0 ا د . اد تت عا “الى ل Al‏ اد اه ل الام ا 7 ال 7 ا ا Rt‏ ا د 5% ل ا = b‏ ل Wgw-'”ﬁe}ij@&;ﬂowﬂ@ : e‏ i e ST g ) P‏ م 7 o -, ﬁﬁap}b\“}ibwﬁﬁ‏ v‏ م ان b‏ 1 ا ملا ص - - لصو نم g el‏ AR5 L o‏ داو ابي لاد د لعل أن ' B‏ 3 اد مم ل يا 22 . الس it el e‏ ‘x 0 e‏ 3 0 1 ال oe 3‏ 8 اي ا الا را ,,&l’:‏ ري F - e‏ / 8 ب Vi N AT‏ ص لوو 2"
pfbid0BJxgfViWF1w3BoXsufaXtFd2CC3m5sZsrFTPLCqHX3yAuiKWwwjTRtXRTEDsZD99l,حكمة ورد غطاها,645,137,,2023-11-13:06:31,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 7 8 5 4 5 1 3 7 _ 6 3 6 4 1 8 4 8 1 9 3 9 7 2 9 _ 7 8 9 7 5 7 5 9 2 8 6 3 0 2 5 3 1 1 9 _ n . j p g ? s t p = d s t - j p g _ p 5 5 2 x 4 1 4 & _ n c _ c a t = 1 0 0 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = e z U n - P n t M J k A X - R e 8 j L & _ n c _ o c = A Q n 4 c v 3 v H O 4 Q K 7 F H N _ 1 X Q j W n u k 4 r f n r S u A F B s C 3 a l B R J K e U 3 i v a S N 0 y H - W J e y v 1 z W Q M & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f B j R h B G i f L h s 2 r i G K S n f Q g 2 h g W A T q 7 k K t I i z K E k K E 1 9 U A & o e = 6 5 5 7 7 D C 7,https://www.facebook.com/Hekma.Ghtaha/posts/pfbid0BJxgfViWF1w3BoXsufaXtFd2CC3m5sZsrFTPLCqHX3yAuiKWwwjTRtXRTEDsZD99l?__cft__[0]=AZV3qkUcqFKiZzn0lxDhO9u0qGX_F_0TGhS4pE8xZHUtws9xgqrQkevbBGSilNUlIhS0_Vb5XiCp31v2Ie3ZCBroT6RP0vcOX0ScDfVqXO_l5GPr3IG466xF_xRZViOxb-pOzczgjOO7sLO5PoqfXrai5h-y3-PJnJR_VlI6EcrlKYC72xQDWRnDLNSs8_RtN7u3AiUKZS_fmZ0Vwj0aQPdO&__tn__=%2CO%2CP-R,"U |‏ ""o‏ & 2023 بي ليا 1980 الاب اح : & دكن + غلا ن 2و S‏ . كه -2"
pfbid0stmNpMswYrfwyHUGWVXXAD94D6HPwnVwWAZNxfTj7UZ4pYLaXB2KC7YhXAHKJnHnl,حكمة ورد غطاها,59,3,#لِيَدَّبَّرُوا_آيَاتِهِ,2023-11-13:06:31,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 7 9 1 7 9 0 5 3 _ 6 3 6 4 0 9 8 0 8 6 0 7 2 6 3 _ 2 8 6 4 1 4 0 3 7 3 3 8 3 6 5 9 9 9 3 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 1 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = p 4 q l 4 L C y 8 N E A X 9 x 5 D n q & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f A w 8 a d v v d q t F - c Q 8 C 0 V d g l e e W z L E 6 v w Q E b Q C K a 4 A V C T _ g & o e = 6 5 5 6 2 1 B A,https://www.facebook.com/Hekma.Ghtaha/posts/pfbid0stmNpMswYrfwyHUGWVXXAD94D6HPwnVwWAZNxfTj7UZ4pYLaXB2KC7YhXAHKJnHnl?__cft__[0]=AZWgKDQaXXa10jTCBYBr-8yrpGBo3KIV2R8mCXfeIJb-Idm0VtTaMqHZBaswsEMpVi_JUYOFPute1ZcAnDCYQfOILjsla2B-QZlErHAXNElyr11eAC7DOPZm7d9C89NKGxQcFKNPwnx5ZE0P3vHRknn--exh3dFOxNiJJpAuWKbKG7xhSj7H7440L42-1NdEzZBtIAfgVJOwr7JFwEL-CLKN&__tn__=%2CO%2CP-R,"S 0 S تنلا‎ الث ايآ أَفُكَامِ‎ IR ب الا نعل رحا ااه ال أ م حار عد‎ LRSS SN التفسير الميسر‎ ولا يَأكلْ بعضكم مال بعض بسبب باطل كاليمين الكاذبة,‎ والقضب, والسرقة, والرّشوة, والربا ونحو ذلك, ولا تلقوا إلى‎ الحكام بالحجج الباطلة؛ لتأكلوا عن طريق التخاصم أموال‎ طائفة من الناس بالباطل, وأنتم تعلمون تحريم ذلك عليكم.‎"
